"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI200 - ESTAGIO SUPERVISIONADO","000001","303","20","SEG","10:40 às 12:30","Lidia Maria Batista Brandao Toutain"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Lidia Maria Batista Brandao Toutain"
NA,"000002","303","20","QUA","13:55 às 15:45","Lidia Maria Batista Brandao Toutain"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Lidia Maria Batista Brandao Toutain"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI218 - ARQUIVO E CULTURA BRASILEIRA","010000","381","30","QUA","18:30 às 22:10","Rodrigo Fortes de Avila"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI223 - ARQUIVO INTERMEDIÁRIO","010100","327","10","QUI","13:00 às 14:50","Derek Warwick da Silva Tavares"
NA,NA,"317","45",NA,NA,"Derek Warwick da Silva Tavares"
NA,NA,NA,NA,NA,"14:50 às 16:40","Derek Warwick da Silva Tavares"
NA,NA,"327","10",NA,NA,"Derek Warwick da Silva Tavares"
NA,"020200","387","10","TER","18:30 às 20:20","Rodrigo Fortes de Avila"
NA,NA,"381","45",NA,NA,"Rodrigo Fortes de Avila"
NA,NA,NA,NA,NA,"20:20 às 22:10","Rodrigo Fortes de Avila"
NA,NA,"387","10",NA,NA,"Rodrigo Fortes de Avila"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI224 - GERENCIAMENTO ELETRÔNICO DE DOCUMENTOS","010100","327","6","SEG","13:55 às 15:45","Maria Dulce Paradella Matos de Oliveira"
NA,NA,"317","30",NA,NA,"Maria Dulce Paradella Matos de Oliveira"
NA,NA,"327","6",NA,"15:45 às 17:35","Maria Dulce Paradella Matos de Oliveira"
NA,NA,"317","30",NA,NA,"Maria Dulce Paradella Matos de Oliveira"
NA,"020200","381","30","QUA","18:30 às 20:20","Ana Paula de Oliveira Villalobos"
NA,NA,"387","6",NA,NA,"Ana Paula de Oliveira Villalobos"
NA,NA,NA,NA,NA,"20:20 às 22:10","Ana Paula de Oliveira Villalobos"
NA,NA,"381","30",NA,NA,"Ana Paula de Oliveira Villalobos"
NA,"030300","327","8","SEX","13:55 às 15:45","Ana Paula de Oliveira Villalobos"
NA,NA,"303","44",NA,NA,"Ana Paula de Oliveira Villalobos"
NA,NA,"327","8",NA,"15:45 às 17:35","Ana Paula de Oliveira Villalobos"
NA,NA,"303","44",NA,NA,"Ana Paula de Oliveira Villalobos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA04 - COMPETÊNCIA INFORMACIONAL","010100","314","80","QUI","10:40 às 11:35","Jaires Oliveira Santos Guterres"
NA,NA,NA,NA,NA,"11:35 às 12:30","Jaires Oliveira Santos Guterres"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA05 - ELABORAÇÃO E ORGANIZAÇÃO DO TRABALHO CIENTÍFICO","010100","303","70","TER","13:55 às 15:45","Debora Leitao Leal"
NA,NA,NA,NA,NA,"15:45 às 17:35","Debora Leitao Leal"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA06 - HISTÓRIA DOS ARQUIVOS E DOS DOCUMENTOS","010000","317","81","QUA","13:00 às 16:40","Sergio Franklin Ribeiro da Silva"
NA,"020000","381","40","QUI","18:30 às 22:10","Alzira Queiroz Gondim Tude de Sa"
NA,"030000","381","45","QUI","18:30 às 22:10","Gillian Leandro de Queiroga Lima"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA07 - FORMAÇÃO E ÉTICA DO ARQUIVISTA","010000","317","81","TER","13:00 às 14:50","Marlene Morbeck Coelho"
NA,"020000","381","85","TER","18:30 às 20:20","Marlene Morbeck Coelho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA08 - FUNDAMENTOS DA ARQUIV., BIBLIOTEC. E CIÊNCIA DA INFORMAÇÃO","010000","317","40","SEG","13:00 às 16:40","Alzira Queiroz Gondim Tude de Sa"
NA,"020000","317","41","SEG","13:00 às 16:40","Gillian Leandro de Queiroga Lima"
NA,"030000","381","40","SEG","18:30 às 22:10","Alzira Queiroz Gondim Tude de Sa"
NA,"040000","381","45","SEG","18:30 às 22:10","Gillian Leandro de Queiroga Lima"
NA,"050000","303","70","TER","07:55 às 11:35","Katia de Oliveira Rodrigues"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA09 - PRESERVAÇÃO DE ACERVOS","010000","327","5","SEG","13:00 às 16:40","Maira Salles de Souza"
NA,NA,"317","45",NA,NA,"Maira Salles de Souza"
NA,"020000","387","5","SEG","18:30 às 22:10","Maira Salles de Souza"
NA,NA,"381","45",NA,NA,"Maira Salles de Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA11 - DESCRIÇÃO ARQUIVÍSTICA","010100","317","45","TER","13:00 às 14:50","Francisco Jose Aragao Pedroza Cunha"
NA,NA,NA,NA,NA,"14:50 às 16:40","Francisco Jose Aragao Pedroza Cunha"
NA,"020200","381","45","QUI","18:30 às 20:20","Susane Santos Barros"
NA,NA,NA,NA,NA,"20:20 às 22:10","Susane Santos Barros"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA16 - METODOLOGIA DA PESQUISA CIENTÍFICA","010100","303","10","QUA","13:55 às 17:35","Maria Dulce Paradella Matos de Oliveira"
NA,NA,NA,NA,"QUI","13:55 às 15:45","Maria Dulce Paradella Matos de Oliveira"
NA,"010200","303","10","QUA","13:55 às 17:35","Maria Dulce Paradella Matos de Oliveira"
NA,NA,NA,NA,"QUI","15:45 às 17:35","Maria Dulce Paradella Matos de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA17 - ESTÁGIO","000001","317","45","TER","16:40 às 18:30","Leyde Klebia Rodrigues da Silva"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Leyde Klebia Rodrigues da Silva"
NA,"000002","381","45","TER","18:30 às 20:20","Leyde Klebia Rodrigues da Silva"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Leyde Klebia Rodrigues da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA18 - TRABALHO DE CONCLUSÃO DE CURSO","010000","381","5","CMB","00:00 às 23:00","Albano Souza Oliveira"
NA,NA,"317","5",NA,NA,"Albano Souza Oliveira"
NA,"020000","381","5","CMB","00:00 às 23:00","Alzira Queiroz Gondim Tude de Sa"
NA,NA,"317","5",NA,NA,"Alzira Queiroz Gondim Tude de Sa"
NA,"030000","381","5","CMB","00:00 às 23:00","Ana Claudia Medeiros de Sousa"
NA,NA,"317","5",NA,NA,"Ana Claudia Medeiros de Sousa"
NA,"040000","381","5","CMB","00:00 às 23:00","Ana Paula de Oliveira Villalobos"
NA,NA,"317","5",NA,NA,"Ana Paula de Oliveira Villalobos"
NA,"050000","381","5","CMB","00:00 às 23:00","Barbara Coelho Neves"
NA,NA,"317","5",NA,NA,"Barbara Coelho Neves"
NA,"060000","381","5","CMB","00:00 às 23:00","Bruna Bomfim Lessa dos Santos"
NA,NA,"317","5",NA,NA,"Bruna Bomfim Lessa dos Santos"
NA,"070000","381","5","CMB","00:00 às 23:00","Carolina de Souza Santana"
NA,NA,"317","5",NA,NA,"Carolina de Souza Santana"
NA,"080000","381","5","CMB","00:00 às 23:00","Debora Leitao Leal"
NA,NA,"317","5",NA,NA,"Debora Leitao Leal"
NA,"090000","381","5","CMB","00:00 às 23:00","Denise Braga Sampaio"
NA,NA,"317","5",NA,NA,"Denise Braga Sampaio"
NA,"100000","381","5","CMB","00:00 às 23:00","Derek Warwick da Silva Tavares"
NA,NA,"317","5",NA,NA,"Derek Warwick da Silva Tavares"
NA,"110000","381","5","CMB","00:00 às 23:00","Fabiano Cataldo de Azevedo"
NA,NA,"317","5",NA,NA,"Fabiano Cataldo de Azevedo"
NA,"120000","381","5","CMB","00:00 às 23:00","Francisco Jose Aragao Pedroza Cunha"
NA,NA,"317","5",NA,NA,"Francisco Jose Aragao Pedroza Cunha"
NA,"130000","381","5","CMB","00:00 às 23:00","Gillian Leandro de Queiroga Lima"
NA,NA,"317","5",NA,NA,"Gillian Leandro de Queiroga Lima"
NA,"140000","381","5","CMB","00:00 às 23:00","Gleise da Silva Brandao"
NA,NA,"317","5",NA,NA,"Gleise da Silva Brandao"
NA,"150000","381","5","CMB","00:00 às 23:00","Hildenise Ferreira Novo"
NA,NA,"317","5",NA,NA,"Hildenise Ferreira Novo"
NA,"160000","381","5","CMB","00:00 às 23:00","Ivana Aparecida Borges Lins"
NA,NA,"317","5",NA,NA,"Ivana Aparecida Borges Lins"
NA,"170000","381","5","CMB","00:00 às 23:00","Jaires Oliveira Santos Guterres"
NA,NA,"317","5",NA,NA,"Jaires Oliveira Santos Guterres"
NA,"180000","381","5","CMB","00:00 às 23:00","Jose Carlos Sales dos Santos"
NA,NA,"317","5",NA,NA,"Jose Carlos Sales dos Santos"
NA,"190000","381","5","CMB","00:00 às 23:00","Katia de Oliveira Rodrigues"
NA,NA,"317","5",NA,NA,"Katia de Oliveira Rodrigues"
NA,"200000","381","5","CMB","00:00 às 23:00","Leyde Klebia Rodrigues da Silva"
NA,NA,"317","5",NA,NA,"Leyde Klebia Rodrigues da Silva"
NA,"210000","381","5","CMB","00:00 às 23:00","Lidia Maria Batista Brandao Toutain"
NA,NA,"317","5",NA,NA,"Lidia Maria Batista Brandao Toutain"
NA,"220000","381","5","CMB","00:00 às 23:00","Maira Salles de Souza"
NA,NA,"317","5",NA,NA,"Maira Salles de Souza"
NA,"230000","381","5","CMB","00:00 às 23:00","Maria Dulce Paradella Matos de Oliveira"
NA,NA,"317","5",NA,NA,"Maria Dulce Paradella Matos de Oliveira"
NA,"240000","381","5","CMB","00:00 às 23:00","Maria Isabel de Jesus Sousa Barreira"
NA,NA,"317","5",NA,NA,"Maria Isabel de Jesus Sousa Barreira"
NA,"250000","381","5","CMB","00:00 às 23:00","Mariluce de Souza Moura"
NA,NA,"317","5",NA,NA,"Mariluce de Souza Moura"
NA,"260000","381","5","CMB","00:00 às 23:00","Raquel do Rosario Santos"
NA,NA,"317","5",NA,NA,"Raquel do Rosario Santos"
NA,"270000","381","5","CMB","00:00 às 23:00","Docente não informado pelo Departamento"
NA,NA,"317","5",NA,NA,"Docente não informado pelo Departamento"
NA,"280000","381","5","CMB","00:00 às 23:00","Rayan Aramis de Brito Feitoza"
NA,NA,"317","5",NA,NA,"Rayan Aramis de Brito Feitoza"
NA,"290000","381","5","CMB","00:00 às 23:00","Rodrigo Fortes de Avila"
NA,NA,"317","5",NA,NA,"Rodrigo Fortes de Avila"
NA,"300000","381","5","CMB","00:00 às 23:00","Sergio Franklin Ribeiro da Silva"
NA,NA,"317","5",NA,NA,"Sergio Franklin Ribeiro da Silva"
NA,"310000","381","5","CMB","00:00 às 23:00","Susane Santos Barros"
NA,NA,"317","5",NA,NA,"Susane Santos Barros"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA24 - ARQUIVO, MEMÓRIA E SOCIEDADE","010000","387","5","SEX","18:30 às 22:10","Denise Braga Sampaio"
NA,NA,"381","30",NA,NA,"Denise Braga Sampaio"
NA,NA,"327","5",NA,NA,"Denise Braga Sampaio"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA26 - ARQUIVOS EMPRESARIAIS","010000","327","5","SEX","13:00 às 16:40","Rayan Aramis de Brito Feitoza"
NA,NA,"317","30",NA,NA,"Rayan Aramis de Brito Feitoza"
NA,"020000","387","5","QUI","18:30 às 22:10","Rayan Aramis de Brito Feitoza"
NA,NA,"381","30",NA,NA,"Rayan Aramis de Brito Feitoza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA27 - ORG. E PRESERV. DE ACERVOS SONOROS E AUDIOVISUAIS","010100","327","6","SEG","13:00 às 14:50","Docente Concursado"
NA,NA,"317","30",NA,NA,"Docente Concursado"
NA,NA,"327","6",NA,"14:50 às 16:40","Docente Concursado"
NA,NA,"317","30",NA,NA,"Docente Concursado"
NA,"020200","387","6","TER","18:30 às 20:20","Docente Concursado"
NA,NA,"381","30",NA,NA,"Docente Concursado"
NA,NA,"387","6",NA,"20:20 às 22:10","Docente Concursado"
NA,NA,"381","30",NA,NA,"Docente Concursado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA28 - REPRESENTAÇÃO E RECUPERAÇÃO DE IMAGENS","010100","387","6","QUI","13:00 às 14:50","Carolina de Souza Santana"
NA,NA,"381","15",NA,NA,"Carolina de Souza Santana"
NA,NA,"327","6",NA,NA,"Carolina de Souza Santana"
NA,NA,"317","15",NA,NA,"Carolina de Souza Santana"
NA,NA,"387","6",NA,"14:50 às 16:40","Carolina de Souza Santana"
NA,NA,"381","15",NA,NA,"Carolina de Souza Santana"
NA,NA,"327","6",NA,NA,"Carolina de Souza Santana"
NA,NA,"317","15",NA,NA,"Carolina de Souza Santana"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA30 - GESTÃO ARQUIVÍSTICA DE DOCUMENTOS ELETRÔNICOS","010000","327","5","TER","13:55 às 17:35","Gleise da Silva Brandao"
NA,NA,"317","30",NA,NA,"Gleise da Silva Brandao"
NA,"020000","381","30","TER","18:30 às 22:10","Gleise da Silva Brandao"
NA,NA,"327","5",NA,NA,"Gleise da Silva Brandao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA32 - TÓPICOS ESPECIAIS EM ARQUIVOLOGIA I","010000","387","5","QUA","18:30 às 20:20","Gleise da Silva Brandao"
NA,NA,"381","30",NA,NA,"Gleise da Silva Brandao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA34 - TÓPICOS ESPECIAIS EM ARQUIVOLOGIA III","010000","387","3","QUA","16:40 às 18:30","Ana Claudia Medeiros de Sousa"
NA,NA,"381","15",NA,NA,"Ana Claudia Medeiros de Sousa"
NA,NA,"327","3",NA,NA,"Ana Claudia Medeiros de Sousa"
NA,NA,"317","15",NA,NA,"Ana Claudia Medeiros de Sousa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA36 - TRABALHO DE CONCLUSÃO DE CURSO I","000100","303","5","CMB","00:00 às 23:00","Albano Souza Oliveira"
NA,"000200","303","5","CMB","00:00 às 23:00","Alzira Queiroz Gondim Tude de Sa"
NA,"000300","303","5","CMB","00:00 às 23:00","Ana Claudia Medeiros de Sousa"
NA,"000400","303","5","CMB","00:00 às 23:00","Ana Paula de Oliveira Villalobos"
NA,"000500","303","5","CMB","00:00 às 23:00","Barbara Coelho Neves"
NA,"000600","303","5","CMB","00:00 às 23:00","Bruna Bomfim Lessa dos Santos"
NA,"000700","303","5","CMB","00:00 às 23:00","Carolina de Souza Santana"
NA,"000800","303","5","CMB","00:00 às 23:00","Debora Leitao Leal"
NA,"000900","303","5","CMB","00:00 às 23:00","Denise Braga Sampaio"
NA,"001000","303","5","CMB","00:00 às 23:00","Derek Warwick da Silva Tavares"
NA,"001100","303","5","CMB","00:00 às 23:00","Fabiano Cataldo de Azevedo"
NA,"001200","303","5","CMB","00:00 às 23:00","Francisco Jose Aragao Pedroza Cunha"
NA,"001300","303","5","CMB","00:00 às 23:00","Gillian Leandro de Queiroga Lima"
NA,"001400","303","5","CMB","00:00 às 23:00","Gleise da Silva Brandao"
NA,"001500","303","5","CMB","00:00 às 23:00","Hildenise Ferreira Novo"
NA,"001600","303","5","CMB","00:00 às 23:00","Ivana Aparecida Borges Lins"
NA,"001700","303","5","CMB","00:00 às 23:00","Jaires Oliveira Santos Guterres"
NA,"001800","303","5","CMB","00:00 às 23:00","Jose Carlos Sales dos Santos"
NA,"001900","303","5","CMB","00:00 às 23:00","Katia de Oliveira Rodrigues"
NA,"002000","303","5","CMB","00:00 às 23:00","Leyde Klebia Rodrigues da Silva"
NA,"002100","303","5","CMB","00:00 às 23:00","Lidia Maria Batista Brandao Toutain"
NA,"002200","303","5","CMB","00:00 às 23:00","Maira Salles de Souza"
NA,"002300","303","5","CMB","00:00 às 23:00","Maria Dulce Paradella Matos de Oliveira"
NA,"002400","303","5","CMB","00:00 às 23:00","Maria Isabel de Jesus Sousa Barreira"
NA,"002500","303","5","CMB","00:00 às 23:00","Marlene Morbeck Coelho"
NA,"002600","303","5","CMB","00:00 às 23:00","Raquel do Rosario Santos"
NA,"002700","303","5","CMB","00:00 às 23:00","Raymundo das Neves Machado"
NA,"002800","303","5","CMB","00:00 às 23:00","Rayan Aramis de Brito Feitoza"
NA,"002900","303","5","CMB","00:00 às 23:00","Rodrigo Fortes de Avila"
NA,"003000","303","5","CMB","00:00 às 23:00","Sergio Franklin Ribeiro da Silva"
NA,"003100","303","5","CMB","00:00 às 23:00","Susane Santos Barros"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA37 - TRABALHO DE CONCLUSÃO DE CURSO II","000100","303","5","CMB","00:00 às 23:00","Albano Souza Oliveira"
NA,"000200","303","5","CMB","00:00 às 23:00","Alzira Queiroz Gondim Tude de Sa"
NA,"000300","303","5","CMB","00:00 às 23:00","Ana Claudia Medeiros de Sousa"
NA,"000400","303","5","CMB","00:00 às 23:00","Ana Paula de Oliveira Villalobos"
NA,"000500","303","5","CMB","00:00 às 23:00","Barbara Coelho Neves"
NA,"000600","303","5","CMB","00:00 às 23:00","Bruna Bomfim Lessa dos Santos"
NA,"000700","303","5","CMB","00:00 às 23:00","Carolina de Souza Santana"
NA,"000800","303","5","CMB","00:00 às 23:00","Debora Leitao Leal"
NA,"000900","303","5","CMB","00:00 às 23:00","Denise Braga Sampaio"
NA,"001000","303","5","CMB","00:00 às 23:00","Derek Warwick da Silva Tavares"
NA,"001100","303","5","CMB","00:00 às 23:00","Fabiano Cataldo de Azevedo"
NA,"001200","303","5","CMB","00:00 às 23:00","Francisco Jose Aragao Pedroza Cunha"
NA,"001300","303","5","CMB","00:00 às 23:00","Gillian Leandro de Queiroga Lima"
NA,"001400","303","5","CMB","00:00 às 23:00","Gleise da Silva Brandao"
NA,"001500","303","5","CMB","00:00 às 23:00","Hildenise Ferreira Novo"
NA,"001600","303","5","CMB","00:00 às 23:00","Ivana Aparecida Borges Lins"
NA,"001700","303","5","CMB","00:00 às 23:00","Jaires Oliveira Santos Guterres"
NA,"001800","303","5","CMB","00:00 às 23:00","Jose Carlos Sales dos Santos"
NA,"001900","303","5","CMB","00:00 às 23:00","Katia de Oliveira Rodrigues"
NA,"002000","303","5","CMB","00:00 às 23:00","Leyde Klebia Rodrigues da Silva"
NA,"002100","303","5","CMB","00:00 às 23:00","Lidia Maria Batista Brandao Toutain"
NA,"002200","303","5","CMB","00:00 às 23:00","Maira Salles de Souza"
NA,"002300","303","5","CMB","00:00 às 23:00","Maria Dulce Paradella Matos de Oliveira"
NA,"002400","303","5","CMB","00:00 às 23:00","Maria Isabel de Jesus Sousa Barreira"
