"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI193 - BIBLIOT.PUBLICAS E ESCOLARES","010000","303","45","QUI","07:00 às 10:40","Ivana Aparecida Borges Lins"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI194 - BIBLIOT.UNIVERS.ESPECIALIZADAS","010000","303","45","TER","13:00 às 15:45","Nidia Maria Lienert Lubisco"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI200 - ESTAGIO SUPERVISIONADO","000001","303","45","SEG","13:55 às 15:45","Lidia Maria Batista Brandao Toutain"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Lidia Maria Batista Brandao Toutain"
NA,"000002","303","45","QUA","10:40 às 12:30","Lidia Maria Batista Brandao Toutain"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Lidia Maria Batista Brandao Toutain"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICI224 - GERENCIAMENTO ELETRÔNICO DE DOCUMENTOS","010100","303","45","QUI","13:55 às 15:45","Ana Paula de Oliveira Villalobos"
NA,NA,NA,NA,NA,"15:45 às 17:35","Ana Paula de Oliveira Villalobos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA04 - COMPETÊNCIA INFORMACIONAL","010100","314","45","SEG","10:40 às 11:35","Jaires Oliveira Santos"
NA,NA,NA,NA,NA,"11:35 às 12:30","Jaires Oliveira Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA05 - ELABORAÇÃO E ORGANIZAÇÃO DO TRABALHO CIENTÍFICO","010100","327","9","TER","13:00 às 14:50","Raquel do Rosario Santos"
NA,NA,"317","45",NA,NA,"Raquel do Rosario Santos"
NA,NA,"327","9",NA,"14:50 às 16:40","Raquel do Rosario Santos"
NA,NA,"317","45",NA,NA,"Raquel do Rosario Santos"
NA,"020200","381","46","SEG","18:30 às 20:20","Jussara Borges de Lima"
NA,NA,"387","5",NA,NA,"Jussara Borges de Lima"
NA,NA,"189","1",NA,NA,"Jussara Borges de Lima"
NA,NA,"387","5",NA,"20:20 às 22:10","Jussara Borges de Lima"
NA,NA,"381","46",NA,NA,"Jussara Borges de Lima"
NA,NA,"189","1",NA,NA,"Jussara Borges de Lima"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA10 - ARQUIVOS CORRENTES","010100","317","45","QUA","13:00 às 14:50","Derek Warwick da Silva Tavares"
NA,NA,NA,NA,NA,"14:50 às 16:40","Derek Warwick da Silva Tavares"
NA,"020200","381","46","TER","18:30 às 20:20","Derek Warwick da Silva Tavares"
NA,NA,NA,NA,NA,"20:20 às 22:10","Derek Warwick da Silva Tavares"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA12 - ARQUIVOS PERMANENTES","010100","317","45","SEX","13:00 às 14:50","Leyde Klebia Rodrigues da Silva"
NA,NA,NA,NA,NA,"14:50 às 16:40","Leyde Klebia Rodrigues da Silva"
NA,"020200","381","45","SEX","18:30 às 20:20","Leyde Klebia Rodrigues da Silva"
NA,NA,NA,NA,NA,"20:20 às 22:10","Leyde Klebia Rodrigues da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA13 - TECNOLOGIAS  DA INFORMAÇÃO  ARQUIVÍSTICA","010100","327","9","SEX","13:00 às 14:50","Barbara Coelho Neves"
NA,NA,"317","45",NA,NA,"Barbara Coelho Neves"
NA,NA,NA,NA,NA,"14:50 às 16:40","Barbara Coelho Neves"
NA,NA,"327","9",NA,NA,"Barbara Coelho Neves"
NA,"020200","381","45","SEX","18:30 às 20:20","Barbara Coelho Neves"
NA,NA,"387","5",NA,NA,"Barbara Coelho Neves"
NA,NA,NA,NA,NA,"20:20 às 22:10","Barbara Coelho Neves"
NA,NA,"381","45",NA,NA,"Barbara Coelho Neves"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA14 - TIPOLOGIA DOCUMENTAL","010000","317","45","SEG","13:00 às 16:40","Maira Salles de Souza"
NA,"020000","381","45","QUI","18:30 às 22:10","Francisco Jose Aragao Pedroza Cunha"
NA,NA,"226","10",NA,NA,"Francisco Jose Aragao Pedroza Cunha"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA15 - DISSEMINAÇÃO DA INFORMAÇÃO ARQUIVÍSTICA","010100","327","10","QUI","13:00 às 14:50","Rodrigo Franca Meirelles"
NA,NA,"317","30",NA,NA,"Rodrigo Franca Meirelles"
NA,NA,"327","10",NA,"14:50 às 16:40","Rodrigo Franca Meirelles"
NA,NA,"317","30",NA,NA,"Rodrigo Franca Meirelles"
NA,"020200","387","5","TER","18:30 às 20:20","Rodrigo Franca Meirelles"
NA,NA,"381","40",NA,NA,"Rodrigo Franca Meirelles"
NA,NA,"387","5",NA,"20:20 às 22:10","Rodrigo Franca Meirelles"
NA,NA,"381","40",NA,NA,"Rodrigo Franca Meirelles"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA16 - METODOLOGIA DA PESQUISA CIENTÍFICA","010100","317","45","TER","13:55 às 17:35","Maria Dulce Paradella Matos de Oliveira"
NA,NA,NA,NA,"QUA","15:45 às 17:35","Maria Dulce Paradella Matos de Oliveira"
NA,"020200","381","45","SEG","18:30 às 22:10","Maria Dulce Paradella Matos de Oliveira"
NA,NA,NA,NA,"QUA","18:30 às 20:20","Maria Dulce Paradella Matos de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA18 - TRABALHO DE CONCLUSÃO DE CURSO","010000","381","5","CMB","00:00 às 23:00","Albano Souza Oliveira"
NA,NA,"317","5",NA,NA,"Albano Souza Oliveira"
NA,"020000","381","5","CMB","00:00 às 23:00","Alzira Queiroz Gondim Tude de Sa"
NA,NA,"317","5",NA,NA,"Alzira Queiroz Gondim Tude de Sa"
NA,"030000","381","5","CMB","00:00 às 23:00","Ana Claudia Medeiros de Sousa"
NA,NA,"317","5",NA,NA,"Ana Claudia Medeiros de Sousa"
NA,"040000","381","5","CMB","00:00 às 23:00","Ana Paula de Oliveira Villalobos"
NA,NA,"317","5",NA,NA,"Ana Paula de Oliveira Villalobos"
NA,"050000","381","5","CMB","00:00 às 23:00","Barbara Coelho Neves"
NA,NA,"317","5",NA,NA,"Barbara Coelho Neves"
NA,"060000","381","5","CMB","00:00 às 23:00","Carolina de Souza Santana Magalhaes"
NA,NA,"317","5",NA,NA,"Carolina de Souza Santana Magalhaes"
NA,"070000","381","5","CMB","00:00 às 23:00","Derek Warwick da Silva Tavares"
NA,NA,"317","5",NA,NA,"Derek Warwick da Silva Tavares"
NA,"080000","381","5","CMB","00:00 às 23:00","Francisco Jose Aragao Pedroza Cunha"
NA,NA,"317","5",NA,NA,"Francisco Jose Aragao Pedroza Cunha"
NA,"090000","381","5","CMB","00:00 às 23:00","Henriette Ferreira Gomes"
NA,NA,"317","5",NA,NA,"Henriette Ferreira Gomes"
NA,"100000","381","5","CMB","00:00 às 23:00","Hildenise Ferreira Novo"
NA,NA,"317","5",NA,NA,"Hildenise Ferreira Novo"
NA,"110000","381","5","CMB","00:00 às 23:00","Ivana Aparecida Borges Lins"
NA,NA,"317","5",NA,NA,"Ivana Aparecida Borges Lins"
NA,"120000","381","5","CMB","00:00 às 23:00","Jose Carlos Sales dos Santos"
NA,NA,"317","5",NA,NA,"Jose Carlos Sales dos Santos"
NA,"130000","381","5","CMB","00:00 às 23:00","Jaires Oliveira Santos"
NA,NA,"317","5",NA,NA,"Jaires Oliveira Santos"
NA,"140000","381","5","CMB","00:00 às 23:00","Jussara Borges de Lima"
NA,NA,"317","5",NA,NA,"Jussara Borges de Lima"
NA,"150000","381","5","CMB","00:00 às 23:00","Leyde Klebia Rodrigues da Silva"
NA,NA,"317","5",NA,NA,"Leyde Klebia Rodrigues da Silva"
NA,"160000","381","5","CMB","00:00 às 23:00","Lidia Maria Batista Brandao Toutain"
NA,NA,"317","5",NA,NA,"Lidia Maria Batista Brandao Toutain"
NA,"170000","381","5","CMB","00:00 às 23:00","Maira Salles de Souza"
NA,NA,"317","5",NA,NA,"Maira Salles de Souza"
NA,"180000","381","5","CMB","00:00 às 23:00","Maria Dulce Paradella Matos de Oliveira"
NA,NA,"317","5",NA,NA,"Maria Dulce Paradella Matos de Oliveira"
NA,"190000","381","5","CMB","00:00 às 23:00","Maria Isabel de Jesus Sousa Barreira"
NA,NA,"317","5",NA,NA,"Maria Isabel de Jesus Sousa Barreira"
NA,"200000","381","5","CMB","00:00 às 23:00","Marlene Morbeck Coelho"
NA,NA,"317","5",NA,NA,"Marlene Morbeck Coelho"
NA,"210000","381","5","CMB","00:00 às 23:00","Natanael Vitor Sobral"
NA,NA,"317","5",NA,NA,"Natanael Vitor Sobral"
NA,"220000","381","5","CMB","00:00 às 23:00","Nidia Maria Lienert Lubisco"
NA,NA,"317","5",NA,NA,"Nidia Maria Lienert Lubisco"
NA,"230000","381","5","CMB","00:00 às 23:00","Raquel do Rosario Santos"
NA,NA,"317","5",NA,NA,"Raquel do Rosario Santos"
NA,"240000","381","1","CMB","00:00 às 23:00","Katia de Oliveira Rodrigues"
NA,NA,"317","1",NA,NA,"Katia de Oliveira Rodrigues"
NA,"250000","381","5","CMB","00:00 às 23:00","Rodrigo Franca Meirelles"
NA,NA,"317","5",NA,NA,"Rodrigo Franca Meirelles"
NA,"260000","381","5","CMB","00:00 às 23:00","Sergio Franklin Ribeiro da Silva"
NA,NA,"317","5",NA,NA,"Sergio Franklin Ribeiro da Silva"
NA,"270000","381","5","CMB","00:00 às 23:00","Zeny Duarte de Miranda"
NA,NA,"317","5",NA,NA,"Zeny Duarte de Miranda"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA19 - ORGANIZAÇÃO E PRESERVAÇÃO DE ACERVOS FOTOGRÁFICOS","010000","317","45","QUA","14:50 às 15:45","Albano Souza Oliveira"
NA,NA,NA,NA,NA,"15:45 às 16:40","Alzira Queiroz Gondim Tude de Sa"
NA,"020000","381","45","QUA","18:30 às 19:25","Albano Souza Oliveira"
NA,NA,NA,NA,NA,"19:25 às 20:20","Alzira Queiroz Gondim Tude de Sa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA22 - SISTEMA DE INFORMAÇÃO GERENCIAL","010000","327","4","SEG","13:00 às 16:40","Sergio Franklin Ribeiro da Silva"
NA,NA,"317","45",NA,NA,"Sergio Franklin Ribeiro da Silva"
NA,"020000","387","4","TER","18:30 às 22:10","Sergio Franklin Ribeiro da Silva"
NA,NA,"381","45",NA,NA,"Sergio Franklin Ribeiro da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA25 - AÇÃO CULTURAL E EDUCACIONAL NOS ARQUIVOS","010000","317","30","QUI","13:00 às 16:40","Carolina de Souza Santana Magalhaes"
NA,"020000","381","30","QUI","18:30 às 22:10","Carolina de Souza Santana Magalhaes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA32 - TÓPICOS ESPECIAIS EM ARQUIVOLOGIA I","010000","327","5","TER","13:00 às 14:50","Alzira Queiroz Gondim Tude de Sa"
NA,NA,"317","40",NA,NA,"Alzira Queiroz Gondim Tude de Sa"
NA,"020000","387","5","TER","18:30 às 20:20","Alzira Queiroz Gondim Tude de Sa"
NA,NA,"381","40",NA,NA,"Alzira Queiroz Gondim Tude de Sa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA33 - TÓPICOS ESPECIAIS EM ARQUIVOLOGIA II","010000","327","5","SEG","13:00 às 14:50","Jaires Oliveira Santos"
NA,NA,"317","30",NA,NA,"Jaires Oliveira Santos"
NA,"020000","387","5","TER","18:30 às 20:20","Jaires Oliveira Santos"
NA,NA,"381","30",NA,NA,"Jaires Oliveira Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA34 - TÓPICOS ESPECIAIS EM ARQUIVOLOGIA III","010000","387","5","QUA","18:30 às 20:20","Ana Claudia Medeiros de Sousa"
NA,NA,"381","30",NA,NA,"Ana Claudia Medeiros de Sousa"
NA,"020000","381","10","QUA","13:55 às 15:45","Carolina de Souza Santana Magalhaes"
NA,NA,"317","10",NA,NA,"Carolina de Souza Santana Magalhaes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA35 - TÓPICOS ESPECIAIS EM ARQUIVOLOGIA IV","010000","381","10","QUA","13:55 às 15:45","Bruna Bomfim Lessa dos Santos"
NA,NA,"317","10",NA,NA,"Bruna Bomfim Lessa dos Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA36 - TRABALHO DE CONCLUSÃO DE CURSO I","000100","303","5","SEX","08:50 às 10:40","Albano Souza Oliveira"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Albano Souza Oliveira"
NA,"000200","303","5","SEX","08:50 às 10:40","Alzira Queiroz Gondim Tude de Sa"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Alzira Queiroz Gondim Tude de Sa"
NA,"000400","303","5","SEX","08:50 às 10:40","Ana Paula de Oliveira Villalobos"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Ana Paula de Oliveira Villalobos"
NA,"000500","303","5","SEX","08:50 às 10:40","Barbara Coelho Neves"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Barbara Coelho Neves"
NA,"000600","303","5","SEX","08:50 às 10:40","Carolina de Souza Santana Magalhaes"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Carolina de Souza Santana Magalhaes"
NA,"000700","303","5","SEX","08:50 às 10:40","Derek Warwick da Silva Tavares"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Derek Warwick da Silva Tavares"
NA,"000800","303","5","SEX","08:50 às 10:40","Francisco Jose Aragao Pedroza Cunha"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Francisco Jose Aragao Pedroza Cunha"
NA,"000900","303","5","SEX","08:50 às 10:40","Henriette Ferreira Gomes"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Henriette Ferreira Gomes"
NA,"001000","303","5","SEX","08:50 às 10:40","Hildenise Ferreira Novo"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Hildenise Ferreira Novo"
NA,"001100","303","5","SEX","08:50 às 10:40","Ivana Aparecida Borges Lins"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Ivana Aparecida Borges Lins"
NA,"001200","303","5","SEX","08:50 às 10:40","Jose Carlos Sales dos Santos"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Jose Carlos Sales dos Santos"
NA,"001300","303","5","SEX","08:50 às 10:40","Jaires Oliveira Santos"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Jaires Oliveira Santos"
NA,"001400","303","5","SEX","08:50 às 10:40","Jussara Borges de Lima"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Jussara Borges de Lima"
NA,"001500","303","5","SEX","08:50 às 10:40","Leyde Klebia Rodrigues da Silva"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Leyde Klebia Rodrigues da Silva"
NA,"001600","303","5","SEX","08:50 às 10:40","Lidia Maria Batista Brandao Toutain"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Lidia Maria Batista Brandao Toutain"
NA,"001700","303","5","SEX","08:50 às 10:40","Maira Salles de Souza"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Maira Salles de Souza"
NA,"001800","303","5","SEX","08:50 às 10:40","Maria Dulce Paradella Matos de Oliveira"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Maria Dulce Paradella Matos de Oliveira"
NA,"001900","303","5","SEX","08:50 às 10:40","Maria Isabel de Jesus Sousa Barreira"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Maria Isabel de Jesus Sousa Barreira"
NA,"002000","303","5","SEG","13:55 às 15:45","Ana Claudia Medeiros de Sousa"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Ana Claudia Medeiros de Sousa"
NA,"002100","303","5","SEX","08:50 às 10:40","Natanael Vitor Sobral"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Natanael Vitor Sobral"
NA,"002200","303","5","SEX","08:50 às 10:40","Nidia Maria Lienert Lubisco"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Nidia Maria Lienert Lubisco"
NA,"002300","303","5","SEX","08:50 às 10:40","Raquel do Rosario Santos"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Raquel do Rosario Santos"
NA,"002400","303","5","SEG","13:55 às 15:45","Raymundo das Neves Machado"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Raymundo das Neves Machado"
NA,"002500","303","5","SEX","08:50 às 10:40","Rodrigo Franca Meirelles"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Rodrigo Franca Meirelles"
NA,"002600","303","5","SEX","08:50 às 10:40","Sergio Franklin Ribeiro da Silva"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Sergio Franklin Ribeiro da Silva"
NA,"002700","303","5","SEX","08:50 às 10:40","Zeny Duarte de Miranda"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Zeny Duarte de Miranda"
NA,"002800","303","1","SEX","08:50 às 10:40","Katia de Oliveira Rodrigues"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Katia de Oliveira Rodrigues"
NA,"003000","303","5","SEG","13:55 às 15:45","Marlene Morbeck Coelho"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Marlene Morbeck Coelho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ICIA37 - TRABALHO DE CONCLUSÃO DE CURSO II","000100","303","5","SEG","10:40 às 12:30","Albano Souza Oliveira"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Albano Souza Oliveira"
NA,"000200","303","5","SEG","10:40 às 12:30","Alzira Queiroz Gondim Tude de Sa"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Alzira Queiroz Gondim Tude de Sa"
NA,"000300","303","5","SEG","10:40 às 12:30","Ana Claudia Medeiros de Sousa"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Ana Claudia Medeiros de Sousa"
NA,"000400","303","5","SEG","10:40 às 12:30","Ana Paula de Oliveira Villalobos"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Ana Paula de Oliveira Villalobos"
NA,"000500","303","5","SEG","10:40 às 12:30","Barbara Coelho Neves"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Bruna Bomfim Lessa dos Santos"
NA,"000600","303","5","SEG","10:40 às 12:30","Carolina de Souza Santana Magalhaes"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Carolina de Souza Santana Magalhaes"
NA,"000700","303","5","SEG","10:40 às 12:30","Derek Warwick da Silva Tavares"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Derek Warwick da Silva Tavares"
NA,"000800","303","5","SEG","10:40 às 12:30","Francisco Jose Aragao Pedroza Cunha"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Francisco Jose Aragao Pedroza Cunha"
NA,"000900","303","5","SEG","10:40 às 12:30","Henriette Ferreira Gomes"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Henriette Ferreira Gomes"
