Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,151.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS556 - FISICA DA TERRA SOLIDA,10000.0,150.0,10.0,TER,10:40 Ã s 12:30,Alexandre Barreto Costa
,,130.0,10.0,,,Alexandre Barreto Costa
,,150.0,10.0,QUI,10:40 Ã s 12:30,Alexandre Barreto Costa
,,130.0,10.0,,,Alexandre Barreto Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS566 - TEORIAS E MODELOS DE ENSINO E APRENDIZAGEM,10000.0,152.0,20.0,SEX,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS790 - PESQUISA ORIENTADA,10000.0,150.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,131.0,60.0,,,Docente nÃ£o informado pelo Departamento
,,130.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS792 - PROJETO DE DISSERTACAO,10000.0,130.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS793 - PROJETO DE TESE,10000.0,150.0,10.0,CMB,00:00 Ã s 23:00,Clemente Augusto Souza Tanajura
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS794 - EXAME DE QUALIFICACAO,10000.0,152.0,100.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,150.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,142.0,100.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS795 - PROJETO DE TESE,10000.0,152.0,100.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS940 - ESTAGIO DOCENTE ORIENTADO/DOUTORADO,1.0,151.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA02 - REFERENCIAIS TEORICOS E METODOLOGIA DA PESQ EDUC CIENTIFICA,10000.0,152.0,100.0,QUA,13:55 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,142.0,70.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA03 - TEORIAS E METODOS EM HISTORIA E FILOSOFIA DAS CIENCIAS,10000.0,152.0,100.0,QUI,13:00 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,142.0,70.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA34 - TE - FUNDAMENTOS DA QUIMICA,10000.0,152.0,100.0,QUA,07:00 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,142.0,70.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA44 - SEMINARIOS DE PESQUISA,10000.0,151.0,30.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,131.0,60.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA49 - TECNICAS EXPERIMENTAIS E APLIC SEMICONDUT E NOVOS MATERIAIS,10000.0,151.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA54 - PROJETO DE TESE,10000.0,151.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA55 - EXAME DE QUALIFICACAO,10000.0,151.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA73 - PESQUISA ORIENTADA,10000.0,152.0,100.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,100.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA74 - PESQUISA ORIENTADA/DOUTORADO FÃSICA,10000.0,151.0,30.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA84 - PROJETO DE DISSERTAÃÃO,10000.0,131.0,60.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA98 - SEMINÃRIO DE PESQUISA,10000.0,152.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,50.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FISB06 - PROJETO DE DISSERTAÃÃO/MESTRADO ENSINO,FILOSOFIA,HISTÃRIA CI",10000.0,142.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB19 - IMAGEAMENTO DE DADOS SISMICOS,10100.0,150.0,10.0,TER,07:55 Ã s 10:40,Reynam da Cruz Pestana
,,130.0,20.0,,,Reynam da Cruz Pestana
,,150.0,10.0,QUI,07:55 Ã s 09:45,Reynam da Cruz Pestana
,,130.0,20.0,,,Reynam da Cruz Pestana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB26 - SEMINARIO DISCENTE EM OCEANOGRAFIA,10000.0,150.0,5.0,SEX,10:40 Ã s 11:35,Guilherme Camargo Lessa
,,130.0,10.0,,,Guilherme Camargo Lessa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB30 - TIROCINIO DOCENTE ORIENTADO,10000.0,150.0,10.0,CMB,00:00 Ã s 23:00,Clemente Augusto Souza Tanajura
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB91 - TE-PLURALISMO CULTURAL E APRENDIZAGEM ESCOLAR DE CIÃNCIAS,10000.0,152.0,100.0,QUA,07:55 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,142.0,70.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC09 - TE-USOS DO LAYOUT DE ARGUMENT DE TOULMIN NO ENS. DE CIÃNCIAS,10000.0,152.0,30.0,TER,13:55 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,142.0,30.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC19 - T.E. QUESTÃES SOCIOCIENTÃF E ARGUMENT NO ENSINO DE CIÃNCIAS,10000.0,152.0,30.0,SEX,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,142.0,30.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FISC26 - TE-Teorias,MÃ©todos e InvestigaÃ§Ãµes em DidÃ¡tica",10000.0,152.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,50.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FISC32 - TE-CIÃNCIA,RAÃA,ALTERIDADE",10000.0,152.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC35 - TE - CIÃNCIA E POLÃTICA NA UNIF DA LING CIENT NO SÃC XIX,10000.0,152.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC37 - COMMON SENSE AND FORMAL REASONING,10000.0,152.0,100.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,50.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC39 - TE-IntroduÃ§Ã£o Ã¡ Teoria da HistÃ³ria,10000.0,152.0,100.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,70.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC40 - TE-TendÃªncias em EducaÃ§Ã£o MatemÃ tica,10000.0,152.0,100.0,QUI,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,142.0,70.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC41 - O CONCEITO DE REVO. CIENT. NA HISTO.DA CIÃNCIA DO SÃ.XX E XI,10000.0,152.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,50.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC43 - TES _ IntroduÃ§Ã£o ao Problema de Epistemologia ContemporÃ¢nea,10000.0,152.0,50.0,SEG,13:55 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,142.0,50.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC45 - TE-USO DA HISTÃRIA DAS CIÃNCIAS NO ENSINO DE MATEMÃTICA,10000.0,152.0,30.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,30.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC47 - TÃPICOS DE FIISICA MATEMÃTICA,10000.0,151.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,131.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC49 - TE:EM FÃSICA ESTATÃSTICA,10000.0,151.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
