Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
FIS795 - PROJETO DE TESE,10000.0,152.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS940 - ESTAGIO DOCENTE ORIENTADO/DOUTORADO,1.0,151.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA28 - TE - TOPICOS DE TEORIA DE CAMPOS,10000.0,151.0,10.0,SEG,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,QUA,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,151.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA44 - SEMINARIOS DE PESQUISA,10000.0,151.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,131.0,60.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA47 - TEORIA E APLICACOES EM ESPECTROSCOPIA MOLECULAR,10000.0,151.0,10.0,SEG,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,151.0,10.0,QUA,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA53 - SISTEMAS COMPLEXOS,10000.0,151.0,10.0,SEG,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,151.0,10.0,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA54 - PROJETO DE TESE,10000.0,151.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA55 - EXAME DE QUALIFICACAO,10000.0,151.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA60 - METODOS MATEMATICOS DA GEOFISICA I,10000.0,150.0,10.0,SEG,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,130.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,150.0,10.0,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,130.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA73 - PESQUISA ORIENTADA,10000.0,152.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,40.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA74 - PESQUISA ORIENTADA/DOUTORADO FÃSICA,10000.0,151.0,60.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA84 - PROJETO DE DISSERTAÃÃO,10000.0,131.0,30.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISA98 - SEMINÃRIO DE PESQUISA,10000.0,152.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,40.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FISB06 - PROJETO DE DISSERTAÃÃO/MESTRADO ENSINO,FILOSOFIA,HISTÃRIA CI",10000.0,142.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB12 - TE - LABORATÃRIO NO ENSINO DE CIÃNCIAS,10100.0,152.0,20.0,SEX,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,152.0,20.0,,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,152.0,20.0,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB21 - DINAMICA DOS FLUIDOS GEOFISICOS I,10000.0,150.0,5.0,SEG,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,130.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,150.0,5.0,QUA,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,130.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB24 - OCEANOGRAFIA FISICA,10000.0,150.0,5.0,TER,09:45 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,130.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,150.0,5.0,QUI,09:45 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,130.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB30 - TIROCINIO DOCENTE ORIENTADO,10000.0,150.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB88 - TE-FORMAÃÃO DE CONCEITOS CIENTIFICOS,10000.0,152.0,20.0,QUI,13:00 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISB89 - TE-FUND.TEORICOS DO DESEN.COGN.P/A APRENDIZAGEM EM CIÃNCIAS,10000.0,152.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC16 - T.E. CONTRIB. DA ETNOBIOLOGIA P/ A FORM DE PROF. DE CIÃNCIAS,10000.0,152.0,20.0,QUA,13:55 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC28 - TE- TÃPICOS DE EPISTEMOLOGIA DO DESACORDO E RACIONALIDADE,10000.0,152.0,30.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC29 - TE-FUNDAMENTOS DA BIOLOGIA:ECOLOGIA E EVOLUÃÃO,10000.0,152.0,20.0,QUA,13:55 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC30 - TE- TÃPICO ESPECIAL EM SUPERCONDUTIVIDADE,10000.0,151.0,10.0,TER,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,151.0,10.0,QUI,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,131.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC31 - TE- HISTÃRIA E HISTORIOGRAFIA DAS CIÃNCIAS,10000.0,152.0,20.0,QUI,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FISC32 - TE-CIÃNCIA,RAÃA,ALTERIDADE",10000.0,152.0,20.0,QUI,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC34 - TE - DIDÃTICA PARA AS CIÃNCIAS E MATEMÃTICA: OLHAR CRUZADO..,10000.0,152.0,20.0,SEG,07:55 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC35 - TE - CIÃNCIA E POLÃTICA NA UNIF DA LING CIENT NO SÃC XIX,10000.0,152.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FISC36 - REDAÃÃO DE ARTIGOS ACADÃMICOS EM INGLÃS,10000.0,152.0,20.0,SEX,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,142.0,20.0,,,Docente nÃ£o informado pelo Departamento
