Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,327.0,10.0,QUA,07:00 Ã s 08:50,Henriette Ferreira Gomes
,,306.0,15.0,,,Henriette Ferreira Gomes
,10200.0,306.0,15.0,SEG,07:00 Ã s 08:50,Henriette Ferreira Gomes
,,,,QUA,08:50 Ã s 10:40,Henriette Ferreira Gomes
,20300.0,314.0,25.0,TER,07:00 Ã s 08:50,Maria Isabel de Jesus Sousa Barreira
,,,,QUI,07:00 Ã s 08:50,Maria Isabel de Jesus Sousa Barreira
,20400.0,387.0,10.0,TER,07:00 Ã s 08:50,Maria Isabel de Jesus Sousa Barreira
,,327.0,5.0,,,Maria Isabel de Jesus Sousa Barreira
,,387.0,10.0,QUI,08:50 Ã s 10:40,Maria Isabel de Jesus Sousa Barreira
,,327.0,5.0,,,Maria Isabel de Jesus Sousa Barreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI121 - ARQUIVISTICA,10100.0,386.0,4.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,311.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,310.0,4.0,,,Docente nÃ£o informado pelo Departamento
,,303.0,30.0,,,Docente nÃ£o informado pelo Departamento
,,386.0,4.0,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,311.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,310.0,4.0,,,Docente nÃ£o informado pelo Departamento
,,303.0,30.0,,,Docente nÃ£o informado pelo Departamento
,20200.0,314.0,30.0,TER,07:00 Ã s 08:50,Jaires Oliveira Santos
,,,,QUI,07:00 Ã s 08:50,Jaires Oliveira Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI173 - CONSERVAÃÃO E RESTAURAÃÃO DE DOCUMENTOS,10100.0,303.0,10.0,SEG,07:00 Ã s 08:50,Raymundo das Neves Machado
,,,,QUA,13:00 Ã s 14:50,Raymundo das Neves Machado
,10200.0,303.0,10.0,SEG,07:00 Ã s 08:50,Raymundo das Neves Machado
,,,,QUA,14:50 Ã s 16:40,Raymundo das Neves Machado
,20300.0,303.0,10.0,SEG,13:00 Ã s 14:50,Raymundo das Neves Machado
,,,,SEX,08:50 Ã s 10:40,Raymundo das Neves Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI184 - ORGA.TEMATICA DA INFORMACAO II,10100.0,303.0,15.0,QUA,08:50 Ã s 11:35,Jose Carlos Sales dos Santos
,,,,QUI,07:00 Ã s 08:50,Jose Carlos Sales dos Santos
,10200.0,303.0,15.0,QUA,08:50 Ã s 11:35,Jose Carlos Sales dos Santos
,,,,QUI,08:50 Ã s 10:40,Jose Carlos Sales dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI200 - ESTAGIO SUPERVISIONADO,1.0,303.0,20.0,QUA,13:00 Ã s 14:50,Lidia Maria Batista Brandao Toutain
,,,,CMB,00:00 Ã s 00:00,Lidia Maria Batista Brandao Toutain
,2.0,303.0,20.0,SEG,08:50 Ã s 11:35,Lidia Maria Batista Brandao Toutain
,,,,CMB,00:00 Ã s 00:00,Lidia Maria Batista Brandao Toutain
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI209 - ARQUIVO DE UNIDADES MEDICAS,10100.0,317.0,45.0,QUA,13:00 Ã s 14:50,Francisco Jose Aragao Pedroza Cunha
,,,,,14:50 Ã s 16:40,Francisco Jose Aragao Pedroza Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI218 - ARQUIVO E CULTURA BRASILEIRA,10000.0,381.0,45.0,QUI,18:30 Ã s 22:10,Rodrigo Fortes de Avila
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI224 - GERENCIAMENTO ELETRÃNICO DE DOCUMENTOS,10100.0,317.0,45.0,SEX,13:00 Ã s 14:50,Ana Paula de Oliveira Villalobos
,,,,,14:50 Ã s 16:40,Ana Paula de Oliveira Villalobos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA04 - COMPETÃNCIA INFORMACIONAL,10100.0,314.0,46.0,SEX,10:40 Ã s 11:35,Rodrigo Franca Meirelles
,,,,,11:35 Ã s 12:30,Rodrigo Franca Meirelles
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA05 - ELABORAÃÃO E ORGANIZAÃÃO DO TRABALHO CIENTÃFICO,10100.0,317.0,45.0,QUA,13:00 Ã s 14:50,Jaires Oliveira Santos
,,,,,14:50 Ã s 16:40,Jaires Oliveira Santos
,20200.0,381.0,45.0,QUI,18:30 Ã s 20:20,Jaires Oliveira Santos
,,,,,20:20 Ã s 22:10,Jaires Oliveira Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA10 - ARQUIVOS CORRENTES,10100.0,381.0,45.0,SEG,18:30 Ã s 20:20,Aurora Leonor Freixo
,,,,,20:20 Ã s 22:10,Aurora Leonor Freixo
,20200.0,317.0,45.0,TER,13:00 Ã s 14:50,Aurora Leonor Freixo
,,,,,14:50 Ã s 16:40,Aurora Leonor Freixo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA12 - ARQUIVOS PERMANENTES,10100.0,317.0,45.0,QUI,13:00 Ã s 14:50,Zeny Duarte de Miranda
,,,,,14:50 Ã s 16:40,Zeny Duarte de Miranda
,20200.0,381.0,45.0,TER,18:30 Ã s 20:20,Aurora Leonor Freixo
,,,,,20:20 Ã s 22:10,Aurora Leonor Freixo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA13 - TECNOLOGIAS DA INFORMAÃÃO ARQUIVÃSTICA,10100.0,317.0,45.0,SEG,13:00 Ã s 14:50,Maria Carolina Santos de Souza
,,,,,14:50 Ã s 16:40,Maria Carolina Santos de Souza
,20200.0,381.0,45.0,SEX,18:30 Ã s 20:20,Maria Carolina Santos de Souza
,,,,,20:20 Ã s 22:10,Maria Carolina Santos de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA14 - TIPOLOGIA DOCUMENTAL,10000.0,381.0,35.0,QUI,18:30 Ã s 22:10,Francisco Jose Aragao Pedroza Cunha
,,226.0,10.0,,,Francisco Jose Aragao Pedroza Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA15 - DISSEMINAÃÃO DA INFORMAÃÃO ARQUIVÃSTICA,10100.0,381.0,45.0,QUA,18:30 Ã s 20:20,Rodrigo Franca Meirelles
,,,,,20:20 Ã s 22:10,Rodrigo Franca Meirelles
,20200.0,317.0,45.0,SEG,13:00 Ã s 14:50,Rodrigo Franca Meirelles
,,,,,14:50 Ã s 16:40,Rodrigo Franca Meirelles
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA16 - METODOLOGIA DA PESQUISA CIENTÃFICA,10100.0,317.0,45.0,QUA,13:00 Ã s 16:40,Rubens Ribeiro Goncalves da Silva
,,,,CMB,00:00 Ã s 00:00,Rubens Ribeiro Goncalves da Silva
,20200.0,381.0,45.0,SEG,18:30 Ã s 22:10,Maria Dulce Paradella Matos de Oliveira
,,,,CMB,00:00 Ã s 00:00,Maria Dulce Paradella Matos de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA18 - TRABALHO DE CONCLUSÃO DE CURSO,10000.0,317.0,45.0,TER,13:00 Ã s 16:40,Nidia Maria Lienert Lubisco
,,,,CMB,00:00 Ã s 00:00,Nidia Maria Lienert Lubisco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA19 - ORGANIZAÃÃO E PRESERVAÃÃO DE ACERVOS FOTOGRÃFICOS,10000.0,317.0,45.0,SEX,13:00 Ã s 14:50,Albano Souza Oliveira
,20000.0,381.0,45.0,SEX,18:30 Ã s 20:20,Albano Souza Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA22 - SISTEMA DE INFORMAÃÃO GERENCIAL,10000.0,381.0,45.0,QUI,18:30 Ã s 22:10,Maria Dulce Paradella Matos de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ICIA24 - ARQUIVO, MEMÃRIA E SOCIEDADE",10000.0,317.0,45.0,TER,13:00 Ã s 16:40,Maria Eduarda Serpa
,20000.0,381.0,45.0,TER,18:30 Ã s 22:10,Rodrigo Fortes de Avila
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA25 - AÃÃO CULTURAL E EDUCACIONAL NOS ARQUIVOS,10000.0,317.0,45.0,QUA,13:00 Ã s 16:40,Rodrigo Fortes de Avila
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA28 - REPRESENTAÃÃO E RECUPERAÃÃO DE IMAGENS,10100.0,381.0,45.0,QUA,14:50 Ã s 16:40,Maria Carolina Santos de Souza
,,,,,16:40 Ã s 18:30,Maria Carolina Santos de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA32 - TÃPICOS ESPECIAIS EM ARQUIVOLOGIA I,10000.0,381.0,45.0,SEG,18:30 Ã s 20:20,Gillian Leandro de Queiroga Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA34 - TÃPICOS ESPECIAIS EM ARQUIVOLOGIA III,10000.0,317.0,45.0,QUI,13:00 Ã s 14:50,Maria Eduarda Serpa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA36 - TRABALHO DE CONCLUSÃO DE CURSO I,100.0,303.0,5.0,SEX,08:50 Ã s 10:40,Albano Souza Oliveira
,200.0,303.0,5.0,SEX,08:50 Ã s 10:40,Ana Paula de Oliveira Villalobos
,300.0,303.0,5.0,SEX,08:50 Ã s 10:40,Aurora Leonor Freixo
,400.0,303.0,5.0,SEX,08:50 Ã s 10:40,Francisco Jose Aragao Pedroza Cunha
,500.0,303.0,5.0,SEX,08:50 Ã s 10:40,Gillian Leandro de Queiroga Lima
,600.0,303.0,5.0,SEX,08:50 Ã s 10:40,Henriette Ferreira Gomes
,700.0,303.0,5.0,SEX,08:50 Ã s 10:40,Hildenise Ferreira Novo
,800.0,303.0,5.0,SEX,08:50 Ã s 10:40,Ivana Aparecida Borges Lins
,900.0,303.0,5.0,SEX,08:50 Ã s 10:40,Jose Carlos Sales dos Santos
,1000.0,303.0,5.0,SEX,08:50 Ã s 10:40,Katia de Oliveira Rodrigues
,1100.0,303.0,5.0,SEX,08:50 Ã s 10:40,Lidia Maria Batista Brandao Toutain
,1200.0,303.0,5.0,SEX,08:50 Ã s 10:40,Maria Carolina Santos de Souza
,1300.0,303.0,5.0,SEX,08:50 Ã s 10:40,Maria Dulce Paradella Matos de Oliveira
,1400.0,303.0,5.0,SEX,08:50 Ã s 10:40,Maria Eduarda Serpa
,1500.0,303.0,5.0,SEX,08:50 Ã s 10:40,Maria Isabel de Jesus Sousa Barreira
,1600.0,303.0,5.0,SEX,08:50 Ã s 10:40,Maria Teresa Navarro de Britto Matos
,1700.0,303.0,5.0,SEX,08:50 Ã s 10:40,Marlene Morbeck Coelho
,1800.0,303.0,5.0,SEX,08:50 Ã s 10:40,Nidia Maria Lienert Lubisco
,1900.0,303.0,5.0,SEX,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,2000.0,303.0,5.0,SEX,08:50 Ã s 10:40,Rodrigo Fortes de Avila
,2100.0,303.0,5.0,SEX,08:50 Ã s 10:40,Rodrigo Franca Meirelles
,2200.0,303.0,5.0,SEX,08:50 Ã s 10:40,Rubens Ribeiro Goncalves da Silva
,2300.0,303.0,5.0,SEX,08:50 Ã s 10:40,Sergio Franklin Ribeiro da Silva
,2400.0,303.0,5.0,SEX,08:50 Ã s 10:40,Zeny Duarte de Miranda
,2500.0,303.0,5.0,SEX,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,2600.0,303.0,5.0,QUI,07:00 Ã s 08:50,Susane Santos Barros
,2700.0,303.0,5.0,SEX,08:50 Ã s 10:40,Isabel Cristina de Oliveira Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA37 - TRABALHO DE CONCLUSÃO DE CURSO II,100.0,303.0,5.0,CMB,00:00 Ã s 23:00,Albano Souza Oliveira
,200.0,303.0,5.0,CMB,00:00 Ã s 23:00,Ana Paula de Oliveira Villalobos
,300.0,303.0,5.0,CMB,00:00 Ã s 23:00,Aurora Leonor Freixo
,400.0,303.0,5.0,CMB,00:00 Ã s 23:00,Francisco Jose Aragao Pedroza Cunha
,500.0,303.0,5.0,CMB,00:00 Ã s 23:00,Gillian Leandro de Queiroga Lima
,600.0,303.0,5.0,CMB,00:00 Ã s 23:00,Henriette Ferreira Gomes
,700.0,303.0,5.0,CMB,00:00 Ã s 23:00,Hildenise Ferreira Novo
,800.0,303.0,5.0,CMB,00:00 Ã s 23:00,Ivana Aparecida Borges Lins
,900.0,303.0,5.0,CMB,00:00 Ã s 23:00,Jose Carlos Sales dos Santos
,1000.0,303.0,5.0,CMB,00:00 Ã s 23:00,Katia de Oliveira Rodrigues
,1100.0,303.0,5.0,CMB,00:00 Ã s 23:00,Lidia Maria Batista Brandao Toutain
,1200.0,303.0,5.0,CMB,00:00 Ã s 23:00,Maria Carolina Santos de Souza
,1300.0,303.0,5.0,CMB,00:00 Ã s 23:00,Maria Dulce Paradella Matos de Oliveira
,1400.0,303.0,5.0,CMB,00:00 Ã s 23:00,Maria Eduarda Serpa
,1500.0,303.0,5.0,CMB,00:00 Ã s 23:00,Maria Isabel de Jesus Sousa Barreira
,1600.0,303.0,5.0,CMB,00:00 Ã s 23:00,Maria Teresa Navarro de Britto Matos
,1700.0,303.0,5.0,CMB,00:00 Ã s 23:00,Marlene Morbeck Coelho
,1800.0,303.0,5.0,CMB,00:00 Ã s 23:00,Nidia Maria Lienert Lubisco
,1900.0,303.0,5.0,CMB,00:00 Ã s 23:00,Raymundo das Neves Machado
,2000.0,303.0,5.0,CMB,00:00 Ã s 23:00,Rodrigo Fortes de Avila
,2100.0,303.0,5.0,CMB,00:00 Ã s 23:00,Rodrigo Franca Meirelles
,2200.0,303.0,5.0,CMB,00:00 Ã s 23:00,Rubens Ribeiro Goncalves da Silva
,2300.0,303.0,5.0,CMB,00:00 Ã s 23:00,Sergio Franklin Ribeiro da Silva
,2400.0,303.0,5.0,CMB,00:00 Ã s 23:00,Zeny Duarte de Miranda
,2500.0,303.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA39 - ADMINISTRAÃÃO DE UNIDADES DE INFORMAÃÃO,10000.0,317.0,45.0,QUI,13:00 Ã s 16:40,Isabel Cristina de Oliveira Souza
,20000.0,387.0,5.0,TER,18:30 Ã s 22:10,Isabel Cristina de Oliveira Souza
,,381.0,45.0,,,Isabel Cristina de Oliveira Souza
,,327.0,5.0,,,Isabel Cristina de Oliveira Souza
,30000.0,387.0,10.0,QUA,18:30 Ã s 22:10,Isabel Cristina de Oliveira Souza
,,327.0,10.0,,,Isabel Cristina de Oliveira Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA40 - PRESERVAÃÃO DIGITAL,10000.0,387.0,10.0,SAB,07:55 Ã s 11:35,Albano Souza Oliveira
,,327.0,10.0,,,Albano Souza Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA41 - PLANEJAMENTO DE UNIDADE DE INFORMAÃÃO,10000.0,317.0,40.0,TER,13:00 Ã s 16:40,Marlene Morbeck Coelho
,20000.0,381.0,40.0,QUI,18:30 Ã s 22:10,Marlene Morbeck Coelho
