Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,10600.0,205.0,15.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,,,QUA,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS004 - BIOQUIMICA BASICA,10100.0,209.0,12.0,SEX,13:00 Ã s 15:45,Zenira Cardoso Vilasboas Viana
,,,,,15:45 Ã s 17:35,Zenira Cardoso Vilasboas Viana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS007 - ANATOMIA I,10100.0,208.0,20.0,TER,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,,,,,08:50 Ã s 10:40,Marcelle Alvarez Rossi
,10200.0,208.0,20.0,TER,08:50 Ã s 10:40,Marcelle Alvarez Rossi
,,,,,10:40 Ã s 12:30,Marcelle Alvarez Rossi
,10300.0,208.0,20.0,TER,08:50 Ã s 10:40,Marcelle Alvarez Rossi
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,20400.0,209.0,15.0,TER,13:00 Ã s 14:50,Maria Penha Oliveira Belem
,,,,,14:50 Ã s 16:40,Maria Penha Oliveira Belem
,20500.0,209.0,10.0,TER,13:00 Ã s 14:50,Maria Penha Oliveira Belem
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,30600.0,207.0,18.0,QUA,07:00 Ã s 08:50,Maria Penha Oliveira Belem
,,,,,08:50 Ã s 10:40,Maria Penha Oliveira Belem
,30700.0,284.0,2.0,QUA,07:00 Ã s 08:50,Maria Penha Oliveira Belem
,,202.0,15.0,,,Maria Penha Oliveira Belem
,,,,,08:50 Ã s 10:40,Amanda de Souza Araujo
,,284.0,2.0,,,Amanda de Souza Araujo
,30800.0,207.0,17.0,QUA,07:00 Ã s 08:50,Maria Penha Oliveira Belem
,,,,,10:40 Ã s 12:30,Amanda de Souza Araujo
,40900.0,210.0,19.0,QUI,13:00 Ã s 14:50,Amanda de Souza Araujo
,,,,,14:50 Ã s 16:40,Amanda de Souza Araujo
,41000.0,210.0,11.0,QUI,13:00 Ã s 14:50,Amanda de Souza Araujo
,,209.0,8.0,,,Amanda de Souza Araujo
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,210.0,11.0,,,Docente Substituto a Contratar
,41100.0,209.0,17.0,QUI,13:00 Ã s 14:50,Amanda de Souza Araujo
,,284.0,2.0,,,Amanda de Souza Araujo
,,209.0,17.0,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,284.0,2.0,,,Docente Substituto a Contratar
,51200.0,207.0,15.0,SEX,07:00 Ã s 08:50,Jorge Roberto Tavares Almeida
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,51300.0,207.0,15.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,61400.0,202.0,15.0,SEX,13:00 Ã s 14:50,Jorge Roberto Tavares Almeida
,,,,,14:50 Ã s 16:40,Amanda de Souza Araujo
,61500.0,226.0,18.0,SEX,13:00 Ã s 14:50,Jorge Roberto Tavares Almeida
,,,,,14:50 Ã s 16:40,Jorge Roberto Tavares Almeida
,61600.0,286.0,1.0,SEX,13:00 Ã s 14:50,Jorge Roberto Tavares Almeida
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS009 - ANATOMIA DA CABECA E DO PESCOCO,10100.0,208.0,10.0,SEG,13:00 Ã s 16:40,Marcelle Alvarez Rossi
,,,,SEX,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,10200.0,208.0,18.0,SEX,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,,,,,08:50 Ã s 10:40,Marcelle Alvarez Rossi
,,,,,10:40 Ã s 12:30,Marcelle Alvarez Rossi
,10300.0,208.0,18.0,SEX,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,,,,,08:50 Ã s 10:40,Jorge Roberto Tavares Almeida
,,,,,10:40 Ã s 12:30,Jorge Roberto Tavares Almeida
,10400.0,208.0,18.0,SEX,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS013 - FARMACOLOGIA II,10100.0,206.0,17.0,TER,07:00 Ã s 07:55,Fernanda Khouri Barreto
,,,,,07:55 Ã s 09:45,Fernanda Khouri Barreto
,,,,QUI,07:00 Ã s 07:55,Fernanda Khouri Barreto
,10200.0,206.0,17.0,TER,07:00 Ã s 07:55,Fernanda Khouri Barreto
,,,,,10:40 Ã s 12:30,Fernanda Khouri Barreto
,,,,QUI,07:00 Ã s 07:55,Fernanda Khouri Barreto
,10300.0,206.0,17.0,TER,07:00 Ã s 07:55,Fernanda Khouri Barreto
,,,,QUI,07:00 Ã s 07:55,Fernanda Khouri Barreto
,,,,,07:55 Ã s 09:45,Fernanda Khouri Barreto
,10400.0,206.0,17.0,TER,07:00 Ã s 07:55,Fernanda Khouri Barreto
,,,,QUI,07:00 Ã s 07:55,Fernanda Khouri Barreto
,,,,,10:40 Ã s 12:30,Fernanda Khouri Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS016 - PARASITOLOGIA II,10100.0,205.0,11.0,SEG,07:55 Ã s 10:40,Nicolaus Albert Borges Schriefer
,,,,,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10200.0,205.0,11.0,SEG,07:55 Ã s 10:40,Barbara Nascimento Rocha Ribeiro Soares
,,,,,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10300.0,205.0,11.0,SEG,07:55 Ã s 10:40,Neuza Maria Alcantara Neves
,,,,,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10400.0,205.0,11.0,SEG,07:55 Ã s 10:40,Adriano Figueiredo Monte Alegre
,,,,,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10500.0,205.0,11.0,SEG,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,13:55 Ã s 16:40,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10600.0,205.0,11.0,SEG,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,13:55 Ã s 16:40,Barbara Nascimento Rocha Ribeiro Soares
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10700.0,205.0,11.0,SEG,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,13:55 Ã s 16:40,Neuza Maria Alcantara Neves
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10800.0,205.0,11.0,SEG,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,13:55 Ã s 16:40,Adriano Figueiredo Monte Alegre
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS018 - PARASITOLOGIA VETERINARIA,10100.0,206.0,10.0,SEG,08:50 Ã s 10:40,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,QUI,07:00 Ã s 08:50,Thiago Campanharo Bahiense
,10200.0,206.0,10.0,SEG,08:50 Ã s 10:40,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,QUI,07:00 Ã s 08:50,Heloisa Cristina da Silva
,10300.0,206.0,10.0,SEG,08:50 Ã s 10:40,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,QUI,08:50 Ã s 10:40,Thiago Campanharo Bahiense
,10400.0,206.0,10.0,SEG,08:50 Ã s 10:40,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,QUI,08:50 Ã s 10:40,Heloisa Cristina da Silva
,20500.0,206.0,10.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,TER,08:50 Ã s 10:40,Thiago Campanharo Bahiense
,20600.0,206.0,10.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,TER,08:50 Ã s 10:40,Heloisa Cristina da Silva
,20700.0,206.0,10.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,TER,10:40 Ã s 12:30,Thiago Campanharo Bahiense
,20800.0,206.0,10.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,TER,10:40 Ã s 12:30,Heloisa Cristina da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS019 - PROCESSOS GERAIS DE PATOLOGIA I,10100.0,204.0,10.0,QUA,13:00 Ã s 14:50,Fabiana Paim Rosa
,,,,,14:50 Ã s 16:40,Fabiana Paim Rosa
,10200.0,204.0,10.0,QUA,13:00 Ã s 14:50,Marcus Welby Borges Oliveira
,,,,,14:50 Ã s 16:40,Fabiana Paim Rosa
,10300.0,204.0,10.0,QUA,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,14:50 Ã s 16:40,Fabiana Paim Rosa
,10400.0,204.0,10.0,QUA,13:00 Ã s 14:50,Maria Clara Barretto de Freitas Melro Br
,,,,,14:50 Ã s 16:40,Fabiana Paim Rosa
,10500.0,204.0,10.0,QUA,14:50 Ã s 16:40,Fabiana Paim Rosa
,,,,,16:40 Ã s 18:30,Fabiana Paim Rosa
,10600.0,204.0,10.0,QUA,14:50 Ã s 16:40,Fabiana Paim Rosa
,,,,,16:40 Ã s 18:30,Maria Clara Barretto de Freitas Melro Br
,20700.0,207.0,11.0,TER,08:50 Ã s 10:40,Alena Ribeiro Alves Peixoto
,,,,,10:40 Ã s 12:30,Alena Ribeiro Alves Peixoto
,20800.0,207.0,11.0,TER,08:50 Ã s 10:40,Fabiana Paim Rosa
,,,,,10:40 Ã s 12:30,Alena Ribeiro Alves Peixoto
,20900.0,207.0,11.0,TER,08:50 Ã s 10:40,Maria Clara Barretto de Freitas Melro Br
,,,,,10:40 Ã s 12:30,Alena Ribeiro Alves Peixoto
,21000.0,207.0,11.0,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Alena Ribeiro Alves Peixoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS021 - FISIOLOGIA I,10100.0,202.0,12.0,QUA,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,10200.0,202.0,12.0,QUA,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,10:40 Ã s 12:30,Maria Auxiliadora Santos Haanwinckel
,20300.0,315.0,15.0,QUA,07:00 Ã s 08:50,Aline Araujo de Carvalho
,,226.0,2.0,,,Aline Araujo de Carvalho
,,315.0,15.0,,08:50 Ã s 10:40,Aline Araujo de Carvalho
,,226.0,2.0,,,Aline Araujo de Carvalho
,20400.0,286.0,2.0,QUA,07:00 Ã s 08:50,Aline Araujo de Carvalho
,,315.0,15.0,,,Aline Araujo de Carvalho
,,,,,10:40 Ã s 12:30,Aline Araujo de Carvalho
,,286.0,2.0,,,Aline Araujo de Carvalho
,30500.0,207.0,15.0,TER,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,08:50 Ã s 10:40,Aline Araujo de Carvalho
,30600.0,207.0,15.0,TER,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,10:40 Ã s 12:30,Aline Araujo de Carvalho
,30700.0,207.0,15.0,TER,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,QUI,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS025 - FISIOLOGIA DOS ANIMAIS DOMESTICOS,10100.0,206.0,20.0,SEG,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,TER,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,SEX,07:00 Ã s 08:50,Neilton Antunes de Amorim
,10200.0,206.0,20.0,SEG,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,TER,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,SEX,08:50 Ã s 10:40,Neilton Antunes de Amorim
,10300.0,206.0,20.0,SEG,10:40 Ã s 12:30,Neilton Antunes de Amorim
,,,,TER,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,SEX,10:40 Ã s 12:30,Neilton Antunes de Amorim
,10400.0,206.0,20.0,TER,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,,13:00 Ã s 14:50,Neilton Antunes de Amorim
,,,,SEX,13:00 Ã s 14:50,Neilton Antunes de Amorim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS026 - HISTOLOGIA I,10100.0,207.0,15.0,SEG,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,10200.0,207.0,15.0,SEG,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Deise Souza Vilas Boas
,10300.0,207.0,15.0,SEG,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,10400.0,207.0,15.0,SEG,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Alex Jose Leite Torres
,20500.0,202.0,15.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,20600.0,202.0,15.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Deboraci Brito Prates
,20700.0,286.0,10.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,226.0,7.0,,,Docente Substituto a Contratar
,,286.0,10.0,,10:40 Ã s 12:30,Docente Substituto a Contratar
,,226.0,7.0,,,Docente Substituto a Contratar
,30800.0,280.0,15.0,TER,18:30 Ã s 20:20,Marcio Cajazeira Aguiar
,,,,,20:20 Ã s 22:10,Marcio Cajazeira Aguiar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS028 - MICROBIOLOGIA I,10100.0,208.0,10.0,SEG,07:55 Ã s 08:50,Lilia Ferreira de Moura Costa
,,206.0,1.0,,,Lilia Ferreira de Moura Costa
,,208.0,10.0,,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,206.0,1.0,,,Lilia Ferreira de Moura Costa
,,,,TER,07:55 Ã s 08:50,Lilia Ferreira de Moura Costa
,,208.0,10.0,,,Lilia Ferreira de Moura Costa
,10200.0,208.0,10.0,SEG,07:55 Ã s 08:50,Josilene Borges Torres Lima Matos
,,206.0,1.0,,,Josilene Borges Torres Lima Matos
,,208.0,10.0,,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,206.0,1.0,,,Lilia Ferreira de Moura Costa
,,208.0,10.0,TER,07:55 Ã s 08:50,Monica Franca Ribeiro
,,206.0,1.0,,,Monica Franca Ribeiro
,10300.0,208.0,10.0,SEG,07:55 Ã s 08:50,Silvia Ines Sardi
,,206.0,1.0,,,Silvia Ines Sardi
,,208.0,10.0,,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,206.0,1.0,,,Lilia Ferreira de Moura Costa
,,208.0,10.0,TER,07:55 Ã s 08:50,Silvia Ines Sardi
,,206.0,1.0,,,Silvia Ines Sardi
,10400.0,206.0,1.0,SEG,07:55 Ã s 08:50,Jose Tadeu Raynal Rocha Filho
,,208.0,10.0,,,Jose Tadeu Raynal Rocha Filho
,,,,,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,206.0,1.0,,,Lilia Ferreira de Moura Costa
,,,,TER,07:55 Ã s 08:50,Jose Tadeu Raynal Rocha Filho
,,208.0,10.0,,,Jose Tadeu Raynal Rocha Filho
,10500.0,208.0,10.0,SEG,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,,,,10:40 Ã s 11:35,Lilia Ferreira de Moura Costa
,,,,TER,10:40 Ã s 11:35,Lilia Ferreira de Moura Costa
,10600.0,208.0,10.0,SEG,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,,,,10:40 Ã s 11:35,Silvia Ines Sardi
,,,,TER,10:40 Ã s 11:35,Silvia Ines Sardi
,20700.0,206.0,12.0,SEG,08:50 Ã s 09:45,Silvia Ines Sardi
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,08:50 Ã s 09:45,Silvia Ines Sardi
,20800.0,206.0,12.0,SEG,08:50 Ã s 09:45,Tonya Azevedo Duarte
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,20900.0,206.0,12.0,SEG,09:45 Ã s 10:40,Tonya Azevedo Duarte
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,09:45 Ã s 10:40,Tonya Azevedo Duarte
,21000.0,206.0,12.0,SEG,09:45 Ã s 10:40,Silvia Ines Sardi
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,09:45 Ã s 10:40,Silvia Ines Sardi
,21100.0,206.0,12.0,SEG,10:40 Ã s 11:35,Tonya Azevedo Duarte
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,10:40 Ã s 11:35,Tonya Azevedo Duarte
,21200.0,206.0,12.0,SEG,10:40 Ã s 11:35,Josilene Borges Torres Lima Matos
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,10:40 Ã s 11:35,Josilene Borges Torres Lima Matos
,41900.0,207.0,10.0,QUI,08:50 Ã s 09:45,Josilene Borges Torres Lima Matos
,,,,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,,,,08:50 Ã s 09:45,Josilene Borges Torres Lima Matos
,42000.0,207.0,10.0,QUI,08:50 Ã s 09:45,Paulo Fernando de Almeida
,,,,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,,,,08:50 Ã s 09:45,Paulo Fernando de Almeida
,42100.0,207.0,10.0,QUI,09:45 Ã s 10:40,Paulo Fernando de Almeida
,,,,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,,,,09:45 Ã s 10:40,Paulo Fernando de Almeida
,42200.0,207.0,10.0,QUI,09:45 Ã s 10:40,Ana Cristina Azevedo Moreira
,,,,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,,,,09:45 Ã s 10:40,Ana Cristina Azevedo Moreira
,42300.0,207.0,10.0,QUI,10:40 Ã s 11:35,Paulo Fernando de Almeida
,,,,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,,,,10:40 Ã s 11:35,Paulo Fernando de Almeida
,42400.0,207.0,10.0,QUI,10:40 Ã s 11:35,Josilene Borges Torres Lima Matos
,,,,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,,,,10:40 Ã s 11:35,Josilene Borges Torres Lima Matos
,52500.0,284.0,17.0,TER,18:30 Ã s 20:20,Samira Abdallah Hanna
,,,,,,Milton Ricardo de Abreu Roque
,,,,QUA,18:30 Ã s 20:20,Samira Abdallah Hanna
,52600.0,284.0,17.0,TER,18:30 Ã s 20:20,Samira Abdallah Hanna
,,,,,,Milton Ricardo de Abreu Roque
,,,,QUA,18:30 Ã s 20:20,Milton Ricardo de Abreu Roque
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS031 - MICROBIOLOGIA III,10100.0,208.0,11.0,SEG,07:00 Ã s 07:55,Ana Cristina Azevedo Moreira
,,,,,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,,,,QUA,07:00 Ã s 07:55,Ana Cristina Azevedo Moreira
,,,,,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,10200.0,208.0,11.0,SEG,07:00 Ã s 07:55,Monica Franca Ribeiro
,,,,,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,,,,QUA,07:00 Ã s 07:55,Monica Franca Ribeiro
,,,,,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,10300.0,208.0,10.0,SEG,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,,,,,08:50 Ã s 09:45,Ana Cristina Azevedo Moreira
,,,,QUA,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,,,,,08:50 Ã s 09:45,Ana Cristina Azevedo Moreira
,20400.0,208.0,10.0,SEG,08:50 Ã s 09:45,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,,,,QUA,08:50 Ã s 09:45,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,20500.0,208.0,11.0,SEG,09:45 Ã s 10:40,Ana Cristina Azevedo Moreira
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,,,,QUA,09:45 Ã s 10:40,Ana Cristina Azevedo Moreira
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,20600.0,208.0,11.0,SEG,09:45 Ã s 10:40,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,,,,QUA,09:45 Ã s 10:40,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS033 - FARMACOLOGIA IV,10100.0,208.0,15.0,SEG,13:00 Ã s 13:55,Neuza Maria Gusmao Souza Ramos
,,,,,13:55 Ã s 17:35,Neuza Maria Gusmao Souza Ramos
,10200.0,208.0,15.0,SEG,13:00 Ã s 13:55,Neuza Maria Gusmao Souza Ramos
,,,,TER,13:00 Ã s 14:50,Neuza Maria Gusmao Souza Ramos
,,,,,14:50 Ã s 16:40,Neuza Maria Gusmao Souza Ramos
,10300.0,208.0,15.0,SEG,13:00 Ã s 13:55,Neuza Maria Gusmao Souza Ramos
,,,,QUA,13:00 Ã s 14:50,Neuza Maria Gusmao Souza Ramos
,,,,,14:50 Ã s 16:40,Neuza Maria Gusmao Souza Ramos
,10400.0,208.0,15.0,SEG,13:00 Ã s 13:55,Neuza Maria Gusmao Souza Ramos
,,,,QUI,13:00 Ã s 16:40,Neuza Maria Gusmao Souza Ramos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS035 - MICROBIOLOGIA VETERINARIA,10100.0,206.0,11.0,QUI,07:00 Ã s 07:55,Tonya Azevedo Duarte
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:00 Ã s 07:55,Tonya Azevedo Duarte
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10200.0,206.0,11.0,QUI,07:00 Ã s 07:55,Jose Tadeu Raynal Rocha Filho
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:00 Ã s 07:55,Jose Tadeu Raynal Rocha Filho
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10300.0,206.0,11.0,QUI,07:00 Ã s 07:55,Andrea Mendonca Gusmao Cunha
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:00 Ã s 07:55,Andrea Mendonca Gusmao Cunha
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10400.0,206.0,11.0,QUI,07:00 Ã s 07:55,Nilse Nelia Querino Santos
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:00 Ã s 07:55,Nilse Nelia Querino Santos
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10500.0,206.0,11.0,QUI,07:55 Ã s 08:50,Tonya Azevedo Duarte
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:55 Ã s 08:50,Tonya Azevedo Duarte
