Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,226.0,11.0,,,Simone Garcia Macambira
,10600.0,205.0,15.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,,,QUA,13:00 Ã s 14:50,Victor Diogenes Amaral da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS007 - ANATOMIA I,10100.0,202.0,8.0,QUA,07:00 Ã s 08:50,Maria Penha Oliveira Belem
,,284.0,2.0,,,Maria Penha Oliveira Belem
,,,,,08:50 Ã s 10:40,Naiane Araujo Patricio
,,202.0,8.0,,,Naiane Araujo Patricio
,10200.0,207.0,15.0,QUA,07:00 Ã s 08:50,Maria Penha Oliveira Belem
,,,,,10:40 Ã s 12:30,Naiane Araujo Patricio
,10300.0,207.0,15.0,QUA,07:00 Ã s 08:50,Maria Penha Oliveira Belem
,,,,,08:50 Ã s 10:40,Maria Penha Oliveira Belem
,20400.0,210.0,20.0,QUI,13:00 Ã s 14:50,Naiane Araujo Patricio
,,,,,14:50 Ã s 16:40,Bruno Ferreira Rondon Linhares
,20500.0,284.0,2.0,QUI,13:00 Ã s 14:50,Naiane Araujo Patricio
,,210.0,10.0,,,Naiane Araujo Patricio
,,315.0,8.0,,,Naiane Araujo Patricio
,,284.0,2.0,,14:50 Ã s 16:40,Naiane Araujo Patricio
,,210.0,10.0,,,Naiane Araujo Patricio
,,315.0,8.0,,,Naiane Araujo Patricio
,40900.0,207.0,20.0,SEX,07:00 Ã s 08:50,Jorge Roberto Tavares Almeida
,,,,,08:50 Ã s 10:40,Maria Penha Oliveira Belem
,41000.0,315.0,20.0,SEX,07:00 Ã s 08:50,Bruno Ferreira Rondon Linhares
,,,,,08:50 Ã s 10:40,Maria Penha Oliveira Belem
,51200.0,226.0,10.0,SEX,13:00 Ã s 14:50,Jorge Roberto Tavares Almeida
,,202.0,10.0,,,Jorge Roberto Tavares Almeida
,,,,,14:50 Ã s 16:40,Naiane Araujo Patricio
,,226.0,10.0,,,Naiane Araujo Patricio
,52100.0,226.0,10.0,SEX,13:00 Ã s 14:50,Jorge Roberto Tavares Almeida
,,286.0,10.0,,,Jorge Roberto Tavares Almeida
,,226.0,10.0,,14:50 Ã s 16:40,Jorge Roberto Tavares Almeida
,,286.0,10.0,,,Jorge Roberto Tavares Almeida
,61400.0,208.0,17.0,TER,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,,,,,08:50 Ã s 10:40,Marcelle Alvarez Rossi
,61500.0,208.0,17.0,TER,07:00 Ã s 08:50,Marcos de Amorim Aquino
,,,,,08:50 Ã s 10:40,Marcelle Alvarez Rossi
,61600.0,208.0,17.0,TER,08:50 Ã s 10:40,Marcelle Alvarez Rossi
,,,,,10:40 Ã s 12:30,Marcelle Alvarez Rossi
,61700.0,208.0,16.0,TER,08:50 Ã s 10:40,Marcelle Alvarez Rossi
,,,,,10:40 Ã s 12:30,Naiane Araujo Patricio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS009 - ANATOMIA DA CABECA E DO PESCOCO,10100.0,208.0,20.0,SEG,13:00 Ã s 16:40,Marcelle Alvarez Rossi
,,,,SEX,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,10200.0,226.0,5.0,SEX,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,,208.0,7.0,,,Marcelle Alvarez Rossi
,,286.0,3.0,,,Marcelle Alvarez Rossi
,,,,,08:50 Ã s 10:40,Marcelle Alvarez Rossi
,,226.0,5.0,,,Marcelle Alvarez Rossi
,,208.0,7.0,,,Marcelle Alvarez Rossi
,,226.0,5.0,,10:40 Ã s 12:30,Marcelle Alvarez Rossi
,,286.0,3.0,,,Marcelle Alvarez Rossi
,,208.0,7.0,,,Marcelle Alvarez Rossi
,10300.0,208.0,14.0,SEX,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,,,,,08:50 Ã s 10:40,Jorge Roberto Tavares Almeida
,,,,,10:40 Ã s 12:30,Jorge Roberto Tavares Almeida
,10400.0,208.0,14.0,SEX,07:00 Ã s 08:50,Marcelle Alvarez Rossi
,,,,,08:50 Ã s 10:40,Bruno Ferreira Rondon Linhares
,,,,,10:40 Ã s 12:30,Bruno Ferreira Rondon Linhares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS011 - ANATOMIA ARTISTICA,10000.0,505.0,5.0,QUI,07:00 Ã s 09:45,Docente nÃ£o informado pelo Departamento
,20000.0,501.0,25.0,SEG,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS013 - FARMACOLOGIA II,10100.0,206.0,17.0,TER,07:00 Ã s 07:55,Ryan dos Santos Costa
,,,,,07:55 Ã s 09:45,Ryan dos Santos Costa
,,,,QUI,07:00 Ã s 07:55,Ryan dos Santos Costa
,10200.0,206.0,17.0,TER,07:00 Ã s 07:55,Ryan dos Santos Costa
,,,,,10:40 Ã s 12:30,Tatiane de Oliveira Teixeira
,,,,QUI,07:00 Ã s 07:55,Ryan dos Santos Costa
,10300.0,206.0,17.0,TER,07:00 Ã s 07:55,Ryan dos Santos Costa
,,,,QUI,07:00 Ã s 07:55,Ryan dos Santos Costa
,,,,,07:55 Ã s 09:45,Ryan dos Santos Costa
,10400.0,206.0,17.0,TER,07:00 Ã s 07:55,Ryan dos Santos Costa
,,,,QUI,07:00 Ã s 07:55,Ryan dos Santos Costa
,,,,,10:40 Ã s 12:30,Tatiane de Oliveira Teixeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS016 - PARASITOLOGIA II,10100.0,205.0,11.0,SEG,07:55 Ã s 10:40,Nicolaus Albert Borges Schriefer
,,,,,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10200.0,205.0,11.0,SEG,07:55 Ã s 10:40,Docente Substituto a Contratar
,,,,,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10300.0,205.0,11.0,SEG,07:55 Ã s 10:40,Neuza Maria Alcantara Neves
,,,,,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10400.0,205.0,11.0,SEG,07:55 Ã s 10:40,Adriano Figueiredo Monte Alegre
,,,,,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10500.0,205.0,11.0,SEG,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,13:55 Ã s 16:40,Nicolaus Albert Borges Schriefer
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10600.0,205.0,11.0,SEG,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,13:55 Ã s 16:40,Docente Substituto a Contratar
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10700.0,205.0,11.0,SEG,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,13:55 Ã s 16:40,Neuza Maria Alcantara Neves
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,10800.0,205.0,11.0,SEG,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,13:55 Ã s 16:40,Adriano Figueiredo Monte Alegre
,,,,SEX,13:00 Ã s 13:55,Nicolaus Albert Borges Schriefer
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS018 - PARASITOLOGIA VETERINARIA,10100.0,206.0,11.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,QUI,07:00 Ã s 08:50,Thiago Campanharo Bahiense
,10200.0,206.0,11.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,QUI,07:00 Ã s 08:50,Heloisa Cristina da Silva
,10300.0,206.0,11.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,QUI,08:50 Ã s 10:40,Thiago Campanharo Bahiense
,10400.0,206.0,11.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,QUI,08:50 Ã s 10:40,Heloisa Cristina da Silva
,10500.0,206.0,11.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,TER,08:50 Ã s 10:40,Thiago Campanharo Bahiense
,10600.0,206.0,11.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,TER,08:50 Ã s 10:40,Heloisa Cristina da Silva
,10700.0,206.0,11.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,TER,10:40 Ã s 12:30,Thiago Campanharo Bahiense
,10800.0,206.0,11.0,SEG,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Heloisa Cristina da Silva
,,,,TER,10:40 Ã s 12:30,Heloisa Cristina da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS019 - PROCESSOS GERAIS DE PATOLOGIA I,10100.0,204.0,10.0,QUA,13:00 Ã s 14:50,Fabiana Paim Rosa
,,,,,,Dario Nunes Moreira Junior
,,,,,14:50 Ã s 16:40,Maria Clara Barretto de Freitas Melro Br
,10200.0,204.0,10.0,QUA,13:00 Ã s 14:50,Fabiana Paim Rosa
,,,,,,Dario Nunes Moreira Junior
,,,,,14:50 Ã s 16:40,Fabiana Paim Rosa
,10300.0,204.0,10.0,QUA,13:00 Ã s 14:50,Fabiana Paim Rosa
,,,,,,Dario Nunes Moreira Junior
,,,,,14:50 Ã s 16:40,Marcus Welby Borges Oliveira
,10400.0,204.0,10.0,QUA,13:00 Ã s 14:50,Fabiana Paim Rosa
,,,,,,Dario Nunes Moreira Junior
,,,,,14:50 Ã s 16:40,Dario Nunes Moreira Junior
,10500.0,204.0,10.0,QUA,13:00 Ã s 14:50,Fabiana Paim Rosa
,,,,,,Dario Nunes Moreira Junior
,,,,,16:40 Ã s 18:30,Fabiana Paim Rosa
,10600.0,204.0,10.0,QUA,13:00 Ã s 14:50,Fabiana Paim Rosa
,,,,,,Dario Nunes Moreira Junior
,,,,,16:40 Ã s 18:30,Dario Nunes Moreira Junior
,20700.0,207.0,13.0,TER,08:50 Ã s 10:40,Maria Clara Barretto de Freitas Melro Br
,,,,,10:40 Ã s 12:30,Alena Ribeiro Alves Peixoto
,,,,,,Dario Nunes Moreira Junior
,20800.0,207.0,13.0,TER,08:50 Ã s 10:40,Fabiana Paim Rosa
,,,,,10:40 Ã s 12:30,Alena Ribeiro Alves Peixoto
,,,,,,Dario Nunes Moreira Junior
,20900.0,207.0,12.0,TER,08:50 Ã s 10:40,Alena Ribeiro Alves Peixoto
,,,,,10:40 Ã s 12:30,Alena Ribeiro Alves Peixoto
,,,,,,Dario Nunes Moreira Junior
,21000.0,207.0,12.0,TER,08:50 Ã s 10:40,Dario Nunes Moreira Junior
,,,,,10:40 Ã s 12:30,Alena Ribeiro Alves Peixoto
,,,,,,Dario Nunes Moreira Junior
,31100.0,281.0,13.0,SEG,18:30 Ã s 20:20,Alena Ribeiro Alves Peixoto
,,,,,20:20 Ã s 22:10,Alena Ribeiro Alves Peixoto
,31200.0,281.0,12.0,SEG,18:30 Ã s 20:20,Alena Ribeiro Alves Peixoto
,,,,,20:20 Ã s 22:10,Dario Nunes Moreira Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS021 - FISIOLOGIA I,10100.0,202.0,13.0,QUA,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,10200.0,202.0,13.0,QUA,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,10:40 Ã s 12:30,Maria Auxiliadora Santos Haanwinckel
,20300.0,286.0,5.0,SEG,18:30 Ã s 20:20,Helton Estrela Ramos
,,280.0,13.0,,,Helton Estrela Ramos
,,286.0,5.0,,20:20 Ã s 22:10,Helton Estrela Ramos
,,280.0,13.0,,,Helton Estrela Ramos
,30400.0,315.0,15.0,QUA,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,30500.0,315.0,15.0,QUA,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,40600.0,207.0,15.0,TER,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,40700.0,207.0,15.0,TER,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,40800.0,207.0,15.0,TER,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,QUI,07:00 Ã s 08:50,Maria Auxiliadora Santos Haanwinckel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS025 - FISIOLOGIA DOS ANIMAIS DOMESTICOS,10100.0,206.0,18.0,SEG,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,TER,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,SEX,07:00 Ã s 08:50,Neilton Antunes de Amorim
,10200.0,206.0,18.0,SEG,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,TER,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,SEX,08:50 Ã s 10:40,Neilton Antunes de Amorim
,10300.0,206.0,18.0,SEG,10:40 Ã s 12:30,Neilton Antunes de Amorim
,,,,TER,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,SEX,10:40 Ã s 12:30,Neilton Antunes de Amorim
,10400.0,206.0,18.0,TER,07:00 Ã s 08:50,Neilton Antunes de Amorim
,,,,,13:00 Ã s 14:50,Neilton Antunes de Amorim
,,,,SEX,13:00 Ã s 14:50,Neilton Antunes de Amorim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS026 - HISTOLOGIA I,10100.0,207.0,15.0,SEG,07:00 Ã s 08:50,Alex Jose Leite Torres
,,,,,08:50 Ã s 10:40,Alex Jose Leite Torres
,10200.0,207.0,15.0,SEG,07:00 Ã s 08:50,Alex Jose Leite Torres
,,,,,08:50 Ã s 10:40,Deise Souza Vilas Boas
,10300.0,207.0,16.0,SEG,07:00 Ã s 08:50,Alex Jose Leite Torres
,,,,,10:40 Ã s 12:30,Alex Jose Leite Torres
,10400.0,207.0,15.0,SEG,07:00 Ã s 08:50,Alex Jose Leite Torres
,,,,,10:40 Ã s 12:30,Deise Souza Vilas Boas
,20500.0,202.0,15.0,SEX,07:00 Ã s 08:50,Alex Jose Leite Torres
,,,,,08:50 Ã s 10:40,Alex Jose Leite Torres
,20600.0,226.0,15.0,SEX,07:00 Ã s 08:50,Alex Jose Leite Torres
,,,,,08:50 Ã s 10:40,Deise Souza Vilas Boas
,20700.0,202.0,15.0,SEX,07:00 Ã s 08:50,Alex Jose Leite Torres
,,,,,10:40 Ã s 12:30,Alex Jose Leite Torres
,20800.0,286.0,15.0,SEX,07:00 Ã s 08:50,Alex Jose Leite Torres
,,,,,10:40 Ã s 12:30,Deise Souza Vilas Boas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS028 - MICROBIOLOGIA I,10100.0,208.0,10.0,SEG,07:55 Ã s 08:50,Lilia Ferreira de Moura Costa
,,,,,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,,,TER,07:55 Ã s 08:50,Lilia Ferreira de Moura Costa
,10200.0,208.0,10.0,SEG,07:55 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,,,TER,07:55 Ã s 08:50,Monica Franca Ribeiro
,10300.0,208.0,11.0,SEG,07:55 Ã s 08:50,Silvia Ines Sardi
,,,,,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,,,TER,07:55 Ã s 08:50,Silvia Ines Sardi
,10400.0,208.0,10.0,SEG,07:55 Ã s 08:50,Jose Tadeu Raynal Rocha Filho
,,,,,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,,,TER,07:55 Ã s 08:50,Jose Tadeu Raynal Rocha Filho
,10500.0,208.0,10.0,SEG,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,,,,10:40 Ã s 11:35,Lilia Ferreira de Moura Costa
,,,,TER,10:40 Ã s 11:35,Lilia Ferreira de Moura Costa
,10600.0,208.0,10.0,SEG,08:50 Ã s 10:40,Lilia Ferreira de Moura Costa
,,,,,10:40 Ã s 11:35,Silvia Ines Sardi
,,,,TER,10:40 Ã s 11:35,Silvia Ines Sardi
,20700.0,206.0,12.0,SEG,08:50 Ã s 09:45,Silvia Ines Sardi
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,08:50 Ã s 09:45,Silvia Ines Sardi
,20800.0,206.0,12.0,SEG,08:50 Ã s 09:45,Tonya Azevedo Duarte
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,20900.0,206.0,12.0,SEG,09:45 Ã s 10:40,Tonya Azevedo Duarte
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,09:45 Ã s 10:40,Tonya Azevedo Duarte
,21000.0,206.0,12.0,SEG,09:45 Ã s 10:40,Silvia Ines Sardi
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,09:45 Ã s 10:40,Silvia Ines Sardi
,21100.0,206.0,12.0,SEG,10:40 Ã s 11:35,Tonya Azevedo Duarte
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,10:40 Ã s 11:35,Tonya Azevedo Duarte
,21200.0,206.0,12.0,SEG,10:40 Ã s 11:35,Josilene Borges Torres Lima Matos
,,,,TER,07:00 Ã s 08:50,Josilene Borges Torres Lima Matos
,,,,,10:40 Ã s 11:35,Josilene Borges Torres Lima Matos
,41900.0,226.0,1.0,QUI,08:50 Ã s 09:45,Josilene Borges Torres Lima Matos
,,207.0,10.0,,,Josilene Borges Torres Lima Matos
,,226.0,1.0,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,207.0,10.0,,,Paulo Fernando de Almeida
,,226.0,1.0,,08:50 Ã s 09:45,Josilene Borges Torres Lima Matos
,,207.0,10.0,,,Josilene Borges Torres Lima Matos
,42000.0,226.0,1.0,QUI,08:50 Ã s 09:45,Paulo Fernando de Almeida
,,207.0,10.0,,,Paulo Fernando de Almeida
,,226.0,1.0,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,207.0,10.0,,,Paulo Fernando de Almeida
,,,,,08:50 Ã s 09:45,Paulo Fernando de Almeida
,,226.0,1.0,,,Paulo Fernando de Almeida
,42100.0,207.0,10.0,QUI,09:45 Ã s 10:40,Paulo Fernando de Almeida
,,,,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,,,,09:45 Ã s 10:40,Paulo Fernando de Almeida
,42200.0,207.0,10.0,QUI,09:45 Ã s 10:40,Josilene Borges Torres Lima Matos
,,,,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,,,,09:45 Ã s 10:40,Josilene Borges Torres Lima Matos
,42300.0,286.0,1.0,QUI,10:40 Ã s 11:35,Paulo Fernando de Almeida
,,207.0,10.0,,,Paulo Fernando de Almeida
,,286.0,1.0,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,207.0,10.0,,,Paulo Fernando de Almeida
,,286.0,1.0,,10:40 Ã s 11:35,Paulo Fernando de Almeida
,,207.0,10.0,,,Paulo Fernando de Almeida
,42400.0,226.0,5.0,QUI,10:40 Ã s 11:35,Ana Cristina Azevedo Moreira
,,207.0,5.0,,,Ana Cristina Azevedo Moreira
,,286.0,1.0,,,Ana Cristina Azevedo Moreira
,,226.0,5.0,SEX,07:00 Ã s 08:50,Paulo Fernando de Almeida
,,207.0,5.0,,,Paulo Fernando de Almeida
,,286.0,1.0,,,Paulo Fernando de Almeida
,,,,,10:40 Ã s 11:35,Ana Cristina Azevedo Moreira
,,207.0,5.0,,,Ana Cristina Azevedo Moreira
,,226.0,5.0,,,Ana Cristina Azevedo Moreira
,52500.0,284.0,15.0,TER,18:30 Ã s 20:20,Samira Abdallah Hanna
,,,,,,Milton Ricardo de Abreu Roque
,,,,QUA,18:30 Ã s 20:20,Samira Abdallah Hanna
,52600.0,284.0,15.0,TER,18:30 Ã s 20:20,Samira Abdallah Hanna
,,,,,,Milton Ricardo de Abreu Roque
,,,,QUA,18:30 Ã s 20:20,Milton Ricardo de Abreu Roque
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS031 - MICROBIOLOGIA III,10100.0,208.0,11.0,SEG,07:00 Ã s 07:55,Ana Cristina Azevedo Moreira
,,,,,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,,,,QUA,07:00 Ã s 07:55,Ana Cristina Azevedo Moreira
,,,,,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,10200.0,208.0,11.0,SEG,07:00 Ã s 07:55,Monica Franca Ribeiro
,,,,,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,,,,QUA,07:00 Ã s 07:55,Monica Franca Ribeiro
,,,,,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,10300.0,208.0,11.0,SEG,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,,,,,08:50 Ã s 09:45,Ana Cristina Azevedo Moreira
,,,,QUA,07:55 Ã s 08:50,Ana Cristina Azevedo Moreira
,,,,,08:50 Ã s 09:45,Ana Cristina Azevedo Moreira
,20400.0,208.0,11.0,SEG,08:50 Ã s 09:45,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,,,,QUA,08:50 Ã s 09:45,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,20500.0,208.0,10.0,SEG,09:45 Ã s 10:40,Ana Cristina Azevedo Moreira
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,,,,QUA,09:45 Ã s 10:40,Ana Cristina Azevedo Moreira
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,20600.0,208.0,10.0,SEG,09:45 Ã s 10:40,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,,,,QUA,09:45 Ã s 10:40,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS033 - FARMACOLOGIA IV,10100.0,208.0,17.0,SEG,13:00 Ã s 13:55,Neuza Maria Gusmao Souza Ramos
,,,,,13:55 Ã s 17:35,Neuza Maria Gusmao Souza Ramos
,10200.0,208.0,17.0,SEG,13:00 Ã s 13:55,Neuza Maria Gusmao Souza Ramos
,,,,TER,13:00 Ã s 14:50,Neuza Maria Gusmao Souza Ramos
,,,,,14:50 Ã s 16:40,Neuza Maria Gusmao Souza Ramos
,10300.0,208.0,15.0,SEG,13:00 Ã s 13:55,Neuza Maria Gusmao Souza Ramos
,,,,QUA,13:00 Ã s 14:50,Neuza Maria Gusmao Souza Ramos
,,,,,14:50 Ã s 16:40,Neuza Maria Gusmao Souza Ramos
,10400.0,208.0,15.0,SEG,13:00 Ã s 13:55,Neuza Maria Gusmao Souza Ramos
,,,,QUI,13:00 Ã s 16:40,Neuza Maria Gusmao Souza Ramos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS035 - MICROBIOLOGIA VETERINARIA,10100.0,206.0,12.0,QUI,07:00 Ã s 07:55,Tonya Azevedo Duarte
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:00 Ã s 07:55,Tonya Azevedo Duarte
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10200.0,206.0,11.0,QUI,07:00 Ã s 07:55,Jose Tadeu Raynal Rocha Filho
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
