Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,QUI,09:00 Ã s 11:00,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT569 - FUNDAMENTOS DE TOLERANCIA A FALHAS,10000.0,145.0,15.0,QUI,10:00 Ã s 13:00,Raimundo Jose de Araujo Macedo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT571 - SISTEMAS DE TEMPO REAL,10000.0,701.0,5.0,TER,14:00 Ã s 17:00,Paul Denis Etienne Regnier
,,169.0,15.0,,,Paul Denis Etienne Regnier
,,145.0,15.0,,,Paul Denis Etienne Regnier
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT700 - TOPICOS ESPECIAIS EM MECATRONICA II,10000.0,145.0,15.0,SEX,08:00 Ã s 11:00,Alirio Santos de Sa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT790 - PESQUISA ORIENTADA,10000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Paulo Cesar Rodrigues Pinto Varandas
,20000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Manuel Stadlbauer
,30000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Ezio de Araujo Costa
,40000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Samuel Gomes da Silva
,50000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,60000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,70000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Carmela Sica
,80000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,90000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Jerome Francois Alain Jean Rousseau
,100000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT791 - TIROCINIO DOCENTE ORIENTADO,10000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Paulo Cesar Rodrigues Pinto Varandas
,20000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Manuel Stadlbauer
,30000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Ezio de Araujo Costa
,40000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Samuel Gomes da Silva
,50000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,60000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,70000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Carmela Sica
,80000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,90000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Jerome Francois Alain Jean Rousseau
,100000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT792 - PROJETO DE DISSERTACAO,10000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Paulo Cesar Rodrigues Pinto Varandas
,20000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Manuel Stadlbauer
,30000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Ezio de Araujo Costa
,40000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Samuel Gomes da Silva
,50000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,60000.0,133.0,6.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,70000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Carmela Sica
,80000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,90000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Jerome Francois Alain Jean Rousseau
,100000.0,133.0,3.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA16 - LOGICA E METODOS FORMAIS,10000.0,701.0,3.0,QUA,09:00 Ã s 12:00,Docente Convenio
,,169.0,15.0,,,Docente Convenio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA31 - PESQUISA ORIENTADA,10000.0,701.0,32.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,169.0,32.0,,,Christina Von Flach Garcia Chavez
,20000.0,169.0,32.0,CMB,00:00 Ã s 23:00,Fabiola Goncalves Pereira Greve
,30000.0,701.0,32.0,CMB,00:00 Ã s 23:00,George Marconi de Araujo Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA32 - ESTAGIO DOCENTE ORIENTADO,10000.0,701.0,32.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,169.0,32.0,,,Christina Von Flach Garcia Chavez
,20000.0,169.0,32.0,CMB,00:00 Ã s 23:00,Fabiola Goncalves Pereira Greve
,30000.0,701.0,32.0,CMB,00:00 Ã s 23:00,George Marconi de Araujo Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA33 - SEMINARIOS DE AVALIACAO ANUAIS,10000.0,701.0,40.0,CMB,00:00 Ã s 23:00,George Marconi de Araujo Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA34 - EXAME DE QUALIFICACAO,10000.0,701.0,20.0,CMB,00:00 Ã s 23:00,George Marconi de Araujo Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA35 - ELABORACAO DE TESE DE DOUTORADO,10000.0,701.0,15.0,CMB,00:00 Ã s 23:00,George Marconi de Araujo Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA45 - TE - ANALISE DE ESCALONAMENTO EM SISTEMAS DE TEMPO REAL,10000.0,145.0,15.0,QUI,09:00 Ã s 12:00,Docente Convenio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD09 - SEMINÃRIOS EM ÃLGEBRA,10000.0,165.0,10.0,TER,09:00 Ã s 11:00,Thierry Correa Petit Lobao
,,,,QUI,09:00 Ã s 11:00,Thierry Correa Petit Lobao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD13 - ANÃLISE FUNCIONAL,10000.0,165.0,10.0,CMB,00:00 Ã s 23:00,Manuel Stadlbauer
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD18 - SEMINÃRIOS EM ANÃLISE,10000.0,165.0,10.0,CMB,00:00 Ã s 23:00,Edson Alberto Coayla Teran
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD19 - TEORIA ESPECTRAL,10000.0,165.0,10.0,SEG,11:00 Ã s 13:00,Manuel Stadlbauer
,,,,QUA,11:00 Ã s 13:00,Manuel Stadlbauer
,,,,SEX,11:00 Ã s 13:00,Manuel Stadlbauer
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD21 - ASPECTOS RECENTES EM GEOMETRIA DIFERENCIAL,10000.0,165.0,10.0,CMB,00:00 Ã s 23:00,Docente Convenio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD24 - IMERSÃES ISOMÃTRICAS,10000.0,165.0,10.0,CMB,00:00 Ã s 23:00,Docente Convenio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD25 - SEMINÃRIOS EM GEOMETRIA DIFERENCIAL,10000.0,165.0,10.0,TER,15:00 Ã s 17:00,Diego Catalano Ferraioli
,,,,QUI,15:00 Ã s 17:00,Diego Catalano Ferraioli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD30 - SEMINÃRIOS EM SISTEMAS DINÃMICOS,10000.0,165.0,10.0,SEG,15:00 Ã s 17:00,Vilton Jeovan Viana Pinheiro
,,,,QUA,15:00 Ã s 17:00,Vilton Jeovan Viana Pinheiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD31 - TEORIA ERGÃDICA,10000.0,165.0,10.0,SEG,09:00 Ã s 11:00,Vitor Domingos Martins de Araujo
,,,,TER,09:00 Ã s 11:00,Vitor Domingos Martins de Araujo
,,,,QUI,09:00 Ã s 11:00,Vitor Domingos Martins de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD32 - TÃPICOS EM SISTEMAS DINÃMICOS,10000.0,133.0,10.0,CMB,00:00 Ã s 23:00,Kleyber Mota da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD35 - PESQUISA ORIENTADA,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,20000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,30000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Diego Catalano Ferraioli
,40000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,50000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Augusto Armando de Castro Junior
,60000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Edson Alberto Coayla Teran
,70000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Paulo Cesar Rodrigues Pinto Varandas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD36 - EXAME DE QUALIFICAÃÃO,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,20000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,30000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Diego Catalano Ferraioli
,40000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,50000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Augusto Armando de Castro Junior
,60000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Edson Alberto Coayla Teran
,70000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Paulo Cesar Rodrigues Pinto Varandas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD37 - ESTÃGIO DOCENTE ORIENTADO,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,20000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,30000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Diego Catalano Ferraioli
,40000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,50000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Augusto Armando de Castro Junior
,60000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Edson Alberto Coayla Teran
,70000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Paulo Cesar Rodrigues Pinto Varandas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD74 - ALGORITMOS E GRAFOS,10000.0,701.0,10.0,QUI,14:00 Ã s 17:00,Rafael Augusto de Melo
,,169.0,20.0,,,Rafael Augusto de Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD75 - PROJETO DE DISSERTAÃÃO DE MESTRADO,10000.0,169.0,22.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,20000.0,169.0,22.0,CMB,00:00 Ã s 23:00,Fabiola Goncalves Pereira Greve
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD77 - TOLERÃNCIA A FALHAS,10000.0,701.0,5.0,QUI,10:00 Ã s 13:00,Alirio Santos de Sa
,,169.0,15.0,,,Alirio Santos de Sa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD80 - SISTEMAS MULTIAGENTES,10000.0,701.0,3.0,TER,10:00 Ã s 13:00,Sergio Gorender
,,169.0,10.0,,,Sergio Gorender
,,145.0,15.0,,,Sergio Gorender
,,112.0,5.0,,,Sergio Gorender
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE09 - TÃPICOS EM METODOS FRMAIS E TEORIA DA COMPUTAÃÃO I,10000.0,701.0,3.0,TER,10:00 Ã s 13:00,Aline Maria Santos Andrade
,,169.0,15.0,,,Aline Maria Santos Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE15 - TÃ³picos em Banco de Dados III,10000.0,701.0,5.0,QUI,15:00 Ã s 18:00,Daniela Barreiro Claro
,,169.0,10.0,,,Daniela Barreiro Claro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE27 - TÃ³picos em Engenharia de Software III,10000.0,701.0,8.0,QUA,09:00 Ã s 12:00,Manoel Gomes de Mendonca Neto
,,169.0,15.0,,,Manoel Gomes de Mendonca Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE39 - MÃ©todos GeomÃ©tricos em EquaÃ§Ãµes Diferenciais nÃ£o lineares,10000.0,165.0,10.0,SEG,15:00 Ã s 17:00,Diego Catalano Ferraioli
,,,,QUA,15:00 Ã s 17:00,Diego Catalano Ferraioli
,,,,SEX,15:00 Ã s 17:00,Diego Catalano Ferraioli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE42 - Teoria da Probabilidade,10000.0,165.0,10.0,SEG,11:00 Ã s 13:00,Tertuliano Franco Santos Franco
,,,,QUA,11:00 Ã s 13:00,Tertuliano Franco Santos Franco
,,,,SEX,11:00 Ã s 13:00,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE45 - SeminÃ¡rios em Probabilidade,10000.0,165.0,10.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE58 - TE-TÃPICOS EM ÃLGEBRA II,10000.0,165.0,10.0,TER,11:00 Ã s 13:00,Thierry Correa Petit Lobao
,,,,QUA,11:00 Ã s 13:00,Thierry Correa Petit Lobao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE64 - SEMINÃRIOS CIENTÃFICOS,10000.0,701.0,10.0,QUA,10:00 Ã s 13:00,Christina Von Flach Garcia Chavez
,,169.0,35.0,,,Christina Von Flach Garcia Chavez
,,701.0,10.0,,,Fabiola Goncalves Pereira Greve
,,169.0,35.0,,,Fabiola Goncalves Pereira Greve
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE65 - FUNDAMENTOS DE PESQUISA EM CIÃNCIA DA COMPUTAÃÃO I,10000.0,701.0,10.0,QUI,10:00 Ã s 13:00,Christina Von Flach Garcia Chavez
,,169.0,35.0,,,Christina Von Flach Garcia Chavez
,,701.0,10.0,,,Luciano Reboucas de Oliveira
,,169.0,35.0,,,Luciano Reboucas de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE69 - COMPUTAÃÃO DISTRIBUÃDA,10000.0,701.0,5.0,TER,14:00 Ã s 17:00,Fabiola Goncalves Pereira Greve
,,169.0,10.0,,,Fabiola Goncalves Pereira Greve
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE71 - COMPUTAÃÃO VISUAL,10000.0,701.0,5.0,TER,09:00 Ã s 12:00,Antonio Lopes Apolinario Junior
,,169.0,15.0,,,Antonio Lopes Apolinario Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE74 - REUSO DE SOFTWARE,10000.0,701.0,8.0,QUI,09:00 Ã s 12:00,Eduardo Santana de Almeida
,,169.0,15.0,,,Eduardo Santana de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE75 - SISTEMAS WEB,10000.0,701.0,6.0,QUA,14:00 Ã s 17:00,Cassio Vinicius Serafim Prazeres
,,169.0,15.0,,,Cassio Vinicius Serafim Prazeres
,,701.0,6.0,,,Frederico Araujo Durao
,,169.0,15.0,,,Frederico Araujo Durao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE79 - TÃPICOS EM ARQUITETURA DE COMPUTADORES III,10000.0,701.0,3.0,SEG,09:00 Ã s 12:00,Marcos Ennes Barreto
,,169.0,15.0,,,Marcos Ennes Barreto
,,112.0,10.0,,,Marcos Ennes Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE84 - TÃPICOS EM FUNDAMENTOS DA COMPUTAÃÃO IV,10000.0,701.0,3.0,QUA,14:00 Ã s 17:00,Lais do Nascimento Salvador
,,169.0,10.0,,,Lais do Nascimento Salvador
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE88 - TÃPICOS EM SISTEMAS DE INFORMAÃÃO E WEB IV,10000.0,701.0,5.0,SEG,14:00 Ã s 17:00,Ecivaldo de Souza Matos
,,169.0,10.0,,,Ecivaldo de Souza Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE93 - DEFESA DE PROPOSTA DE MESTRADO,10000.0,169.0,25.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE94 - ENGENHARIA DE SOFTWARE EXPERIMENTAL,10000.0,701.0,10.0,QUA,14:00 Ã s 17:00,Christina Von Flach Garcia Chavez
,,169.0,20.0,,,Christina Von Flach Garcia Chavez
,,701.0,10.0,,,Manoel Gomes de Mendonca Neto
,,169.0,20.0,,,Manoel Gomes de Mendonca Neto
