Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,QUI,10:40 Ã s 12:30,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT566 - SISTEMAS OPERACIONAIS,10000.0,701.0,10.0,QUA,08:50 Ã s 11:35,Vinicius Tavares Petrucci
,,169.0,20.0,,,Vinicius Tavares Petrucci
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT569 - FUNDAMENTOS DE TOLERANCIA A FALHAS,10000.0,145.0,20.0,QUA,09:45 Ã s 12:30,Aline Maria Santos Andrade
,,153.0,10.0,,,Aline Maria Santos Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT701 - TOPICOS ESPECIAIS EM MECATRONICA IV,10000.0,153.0,10.0,CMB,00:00 Ã s 23:00,Aline Maria Santos Andrade
,,145.0,20.0,,,Aline Maria Santos Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT790 - PESQUISA ORIENTADA,10000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Giovana Oliveira Silva
,20000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Paulo Jorge Canas Rodrigues
,30000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Manuela da Silva Souza
,40000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Joilson Oliveira Ribeiro
,50000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,60000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Mathieu Molitor
,70000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Carmela Sica
,80000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,90000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Ciro Russo
,100000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Edson Alberto Coayla Teran
,110000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT791 - TIROCINIO DOCENTE ORIENTADO,10000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Giovana Oliveira Silva
,20000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Paulo Jorge Canas Rodrigues
,30000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Manuela da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT792 - PROJETO DE DISSERTACAO,10000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Giovana Oliveira Silva
,20000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Paulo Jorge Canas Rodrigues
,30000.0,133.0,1.0,CMB,00:00 Ã s 23:00,Manuela da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA16 - LOGICA E METODOS FORMAIS,10000.0,701.0,10.0,QUI,13:55 Ã s 16:40,Christina Von Flach Garcia Chavez
,,169.0,20.0,,,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA31 - PESQUISA ORIENTADA,10000.0,169.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,701.0,5.0,,,Docente ConvÃªnio
,,168.0,5.0,,,Docente ConvÃªnio
,20000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Aline Maria Santos Andrade
,,159.0,5.0,,,Aline Maria Santos Andrade
,,169.0,5.0,,,Aline Maria Santos Andrade
,30000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Alirio Santos de Sa
,,169.0,5.0,,,Alirio Santos de Sa
,,168.0,5.0,,,Alirio Santos de Sa
,40000.0,159.0,5.0,CMB,00:00 Ã s 23:00,Antonio Lopes Apolinario Junior
,,169.0,5.0,,,Antonio Lopes Apolinario Junior
,,701.0,5.0,,,Antonio Lopes Apolinario Junior
,,168.0,5.0,,,Antonio Lopes Apolinario Junior
,50000.0,168.0,5.0,CMB,00:00 Ã s 23:00,Cassio Vinicius Serafim Prazeres
,,701.0,5.0,,,Cassio Vinicius Serafim Prazeres
,,169.0,5.0,,,Cassio Vinicius Serafim Prazeres
,60000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,169.0,5.0,,,Christina Von Flach Garcia Chavez
,,168.0,5.0,,,Christina Von Flach Garcia Chavez
,,159.0,5.0,,,Christina Von Flach Garcia Chavez
,70000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Claudio Nogueira Sant Anna
,,169.0,5.0,,,Claudio Nogueira Sant Anna
,,168.0,5.0,,,Claudio Nogueira Sant Anna
,,159.0,5.0,,,Claudio Nogueira Sant Anna
,80000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Daniela Barreiro Claro
,,169.0,5.0,,,Daniela Barreiro Claro
,,168.0,5.0,,,Daniela Barreiro Claro
,90000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Debora Abdalla Santos
,,169.0,5.0,,,Debora Abdalla Santos
,100000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Ecivaldo de Souza Matos
,,169.0,5.0,,,Ecivaldo de Souza Matos
,110000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Eduardo Santana de Almeida
,,169.0,5.0,,,Eduardo Santana de Almeida
,,168.0,5.0,,,Eduardo Santana de Almeida
,,159.0,5.0,,,Eduardo Santana de Almeida
,120000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Fabiola Goncalves Pereira Greve
,,169.0,5.0,,,Fabiola Goncalves Pereira Greve
,,168.0,5.0,,,Fabiola Goncalves Pereira Greve
,130000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Flavio Morais de Assis Silva
,,169.0,5.0,,,Flavio Morais de Assis Silva
,,159.0,5.0,,,Flavio Morais de Assis Silva
,140000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Frederico Araujo Durao
,,169.0,5.0,,,Frederico Araujo Durao
,150000.0,701.0,5.0,CMB,00:00 Ã s 23:00,George Marconi de Araujo Lima
,,169.0,5.0,,,George Marconi de Araujo Lima
,,159.0,5.0,,,George Marconi de Araujo Lima
,160000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Gustavo Bittencourt Figueiredo
,,169.0,5.0,,,Gustavo Bittencourt Figueiredo
,,168.0,5.0,,,Gustavo Bittencourt Figueiredo
,170000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Lais do Nascimento Salvador
,,169.0,5.0,,,Lais do Nascimento Salvador
,,168.0,5.0,,,Lais do Nascimento Salvador
,180000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,169.0,5.0,,,Docente ConvÃªnio
,,168.0,5.0,,,Docente ConvÃªnio
,190000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Luciano Reboucas de Oliveira
,,169.0,5.0,,,Luciano Reboucas de Oliveira
,,168.0,5.0,,,Luciano Reboucas de Oliveira
,200000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Manoel Gomes de Mendonca Neto
,,169.0,5.0,,,Manoel Gomes de Mendonca Neto
,,168.0,5.0,,,Manoel Gomes de Mendonca Neto
,,159.0,5.0,,,Manoel Gomes de Mendonca Neto
,210000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Marcos Ennes Barreto
,,169.0,5.0,,,Marcos Ennes Barreto
,,168.0,5.0,,,Marcos Ennes Barreto
,220000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Mauricio Pamplona Segundo
,,169.0,5.0,,,Mauricio Pamplona Segundo
,230000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Paul Denis Etienne Regnier
,,169.0,5.0,,,Paul Denis Etienne Regnier
,240000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Perfilino Eugenio Ferreira Junior
,,169.0,5.0,,,Perfilino Eugenio Ferreira Junior
,,168.0,5.0,,,Perfilino Eugenio Ferreira Junior
,250000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Rafael Augusto de Melo
,,169.0,5.0,,,Rafael Augusto de Melo
,260000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Raimundo Jose de Araujo Macedo
,,169.0,5.0,,,Raimundo Jose de Araujo Macedo
,,159.0,5.0,,,Raimundo Jose de Araujo Macedo
,270000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Ricardo Araujo Rios
,,169.0,5.0,,,Ricardo Araujo Rios
,280000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Rita Suzana Pitangueira Maciel
,,169.0,5.0,,,Rita Suzana Pitangueira Maciel
,,168.0,5.0,,,Rita Suzana Pitangueira Maciel
,,159.0,5.0,,,Rita Suzana Pitangueira Maciel
,290000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Rubisley de Paula Lemes
,,169.0,5.0,,,Rubisley de Paula Lemes
,300000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Sergio Gorender
,,169.0,5.0,,,Sergio Gorender
,,159.0,5.0,,,Sergio Gorender
,310000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Steffen Lewitzka
,,169.0,5.0,,,Steffen Lewitzka
,,168.0,5.0,,,Steffen Lewitzka
,320000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Tatiane Nogueira Rios
,,169.0,5.0,,,Tatiane Nogueira Rios
,330000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Vaninha Vieira dos Santos
,,169.0,5.0,,,Vaninha Vieira dos Santos
,,168.0,5.0,,,Vaninha Vieira dos Santos
,340000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Vinicius Moreira Mello
,,168.0,5.0,,,Vinicius Moreira Mello
,350000.0,168.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,159.0,5.0,,,Docente ConvÃªnio
,360000.0,169.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,168.0,5.0,,,Docente ConvÃªnio
,,159.0,5.0,,,Docente ConvÃªnio
,370000.0,168.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,159.0,5.0,,,Docente ConvÃªnio
,380000.0,168.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,159.0,5.0,,,Docente ConvÃªnio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA32 - ESTAGIO DOCENTE ORIENTADO,10000.0,701.0,15.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,169.0,30.0,,,Christina Von Flach Garcia Chavez
,,159.0,15.0,,,Christina Von Flach Garcia Chavez
,20000.0,168.0,30.0,CMB,00:00 Ã s 23:00,Antonio Lopes Apolinario Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA33 - SEMINARIOS DE AVALIACAO ANUAIS,10000.0,701.0,10.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,159.0,10.0,,,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA34 - EXAME DE QUALIFICACAO,10000.0,701.0,10.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,159.0,10.0,,,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA35 - ELABORACAO DE TESE DE DOUTORADO,10000.0,701.0,10.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,159.0,10.0,,,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD11 - TEORIA DE GRUPOS,10000.0,165.0,10.0,TER,08:50 Ã s 10:40,Carmela Sica
,,,,QUI,08:50 Ã s 12:30,Carmela Sica
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD13 - ANÃLISE FUNCIONAL,10000.0,165.0,10.0,SEG,08:50 Ã s 10:40,Paulo Cesar Rodrigues Pinto Varandas
,,,,QUA,08:50 Ã s 10:40,Vitor Domingos Martins de Araujo
,,,,SEX,08:50 Ã s 10:40,Vitor Domingos Martins de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD22 - GEOMETRIA RIEMANNIANA I,10000.0,165.0,10.0,SEG,10:40 Ã s 12:30,Simon George Chiossi
,,,,,13:00 Ã s 14:50,Simon George Chiossi
,,,,TER,10:40 Ã s 12:30,Simon George Chiossi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD31 - TEORIA ERGÃDICA,10000.0,165.0,10.0,SEG,08:50 Ã s 10:40,Vitor Domingos Martins de Araujo
,,,,TER,08:50 Ã s 10:40,Vitor Domingos Martins de Araujo
,,,,QUI,08:50 Ã s 10:40,Paulo Cesar Rodrigues Pinto Varandas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD35 - PESQUISA ORIENTADA,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,20000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,30000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,40000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,50000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Edson Alberto Coayla Teran
,60000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Diego Catalano Ferraioli
,70000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Ezio de Araujo Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD36 - EXAME DE QUALIFICAÃÃO,10000.0,165.0,10.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD37 - ESTÃGIO DOCENTE ORIENTADO,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,20000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,30000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD74 - ALGORITMOS E GRAFOS,10000.0,701.0,10.0,QUI,13:55 Ã s 16:40,Fabiola Goncalves Pereira Greve
,,169.0,30.0,,,Fabiola Goncalves Pereira Greve
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD75 - PROJETO DE DISSERTAÃÃO DE MESTRADO,10000.0,168.0,30.0,CMB,00:00 Ã s 23:00,Antonio Lopes Apolinario Junior
,20000.0,169.0,50.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD85 - MA13 - Geometria,10000.0,179.0,20.0,CMB,00:00 Ã s 23:00,Isaac Costa Lazaro
,,,,,,Andre Luis Godinho Mandolesi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD86 - MA14 - AritmÃ©tica,10000.0,179.0,20.0,CMB,00:00 Ã s 23:00,Joseph Nee Anyah Yartey
,,,,,,Kleyber Mota da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD87 - MA21 - ResoluÃ§Ã£o de Problemas,10000.0,179.0,20.0,CMB,00:00 Ã s 23:00,Marco Antonio Nogueira Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD89 - MA23 - Geometria AnalÃ­tica,10000.0,179.0,20.0,CMB,00:00 Ã s 23:00,Rita de Cassia De Jesus Silva
,,,,,,Cristiana Bastos Paiva Valente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD90 - MA24 - Trabalho de ConclusÃ£o de Curso,10000.0,179.0,20.0,CMB,00:00 Ã s 23:00,Marco Antonio Nogueira Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD98 - MAT38- TÃ³picos de MatemÃ¡tica,10000.0,179.0,20.0,CMB,00:00 Ã s 23:00,Marco Antonio Nogueira Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE17 - TÃ³picos em Redes de Computadores II,10000.0,701.0,10.0,SEG,13:00 Ã s 15:45,Gustavo Bittencourt Figueiredo
,,169.0,20.0,,,Gustavo Bittencourt Figueiredo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE18 - TÃ³picos em Redes de Computadores III,10000.0,701.0,10.0,TER,13:00 Ã s 15:45,Leobino Nascimento Sampaio
,,169.0,20.0,,,Leobino Nascimento Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE33 - TÃ³picos em InteligÃªncia Computacional III,10000.0,701.0,10.0,TER,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,169.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE34 - TÃ³picos em InteligÃªncia Computacional IV,10000.0,701.0,10.0,QUA,13:55 Ã s 16:40,Docente Concursado
,,169.0,20.0,,,Docente Concursado
,,701.0,10.0,,,Rafael Augusto de Melo
,,169.0,20.0,,,Rafael Augusto de Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE46 - TÃ³picos em Probabilidade,10000.0,165.0,10.0,TER,13:00 Ã s 14:50,Tertuliano Franco Santos Franco
,,,,QUI,13:00 Ã s 14:50,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE53 - DinÃ¢mica Parcialmente HiperbÃ³lica,10000.0,165.0,10.0,TER,08:50 Ã s 10:40,Luciana Silva Salgado
,,,,QUA,08:50 Ã s 10:40,Luciana Silva Salgado
,,,,QUI,08:50 Ã s 10:40,Luciana Silva Salgado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE57 - TE-TÃPICOS EM GEOMETRIA DIFERENCIAL II,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Diego Catalano Ferraioli
,20000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Ezio de Araujo Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE58 - TE-TÃPICOS EM ÃLGEBRA II,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE61 - TE-TÃPICOS EM SISTEMAS DINÃMICOS II,10000.0,165.0,10.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,,,,,,Jerome Francois Alain Jean Rousseau
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE64 - SEMINÃRIOS CIENTÃFICOS,10000.0,701.0,10.0,QUA,08:50 Ã s 11:35,Christina Von Flach Garcia Chavez
,,169.0,30.0,,,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE65 - FUNDAMENTOS DE PESQUISA EM CIÃNCIA DA COMPUTAÃÃO I,10000.0,169.0,30.0,QUI,08:50 Ã s 11:35,Ecivaldo de Souza Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE66 - FUNDAMENTOS DE PESQUISA EM CIÃNCIA DA COMPUTAÃÃO II,10000.0,701.0,20.0,QUI,08:50 Ã s 11:35,Luciano Reboucas de Oliveira
,,169.0,10.0,,,Luciano Reboucas de Oliveira
,,153.0,10.0,,,Luciano Reboucas de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE70 - COMPUTAÃÃO UBÃQUA E SENSÃVEL AO CONTEXTO,10000.0,701.0,10.0,TER,14:50 Ã s 17:35,Vaninha Vieira dos Santos
,,169.0,20.0,,,Vaninha Vieira dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE71 - COMPUTAÃÃO VISUAL,10000.0,701.0,10.0,QUA,13:55 Ã s 16:40,Antonio Lopes Apolinario Junior
,,169.0,20.0,,,Antonio Lopes Apolinario Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE74 - REUSO DE SOFTWARE,10000.0,701.0,10.0,QUI,08:50 Ã s 11:35,Eduardo Santana de Almeida
,,169.0,20.0,,,Eduardo Santana de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE81 - TÃPICOS EM FUNDAMENTOS DA COMPUTAÃÃO I,10000.0,701.0,10.0,QUA,13:00 Ã s 15:45,Steffen Lewitzka
,,169.0,20.0,,,Steffen Lewitzka
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE84 - TÃPICOS EM FUNDAMENTOS DA COMPUTAÃÃO IV,10000.0,701.0,10.0,QUA,14:50 Ã s 17:35,Lais do Nascimento Salvador
,,169.0,20.0,,,Lais do Nascimento Salvador
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE87 - TÃPICOS EM SISTEMAS DE INFORMAÃÃO E WEB III,10000.0,701.0,10.0,QUI,14:50 Ã s 17:35,Ecivaldo de Souza Matos
,,169.0,20.0,,,Ecivaldo de Souza Matos
,,701.0,10.0,,,Lais do Nascimento Salvador
,,169.0,20.0,,,Lais do Nascimento Salvador
,,701.0,10.0,,,Debora Abdalla Santos
,,169.0,20.0,,,Debora Abdalla Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE93 - DEFESA DE PROPOSTA DE MESTRADO,10000.0,169.0,40.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE94 - ENGENHARIA DE SOFTWARE EXPERIMENTAL,10000.0,701.0,10.0,QUA,13:55 Ã s 16:40,Docente Concursado
,,169.0,30.0,,,Docente Concursado
,,701.0,10.0,,,Claudio Nogueira Sant Anna
,,169.0,30.0,,,Claudio Nogueira Sant Anna
,,701.0,10.0,,,Rodrigo Rocha Gomes e Souza
,,169.0,30.0,,,Rodrigo Rocha Gomes e Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE97 - ASPECTOS RECENTES EM ESTATÃSTICA,10100.0,133.0,15.0,SEG,10:40 Ã s 12:30,Leila Denise Alves Ferreira Amorim
,,,,SEX,07:00 Ã s 08:50,Leila Denise Alves Ferreira Amorim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATF03 - MODELOS LINEARES GENERALIZADOS A,10100.0,133.0,15.0,SEG,08:50 Ã s 10:40,Rosemeire Leovigildo Fiaccone
,,,,QUA,08:50 Ã s 10:40,Rosemeire Leovigildo Fiaccone
,,,,SEX,08:50 Ã s 10:40,Rosemeire Leovigildo Fiaccone
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATF04 - SEMINÃRIOS EM ESTATÃSTICA,10000.0,133.0,15.0,SEX,10:40 Ã s 12:30,Giovana Oliveira Silva
,,,,,,Paulo Jorge Canas Rodrigues
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATF08 - ELABORAÃÃO DE TESE,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
