Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
MAT549 - BIOESTATISTICA,10000.0,261.0,3.0,QUA,13:55 Ã s 16:40,Leila Denise Alves Ferreira Amorim
,,234.0,3.0,,,Leila Denise Alves Ferreira Amorim
,,233.0,15.0,,,Leila Denise Alves Ferreira Amorim
,,251.0,10.0,,,Leila Denise Alves Ferreira Amorim
,20000.0,257.0,25.0,QUA,13:55 Ã s 16:40,Rosemeire Leovigildo Fiaccone
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT557 - INFERENCIA ESTATISTICA,10100.0,133.0,20.0,SEG,10:40 Ã s 12:30,Maristela Dias de Oliveira
,,,,QUA,10:40 Ã s 12:30,Maristela Dias de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT558 - METODOS ESTATISTICOS,10100.0,133.0,20.0,TER,08:50 Ã s 10:40,Paulo Jorge Canas Rodrigues
,,,,QUI,08:50 Ã s 10:40,Paulo Jorge Canas Rodrigues
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT559 - METODOS NUMERICOS PARA ESTATISTICA,10100.0,133.0,20.0,SEG,08:50 Ã s 10:40,Jalmar Manuel Farfan Carrasco
,,,,QUA,08:50 Ã s 10:40,Jalmar Manuel Farfan Carrasco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT560 - MODELOS LINEARES GENERALIZADOS,10100.0,133.0,20.0,SEG,10:40 Ã s 12:30,Giovana Oliveira Silva
,,,,QUA,10:40 Ã s 12:30,Giovana Oliveira Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT564 - TEORIA DA REGRESSAO,10100.0,133.0,20.0,TER,10:40 Ã s 12:30,Giovana Oliveira Silva
,,,,QUI,10:40 Ã s 12:30,Giovana Oliveira Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT566 - SISTEMAS OPERACIONAIS,10000.0,701.0,6.0,SEX,13:55 Ã s 16:40,Ricardo Araujo Rios
,,169.0,18.0,,,Ricardo Araujo Rios
,,159.0,5.0,,,Ricardo Araujo Rios
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT570 - FUNDAMENTOS DE SISTEMAS DISTRIBUIDOS,10000.0,701.0,2.0,QUA,09:45 Ã s 12:30,Docente Convenio
,,169.0,2.0,,,Docente Convenio
,,159.0,5.0,,,Docente Convenio
,20000.0,145.0,15.0,QUI,09:45 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,153.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT571 - SISTEMAS DE TEMPO REAL,10000.0,145.0,15.0,CMB,00:00 Ã s 23:00,Paul Denis Etienne Regnier
,,153.0,10.0,,,Paul Denis Etienne Regnier
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT573 - INTRODUCAO A ANALISE NO RN,10100.0,133.0,30.0,TER,18:30 Ã s 20:20,Mathieu Molitor
,,,,QUI,18:30 Ã s 20:20,Mathieu Molitor
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT700 - TOPICOS ESPECIAIS EM MECATRONICA II,10000.0,145.0,30.0,QUI,13:55 Ã s 16:40,Rubisley de Paula Lemes
,,153.0,10.0,,,Rubisley de Paula Lemes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT790 - PESQUISA ORIENTADA,10000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Joilson Oliveira Ribeiro
,20000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Carmela Sica
,30000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Ciro Russo
,40000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,50000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,60000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Kleyber Mota da Cunha
,70000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Manuela da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT791 - TIROCINIO DOCENTE ORIENTADO,10000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Joilson Oliveira Ribeiro
,20000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Carmela Sica
,30000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Ciro Russo
,40000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,50000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,60000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Kleyber Mota da Cunha
,70000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Manuela da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT792 - PROJETO DE DISSERTACAO,10000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Joilson Oliveira Ribeiro
,20000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Carmela Sica
,30000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Ciro Russo
,40000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,50000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,60000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Kleyber Mota da Cunha
,70000.0,133.0,5.0,CMB,00:00 Ã s 23:00,Manuela da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA31 - PESQUISA ORIENTADA,10000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Docente Convenio
,,169.0,5.0,,,Docente Convenio
,,168.0,5.0,,,Docente Convenio
,20000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Aline Maria Santos Andrade
,,169.0,5.0,,,Aline Maria Santos Andrade
,,159.0,5.0,,,Aline Maria Santos Andrade
,30000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Alirio Santos de Sa
,,168.0,5.0,,,Alirio Santos de Sa
,,169.0,5.0,,,Alirio Santos de Sa
,40000.0,169.0,5.0,CMB,00:00 Ã s 23:00,Antonio Lopes Apolinario Junior
,,159.0,5.0,,,Antonio Lopes Apolinario Junior
,,701.0,5.0,,,Antonio Lopes Apolinario Junior
,,168.0,5.0,,,Antonio Lopes Apolinario Junior
,50000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Cassio Vinicius Serafim Prazeres
,,169.0,5.0,,,Cassio Vinicius Serafim Prazeres
,,168.0,5.0,,,Cassio Vinicius Serafim Prazeres
,60000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,169.0,5.0,,,Christina Von Flach Garcia Chavez
,,168.0,5.0,,,Christina Von Flach Garcia Chavez
,,159.0,5.0,,,Christina Von Flach Garcia Chavez
,70000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Claudio Nogueira Sant Anna
,,169.0,5.0,,,Claudio Nogueira Sant Anna
,,168.0,5.0,,,Claudio Nogueira Sant Anna
,,159.0,5.0,,,Claudio Nogueira Sant Anna
,80000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Daniela Barreiro Claro
,,169.0,5.0,,,Daniela Barreiro Claro
,,168.0,5.0,,,Daniela Barreiro Claro
,90000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Debora Abdalla Santos
,,169.0,5.0,,,Debora Abdalla Santos
,100000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Ecivaldo de Souza Matos
,,169.0,5.0,,,Ecivaldo de Souza Matos
,110000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Eduardo Santana de Almeida
,,169.0,5.0,,,Eduardo Santana de Almeida
,,168.0,5.0,,,Eduardo Santana de Almeida
,,159.0,5.0,,,Eduardo Santana de Almeida
,120000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Fabiola Goncalves Pereira Greve
,,169.0,5.0,,,Fabiola Goncalves Pereira Greve
,,168.0,5.0,,,Fabiola Goncalves Pereira Greve
,,159.0,5.0,,,Fabiola Goncalves Pereira Greve
,130000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Flavio Morais de Assis Silva
,,169.0,5.0,,,Flavio Morais de Assis Silva
,,159.0,5.0,,,Flavio Morais de Assis Silva
,140000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Frederico Araujo Durao
,,169.0,5.0,,,Frederico Araujo Durao
,150000.0,701.0,5.0,CMB,00:00 Ã s 23:00,George Marconi de Araujo Lima
,,169.0,5.0,,,George Marconi de Araujo Lima
,,159.0,5.0,,,George Marconi de Araujo Lima
,160000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Gustavo Bittencourt Figueiredo
,,169.0,5.0,,,Gustavo Bittencourt Figueiredo
,,168.0,5.0,,,Gustavo Bittencourt Figueiredo
,170000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Lais do Nascimento Salvador
,,169.0,5.0,,,Lais do Nascimento Salvador
,,168.0,5.0,,,Lais do Nascimento Salvador
,180000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Leobino Nascimento Sampaio
,,169.0,5.0,,,Leobino Nascimento Sampaio
,,168.0,5.0,,,Leobino Nascimento Sampaio
,190000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Luciano Reboucas de Oliveira
,,169.0,5.0,,,Luciano Reboucas de Oliveira
,,168.0,5.0,,,Luciano Reboucas de Oliveira
,200000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Manoel Gomes de Mendonca Neto
,,169.0,5.0,,,Manoel Gomes de Mendonca Neto
,,168.0,5.0,,,Manoel Gomes de Mendonca Neto
,,159.0,5.0,,,Manoel Gomes de Mendonca Neto
,210000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Marcos Ennes Barreto
,,169.0,5.0,,,Marcos Ennes Barreto
,,168.0,5.0,,,Marcos Ennes Barreto
,220000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Mauricio Pamplona Segundo
,,169.0,5.0,,,Mauricio Pamplona Segundo
,230000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Paul Denis Etienne Regnier
,,169.0,5.0,,,Paul Denis Etienne Regnier
,240000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Perfilino Eugenio Ferreira Junior
,,169.0,5.0,,,Perfilino Eugenio Ferreira Junior
,,168.0,5.0,,,Perfilino Eugenio Ferreira Junior
,250000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Rafael Augusto de Melo
,,169.0,5.0,,,Rafael Augusto de Melo
,260000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Raimundo Jose de Araujo Macedo
,,169.0,5.0,,,Raimundo Jose de Araujo Macedo
,,159.0,5.0,,,Raimundo Jose de Araujo Macedo
,270000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Ricardo Araujo Rios
,,169.0,5.0,,,Ricardo Araujo Rios
,280000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Rita Suzana Pitangueira Maciel
,,169.0,5.0,,,Rita Suzana Pitangueira Maciel
,,168.0,5.0,,,Rita Suzana Pitangueira Maciel
,,159.0,5.0,,,Rita Suzana Pitangueira Maciel
,290000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Rubisley de Paula Lemes
,,169.0,5.0,,,Rubisley de Paula Lemes
,300000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Sergio Gorender
,,169.0,5.0,,,Sergio Gorender
,,159.0,5.0,,,Sergio Gorender
,310000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Steffen Lewitzka
,,169.0,5.0,,,Steffen Lewitzka
,,168.0,5.0,,,Steffen Lewitzka
,320000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Tatiane Nogueira Rios
,,169.0,5.0,,,Tatiane Nogueira Rios
,330000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Vaninha Vieira dos Santos
,,169.0,5.0,,,Vaninha Vieira dos Santos
,,168.0,5.0,,,Vaninha Vieira dos Santos
,340000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Vinicius Moreira Mello
,,169.0,5.0,,,Vinicius Moreira Mello
,,168.0,5.0,,,Vinicius Moreira Mello
,350000.0,168.0,5.0,CMB,00:00 Ã s 23:00,Docente Convenio
,,159.0,5.0,,,Docente Convenio
,360000.0,168.0,5.0,CMB,00:00 Ã s 23:00,Docente Convenio
,,159.0,5.0,,,Docente Convenio
,370000.0,168.0,5.0,CMB,00:00 Ã s 23:00,Docente Convenio
,,159.0,5.0,,,Docente Convenio
,380000.0,168.0,5.0,CMB,00:00 Ã s 23:00,Docente Convenio
,,159.0,5.0,,,Docente Convenio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA32 - ESTAGIO DOCENTE ORIENTADO,10000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Docente Convenio
,,169.0,5.0,,,Docente Convenio
,20000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Aline Maria Santos Andrade
,,169.0,5.0,,,Aline Maria Santos Andrade
,,168.0,30.0,,,Aline Maria Santos Andrade
,30000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Alirio Santos de Sa
,,169.0,5.0,,,Alirio Santos de Sa
,,159.0,30.0,,,Alirio Santos de Sa
,40000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Antonio Lopes Apolinario Junior
,,169.0,5.0,,,Antonio Lopes Apolinario Junior
,50000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Cassio Vinicius Serafim Prazeres
,,169.0,5.0,,,Cassio Vinicius Serafim Prazeres
,60000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,169.0,5.0,,,Christina Von Flach Garcia Chavez
,70000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Claudio Nogueira Sant Anna
,,169.0,5.0,,,Claudio Nogueira Sant Anna
,80000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Daniela Barreiro Claro
,,169.0,5.0,,,Daniela Barreiro Claro
,90000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Debora Abdalla Santos
,,169.0,5.0,,,Debora Abdalla Santos
,100000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Ecivaldo de Souza Matos
,,169.0,5.0,,,Ecivaldo de Souza Matos
,110000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Eduardo Santana de Almeida
,,169.0,5.0,,,Eduardo Santana de Almeida
,120000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Fabiola Goncalves Pereira Greve
,,169.0,5.0,,,Fabiola Goncalves Pereira Greve
,130000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Flavio Morais de Assis Silva
,,169.0,5.0,,,Flavio Morais de Assis Silva
,140000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Frederico Araujo Durao
,,169.0,5.0,,,Frederico Araujo Durao
,150000.0,701.0,5.0,CMB,00:00 Ã s 23:00,George Marconi de Araujo Lima
,,169.0,5.0,,,George Marconi de Araujo Lima
,160000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Gustavo Bittencourt Figueiredo
,,169.0,5.0,,,Gustavo Bittencourt Figueiredo
,170000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Lais do Nascimento Salvador
,,169.0,5.0,,,Lais do Nascimento Salvador
,180000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Leobino Nascimento Sampaio
,,169.0,5.0,,,Leobino Nascimento Sampaio
,190000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Luciano Reboucas de Oliveira
,,169.0,5.0,,,Luciano Reboucas de Oliveira
,200000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Manoel Gomes de Mendonca Neto
,,169.0,5.0,,,Manoel Gomes de Mendonca Neto
,210000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Marcos Ennes Barreto
,,169.0,5.0,,,Marcos Ennes Barreto
,220000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Mauricio Pamplona Segundo
,,169.0,5.0,,,Mauricio Pamplona Segundo
,230000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Paul Denis Etienne Regnier
,,169.0,5.0,,,Paul Denis Etienne Regnier
,240000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Perfilino Eugenio Ferreira Junior
,,169.0,5.0,,,Perfilino Eugenio Ferreira Junior
,250000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Rafael Augusto de Melo
,,169.0,5.0,,,Rafael Augusto de Melo
,260000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Raimundo Jose de Araujo Macedo
,,169.0,5.0,,,Raimundo Jose de Araujo Macedo
,270000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Ricardo Araujo Rios
,,169.0,5.0,,,Ricardo Araujo Rios
,280000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Rita Suzana Pitangueira Maciel
,,169.0,5.0,,,Rita Suzana Pitangueira Maciel
,290000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Rubisley de Paula Lemes
,,169.0,5.0,,,Rubisley de Paula Lemes
,300000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Sergio Gorender
,,169.0,5.0,,,Sergio Gorender
,310000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Steffen Lewitzka
,,169.0,5.0,,,Steffen Lewitzka
,320000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Tatiane Nogueira Rios
,,169.0,5.0,,,Tatiane Nogueira Rios
,330000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Vaninha Vieira dos Santos
,,169.0,5.0,,,Vaninha Vieira dos Santos
,340000.0,701.0,5.0,CMB,00:00 Ã s 23:00,Vinicius Moreira Mello
,,169.0,5.0,,,Vinicius Moreira Mello
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA34 - EXAME DE QUALIFICACAO,10000.0,159.0,5.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATA43 - METODOS QUANTITATIVOS,10100.0,262.0,40.0,TER,07:55 Ã s 08:50,Veronica Maria Cadena Lima
,,,,,08:50 Ã s 11:35,Veronica Maria Cadena Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD06 - ÃLGEBRA COMUTATIVA,10000.0,165.0,15.0,SEG,08:50 Ã s 10:40,Carmela Sica
,,,,QUA,08:50 Ã s 10:40,Carmela Sica
,,,,SEX,08:50 Ã s 10:40,Carmela Sica
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD07 - ASPECTOS RECENTES EM ÃLGEBRA,10000.0,165.0,10.0,SEG,10:40 Ã s 12:30,Thierry Correa Petit Lobao
,,,,QUA,10:40 Ã s 12:30,Thierry Correa Petit Lobao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD12 - TÃPICOS EM ÃLGEBRA,10000.0,165.0,5.0,TER,20:20 Ã s 22:10,Carmela Sica
,,,,QUI,20:20 Ã s 22:10,Carmela Sica
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD13 - ANÃLISE FUNCIONAL,10000.0,165.0,15.0,SEG,18:30 Ã s 20:20,Tertuliano Franco Santos Franco
,,,,QUA,18:30 Ã s 20:20,Tertuliano Franco Santos Franco
,,,,SEX,18:30 Ã s 20:20,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD19 - TEORIA ESPECTRAL,10000.0,165.0,15.0,SEG,10:40 Ã s 12:30,Tertuliano Franco Santos Franco
,,,,QUA,10:40 Ã s 12:30,Tertuliano Franco Santos Franco
,,,,QUI,10:40 Ã s 12:30,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD22 - GEOMETRIA RIEMANNIANA I,10000.0,165.0,15.0,SEG,10:40 Ã s 12:30,Simon George Chiossi
,,,,TER,10:40 Ã s 12:30,Simon George Chiossi
,,,,,13:55 Ã s 15:45,Simon George Chiossi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD25 - SEMINÃRIOS EM GEOMETRIA DIFERENCIAL,10000.0,165.0,15.0,SEG,13:00 Ã s 14:50,Simon George Chiossi
,,,,QUA,13:00 Ã s 14:50,Simon George Chiossi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD27 - TÃPICOS EM GEOMETRIA DIFERENCIAL,10000.0,165.0,15.0,SEG,14:50 Ã s 16:40,Diego Catalano Ferraioli
,,,,QUA,14:50 Ã s 16:40,Diego Catalano Ferraioli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD29 - DINÃMICA HIPERBÃLICA,10000.0,165.0,15.0,SEG,10:40 Ã s 12:30,Vilton Jeovan Viana Pinheiro
,,,,QUA,10:40 Ã s 12:30,Vilton Jeovan Viana Pinheiro
,,,,SEX,10:40 Ã s 12:30,Vilton Jeovan Viana Pinheiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD32 - TÃPICOS EM SISTEMAS DINÃMICOS,10000.0,165.0,10.0,SEG,13:00 Ã s 14:50,Vilton Jeovan Viana Pinheiro
,,,,QUA,13:00 Ã s 14:50,Vilton Jeovan Viana Pinheiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD35 - PESQUISA ORIENTADA,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,20000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,30000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,40000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Edson Alberto Coayla Teran
,50000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,60000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Diego Catalano Ferraioli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD36 - EXAME DE QUALIFICAÃÃO,10000.0,165.0,15.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,20000.0,165.0,15.0,CMB,00:00 Ã s 23:00,Tertuliano Franco Santos Franco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD37 - ESTÃGIO DOCENTE ORIENTADO,10000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vitor Domingos Martins de Araujo
,20000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Vilton Jeovan Viana Pinheiro
,30000.0,165.0,5.0,CMB,00:00 Ã s 23:00,Thierry Correa Petit Lobao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD69 - ANÃLISE DE DADOS EPIDEMIOLÃGICOS,10000.0,262.0,40.0,QUI,08:50 Ã s 10:40,Veronica Maria Cadena Lima
,,,,,10:40 Ã s 11:35,Denise Nunes Viola
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD74 - ALGORITMOS E GRAFOS,10000.0,701.0,15.0,QUA,13:55 Ã s 16:40,Rafael Augusto de Melo
,,169.0,30.0,,,Rafael Augusto de Melo
,,159.0,5.0,,,Rafael Augusto de Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATD75 - PROJETO DE DISSERTAÃÃO DE MESTRADO,10000.0,169.0,45.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,20000.0,168.0,20.0,CMB,00:00 Ã s 23:00,Antonio Lopes Apolinario Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE05 - TÃPICOS EM REDES DE COMPUTADORES I,10000.0,701.0,5.0,TER,13:00 Ã s 15:45,Leobino Nascimento Sampaio
,,169.0,18.0,,,Leobino Nascimento Sampaio
,,159.0,5.0,,,Leobino Nascimento Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE06 - TÃPICOS EM COMPUTAÃÃO VISUAL I,10000.0,701.0,5.0,QUI,13:55 Ã s 16:40,Mauricio Pamplona Segundo
,,169.0,18.0,,,Mauricio Pamplona Segundo
,,159.0,5.0,,,Mauricio Pamplona Segundo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
