Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,107.0,4.0,,,Ademario Jose de Carvalho Neto
,,,,QUI,14:50 Ã s 16:40,Ademario Jose de Carvalho Neto
,,105.0,40.0,,,Ademario Jose de Carvalho Neto
,50500.0,102.0,45.0,TER,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,QUI,14:50 Ã s 16:40,Docente Substituto a Contratar
,60600.0,188.0,15.0,TER,20:20 Ã s 22:10,Docente Substituto a Contratar
,,185.0,20.0,,,Docente Substituto a Contratar
,,106.0,5.0,,,Docente Substituto a Contratar
,,188.0,15.0,QUI,20:20 Ã s 22:10,Docente Substituto a Contratar
,,185.0,20.0,,,Docente Substituto a Contratar
,,106.0,5.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG006 - ENGENHARIA E SEGURANÃA DE TRÃFEGO,10100.0,102.0,30.0,SEG,08:50 Ã s 10:40,Elio Santana Fontes
,,,,QUA,08:50 Ã s 10:40,Elio Santana Fontes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG007 - INTRODUÃÃO Ã ENGENHARIA DE MINAS E PETRÃLEO,10000.0,103.0,30.0,SEG,16:40 Ã s 18:30,Jose Baptista de Oliveira Junior
,,,,QUA,16:40 Ã s 18:30,Jose Baptista de Oliveira Junior
,20000.0,103.0,30.0,SEG,16:40 Ã s 18:30,Ana Cristina Morais da Silva
,,,,QUA,16:40 Ã s 18:30,Ana Cristina Morais da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG008 - FENOMENOS DE TRANSPORTE I-A,10100.0,113.0,5.0,SEG,10:40 Ã s 12:30,Herbert Pereira de Oliveira
,,106.0,45.0,,,Herbert Pereira de Oliveira
,,,,QUA,10:40 Ã s 12:30,Herbert Pereira de Oliveira
,,113.0,5.0,,,Herbert Pereira de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG009 - CONTROLE DE PROCESSOS QUÃMICOS,10100.0,106.0,43.0,SEG,18:30 Ã s 20:20,Leizer Schnitman
,,113.0,2.0,,,Leizer Schnitman
,,106.0,43.0,QUA,18:30 Ã s 20:20,Leizer Schnitman
,,113.0,2.0,,,Leizer Schnitman
,20200.0,188.0,45.0,TER,18:30 Ã s 20:20,Karen Valverde Pontes
,,,,QUI,18:30 Ã s 20:20,Karen Valverde Pontes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG011 - TALUDES E CONTENÃÃES,10100.0,102.0,30.0,SEG,07:00 Ã s 08:50,Luis Edmundo Prado de Campos
,,,,QUA,07:00 Ã s 08:50,Luis Edmundo Prado de Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG014 - INTRODUCAO A ENGENHARIA AMBIENTAL E SAUDE PUBLICA,10100.0,107.0,45.0,TER,13:00 Ã s 14:50,Viviana Maria Zanta
,,,,,14:50 Ã s 15:45,Viviana Maria Zanta
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG016 - OPERACOES UNITARIAS FISICO-QUIMICAS,10100.0,107.0,30.0,TER,10:40 Ã s 12:30,Luciano Matos Queiroz
,,,,QUI,10:40 Ã s 12:30,Luciano Matos Queiroz
,,,,CMB,00:00 Ã s 00:00,Luciano Matos Queiroz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG021 - MECANICA DAS ESTRUTURAS,10100.0,101.0,1.0,SEG,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,QUA,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,20200.0,101.0,45.0,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,QUI,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG022 - MATERIAIS DE CONSTRUÃÃO,10100.0,101.0,21.0,SEG,07:00 Ã s 08:50,Cybele Celestino Santiago
,,,,QUA,07:00 Ã s 08:50,Cybele Celestino Santiago
,,,,SEX,07:00 Ã s 08:50,Cybele Celestino Santiago
,10200.0,101.0,21.0,SEG,07:00 Ã s 08:50,Cybele Celestino Santiago
,,,,QUA,07:00 Ã s 08:50,Cybele Celestino Santiago
,,,,SEX,07:00 Ã s 08:50,Cleber Marcos Ribeiro Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG023 - TECNICAS CONSTRUTIVAS I,10100.0,101.0,45.0,TER,10:40 Ã s 12:30,Ricardo Fernandes Carvalho
,,,,QUI,10:40 Ã s 12:30,Ricardo Fernandes Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG024 - TÃCNICAS CONSTRUTIVAS II,10100.0,101.0,45.0,TER,08:50 Ã s 10:40,Jardel Pereira Goncalves
,,,,QUI,08:50 Ã s 10:40,Jardel Pereira Goncalves
,20200.0,101.0,45.0,TER,13:00 Ã s 14:50,Jardel Pereira Goncalves
,,,,QUI,13:00 Ã s 14:50,Jardel Pereira Goncalves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG025 - INTRODUCAO AOS SISTEMAS ESTRUTURAIS,10100.0,101.0,45.0,SEG,07:00 Ã s 08:50,Giada Claudia Bettazzi
,,,,QUA,07:00 Ã s 08:50,Giada Claudia Bettazzi
,,,,SEX,07:00 Ã s 08:50,Giada Claudia Bettazzi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG026 - QUALIDADE E PRODUTIVIDADE NA CONSTRUÃÃO,10100.0,102.0,45.0,TER,14:50 Ã s 16:40,Emerson de Andrade Marques Ferreira
,,,,QUI,14:50 Ã s 16:40,Emerson de Andrade Marques Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG027 - SANEAMENTO E SAUDE,10000.0,207.0,50.0,SEX,08:50 Ã s 11:35,Jose Mauricio Sousa Fiuza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG028 - TRANSPORTE PÃBLICO,10100.0,197.0,45.0,QUA,20:20 Ã s 22:10,Francisco Ulisses Santos Rocha
,,,,SEX,20:20 Ã s 22:10,Francisco Ulisses Santos Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG032 - INSTRUMENTAÃÃO APLIC. Ã INDÃSTRIA DO PETRÃLEO E GÃS NATURAL,10100.0,106.0,25.0,TER,20:20 Ã s 22:10,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,188.0,20.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,,,QUI,20:20 Ã s 22:10,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,106.0,25.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG033 - INTRODUÃÃO Ã ENGENHARIA MECANICA,10100.0,105.0,45.0,SEX,08:50 Ã s 10:40,Abel Ribeiro de Jesus
,,,,,10:40 Ã s 11:35,Abel Ribeiro de Jesus
,20200.0,189.0,25.0,SEX,19:25 Ã s 20:20,Fernando Gois dos Santos Filho
,,190.0,20.0,,,Fernando Gois dos Santos Filho
,,,,,20:20 Ã s 22:10,Fernando Gois dos Santos Filho
,,189.0,25.0,,,Fernando Gois dos Santos Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG034 - TRABALHO DE CONCLUSAO DE CURSO,10100.0,105.0,3.0,CMB,00:00 Ã s 23:00,Carlos Arthur Mattos Teixeira Cavalcante
,20200.0,105.0,3.0,CMB,00:00 Ã s 23:00,Paula Frassinetti Cavalcante
,30300.0,105.0,3.0,CMB,00:00 Ã s 23:00,Abel Ribeiro de Jesus
,40400.0,105.0,3.0,CMB,00:00 Ã s 23:00,Pedro de Alcantara Ornelas Mendonca
,50500.0,105.0,3.0,CMB,00:00 Ã s 23:00,Paulo Burger
,60600.0,105.0,3.0,CMB,00:00 Ã s 23:00,Vitor Trigo Girardi
,70700.0,105.0,3.0,CMB,00:00 Ã s 23:00,Geraldo Nunes de Queiroz
,80800.0,105.0,3.0,CMB,00:00 Ã s 23:00,Abel Ribeiro de Jesus
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG036 - INTROD. AO ESTUDO DA DINAMICA E DESEMPENHO DOS AUTOMOVEIS,10100.0,105.0,45.0,SEG,08:50 Ã s 10:40,Ailton de Sousa Silveira Lima Junior
,,,,QUA,08:50 Ã s 09:45,Ailton de Sousa Silveira Lima Junior
,,,,,09:45 Ã s 10:40,Ailton de Sousa Silveira Lima Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG039 - GESTÃO DA QUALIDADE NA ENGENHARIA,10100.0,189.0,6.0,TER,20:20 Ã s 22:10,Anselmo Alves Bandeira
,,105.0,4.0,,,Anselmo Alves Bandeira
,,190.0,5.0,,,Anselmo Alves Bandeira
,,185.0,30.0,,,Anselmo Alves Bandeira
,,189.0,6.0,QUI,20:20 Ã s 21:15,Anselmo Alves Bandeira
,,185.0,30.0,,,Anselmo Alves Bandeira
,,105.0,4.0,,,Anselmo Alves Bandeira
,,190.0,5.0,,,Anselmo Alves Bandeira
,,105.0,4.0,,21:15 Ã s 22:10,Anselmo Alves Bandeira
,,190.0,5.0,,,Anselmo Alves Bandeira
,,189.0,6.0,,,Anselmo Alves Bandeira
,,185.0,30.0,,,Anselmo Alves Bandeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG040 - GESTÃO EMPREENDEDORA DA ENGENHARIA,10100.0,190.0,5.0,SEG,18:30 Ã s 20:20,Abel Ribeiro de Jesus
,,189.0,6.0,,,Abel Ribeiro de Jesus
,,185.0,30.0,,,Abel Ribeiro de Jesus
,,105.0,4.0,,,Abel Ribeiro de Jesus
,,185.0,30.0,QUA,18:30 Ã s 19:25,Abel Ribeiro de Jesus
,,105.0,4.0,,,Abel Ribeiro de Jesus
,,190.0,5.0,,,Abel Ribeiro de Jesus
,,189.0,6.0,,,Abel Ribeiro de Jesus
,,190.0,5.0,,19:25 Ã s 20:20,Abel Ribeiro de Jesus
,,185.0,30.0,,,Abel Ribeiro de Jesus
,,105.0,4.0,,,Abel Ribeiro de Jesus
,,189.0,6.0,,,Abel Ribeiro de Jesus
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG041 - MATERIAIS DE CONSTRUCAO MECANICA I,10100.0,185.0,45.0,SEG,18:30 Ã s 20:20,Manuel de Almeida Barreto Filho
,,,,QUA,18:30 Ã s 20:20,Manuel de Almeida Barreto Filho
,20200.0,105.0,60.0,TER,13:00 Ã s 14:50,Carlos Alberto Caldas de Sousa
,,,,QUI,13:00 Ã s 14:50,Carlos Alberto Caldas de Sousa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG042 - MATERIAIS DE CONSTRUCAO MECANICA II,10100.0,105.0,50.0,TER,14:50 Ã s 16:40,Carlos Alberto Caldas de Sousa
,,,,QUI,14:50 Ã s 16:40,Carlos Alberto Caldas de Sousa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG043 - OPERAÃÃES MINEIRAS,10100.0,103.0,45.0,SEG,07:00 Ã s 08:50,Jose Baptista de Oliveira Junior
,,,,QUA,07:00 Ã s 08:50,Jose Baptista de Oliveira Junior
,,,,SEX,07:00 Ã s 08:50,Jose Baptista de Oliveira Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG044 - PROSPECÃÃO GEOLÃGICA E GEOFÃSICA DE PETROLÃO,10100.0,103.0,30.0,TER,16:40 Ã s 18:30,Vinicius Carneiro Santana
,,,,QUI,16:40 Ã s 18:30,Vinicius Carneiro Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG046 - ENGENHARIA DE RESERVATÃRIOS E AVALIAÃÃO I,10100.0,103.0,30.0,SEG,14:50 Ã s 16:40,Luiz Carlos Lobato dos Santos
,,,,QUA,14:50 Ã s 16:40,Luiz Carlos Lobato dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG048 - NOÃÃES DE PERFILAGEM,10100.0,103.0,30.0,SEG,16:40 Ã s 18:30,Vinicius Carneiro Santana
,,,,QUA,16:40 Ã s 18:30,Vinicius Carneiro Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG050 - ENGENHARIA DE PRODUÃÃO I,10100.0,103.0,30.0,TER,07:00 Ã s 08:50,Odair Geraldo dos Santos
,,,,QUI,07:00 Ã s 08:50,Odair Geraldo dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG051 - ENGENHARIA DE PRODUÃÃO II,10100.0,103.0,30.0,TER,08:50 Ã s 10:40,Odair Geraldo dos Santos
,,,,QUI,08:50 Ã s 10:40,Odair Geraldo dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG052 - GESTÃO AMBIENTAL DE POÃOS PETROLÃFEROS,10100.0,103.0,30.0,SEG,08:50 Ã s 10:40,Ana Cristina Morais da Silva
,,,,QUA,08:50 Ã s 10:40,Ana Cristina Morais da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG055 - ESTÃGIO SUPERVISIONADO EM PETRÃLEO,1.0,103.0,5.0,CMB,00:00 Ã s 23:00,Ana Cristina Morais da Silva
,2.0,103.0,5.0,CMB,00:00 Ã s 23:00,Ana Cristina Morais da Silva
,3.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Carlos Lobato dos Santos
,4.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Carlos Lobato dos Santos
,5.0,103.0,1.0,CMB,00:00 Ã s 23:00,Vinicius Carneiro Santana
,6.0,103.0,1.0,CMB,00:00 Ã s 23:00,Odair Geraldo dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG056 - TRABALHO FINAL DE GRADUAÃÃO,1.0,103.0,5.0,CMB,00:00 Ã s 23:00,Ana Cristina Morais da Silva
,2.0,103.0,5.0,CMB,00:00 Ã s 23:00,Ana Cristina Morais da Silva
,3.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Carlos Lobato dos Santos
,4.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Carlos Lobato dos Santos
,5.0,103.0,1.0,CMB,00:00 Ã s 23:00,Vinicius Carneiro Santana
,6.0,103.0,1.0,CMB,00:00 Ã s 23:00,Odair Geraldo dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG060 - QUALIDADE DA ÃGUA,10100.0,107.0,23.0,TER,14:50 Ã s 16:40,Louisa Wessels Perelo
,,,,QUI,14:50 Ã s 16:40,Louisa Wessels Perelo
,10200.0,107.0,22.0,TER,14:50 Ã s 16:40,Louisa Wessels Perelo
,,,,SEX,14:50 Ã s 16:40,Louisa Wessels Perelo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG110 - RESISTENCIA DOS MATERIAIS III,10100.0,105.0,45.0,SEG,14:50 Ã s 17:35,Joao Augusto de Lima Rocha
,,,,QUA,14:50 Ã s 16:40,Joao Augusto de Lima Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG114 - HIPERESTATICA,10100.0,102.0,45.0,SEG,08:50 Ã s 10:40,Monica Cristina Cardoso da Guarda
,,,,QUA,08:50 Ã s 10:40,Monica Cristina Cardoso da Guarda
,20200.0,102.0,45.0,SEG,14:50 Ã s 16:40,Monica Cristina Cardoso da Guarda
,,,,QUA,14:50 Ã s 16:40,Monica Cristina Cardoso da Guarda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG118 - ESTRUTURAS DE CONCRETO ARMADO I,10100.0,102.0,45.0,TER,07:00 Ã s 08:50,Alex Alves Bandeira
,,,,QUI,07:00 Ã s 08:50,Alex Alves Bandeira
,20200.0,102.0,35.0,TER,14:50 Ã s 16:40,Alex Alves Bandeira
,,107.0,10.0,,,Alex Alves Bandeira
,,102.0,35.0,QUI,14:50 Ã s 16:40,Alex Alves Bandeira
,,107.0,10.0,,,Alex Alves Bandeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG119 - ESTRUTURAS DE CONCRETO ARMADO II,10100.0,102.0,45.0,TER,10:40 Ã s 12:30,Paulo Roberto do Rio de Almeida Braga
,,,,QUI,10:40 Ã s 12:30,Paulo Roberto do Rio de Almeida Braga
,20200.0,102.0,45.0,TER,13:00 Ã s 14:50,Paulo Roberto do Rio de Almeida Braga
,,,,QUI,13:00 Ã s 14:50,Paulo Roberto do Rio de Almeida Braga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG120 - ESTRUTURAS DE CONCRETO ARMADO III,10100.0,102.0,1.0,SEG,08:50 Ã s 10:40,Daniel de Souza Machado
,,,,QUA,08:50 Ã s 10:40,Daniel de Souza Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG128 - TOPOGRAFIA,10100.0,103.0,25.0,TER,08:50 Ã s 10:40,Paulo Geraldo Mendes Botelho
,,107.0,5.0,,,Paulo Geraldo Mendes Botelho
,,,,QUI,08:50 Ã s 10:40,Paulo Geraldo Mendes Botelho
,,103.0,25.0,,,Paulo Geraldo Mendes Botelho
,,107.0,5.0,SEX,08:50 Ã s 09:45,Paulo Geraldo Mendes Botelho
,,103.0,25.0,,,Paulo Geraldo Mendes Botelho
,20200.0,107.0,35.0,TER,10:40 Ã s 12:30,Paulo Geraldo Mendes Botelho
,,,,QUI,10:40 Ã s 12:30,Paulo Geraldo Mendes Botelho
,,,,SEX,10:40 Ã s 11:35,Paulo Geraldo Mendes Botelho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG134 - PLANEJAMENTO E ECONOMIA DOS TRANSPORTES,10100.0,197.0,15.0,TER,20:20 Ã s 22:10,Marcos Thadeu Queiroz Magalhaes
,,387.0,10.0,,,Marcos Thadeu Queiroz Magalhaes
,,102.0,18.0,,,Marcos Thadeu Queiroz Magalhaes
,,194.0,2.0,,,Marcos Thadeu Queiroz Magalhaes
,,387.0,10.0,SEX,20:20 Ã s 22:10,Marcos Thadeu Queiroz Magalhaes
,,194.0,2.0,,,Marcos Thadeu Queiroz Magalhaes
,,197.0,15.0,,,Marcos Thadeu Queiroz Magalhaes
,,102.0,18.0,,,Marcos Thadeu Queiroz Magalhaes
,20200.0,102.0,30.0,TER,18:30 Ã s 20:20,Marcos Thadeu Queiroz Magalhaes
,,,,QUI,18:30 Ã s 20:20,Marcos Thadeu Queiroz Magalhaes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG136 - HIDRAULICA,10100.0,107.0,20.0,SEG,08:50 Ã s 10:40,Andre Luiz Andrade Simoes
,,102.0,25.0,,,Andre Luiz Andrade Simoes
,,107.0,20.0,QUA,08:50 Ã s 10:40,Andre Luiz Andrade Simoes
,,102.0,25.0,,,Andre Luiz Andrade Simoes
,20200.0,103.0,3.0,SEG,16:40 Ã s 18:30,Andre Luiz Andrade Simoes
,,107.0,7.0,,,Andre Luiz Andrade Simoes
,,102.0,35.0,,,Andre Luiz Andrade Simoes
,,107.0,7.0,QUA,16:40 Ã s 18:30,Andre Luiz Andrade Simoes
,,103.0,3.0,,,Andre Luiz Andrade Simoes
,,102.0,35.0,,,Andre Luiz Andrade Simoes
,30300.0,107.0,3.0,SEG,16:40 Ã s 18:30,Lafayette Dantas da Luz
,,102.0,35.0,,,Lafayette Dantas da Luz
,,103.0,7.0,,,Lafayette Dantas da Luz
,,107.0,3.0,QUA,16:40 Ã s 18:30,Lafayette Dantas da Luz
,,103.0,7.0,,,Lafayette Dantas da Luz
,,102.0,35.0,,,Lafayette Dantas da Luz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG137 - OBRAS HIDRÃULICAS,10100.0,107.0,15.0,SEG,07:00 Ã s 08:50,Renavan Andrade Sobrinho
,,102.0,30.0,,,Renavan Andrade Sobrinho
,,107.0,15.0,QUA,07:00 Ã s 08:50,Renavan Andrade Sobrinho
,,102.0,30.0,,,Renavan Andrade Sobrinho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG169 - ELEMENTOS DE MÃQUINAS E MOTORES,10100.0,107.0,10.0,TER,16:40 Ã s 18:30,Vitor Trigo Girardi
,,102.0,20.0,,,Vitor Trigo Girardi
,,103.0,10.0,,,Vitor Trigo Girardi
,,102.0,20.0,QUI,16:40 Ã s 17:35,Vitor Trigo Girardi
,,103.0,10.0,,,Vitor Trigo Girardi
,,107.0,10.0,,,Vitor Trigo Girardi
,,,,,17:35 Ã s 18:30,Vitor Trigo Girardi
,,103.0,10.0,,,Vitor Trigo Girardi
,,102.0,20.0,,,Vitor Trigo Girardi
,20200.0,103.0,30.0,TER,18:30 Ã s 20:20,Vitor Trigo Girardi
,,102.0,15.0,,,Vitor Trigo Girardi
,,103.0,30.0,QUI,18:30 Ã s 19:25,Vitor Trigo Girardi
,,102.0,15.0,,,Vitor Trigo Girardi
,,103.0,30.0,,19:25 Ã s 20:20,Vitor Trigo Girardi
,,102.0,15.0,,,Vitor Trigo Girardi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG179 - PROJETO E PLANEJAMENTO INDUSTRIAL,10100.0,185.0,30.0,TER,18:30 Ã s 20:20,Anselmo Alves Bandeira
,,105.0,4.0,,,Anselmo Alves Bandeira
,,188.0,11.0,,,Anselmo Alves Bandeira
,,185.0,30.0,QUI,18:30 Ã s 19:25,Anselmo Alves Bandeira
,,105.0,4.0,,,Anselmo Alves Bandeira
,,188.0,11.0,,,Anselmo Alves Bandeira
,,185.0,30.0,,19:25 Ã s 20:20,Anselmo Alves Bandeira
,,105.0,4.0,,,Anselmo Alves Bandeira
,,188.0,11.0,,,Anselmo Alves Bandeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG185 - OPERACOES UNITARIAS DA INDUSTRIA QUIMICA II,10100.0,106.0,45.0,SEG,14:50 Ã s 16:40,Luiz Mario Nelson de Gois
,,,,QUA,14:50 Ã s 16:40,Luiz Mario Nelson de Gois
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG207 - METROLOGIA INDUSTRIAL,10100.0,185.0,30.0,TER,20:20 Ã s 22:10,Adonias Magdiel Silva Ferreira
,,,,QUI,20:20 Ã s 21:15,Adonias Magdiel Silva Ferreira
,,,,,21:15 Ã s 22:10,Adonias Magdiel Silva Ferreira
,20200.0,105.0,45.0,SEG,18:30 Ã s 20:20,Wellington Lima Leal
,,,,QUA,18:30 Ã s 19:25,Wellington Lima Leal
,,,,,19:25 Ã s 20:20,Wellington Lima Leal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG213 - SISTEMAS URBANOS DE ESGOTOS,10100.0,107.0,35.0,SEG,14:50 Ã s 16:40,Virgilio Bandeira Chagas Neto
,,,,QUA,14:50 Ã s 16:40,Virgilio Bandeira Chagas Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG214 - SISTEMAS URBANOS DE ÃGUA,10100.0,107.0,25.0,TER,07:00 Ã s 08:50,Vivien Luciane Viaro
,,102.0,10.0,,,Vivien Luciane Viaro
,,,,QUI,07:00 Ã s 08:50,Vivien Luciane Viaro
,,107.0,25.0,,,Vivien Luciane Viaro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG216 - PAVIMENTAÃÃO,10100.0,102.0,30.0,QUA,07:00 Ã s 08:50,Elio Santana Fontes
,,,,SEX,07:00 Ã s 08:50,Luis Edmundo Prado de Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG220 - MAQUINAS OPERATRIZES,10100.0,105.0,45.0,TER,20:20 Ã s 22:10,Paulo Burger
,,,,QUI,20:20 Ã s 21:15,Paulo Burger
,,,,,21:15 Ã s 22:10,Paulo Burger
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG228 - METALURGIA FÃSICA CORROSÃO PINTURA E PROTEÃÃO CATÃDICA,10100.0,105.0,45.0,SEG,08:50 Ã s 11:35,Paula Frassinetti Cavalcante
,,,,QUA,08:50 Ã s 10:40,Paula Frassinetti Cavalcante
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
