Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,160016.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170017.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180018.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190019.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200020.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210021.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220022.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS021 - INSTRUMENTO SUPLEMENTAR II,10001.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30003.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40004.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50005.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60006.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70007.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80008.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90009.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100010.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110011.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120012.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130013.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140014.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150015.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160016.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170017.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180018.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190019.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200020.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS120 - PRATICA DE ORQUESTRA I,10001.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS121 - PRATICA DE ORQUESTRA II,10001.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS122 - PRATICA DE ORQUESTRA III,10001.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS123 - PRATICA DE ORQUESTRA IV,10001.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS128 - CORAL UNIVERSITARIO I,10100.0,286.0,10.0,SEG,18:30 Ã s 20:20,Ernesto Silva e Reis
,,581.0,4.0,,,Ernesto Silva e Reis
,,506.0,5.0,,,Ernesto Silva e Reis
,,503.0,5.0,,,Ernesto Silva e Reis
,,382.0,3.0,,,Ernesto Silva e Reis
,,190.0,5.0,,,Ernesto Silva e Reis
,,119.0,5.0,,,Ernesto Silva e Reis
,,189.0,5.0,,,Ernesto Silva e Reis
,,515.0,15.0,,,Ernesto Silva e Reis
,,580.0,5.0,,,Ernesto Silva e Reis
,,308.0,2.0,,,Ernesto Silva e Reis
,,210.0,30.0,,,Ernesto Silva e Reis
,,,,QUA,18:30 Ã s 21:15,Ernesto Silva e Reis
,,308.0,2.0,,,Ernesto Silva e Reis
,,581.0,4.0,,,Ernesto Silva e Reis
,,580.0,5.0,,,Ernesto Silva e Reis
,,506.0,5.0,,,Ernesto Silva e Reis
,,382.0,3.0,,,Ernesto Silva e Reis
,,515.0,15.0,,,Ernesto Silva e Reis
,,503.0,5.0,,,Ernesto Silva e Reis
,,286.0,10.0,,,Ernesto Silva e Reis
,,190.0,5.0,,,Ernesto Silva e Reis
,,189.0,5.0,,,Ernesto Silva e Reis
,,119.0,5.0,,,Ernesto Silva e Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS182 - APRECIACAO MUSICAL,10000.0,515.0,5.0,TER,16:40 Ã s 18:30,Laila Andresa Cavalcante Rosa
,,509.0,5.0,,,Laila Andresa Cavalcante Rosa
,,508.0,2.0,,,Laila Andresa Cavalcante Rosa
,,507.0,10.0,,,Laila Andresa Cavalcante Rosa
,,502.0,5.0,,,Laila Andresa Cavalcante Rosa
,,509.0,5.0,CMB,00:00 Ã s 00:00,Laila Andresa Cavalcante Rosa
,,508.0,2.0,,,Laila Andresa Cavalcante Rosa
,,515.0,5.0,,,Laila Andresa Cavalcante Rosa
,,507.0,10.0,,,Laila Andresa Cavalcante Rosa
,,502.0,5.0,,,Laila Andresa Cavalcante Rosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS185 - PRATICA DO ENSINO - MUSICA,10000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS187 - PSICOLOGIA MUSICAL,10000.0,509.0,4.0,QUA,08:50 Ã s 11:35,Diana Santiago da Fonseca
,,502.0,5.0,,,Diana Santiago da Fonseca
,,515.0,2.0,,,Diana Santiago da Fonseca
,,507.0,7.0,,,Diana Santiago da Fonseca
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS200 - INSTRUMENTO I,10000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,20000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,30000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,40000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,50000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,60000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS201 - INSTRUMENTO II,10000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,20000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,30000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,40000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,50000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,60000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,70000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS202 - INSTRUMENTO III,10000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,20000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,30000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,40000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,50000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS203 - INSTRUMENTO IV,10000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS220 - MUSICA DE CAMARA I,10001.0,514.0,2.0,QUI,14:50 Ã s 16:40,Rowney Archibald Scott Junior
,,,,CMB,00:00 Ã s 00:00,Rowney Archibald Scott Junior
,20002.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30003.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40004.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50005.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60006.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS221 - MUSICA DE CAMARA II,10001.0,514.0,2.0,CMB,00:00 Ã s 23:00,Rowney Archibald Scott Junior
,20002.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30003.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40004.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS222 - MUSICA DE CAMARA III,10001.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30003.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40004.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50005.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60006.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70007.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80008.0,514.0,6.0,CMB,00:00 Ã s 23:00,Rowney Archibald Scott Junior
,90009.0,514.0,1.0,CMB,00:00 Ã s 23:00,Joatan Mendonca do Nascimento
,100010.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110011.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130013.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS223 - MUSICA DE CAMARA IV,10001.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30003.0,514.0,6.0,CMB,00:00 Ã s 23:00,Rowney Archibald Scott Junior
,40004.0,514.0,1.0,CMB,00:00 Ã s 23:00,Joatan Mendonca do Nascimento
,50005.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60006.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70007.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS224 - MUSICA DE CAMARA V,10001.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30003.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40004.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50005.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60006.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70007.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80008.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90009.0,514.0,6.0,CMB,00:00 Ã s 23:00,Rowney Archibald Scott Junior
,100010.0,514.0,1.0,CMB,00:00 Ã s 23:00,Joatan Mendonca do Nascimento
,110011.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120012.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130013.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS225 - MUSICA DE CAMARA VI,10001.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30003.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40004.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS229 - PRATICA DE ORQUESTRA V,10001.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30003.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS235 - MUSICA POPULAR BRASILEIRA I,10000.0,515.0,1.0,QUA,10:40 Ã s 12:30,Antonio Carlos Tavares da Cunha
,,508.0,2.0,,,Antonio Carlos Tavares da Cunha
,,509.0,5.0,,,Antonio Carlos Tavares da Cunha
,,506.0,2.0,,,Antonio Carlos Tavares da Cunha
,,507.0,5.0,,,Antonio Carlos Tavares da Cunha
,,502.0,5.0,,,Antonio Carlos Tavares da Cunha
,,,,CMB,00:00 Ã s 00:00,Antonio Carlos Tavares da Cunha
,,515.0,1.0,,,Antonio Carlos Tavares da Cunha
,,509.0,5.0,,,Antonio Carlos Tavares da Cunha
,,508.0,2.0,,,Antonio Carlos Tavares da Cunha
,,506.0,2.0,,,Antonio Carlos Tavares da Cunha
,,507.0,5.0,,,Antonio Carlos Tavares da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA02 - ARRANJO PARA MÃSICA POPULAR I,10100.0,515.0,5.0,TER,16:40 Ã s 18:30,Ivan Bastos de Araujo Costa
,,514.0,15.0,,,Ivan Bastos de Araujo Costa
,,515.0,5.0,CMB,00:00 Ã s 00:00,Ivan Bastos de Araujo Costa
,,514.0,15.0,,,Ivan Bastos de Araujo Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA03 - ARRANJO PARA MÃSICA POPULAR II,10100.0,514.0,20.0,QUI,07:55 Ã s 09:45,Alfredo Jose Moura de Assis
,,,,,09:45 Ã s 10:40,Alfredo Jose Moura de Assis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA05 - ARRANJO PARA MÃSICA POPULAR IV,10100.0,514.0,20.0,QUA,08:50 Ã s 10:40,Ivan Bastos de Araujo Costa
,,,,,10:40 Ã s 11:35,Ivan Bastos de Araujo Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA07 - COMPOSIÃÃO PARA AUDIOVISUAL I,10100.0,514.0,20.0,SEG,14:50 Ã s 16:40,Pedro Augusto Silva Dias
,,,,,16:40 Ã s 17:35,Pedro Augusto Silva Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
