Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
MUS527 - ANALISE COMPOSICIONAL I,10000.0,550.0,5.0,SEG,09:45 Ã s 10:40,Wellington Gomes da Silva
,,530.0,5.0,,,Wellington Gomes da Silva
,,550.0,5.0,,10:40 Ã s 12:30,Wellington Gomes da Silva
,,530.0,5.0,,,Wellington Gomes da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS539 - FUNDAMENTOS DA EDUCACAO MUSICAL I,10000.0,535.0,30.0,TER,08:50 Ã s 11:35,Mara Pinheiro Menezes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS559 - LITERATURA ORQUESTRAL BRASILEIRA,10000.0,550.0,6.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,530.0,6.0,,,Jose Mauricio Valle Brandao
,,535.0,6.0,,,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS560 - LITERATURA CORAL BRASILEIRA,10000.0,550.0,6.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,530.0,4.0,,,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS568 - ESTUDOS ESPECIAIS NO REPERTORIO DE CONCERTO,10100.0,530.0,1.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS572 - SEMINARIO EM EXECUCAO INSTRUMENTAL,10100.0,530.0,10.0,CMB,00:00 Ã s 23:00,Lucas Robatto
,,550.0,10.0,,,Lucas Robatto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS576 - TECNICAS ANALITICAS I,10000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Paulo Costa Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS606 - FUNDAMENTOS DA EDUCACAO MUSICAL VI,10000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS713 - SEMINARIOS EM EXECUCAO MUSICAL VI,10100.0,550.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS790 - PESQUISA ORIENTADA,10000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,20000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,30000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,40000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,50000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,60000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,70000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,80000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,90000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,100000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,110000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,120000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,130000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,140000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,150000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,160000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,170000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,180000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,190000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,200000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,210000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,220000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,230000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,240000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,250000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,260000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,270000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,280000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,290000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,300000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS791 - TIROCINIO DOCENTE ORIENTADO,10000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,20000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,30000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,40000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,50000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,60000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,70000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,80000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,90000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,100000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,110000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,120000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,130000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,140000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,150000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,160000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,170000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,180000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,190000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,200000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,210000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,220000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,230000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,240000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,250000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,260000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,270000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,280000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,290000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,300000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS792 - PROJETO DE DISSERTACAO,10000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,340000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,350000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,360000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,370000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,380000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,390000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS793 - PROJETO DE TESE,10000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Ana Cristina Gama dos Santos Tourinho
,20000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Angela Elisabeth Luhning
,30000.0,550.0,7.0,CMB,00:00 Ã s 23:00,Diana Santiago da Fonseca
,40000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Joel Luis da Silva Barbosa
,50000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Lucas Robatto
,60000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Leila Miralva Martins Dias
,70000.0,550.0,3.0,CMB,00:00 Ã s 23:00,Flavia Maria Chiara Candusso
,80000.0,550.0,3.0,CMB,00:00 Ã s 23:00,Laila Andresa Cavalcante Rosa
,90000.0,550.0,3.0,CMB,00:00 Ã s 23:00,Mario Enrique Ulloa Penaranda
,100000.0,550.0,3.0,CMB,00:00 Ã s 23:00,Luiz Cesar Marques Magalhaes
,110000.0,550.0,3.0,CMB,00:00 Ã s 23:00,Lelio Eduardo Alves da Silva
,120000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Pedro Robatto
,130000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Paulo Costa Lima
,140000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Pedro Ribeiro Kroger Junior
,150000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Wellington Gomes da Silva
,160000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,170000.0,550.0,5.0,CMB,00:00 Ã s 23:00,Heinz Karl Novaes Schwebel
,180000.0,550.0,3.0,CMB,00:00 Ã s 23:00,Pablo Sotuyo Blanco
,190000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS795 - RECITAL,10000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,20000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,30000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,40000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,50000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,60000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,70000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,80000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,90000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,100000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,110000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,120000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,130000.0,530.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,550.0,1.0,,,Docente nÃ£o informado pelo Departamento
,140000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,150000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,160000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,170000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,180000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,190000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,200000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,210000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,220000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,230000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,240000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,250000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,260000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,270000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,280000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,290000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,300000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS796 - RECITAL II,10000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,20000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
,30000.0,550.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,530.0,1.0,,,Docente nÃ£o informado pelo Departamento
