"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
"CTIA10 - ESTUDOS SOBRE A CONTEMPORANEIDADE II","010000","891","25","SEG","10:40 às 12:30","Cristiano Cassiano de Araujo"
NA,NA,"881","25",NA,NA,"Cristiano Cassiano de Araujo"
NA,NA,NA,NA,"SEX","10:40 às 12:30","Cristiano Cassiano de Araujo"
NA,NA,"891","25",NA,NA,"Cristiano Cassiano de Araujo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA11 - CIÊNCIA, TECNOLOGIA, INOVAÇÃO, SOCIEDADE E AMBIENTE","010000","881","25","QUA","14:50 às 16:40","Antonio Santos Sanchez"
NA,NA,"891","30",NA,NA,"Antonio Santos Sanchez"
NA,NA,"881","25","SEX","14:50 às 16:40","Antonio Santos Sanchez"
NA,NA,"891","30",NA,NA,"Antonio Santos Sanchez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA12 - EDUCAÇÃO DAS RELAÇÕES ÉTNICO RACIAIS","010100","881","50","TER","13:00 às 14:50","Hilda Ferreira da Costa Franca"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Hilda Ferreira da Costa Franca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA24 - LEITURA DE TEXTOS EM LÍNGUA INGLESA I","010100","891","25","TER","10:40 às 12:30","Hilda Ferreira da Costa Franca"
NA,NA,"881","20",NA,NA,"Hilda Ferreira da Costa Franca"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Hilda Ferreira da Costa Franca"
NA,NA,"891","25",NA,NA,"Hilda Ferreira da Costa Franca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA25 - LEITURA DE TEXTOS EM LÍNGUA INGLESA II","010100","881","47","TER","14:50 às 16:40","Hilda Ferreira da Costa Franca"
NA,NA,"891","3",NA,NA,"Hilda Ferreira da Costa Franca"
NA,NA,NA,NA,"QUI","14:50 às 16:40","Hilda Ferreira da Costa Franca"
NA,NA,"881","47",NA,NA,"Hilda Ferreira da Costa Franca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA28 - ÁLGEBRA LINEAR","010000","891","3","TER","10:40 às 12:30","Mariana Tavares de Aguiar"
NA,NA,"881","22",NA,NA,"Mariana Tavares de Aguiar"
NA,NA,"891","3","QUI","10:40 às 12:30","Mariana Tavares de Aguiar"
NA,NA,"881","22",NA,NA,"Mariana Tavares de Aguiar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA29 - BANCO DE DADOS","010000","881","25","QUA","08:50 às 10:40","Crysttian Arantes Paixao"
NA,NA,NA,NA,"SEX","08:50 às 10:40","Crysttian Arantes Paixao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA31 - CÁLCULO A","010000","891","25","QUA","13:00 às 15:45","Mariana Pinheiro Gomes da Silva"
NA,NA,"881","25",NA,NA,"Mariana Pinheiro Gomes da Silva"
NA,NA,"891","25","SEX","13:00 às 14:50","Mariana Pinheiro Gomes da Silva"
NA,NA,"881","25",NA,NA,"Mariana Pinheiro Gomes da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA34 - CÁLCULO NUMÉRICO","010100","891","3","TER","10:40 às 12:30","Juarez dos Santos Azevedo"
NA,NA,"881","35",NA,NA,"Juarez dos Santos Azevedo"
NA,NA,"891","3","QUI","10:40 às 12:30","Juarez dos Santos Azevedo"
NA,NA,"881","35",NA,NA,"Juarez dos Santos Azevedo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA36 - CIÊNCIA DOS MATERIAIS","010000","891","3","TER","08:50 às 10:40","Joyce Batista Azevedo"
NA,NA,"881","17",NA,NA,"Joyce Batista Azevedo"
NA,NA,"891","3","QUI","08:50 às 10:40","Joyce Batista Azevedo"
NA,NA,"881","17",NA,NA,"Joyce Batista Azevedo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA39 - ENERGIA E MEIO AMBIENTE","010000","891","5","QUA","13:00 às 14:50","Antonio Santos Sanchez"
NA,NA,"881","35",NA,NA,"Antonio Santos Sanchez"
NA,NA,"891","5","SEX","13:00 às 14:50","Antonio Santos Sanchez"
NA,NA,"881","35",NA,NA,"Antonio Santos Sanchez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA40 - ESTATÍSTICA APLICADA A CIÊNCIA, TECNOLOGIA E INOVAÇÃO","010100","881","25","QUA","13:00 às 14:50","Manoel Rivelino Gomes de Oliveira"
NA,NA,NA,NA,"SEX","13:00 às 14:50","Manoel Rivelino Gomes de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA41 - ESTRUTURA DE DADOS E ALGORITMOS I","010100","881","25","QUA","10:40 às 12:30","Crysttian Arantes Paixao"
NA,NA,NA,NA,"SEX","10:40 às 12:30","Crysttian Arantes Paixao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA45 - FÍSICA I","010100","891","25","SEG","08:50 às 10:40","Igor Leonardo Gomes de Souza"
NA,NA,"881","20",NA,NA,"Igor Leonardo Gomes de Souza"
NA,NA,"891","25",NA,"10:40 às 12:30","Igor Leonardo Gomes de Souza"
NA,NA,"881","20",NA,NA,"Igor Leonardo Gomes de Souza"
NA,NA,"891","25","QUA","08:50 às 10:40","Igor Leonardo Gomes de Souza"
NA,NA,"881","20",NA,NA,"Igor Leonardo Gomes de Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA46 - FÍSICA II","010100","891","3","QUA","08:50 às 10:40","Fernando Henrique Martins da Silva"
NA,NA,"881","22",NA,NA,"Fernando Henrique Martins da Silva"
NA,NA,"891","3","SEX","08:50 às 10:40","Fernando Henrique Martins da Silva"
NA,NA,"881","22",NA,NA,"Fernando Henrique Martins da Silva"
NA,NA,"891","3",NA,"10:40 às 12:30","Fernando Henrique Martins da Silva"
NA,NA,"881","22",NA,NA,"Fernando Henrique Martins da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA47 - FÍSICA III","010100","891","3","TER","10:40 às 12:30","Luis Henrique Cardozo Amorin"
NA,NA,"881","22",NA,NA,"Luis Henrique Cardozo Amorin"
NA,NA,"891","3","QUA","10:40 às 12:30","Igor Leonardo Gomes de Souza"
NA,NA,"881","22",NA,NA,"Igor Leonardo Gomes de Souza"
NA,NA,"891","3","QUI","10:40 às 12:30","Luis Henrique Cardozo Amorin"
NA,NA,"881","22",NA,NA,"Luis Henrique Cardozo Amorin"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA49 - GEOMETRIA ANALÍTICA","010000","891","25","TER","13:00 às 14:50","Juarez dos Santos Azevedo"
NA,NA,"881","25",NA,NA,"Juarez dos Santos Azevedo"
NA,NA,"891","25","QUI","13:00 às 14:50","Juarez dos Santos Azevedo"
NA,NA,"881","25",NA,NA,"Juarez dos Santos Azevedo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA50 - GESTÃO DA PRODUÇÃO","010000","891","20","TER","10:40 às 12:30","Renato de Castro Vivas"
NA,NA,"881","5",NA,NA,"Renato de Castro Vivas"
NA,NA,"891","20","QUI","10:40 às 12:30","Renato de Castro Vivas"
NA,NA,"881","5",NA,NA,"Renato de Castro Vivas"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA51 - HIGIENE E SEGURANÇA DO TRABALHO","010100","881","25","TER","16:40 às 18:30","Anastacio Pinto Goncalves Filho"
NA,NA,NA,NA,"QUI","16:40 às 18:30","Anastacio Pinto Goncalves Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA52 - INTRODUÇÃO À ASTRONOMIA","010000","881","25","QUA","13:00 às 14:50","Fernando Henrique Martins da Silva"
NA,NA,NA,NA,"SEX","13:00 às 14:50","Fernando Henrique Martins da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA53 - INTRODUÇÃO À LÓGICA DE PROGRAMAÇÃO","010100","891","5","QUA","13:00 às 14:50","Joao Soares de Oliveira Neto"
NA,NA,"881","20",NA,NA,"Joao Soares de Oliveira Neto"
NA,NA,"891","5","SEX","13:00 às 14:50","Joao Soares de Oliveira Neto"
NA,NA,"881","20",NA,NA,"Joao Soares de Oliveira Neto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA56 - PROGRAMAÇÃO ORIENTADA A OBJETOS","010100","881","25","QUA","10:40 às 12:30","Joao Soares de Oliveira Neto"
NA,NA,NA,NA,"SEX","10:40 às 12:30","Joao Soares de Oliveira Neto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA59 - QUÍMICA","010100","891","3","TER","08:50 às 10:40","Luis Henrique Cardozo Amorin"
NA,NA,"881","17",NA,NA,"Luis Henrique Cardozo Amorin"
NA,NA,"891","3","QUI","08:50 às 10:40","Luis Henrique Cardozo Amorin"
NA,NA,"881","17",NA,NA,"Luis Henrique Cardozo Amorin"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA60 - PROJETO INTEGRADO EM CIÊNCIA, TECNOLOGIA E INOVAÇÃO II","000100","881","24","SEX","10:40 às 12:30","Andre Luis Sousa Sena"
NA,"000200","891","6","SEX","10:40 às 12:30","Brena Bezerra Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA62 - ACCS: OFICINA DE MODELAGEM DE NEGÓCIOS E INSERÇÃO DIGITAL","010100","891","5","TER","14:50 às 16:40","Milton Correia Sampaio Filho"
NA,NA,"881","10",NA,NA,"Milton Correia Sampaio Filho"
NA,NA,"891","5","QUI","14:50 às 16:40","Milton Correia Sampaio Filho"
NA,NA,"881","10",NA,NA,"Milton Correia Sampaio Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA63 - ACCS: STEM – CIÊNCIA, TECNOLOGIA E INOVAÇÃO NAS ESCOLAS","010100","881","10","SEX","13:00 às 14:50","Andre Luis Sousa Sena"
NA,NA,"188","2",NA,NA,"Andre Luis Sousa Sena"
NA,NA,"186","2",NA,NA,"Andre Luis Sousa Sena"
NA,NA,"104","2",NA,NA,"Andre Luis Sousa Sena"
NA,NA,"891","5",NA,NA,"Andre Luis Sousa Sena"
NA,NA,NA,NA,NA,"14:50 às 16:40","Andre Luis Sousa Sena"
NA,NA,"881","10",NA,NA,"Andre Luis Sousa Sena"
NA,NA,"188","2",NA,NA,"Andre Luis Sousa Sena"
NA,NA,"186","2",NA,NA,"Andre Luis Sousa Sena"
NA,NA,"104","2",NA,NA,"Andre Luis Sousa Sena"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA65 - FERRAMENTAS DIGITAIS PARA A PESQUISA ACADÊMICA","010100","891","5","TER","08:50 às 10:40","Marcos de Souza"
NA,NA,"881","20",NA,NA,"Marcos de Souza"
NA,NA,"891","5","QUI","08:50 às 10:40","Marcos de Souza"
NA,NA,"881","20",NA,NA,"Marcos de Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA66 - CÁLCULO B","010000","891","25","TER","13:00 às 14:50","Mariana Tavares de Aguiar"
NA,NA,"881","25",NA,NA,"Mariana Tavares de Aguiar"
NA,NA,"891","25","QUI","13:00 às 15:45","Mariana Tavares de Aguiar"
NA,NA,"881","25",NA,NA,"Mariana Tavares de Aguiar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA67 - ESTUDOS SOBRE A CONTEMPORANEIDADE I","010000","881","50","TER","10:40 às 12:30","Sophia Cardoso Rocha"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Sophia Cardoso Rocha"
NA,"020000","891","50","TER","13:00 às 14:50","Sophia Cardoso Rocha"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Sophia Cardoso Rocha"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA71 - ACCS: A MATEMÁTICA FINANCEIRA E A ESTATÍSTICA NO COTIDIANO","010100","891","5","QUA","10:40 às 12:30","Manoel Rivelino Gomes de Oliveira"
NA,NA,"881","10",NA,NA,"Manoel Rivelino Gomes de Oliveira"
NA,NA,"891","5","SEX","10:40 às 12:30","Manoel Rivelino Gomes de Oliveira"
NA,NA,"881","10",NA,NA,"Manoel Rivelino Gomes de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA77 - MECÂNICA GERAL I","010000","891","3","QUA","13:00 às 14:50","Docente não informado pelo Departamento"
NA,NA,"881","25",NA,NA,"Docente não informado pelo Departamento"
NA,NA,"891","3","SEX","13:00 às 14:50","Docente não informado pelo Departamento"
NA,NA,"881","25",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA78 - MECÂNICA DOS FLUIDOS I","010100","891","3","QUA","13:00 às 14:50","Vitor Pinheiro Ferreira"
NA,NA,"881","25",NA,NA,"Vitor Pinheiro Ferreira"
NA,NA,"891","3","SEX","13:00 às 14:50","Vitor Pinheiro Ferreira"
NA,NA,"881","25",NA,NA,"Vitor Pinheiro Ferreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA79 - DESENHO TÉCNICO I","010100","891","3","QUA","14:50 às 16:40","Docente não informado pelo Departamento"
NA,NA,"881","12",NA,NA,"Docente não informado pelo Departamento"
NA,NA,"891","3","SEX","14:50 às 16:40","Docente não informado pelo Departamento"
NA,NA,"881","12",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA80 - EMPREENDEDORISMO","010000","891","5","TER","13:00 às 14:50","Milton Correia Sampaio Filho"
NA,NA,"881","25",NA,NA,"Milton Correia Sampaio Filho"
NA,NA,"891","5","QUI","13:00 às 14:50","Milton Correia Sampaio Filho"
NA,NA,"881","25",NA,NA,"Milton Correia Sampaio Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA81 - ACCS: RECICLAGEM DE PLÁSTICOS","010100","891","5","TER","10:40 às 12:30","Joyce Batista Azevedo"
NA,NA,"881","10",NA,NA,"Joyce Batista Azevedo"
NA,NA,"891","5","QUI","10:40 às 12:30","Joyce Batista Azevedo"
NA,NA,"881","10",NA,NA,"Joyce Batista Azevedo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA82 - ACCS:PRODUÇÃO E CIRCULAÇÃO DE DIVULGAÇÃO CIENTÍFICA","000100","891","5","TER","13:00 às 14:50","Jackson Wilke da Cruz Souza"
NA,NA,"881","20",NA,NA,"Jackson Wilke da Cruz Souza"
NA,NA,"891","5","QUI","13:00 às 14:50","Jackson Wilke da Cruz Souza"
NA,NA,"881","20",NA,NA,"Jackson Wilke da Cruz Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA85 - ADMINISTRAÇÃO E ECONOMIA","010000","891","5","TER","14:50 às 16:40","Tito Francisco Ianda"
NA,NA,"881","30",NA,NA,"Tito Francisco Ianda"
NA,NA,"891","5","QUI","14:50 às 16:40","Tito Francisco Ianda"
NA,NA,"881","30",NA,NA,"Tito Francisco Ianda"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA86 - GESTÃO DE SISTEMAS DE GARANTIA DA QUALIDADE","010000","891","20","QUA","13:00 às 14:50","Brena Bezerra Silva"
NA,NA,"881","5",NA,NA,"Brena Bezerra Silva"
NA,NA,"891","20","SEX","13:00 às 14:50","Brena Bezerra Silva"
NA,NA,"881","5",NA,NA,"Brena Bezerra Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA87 - CONTABILIDADE DE CUSTOS","010100","891","20","TER","16:40 às 18:30","Tito Francisco Ianda"
NA,NA,"881","5",NA,NA,"Tito Francisco Ianda"
NA,NA,"891","20","QUI","16:40 às 18:30","Tito Francisco Ianda"
NA,NA,"881","5",NA,NA,"Tito Francisco Ianda"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA88 - PESQUISA OPERACIONAL","010100","891","20","TER","14:50 às 16:40","Docente não informado pelo Departamento"
NA,NA,"881","5",NA,NA,"Docente não informado pelo Departamento"
NA,NA,"891","20","QUI","14:50 às 16:40","Docente não informado pelo Departamento"
NA,NA,"881","5",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"CTIA94 - AUTOMAÇÃO DE PROCESSOS","010100","891","20","QUA","16:40 às 18:30","Docente não informado pelo Departamento"
NA,NA,"881","5",NA,NA,"Docente não informado pelo Departamento"
