Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
FCH794 - EXAME DE QUALIFICACAO,10000.0,357.0,35.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,335.0,40.0,,,Docente nÃ£o informado pelo Departamento
,20000.0,336.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,356.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH795 - SEMINARIO DE TESE,10000.0,357.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH939 - ESTAGIO DOCENTE ORIENTADO/MESTRADO,1.0,335.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2.0,336.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCH940 - ESTAGIO DOCENTE ORIENTADO/DOUTORADO,1.0,356.0,30.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,357.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,359.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA16 - ICONOGRAFIA E IMAGENS DA DIASPORA AFRICANA,10000.0,344.0,30.0,SEX,14:00 Ã s 18:00,Marcelo Nascimento Bernardo da Cunha
,,352.0,25.0,,,Marcelo Nascimento Bernardo da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA17 - IDENTIDADE ETNICA E LITERATURA,10000.0,352.0,25.0,TER,14:00 Ã s 18:00,Docente Concursado
,,344.0,30.0,,,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA18 - PROJETO DE TESE,10000.0,352.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA19 - PARTICIPACAO EM REUNIOES DE LINHAS DE PESQUISA,10000.0,352.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,344.0,15.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA20 - PARTICIPACAO EM EVENTOS ACADEMICOS,10000.0,352.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,344.0,15.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA21 - APRESENTACAO DE TRABALHO EM EVENTOS ACADEMICOS I,1000.0,344.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA22 - APRESENTACAO DE TRABALHO EM EVENTOS ACADEMICOS II,1000.0,352.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA23 - PUBLICACAO DE TRABALHO ACADEMICO/MESTRADO,10000.0,344.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA24 - PUBLICACAO DE TRABALHO ACADEMICO/DOUTORADO,10000.0,352.0,20.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCHA27 - TEF - KANT, A ESFERA PUBLICA E A FORMACAO DE JUIZOS PRATICOS",10000.0,364.0,20.0,QUI,14:00 Ã s 18:00,Daniel Tourinho Peres
,,340.0,20.0,,,Daniel Tourinho Peres
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA53 - SEMINARIOS MULTIDISCIPLINARES DE PESQUISA,10000.0,359.0,12.0,CMB,00:00 Ã s 23:00,Iole Macedo Vanin
,,346.0,18.0,,,Iole Macedo Vanin
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA55 - SEMINARIO DE TEORIA FEMINISTA II,10000.0,360.0,10.0,QUA,09:00 Ã s 14:00,Cecilia Maria Bacellar Sardenberg
,20000.0,359.0,12.0,SEG,08:00 Ã s 13:00,Cecilia Maria Bacellar Sardenberg
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA56 - GENERO E SEXUALIDADES,10000.0,359.0,12.0,QUI,09:00 Ã s 13:00,Docente nÃ£o informado pelo Departamento
,,346.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA62 - GENERO E PODER,10000.0,359.0,12.0,TER,08:00 Ã s 12:00,Ana Alice Alcantara Costa
,,346.0,20.0,,,Ana Alice Alcantara Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA70 - TOPICOS ESPECIAIS DE GENERO II,10000.0,359.0,12.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,346.0,25.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA71 - PESQUISA ORIENTADA PARA MESTRADO,10000.0,346.0,25.0,CMB,00:00 Ã s 23:00,Salete Maria da Silva
,,,,,,Felipe Bruno Martins Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA72 - TIROCINIO DOCENTE ORIENTADO,10000.0,359.0,18.0,CMB,00:00 Ã s 23:00,Marcia dos Santos Macedo
,,346.0,20.0,,,Marcia dos Santos Macedo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA74 - PESQUISA ORIENTADA PARA DOUTORADO,10000.0,359.0,20.0,CMB,00:00 Ã s 23:00,Cecilia Maria Bacellar Sardenberg
,,,,,,Marcia dos Santos Macedo
,,,,,,Iole Macedo Vanin
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA76 - PARTICIPACAO EM GRUPO DE PESQUISA,10000.0,359.0,12.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA77 - PUBLICAÃAO,10000.0,359.0,12.0,CMB,00:00 Ã s 23:00,Lina Maria Brandao de Aras
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA81 - METODOS E TECNICAS DE INVESTIGAÃÃO ANTROPOLOGICA,10000.0,348.0,25.0,QUA,14:00 Ã s 17:00,Jocelio Teles dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCHA82 - SEMINARIO DE METODOS, PRODUCAO E ANALISE DADOS ETNOGRAFICOS",10000.0,352.0,15.0,QUI,09:00 Ã s 11:00,Diego Ferreira Marques
,,348.0,25.0,,,Diego Ferreira Marques
,,344.0,15.0,,,Diego Ferreira Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA85 - SEMINARIO DE LEITURA E INTERPRETACAO TEXTOS ANTROPOLOGICOS,10000.0,360.0,25.0,TER,08:00 Ã s 11:00,Urpi Montoya Uriarte
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHA86 - ANTROPOLOGIA URBANA,10000.0,348.0,10.0,QUI,08:00 Ã s 11:00,Urpi Montoya Uriarte
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHB08 - PESQUISA ORIENTADA EM ANTROPOLOGIA,10000.0,348.0,55.0,CMB,00:00 Ã s 23:00,Cintia Beatriz Muller
,20000.0,360.0,44.0,CMB,00:00 Ã s 23:00,Cintia Beatriz Muller
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHB09 - PROJETO DE DISSERTACAO EM ANTROPOLOGIA,10000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,20000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Marina Guimaraes Vieira
,30000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,40000.0,348.0,5.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,50000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Carlos Alberto Caroso Soares
,60000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,70000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHB10 - TRABALHO DE CAMPO,10.0,360.0,1.0,CMB,00:00 Ã s 23:00,Carlos Alberto Caroso Soares
,20.0,360.0,2.0,CMB,00:00 Ã s 23:00,Luis Nicolau Pares
,30.0,360.0,1.0,CMB,00:00 Ã s 23:00,Fatima Regina Gomes Tavares
,40.0,360.0,1.0,CMB,00:00 Ã s 23:00,Nubia Bento Rodrigues
,50.0,360.0,1.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,60.0,360.0,1.0,CMB,00:00 Ã s 23:00,Livio Sansone
,70.0,360.0,2.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,80.0,360.0,5.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHB11 - ANALISE DE DADOS E REDACAO DE DISSERTACAO,10000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Luis Nicolau Pares
,20000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Nubia Bento Rodrigues
,30000.0,348.0,2.0,CMB,00:00 Ã s 23:00,Cintia Beatriz Muller
,40000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Fatima Regina Gomes Tavares
,50000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Urpi Montoya Uriarte
,60000.0,348.0,2.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,70000.0,348.0,5.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,80000.0,348.0,1.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHB13 - PROJETO DE TESE EM ANTROPOLOGIA,10000.0,360.0,1.0,CMB,00:00 Ã s 23:00,Nubia Bento Rodrigues
,20000.0,360.0,1.0,CMB,00:00 Ã s 23:00,Cintia Beatriz Muller
,30000.0,360.0,1.0,CMB,00:00 Ã s 23:00,Fatima Regina Gomes Tavares
,40000.0,360.0,5.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,50000.0,360.0,1.0,CMB,00:00 Ã s 23:00,Jocelio Teles dos Santos
,60000.0,360.0,1.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHB14 - ANALISE DE DADOS E REDACAO DE TESE,10.0,360.0,1.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,20.0,360.0,2.0,CMB,00:00 Ã s 23:00,Nubia Bento Rodrigues
,30.0,360.0,2.0,CMB,00:00 Ã s 23:00,Fatima Regina Gomes Tavares
,40.0,360.0,1.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,50.0,360.0,1.0,CMB,00:00 Ã s 23:00,Maria Rosario Goncalves de Carvalho
,60.0,360.0,1.0,CMB,00:00 Ã s 23:00,Carlos Alberto Caroso Soares
,70.0,360.0,5.0,CMB,00:00 Ã s 23:00,Diego Ferreira Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHB81 - PESQUISA ORIENTADA,10000.0,352.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,344.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHB82 - PROJETO DE DISSERTAÃÃO,10000.0,344.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHC96 - TEORIA SOCIAL CONTEMPORÃNEA,10000.0,356.0,15.0,SEG,13:00 Ã s 17:00,Antonio da Silva Camara
,,336.0,25.0,,,Antonio da Silva Camara
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHD05 - TÃCNICAS DE INVESTIGAÃÃO E ANÃLISE EM CIÃNCIAS SOCIAIS II,10000.0,356.0,17.0,TER,10:00 Ã s 12:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHD06 - PROJETO DE TESE PARA DOUTORADO EM CIÃNCIAS SOCIAIS,10000.0,356.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHD17 - CIÃNCIAS SOCIAIS E GERAÃÃES,10000.0,356.0,10.0,QUI,09:00 Ã s 13:00,Docente nÃ£o informado pelo Departamento
,,336.0,15.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHD22 - RELAÃÃES ÃTNICAS E RACIAIS: UMA PERSPECTIVA DE COMPARAÃÃO...,10000.0,356.0,10.0,CMB,00:00 Ã s 23:00,Paula Cristina da Silva Barreto
,,336.0,15.0,,,Paula Cristina da Silva Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHD34 - ANÃLISE DE POLÃTICAS PÃBLICAS,10000.0,356.0,10.0,SEX,09:00 Ã s 13:00,Alvino Oliveira Sanches Filho
,,336.0,15.0,,,Alvino Oliveira Sanches Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCHD38 - ARTE, CULTURA E SOCIEDADE",10000.0,356.0,10.0,CMB,00:00 Ã s 23:00,Antonio da Silva Camara
,,336.0,15.0,,,Antonio da Silva Camara
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCHD43 - LEITURAS SOBRE ""O CAPITAL"" DE MARX",10000.0,142.0,5.0,TER,14:00 Ã s 18:00,Mauro Castelo Branco de Moura
,,379.0,5.0,,,Mauro Castelo Branco de Moura
,,369.0,5.0,,,Mauro Castelo Branco de Moura
,,356.0,10.0,,,Mauro Castelo Branco de Moura
,,350.0,5.0,,,Mauro Castelo Branco de Moura
,,336.0,10.0,,,Mauro Castelo Branco de Moura
,,331.0,5.0,,,Mauro Castelo Branco de Moura
,,330.0,5.0,,,Mauro Castelo Branco de Moura
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHG26 - TEH - RELIGIÃO E POLÃTICA NO OCIDENTE MODERNO,10000.0,357.0,5.0,CMB,00:00 Ã s 23:00,George Evergton Sales Souza
,,335.0,15.0,,,George Evergton Sales Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHG35 - TEH - MUSEUS E COLEÃÃES E ESTUDOS DE CULTURA E SOCIEDADE,10000.0,357.0,5.0,CMB,00:00 Ã s 23:00,Suely Moraes Ceravolo
,,335.0,15.0,,,Suely Moraes Ceravolo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHG76 - TEA - ANTROPOLOGIA E DIREITO,10000.0,360.0,10.0,TER,14:00 Ã s 17:00,Cintia Beatriz Muller
,,348.0,10.0,,,Cintia Beatriz Muller
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHG99 - ANÃLISE DE POLÃTICAS PÃBLICAS,10000.0,366.0,27.0,CMB,00:00 Ã s 23:00,Sonia Cristina Lima Chaves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCHH02 - DIREITOS HUMANOS, JUSTIÃA E CIDADANIA",10000.0,366.0,25.0,CMB,00:00 Ã s 23:00,Joviniano Soares de Carvalho Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHH04 - POLICIAMENTO E SOCIEDADE,10000.0,366.0,45.0,CMB,00:00 Ã s 23:00,Ivone Freire Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHH09 - SEMINÃRIOS TEMÃTICOS,10000.0,366.0,45.0,CMB,00:00 Ã s 23:00,Ivone Freire Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHH10 - ORIENTAÃÃO,10000.0,366.0,27.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHH11 - EXAME DE QUALIFICAÃÃO,10000.0,366.0,45.0,CMB,00:00 Ã s 23:00,Ivone Freire Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHH12 - DISSERTAÃÃO,10000.0,366.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCHH75 - TES-DESIGUALDADE,ESTADO DE BEM-ESTAR E AS POLÃTICAS SOCIAIS",10000.0,356.0,10.0,CMB,00:00 Ã s 23:00,Clovis Roberto Zimmermann
,,336.0,15.0,,,Clovis Roberto Zimmermann
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHJ27 - TEH-RaÃ§a e Cidadania na historiografia contemporÃ¢nia,10000.0,357.0,5.0,CMB,00:00 Ã s 23:00,Wlamyra Ribeiro de Albuquerque
,,335.0,15.0,,,Wlamyra Ribeiro de Albuquerque
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHJ40 - PatrimÃ´nio e Poder,10000.0,379.0,15.0,SEG,09:00 Ã s 11:00,Joseania Miranda Freitas
,,,,,11:00 Ã s 13:00,Marcelo Nascimento Bernardo da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHJ41 - PrÃ¡tica de Pesquisa Orientada I,10000.0,379.0,1.0,CMB,00:00 Ã s 23:00,Marcelo Nascimento Bernardo da Cunha
,20000.0,379.0,1.0,CMB,00:00 Ã s 23:00,Jose Claudio Alves de Oliveira
,30000.0,379.0,1.0,CMB,00:00 Ã s 23:00,Joseania Miranda Freitas
,40000.0,379.0,1.0,CMB,00:00 Ã s 23:00,Rita de Cassia Maia da Silva
,50000.0,379.0,1.0,CMB,00:00 Ã s 23:00,Maria das Gracas de S Teixeira
,60000.0,379.0,1.0,CMB,00:00 Ã s 23:00,Gilson Magno dos Santos
,70000.0,379.0,1.0,CMB,00:00 Ã s 23:00,Eugenio de Avila Lins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHJ50 - Cidades e PatrimÃ´nios,10000.0,379.0,15.0,SEG,14:00 Ã s 16:00,Heloisa Helena Fernandes Goncalves da Co
,,,,,16:00 Ã s 18:00,Eugenio de Avila Lins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHJ57 - Tirocinio Docente,10000.0,379.0,15.0,CMB,00:00 Ã s 23:00,Joseania Miranda Freitas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCHJ88 - MARX,KRACAUER,FROMM E BAKHTIN E AS TEO.P/ O ESTUDO DA SUBJET",10000.0,356.0,10.0,QUI,16:00 Ã s 20:00,Jorge Luiz Bezerra Novoa
,,336.0,15.0,,,Jorge Luiz Bezerra Novoa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK04 - TES-SOCIOLOGIA DOS DIREITOS HUMANOS,10000.0,356.0,10.0,CMB,00:00 Ã s 23:00,Mariana Thorstensen Possas
,,336.0,15.0,,,Mariana Thorstensen Possas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK05 - TES-SOCIOLOGIA DA PRATICA,10000.0,356.0,10.0,QUA,13:00 Ã s 17:00,Iara Maria de Almeida Souza
,,336.0,15.0,,,Iara Maria de Almeida Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK06 - TES-TECNOLOGIA APLICADA A CIÃNCIAS SOCIAIS,10000.0,356.0,10.0,QUI,09:00 Ã s 11:00,Docente nÃ£o informado pelo Departamento
,,336.0,15.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCHK07 - TECP-GLOBALIZAÃÃO,IMPERIALISMO E DEPENDÃNCIA",10000.0,356.0,10.0,QUA,13:00 Ã s 17:00,Antonio Jorge Fonseca Sanches de Almeida
,,336.0,15.0,,,Antonio Jorge Fonseca Sanches de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK08 - TEF-TEORIA DO CONHECIMENTO E METAFÃSICA,10000.0,364.0,20.0,QUA,14:00 Ã s 18:00,Jarlee Oliveira Silva Salviano
,,340.0,20.0,,,Jarlee Oliveira Silva Salviano
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK09 - TEF-INTENCIONALIDADE E INTUIÃÃO CATEGORIAL,10000.0,364.0,20.0,TER,14:00 Ã s 18:00,Acylene Maria Cabral Ferreira
,,340.0,20.0,,,Acylene Maria Cabral Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK11 - TEF-LEITURAS DE WITTGENSTEIN,10000.0,364.0,20.0,TER,14:00 Ã s 18:00,Rafael Lopes Azize
,,340.0,20.0,,,Rafael Lopes Azize
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK12 - TEF-LEITURAS DE ARISTÃTELES,10000.0,364.0,20.0,SEG,14:00 Ã s 18:00,Juliana Ortegosa Aggio
,,340.0,20.0,,,Juliana Ortegosa Aggio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK13 - TES-FAMILILIA(S)NEGRA(S):ONTEM E HOJE,10000.0,356.0,10.0,QUI,13:00 Ã s 17:00,Maria Gabriela Hita
,,336.0,15.0,,,Maria Gabriela Hita
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FCHK14 - TES-ESTADO-NAÃÃO,CULTURA E IDENTI. NA ÃFRICA CONTEMPORÃNEA",10000.0,336.0,15.0,TER,09:00 Ã s 13:00,Docente nÃ£o informado pelo Departamento
,20000.0,356.0,10.0,TER,09:00 Ã s 13:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK15 - TES-CLASSE E RECONHECIMENTO NA TEORIA SOCIAL CONTEMPORÃNEA,10000.0,356.0,10.0,CMB,00:00 Ã s 23:00,Jair Batista da Silva
,,336.0,15.0,,,Jair Batista da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK16 - TEH-INTRODUÃÃO AO ESTUDO DA HERÃLDICA,10000.0,357.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,335.0,15.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK18 - TEH-HISTÃRIA E LITERATURA,10000.0,357.0,5.0,SEG,13:00 Ã s 17:00,Lina Maria Brandao de Aras
,,335.0,15.0,,,Lina Maria Brandao de Aras
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FCHK21 - TES-ARTE E SAÃDE,10000.0,356.0,15.0,CMB,00:00 Ã s 23:00,Paulo Cesar Borges Alves
,,336.0,20.0,,,Paulo Cesar Borges Alves
