Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,SEX,08:50 Ã s 10:40,Stefanie Alvarenga Santos
,10300.0,206.0,20.0,SEG,14:50 Ã s 16:40,Stefanie Alvarenga Santos
,,,,QUA,14:50 Ã s 16:40,Stefanie Alvarenga Santos
,,,,SEX,13:00 Ã s 14:50,Stefanie Alvarenga Santos
,10400.0,206.0,20.0,SEG,14:50 Ã s 16:40,Stefanie Alvarenga Santos
,,,,QUA,14:50 Ã s 16:40,Stefanie Alvarenga Santos
,,,,SEX,14:50 Ã s 16:40,Stefanie Alvarenga Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV115 - AVICULTURA SUINOCULTURA,10100.0,206.0,25.0,TER,13:00 Ã s 14:50,Fabio Nicory Costa Souza
,,,,SEX,07:00 Ã s 08:50,Fabio Nicory Costa Souza
,20300.0,206.0,25.0,TER,16:40 Ã s 18:30,Fabio Nicory Costa Souza
,,,,SEX,08:50 Ã s 10:40,Fabio Nicory Costa Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV123 - PISCICULTURA,10100.0,206.0,12.0,TER,16:40 Ã s 18:30,Ricardo Castelo Branco Albinati
,,119.0,10.0,,,Ricardo Castelo Branco Albinati
,,,,QUI,08:50 Ã s 10:40,Ricardo Castelo Branco Albinati
,,206.0,12.0,,,Ricardo Castelo Branco Albinati
,10200.0,206.0,12.0,TER,16:40 Ã s 18:30,Ricardo Castelo Branco Albinati
,,,,QUI,13:00 Ã s 14:50,Ricardo Castelo Branco Albinati
,10300.0,206.0,12.0,TER,16:40 Ã s 18:30,Ricardo Castelo Branco Albinati
,,119.0,3.0,,,Ricardo Castelo Branco Albinati
,,206.0,12.0,QUI,14:50 Ã s 16:40,Ricardo Castelo Branco Albinati
,,119.0,3.0,,,Ricardo Castelo Branco Albinati
,10400.0,119.0,5.0,TER,16:40 Ã s 18:30,Ricardo Castelo Branco Albinati
,,206.0,12.0,,,Ricardo Castelo Branco Albinati
,,,,QUI,07:00 Ã s 08:50,Ricardo Castelo Branco Albinati
,,119.0,5.0,,,Ricardo Castelo Branco Albinati
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV124 - EQUINOCULTURA,10100.0,206.0,15.0,SEX,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV125 - ANIMAIS DE LABORATORIO,10100.0,206.0,20.0,SEX,13:00 Ã s 14:50,Jose Vasconcelos Lima Oliveira
,,,,,14:50 Ã s 16:40,Jose Vasconcelos Lima Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV127 - ANESTES ANIM DOMESTICOS,10100.0,206.0,15.0,SEG,08:50 Ã s 10:40,Vivian Fernanda Barbosa
,,,,QUA,08:50 Ã s 10:40,Vivian Fernanda Barbosa
,10200.0,206.0,15.0,SEG,08:50 Ã s 10:40,Vivian Fernanda Barbosa
,,,,QUA,10:40 Ã s 12:30,Vivian Fernanda Barbosa
,10300.0,206.0,15.0,SEG,08:50 Ã s 10:40,Vivian Fernanda Barbosa
,,,,QUI,13:00 Ã s 14:50,Vivian Fernanda Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV128 - RADIOLOGIA ANIM DOMESTIC,10100.0,206.0,10.0,TER,08:50 Ã s 10:40,Caterina Muramoto
,,,,,13:00 Ã s 14:50,Caterina Muramoto
,10200.0,206.0,10.0,TER,08:50 Ã s 10:40,Caterina Muramoto
,,,,,14:50 Ã s 16:40,Caterina Muramoto
,10300.0,206.0,10.0,TER,08:50 Ã s 10:40,Caterina Muramoto
,,,,QUA,08:50 Ã s 10:40,Caterina Muramoto
,10400.0,206.0,10.0,TER,08:50 Ã s 10:40,Caterina Muramoto
,,,,QUA,10:40 Ã s 12:30,Caterina Muramoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV129 - PRATICA HOSPITALAR I,100.0,206.0,10.0,SEG,13:00 Ã s 14:50,Jose Eugenio Guimaraes
,,,,QUA,13:00 Ã s 16:40,Luis Fernando Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV131 - PRATICA HOSPITALAR III,100.0,206.0,15.0,SAB,07:00 Ã s 09:45,Fernando Passon Casagrande
,,,,,09:45 Ã s 12:30,Fernando Passon Casagrande
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV133 - ANAT ANIMAIS DOMESTIC III,10100.0,206.0,10.0,QUA,13:00 Ã s 14:50,Maria das Gracas Farias Pinto
,,,,SEX,07:00 Ã s 08:50,Maria das Gracas Farias Pinto
,,,,,08:50 Ã s 10:40,Maria das Gracas Farias Pinto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV137 - AGROSTOLOGIA,10100.0,206.0,20.0,QUA,07:00 Ã s 08:50,Jonival Barreto Costa
,,,,QUI,08:50 Ã s 11:35,Jonival Barreto Costa
,10200.0,206.0,20.0,QUI,08:50 Ã s 11:35,Jonival Barreto Costa
,,,,SEX,07:00 Ã s 08:50,Jonival Barreto Costa
,20300.0,206.0,20.0,QUA,08:50 Ã s 10:40,Jonival Barreto Costa
,,,,QUI,13:00 Ã s 15:45,Jonival Barreto Costa
,20400.0,206.0,20.0,QUI,13:00 Ã s 15:45,Jonival Barreto Costa
,,,,SEX,08:50 Ã s 10:40,Jonival Barreto Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV138 - BOVINOCULTURA,10100.0,206.0,30.0,TER,07:00 Ã s 08:50,Edgar Fraga Santos Faria
,,,,QUI,08:50 Ã s 10:40,Edgar Fraga Santos Faria
,20200.0,206.0,30.0,TER,14:50 Ã s 16:40,Edgar Fraga Santos Faria
,,,,QUI,14:50 Ã s 16:40,Edgar Fraga Santos Faria
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV139 - GENETICA E MELHORAMENTO ANIMAL,10000.0,206.0,40.0,SEG,13:00 Ã s 14:50,Caio Victor Damasceno Carvalho
,,,,QUA,13:00 Ã s 14:50,Caio Victor Damasceno Carvalho
,20000.0,206.0,40.0,SEG,14:50 Ã s 16:40,Caio Victor Damasceno Carvalho
,,,,QUA,14:50 Ã s 16:40,Caio Victor Damasceno Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV140 - EXTENSAO RURAL,10100.0,206.0,30.0,SEG,07:00 Ã s 08:50,Joao Aurelio Soares Viana
,,,,QUA,07:00 Ã s 08:50,Joao Aurelio Soares Viana
,20200.0,206.0,40.0,SEX,07:00 Ã s 08:50,Joao Aurelio Soares Viana
,,,,SAB,07:55 Ã s 09:45,Joao Aurelio Soares Viana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV141 - MET PESQUIS EM PRODUCAO ANIMAL,10000.0,206.0,15.0,QUI,07:00 Ã s 08:50,Ricardo Lustosa Brito
,,,,,08:50 Ã s 09:45,Ricardo Lustosa Brito
,20000.0,206.0,15.0,QUI,13:00 Ã s 14:50,Ricardo Lustosa Brito
,,,,,14:50 Ã s 15:45,Ricardo Lustosa Brito
,30000.0,206.0,15.0,TER,13:00 Ã s 15:45,Ricardo Lustosa Brito
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV142 - CAPRINOCULTURA E OVINOCULTURA,10100.0,206.0,35.0,QUA,08:50 Ã s 10:40,Fabio Nicory Costa Souza
,,,,,10:40 Ã s 11:35,Fabio Nicory Costa Souza
,20200.0,206.0,35.0,QUA,13:00 Ã s 14:50,Fabio Nicory Costa Souza
,,,,,14:50 Ã s 15:45,Fabio Nicory Costa Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV143 - BIOCLIMATOLOGIA E PRESERVACÃO AMBIENTAL,10000.0,327.0,5.0,QUI,14:50 Ã s 17:35,Carlos Roberto Franke
,,286.0,5.0,,,Carlos Roberto Franke
,,226.0,25.0,,,Carlos Roberto Franke
,,206.0,10.0,,,Carlos Roberto Franke
,,190.0,5.0,,,Carlos Roberto Franke
,,189.0,5.0,,,Carlos Roberto Franke
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV148 - FISIOPATOLOGIA DA REPRODUCAO,10100.0,206.0,20.0,TER,07:00 Ã s 08:50,Rodrigo Freitas Bittencourt
,,,,QUA,08:50 Ã s 10:40,Rodrigo Freitas Bittencourt
,10200.0,206.0,20.0,TER,08:50 Ã s 10:40,Rodrigo Freitas Bittencourt
,,,,QUA,08:50 Ã s 10:40,Rodrigo Freitas Bittencourt
,10300.0,206.0,35.0,TER,13:00 Ã s 14:50,Marcos Chalhoub Coelho Lima
,,,,QUA,08:50 Ã s 10:40,Rodrigo Freitas Bittencourt
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV149 - DOENCAS DAS AVES,10100.0,206.0,12.0,QUI,08:50 Ã s 10:40,Lia Muniz Barretto Fernandes
,,,,,10:40 Ã s 12:30,Lia Muniz Barretto Fernandes
,10200.0,206.0,12.0,TER,10:40 Ã s 12:30,Lia Muniz Barretto Fernandes
,,,,QUI,10:40 Ã s 12:30,Lia Muniz Barretto Fernandes
,10500.0,206.0,12.0,QUI,10:40 Ã s 12:30,Lia Muniz Barretto Fernandes
,,,,,14:50 Ã s 16:40,Lia Muniz Barretto Fernandes
,20300.0,206.0,12.0,SEG,14:50 Ã s 16:40,Lia Muniz Barretto Fernandes
,,,,QUA,14:50 Ã s 16:40,Lia Muniz Barretto Fernandes
,20400.0,206.0,12.0,QUA,13:00 Ã s 14:50,Lia Muniz Barretto Fernandes
,,,,,14:50 Ã s 16:40,Lia Muniz Barretto Fernandes
,20600.0,206.0,12.0,QUA,14:50 Ã s 16:40,Lia Muniz Barretto Fernandes
,,,,QUI,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV150 - PATOLOGIA ANIMAL I,10100.0,206.0,13.0,TER,13:00 Ã s 14:50,Alessandra Estrela da Silva Lima
,,,,QUA,07:00 Ã s 08:50,Tiago da Cunha Peixoto
,10200.0,206.0,12.0,TER,13:00 Ã s 14:50,Alessandra Estrela da Silva Lima
,,,,QUA,08:50 Ã s 10:40,Tiago da Cunha Peixoto
,10300.0,206.0,13.0,TER,13:00 Ã s 14:50,Alessandra Estrela da Silva Lima
,,,,QUI,07:00 Ã s 08:50,Eduardo Luiz Trindade Moreira
,10400.0,206.0,12.0,TER,13:00 Ã s 14:50,Alessandra Estrela da Silva Lima
,,,,QUI,08:50 Ã s 10:40,Eduardo Luiz Trindade Moreira
,10500.0,206.0,13.0,TER,13:00 Ã s 14:50,Alessandra Estrela da Silva Lima
,,,,SEX,07:00 Ã s 08:50,Alessandra Estrela da Silva Lima
,10600.0,206.0,12.0,TER,13:00 Ã s 14:50,Alessandra Estrela da Silva Lima
,,,,SEX,08:50 Ã s 10:40,Alessandra Estrela da Silva Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV151 - PATOLOGIA ANIMAL II,10100.0,206.0,13.0,SEG,08:50 Ã s 10:40,Eduardo Luiz Trindade Moreira
,,,,TER,08:50 Ã s 10:40,Tiago da Cunha Peixoto
,,,,QUA,07:00 Ã s 08:50,Eduardo Luiz Trindade Moreira
,10200.0,206.0,12.0,SEG,08:50 Ã s 10:40,Eduardo Luiz Trindade Moreira
,,,,TER,08:50 Ã s 10:40,Tiago da Cunha Peixoto
,,,,QUA,08:50 Ã s 10:40,Eduardo Luiz Trindade Moreira
,10300.0,206.0,13.0,SEG,08:50 Ã s 10:40,Eduardo Luiz Trindade Moreira
,,,,TER,08:50 Ã s 10:40,Tiago da Cunha Peixoto
,,,,QUI,07:00 Ã s 08:50,Alessandra Estrela da Silva Lima
,10400.0,206.0,12.0,SEG,08:50 Ã s 10:40,Eduardo Luiz Trindade Moreira
,,,,TER,08:50 Ã s 10:40,Tiago da Cunha Peixoto
,,,,QUI,08:50 Ã s 10:40,Alessandra Estrela da Silva Lima
,10500.0,206.0,13.0,SEG,08:50 Ã s 10:40,Eduardo Luiz Trindade Moreira
,,,,TER,08:50 Ã s 10:40,Tiago da Cunha Peixoto
,,,,SEX,07:00 Ã s 08:50,Tiago da Cunha Peixoto
,10600.0,206.0,12.0,SEG,08:50 Ã s 10:40,Eduardo Luiz Trindade Moreira
,,,,TER,08:50 Ã s 10:40,Tiago da Cunha Peixoto
,,,,SEX,08:50 Ã s 10:40,Tiago da Cunha Peixoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV152 - TOXICOLOGIA VETERINARIA,10100.0,206.0,10.0,SEG,08:50 Ã s 10:40,Maria Jose Moreira Batatinha
,,,,TER,07:00 Ã s 08:50,Monica Mattos dos Santos Simas
,10200.0,206.0,10.0,SEG,08:50 Ã s 10:40,Maria Jose Moreira Batatinha
,,,,TER,08:50 Ã s 10:40,Monica Mattos dos Santos Simas
,10300.0,206.0,10.0,SEG,08:50 Ã s 10:40,Maria Jose Moreira Batatinha
,,,,QUA,07:00 Ã s 08:50,Maria Jose Moreira Batatinha
,10400.0,206.0,10.0,SEG,08:50 Ã s 10:40,Maria Jose Moreira Batatinha
,,,,QUA,08:50 Ã s 10:40,Maria Jose Moreira Batatinha
,10500.0,206.0,10.0,SEG,08:50 Ã s 10:40,Maria Jose Moreira Batatinha
,,,,QUI,07:00 Ã s 08:50,Maria Jose Moreira Batatinha
,10600.0,206.0,10.0,SEG,08:50 Ã s 10:40,Maria Jose Moreira Batatinha
,,,,QUI,08:50 Ã s 10:40,Maria Jose Moreira Batatinha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV153 - PRATICA HOSPITALAR IV,100.0,206.0,10.0,SEG,07:00 Ã s 10:40,Deocles Teixeira da Silva
,,,,,10:40 Ã s 12:30,Deocles Teixeira da Silva
,200.0,206.0,10.0,QUA,07:00 Ã s 10:40,Francisco de Assis Dorea Neto
,,,,,10:40 Ã s 12:30,Francisco de Assis Dorea Neto
,300.0,206.0,10.0,QUA,07:00 Ã s 10:40,Maristela de Cassia Seudo Lopes
,,,,,10:40 Ã s 12:30,Maristela de Cassia Seudo Lopes
,400.0,206.0,10.0,SEX,07:00 Ã s 10:40,Joao Moreira da Costa Neto
,,,,,10:40 Ã s 12:30,Joao Moreira da Costa Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV155 - ESTÃGIO SUPERVISIONADO,1.0,206.0,60.0,CMB,00:00 Ã s 23:00,Maria Consuelo Caribe Ayres
,,,,,,Caterina Muramoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV157 - INSPEÃÃO E TECNOLOGIA DE LEITES E DERIVADOS,10100.0,206.0,12.0,SEG,07:00 Ã s 08:50,Nelson de Carvalho Delfino
,,,,,08:50 Ã s 10:40,Nelson de Carvalho Delfino
,,,,QUA,07:00 Ã s 08:50,Nelson de Carvalho Delfino
,10200.0,206.0,12.0,SEG,07:00 Ã s 08:50,Nelson de Carvalho Delfino
,,,,,10:40 Ã s 12:30,Nelson de Carvalho Delfino
,,,,QUA,07:00 Ã s 08:50,Nelson de Carvalho Delfino
,10300.0,206.0,12.0,SEG,07:00 Ã s 08:50,Nelson de Carvalho Delfino
,,,,,14:50 Ã s 16:40,Nelson de Carvalho Delfino
,,,,QUA,07:00 Ã s 08:50,Nelson de Carvalho Delfino
,20400.0,206.0,12.0,SEG,13:00 Ã s 14:50,Nelson de Carvalho Delfino
,,,,QUA,08:50 Ã s 10:40,Nelson de Carvalho Delfino
,,,,,13:00 Ã s 14:50,Nelson de Carvalho Delfino
,20500.0,206.0,12.0,SEG,13:00 Ã s 14:50,Nelson de Carvalho Delfino
,,,,QUA,10:40 Ã s 12:30,Nelson de Carvalho Delfino
,,,,,13:00 Ã s 14:50,Nelson de Carvalho Delfino
,20600.0,206.0,12.0,SEG,13:00 Ã s 14:50,Nelson de Carvalho Delfino
,,,,QUA,13:00 Ã s 14:50,Nelson de Carvalho Delfino
,,,,,14:50 Ã s 16:40,Nelson de Carvalho Delfino
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV158 - INSP TECNOL CARNES E DERIVADOS,10100.0,206.0,10.0,SEG,10:40 Ã s 12:30,Mauricio Costa Alves da Silva
,,,,TER,10:40 Ã s 12:30,Mauricio Costa Alves da Silva
,,,,QUI,07:00 Ã s 08:50,Mauricio Costa Alves da Silva
,10200.0,206.0,10.0,SEG,10:40 Ã s 12:30,Mauricio Costa Alves da Silva
,,,,TER,10:40 Ã s 12:30,Mauricio Costa Alves da Silva
,,,,QUI,08:50 Ã s 10:40,Mauricio Costa Alves da Silva
,10300.0,206.0,10.0,SEG,10:40 Ã s 12:30,Mauricio Costa Alves da Silva
,,,,TER,10:40 Ã s 12:30,Mauricio Costa Alves da Silva
,,,,SEX,07:00 Ã s 08:50,Mauricio Costa Alves da Silva
,10400.0,206.0,10.0,SEG,10:40 Ã s 12:30,Mauricio Costa Alves da Silva
,,,,TER,10:40 Ã s 12:30,Mauricio Costa Alves da Silva
,,,,SEX,08:50 Ã s 10:40,Mauricio Costa Alves da Silva
,20500.0,206.0,10.0,SEG,10:40 Ã s 12:30,Joao Vieira Neto
,,,,TER,10:40 Ã s 12:30,Joao Vieira Neto
,,,,QUI,07:00 Ã s 08:50,Joao Vieira Neto
,20600.0,206.0,10.0,SEG,10:40 Ã s 12:30,Joao Vieira Neto
,,,,TER,10:40 Ã s 12:30,Joao Vieira Neto
,,,,QUI,08:50 Ã s 10:40,Joao Vieira Neto
,20700.0,206.0,10.0,SEG,10:40 Ã s 12:30,Joao Vieira Neto
,,,,TER,10:40 Ã s 12:30,Joao Vieira Neto
,,,,SEX,07:00 Ã s 08:50,Joao Vieira Neto
,20800.0,206.0,10.0,SEG,10:40 Ã s 12:30,Joao Vieira Neto
,,,,TER,10:40 Ã s 12:30,Joao Vieira Neto
,,,,SEX,08:50 Ã s 10:40,Joao Vieira Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV159 - DOENCAS INFECCIOSAS II,10100.0,206.0,10.0,TER,07:00 Ã s 08:50,Antonio Vicente Magnavita Anunciacao
,,,,,08:50 Ã s 10:40,Antonio Vicente Magnavita Anunciacao
,,,,QUI,08:50 Ã s 09:45,Antonio Vicente Magnavita Anunciacao
,10200.0,206.0,10.0,TER,08:50 Ã s 10:40,Antonio Vicente Magnavita Anunciacao
,,,,QUA,07:00 Ã s 08:50,Antonio Vicente Magnavita Anunciacao
,,,,QUI,08:50 Ã s 09:45,Antonio Vicente Magnavita Anunciacao
,10300.0,206.0,10.0,TER,08:50 Ã s 10:40,Antonio Vicente Magnavita Anunciacao
,,,,QUA,08:50 Ã s 10:40,Antonio Vicente Magnavita Anunciacao
,,,,QUI,08:50 Ã s 09:45,Antonio Vicente Magnavita Anunciacao
,10400.0,206.0,10.0,TER,08:50 Ã s 10:40,Antonio Vicente Magnavita Anunciacao
,,,,QUI,07:00 Ã s 08:50,Antonio Vicente Magnavita Anunciacao
,,,,,08:50 Ã s 09:45,Antonio Vicente Magnavita Anunciacao
,20500.0,206.0,10.0,TER,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUI,14:50 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,20600.0,206.0,10.0,TER,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUI,14:50 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,20700.0,206.0,10.0,TER,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUI,14:50 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,20800.0,206.0,10.0,TER,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUI,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV160 - DOENCAS PARASITARIAS II,10100.0,206.0,15.0,SEG,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 13:55,Docente nÃ£o informado pelo Departamento
,10200.0,206.0,15.0,SEG,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 13:55,Docente nÃ£o informado pelo Departamento
,10300.0,206.0,15.0,SEG,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 13:55,Docente nÃ£o informado pelo Departamento
,10400.0,206.0,15.0,SEG,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 13:55,Docente nÃ£o informado pelo Departamento
,10500.0,206.0,15.0,SEG,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 13:55,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV161 - MEDICINA VETERINÃRIA PREVENTIVA E SAUDE PÃBLICA,10100.0,206.0,15.0,SEG,08:50 Ã s 10:40,Roberta Costa Dias
,,,,,14:50 Ã s 16:40,Roberta Costa Dias
,10200.0,206.0,15.0,SEG,08:50 Ã s 10:40,Roberta Costa Dias
,,,,TER,08:50 Ã s 10:40,Roberta Costa Dias
,20300.0,206.0,15.0,SEG,13:00 Ã s 14:50,Roberta Costa Dias
,,,,TER,13:00 Ã s 14:50,Roberta Costa Dias
,20400.0,206.0,15.0,SEG,13:00 Ã s 14:50,Roberta Costa Dias
,,,,TER,14:50 Ã s 16:40,Roberta Costa Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV162 - EPIDEMIOLOGIA DE ZOONOZES,10100.0,206.0,20.0,QUI,13:00 Ã s 14:50,Mauricio Costa Alves da Silva
,,,,,14:50 Ã s 16:40,Mauricio Costa Alves da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV163 - EPIDEMIOLOGIA E ADMINISTRAÃÃO SANITARIA,10100.0,206.0,20.0,TER,07:00 Ã s 08:50,Deborah Bittencourt Mothe Fraga
,,,,,08:50 Ã s 10:40,Deborah Bittencourt Mothe Fraga
,10200.0,206.0,20.0,TER,08:50 Ã s 10:40,Deborah Bittencourt Mothe Fraga
,,,,QUI,07:00 Ã s 08:50,Deborah Bittencourt Mothe Fraga
,20300.0,206.0,20.0,TER,13:00 Ã s 14:50,Deborah Bittencourt Mothe Fraga
,,,,QUI,08:50 Ã s 10:40,Deborah Bittencourt Mothe Fraga
,20400.0,206.0,20.0,TER,14:50 Ã s 16:40,Deborah Bittencourt Mothe Fraga
,,,,QUI,08:50 Ã s 10:40,Deborah Bittencourt Mothe Fraga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV164 - DEONTOLOGIA E LEGISLACAO,10000.0,206.0,20.0,SEG,14:50 Ã s 17:35,Lucio Leopoldo Aragao da Silva
,20000.0,206.0,20.0,SEX,08:50 Ã s 11:35,Lucio Leopoldo Aragao da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV165 - ADMINISTRACAO RURAL,10000.0,206.0,50.0,SEG,08:50 Ã s 10:40,Edna Maria da Silva
,,,,QUA,08:50 Ã s 10:40,Edna Maria da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV167 - DESENVOLVIMENTO RURAL,10100.0,206.0,15.0,TER,16:40 Ã s 18:30,Joao Aurelio Soares Viana
,,,,QUI,16:40 Ã s 18:30,Joao Aurelio Soares Viana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
