Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
ECOA46 - ECONOMETRIA II: MICROECONOMETRIA,10000.0,331.0,10.0,SEG,14:00 Ã s 18:00,Gervasio Ferreira dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOA79 - TE-EM MICROECONOMIA APLICADA,10000.0,331.0,5.0,QUA,18:00 Ã s 20:00,Claudia Sa Malbouisson Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOA83 - T.E.ECONOMIA APLICADA:ESTRATÃGIAS E PROCEDIMENTOS DE ANÃLISE,10000.0,331.0,5.0,SEX,16:00 Ã s 18:00,Andre Luis Mota dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOA98 - TEORIAS DE DESENVOLVIMENTO ECONÃMICO,10000.0,369.0,5.0,SEG,08:00 Ã s 10:00,Antonio Renildo Santana Souza
,,,,,10:00 Ã s 12:00,Gilca Garcia de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOB04 - DESENVOLVIMENTO E MEIO AMBIENTE,10000.0,369.0,5.0,TER,16:00 Ã s 20:00,Henrique Tome da Costa Mata
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOB05 - ORGANIZAÃÃO INDUSTRIAL,10000.0,369.0,5.0,QUA,13:00 Ã s 15:00,Hamilton de Moura Ferreira Junior
,,,,SEX,13:00 Ã s 15:00,Hamilton de Moura Ferreira Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOB06 - MICROECONOMIA APLICADA,10000.0,369.0,5.0,QUI,16:00 Ã s 20:00,Claudia Sa Malbouisson Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOB09 - ECONOMETRIA II,10000.0,369.0,5.0,SEX,14:00 Ã s 18:00,Gervasio Ferreira dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOB16 - ECONOMIA BRASILEIRA,10000.0,369.0,10.0,TER,14:00 Ã s 16:00,Gilca Garcia de Oliveira
,,,,,16:00 Ã s 18:00,Luiz Antonio Mattos Filgueiras
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOB18 - ANÃLISE DE INSUMO DO PRODUTO,10000.0,369.0,5.0,SEG,15:00 Ã s 17:00,Joao Damasio de Oliveira Filho
,,,,QUA,15:00 Ã s 17:00,Joao Damasio de Oliveira Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ECOB25 - TIO em Mercado de Capitais,10000.0,331.0,1.0,CMB,00:00 Ã s 23:00,Henrique Tome da Costa Mata
