Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,30303.0,107.0,1.0,TER,13:00 Ã s 13:55,Susan Martins Pereira
,,207.0,13.0,,,Susan Martins Pereira
,,,,,13:55 Ã s 15:45,Susan Martins Pereira
,,107.0,1.0,,,Susan Martins Pereira
,,207.0,13.0,QUI,13:00 Ã s 15:45,Susan Martins Pereira
,,107.0,1.0,,,Susan Martins Pereira
,40404.0,208.0,15.0,TER,13:00 Ã s 13:55,Maria da Gloria Lima Cruz Teixeira
,,313.0,5.0,,,Maria da Gloria Lima Cruz Teixeira
,,,,,13:55 Ã s 15:45,Maria da Gloria Lima Cruz Teixeira
,,208.0,15.0,,,Maria da Gloria Lima Cruz Teixeira
,,313.0,5.0,QUI,13:00 Ã s 15:45,Maria da Gloria Lima Cruz Teixeira
,,208.0,15.0,,,Maria da Gloria Lima Cruz Teixeira
,50505.0,313.0,5.0,TER,13:00 Ã s 13:55,Estela Maria Motta Lima Leao de Aquino
,,207.0,9.0,,,Estela Maria Motta Lima Leao de Aquino
,,313.0,5.0,,13:55 Ã s 15:45,Estela Maria Motta Lima Leao de Aquino
,,207.0,9.0,,,Estela Maria Motta Lima Leao de Aquino
,,313.0,5.0,QUI,13:00 Ã s 15:45,Estela Maria Motta Lima Leao de Aquino
,,207.0,9.0,,,Estela Maria Motta Lima Leao de Aquino
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISC003 - POLITICAS DE SAUDE,10100.0,226.0,5.0,TER,13:00 Ã s 13:55,Docente Concursado
,,208.0,15.0,,,Docente Concursado
,,226.0,5.0,,13:55 Ã s 15:45,Docente Concursado
,,208.0,15.0,,,Docente Concursado
,,,,QUI,13:00 Ã s 15:45,Docente Concursado
,,226.0,5.0,,,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCA44 - TEORIAS SOCIAIS EM SAÃDE,10000.0,226.0,30.0,QUA,13:00 Ã s 16:40,Andrija Oliveira Almeida
,20000.0,515.0,5.0,QUA,13:00 Ã s 16:40,Litza Andrade Cunha
,,387.0,10.0,,,Litza Andrade Cunha
,,327.0,10.0,,,Litza Andrade Cunha
,,313.0,5.0,,,Litza Andrade Cunha
,,286.0,2.0,,,Litza Andrade Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCA45 - INTRODUÃÃO ÃS CIÃNCIAS HUMANAS E SOCIAIS EM SAÃDE,10000.0,283.0,47.0,SEG,20:20 Ã s 22:10,Ana Luisa de Araujo Dias
,20000.0,387.0,10.0,SEG,18:30 Ã s 20:20,Ana Luisa de Araujo Dias
,,286.0,20.0,,,Ana Luisa de Araujo Dias
,,226.0,15.0,,,Ana Luisa de Araujo Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCA46 - ESTUDO MORFO-FUNCIONAL HUMANO I,10000.0,283.0,48.0,TER,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCA47 - INFORMÃTICA EM SAÃDE,10000.0,283.0,27.0,SEX,18:30 Ã s 22:10,Caroline Alves Feitosa
,20000.0,286.0,3.0,SEX,18:30 Ã s 22:10,Sheila Maria Alvim de Matos
,,283.0,20.0,,,Sheila Maria Alvim de Matos
,,226.0,5.0,,,Sheila Maria Alvim de Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCA48 - SAÃDE DOENÃA-CUIDADO,10000.0,283.0,46.0,QUI,20:20 Ã s 22:10,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCA49 - SEMINÃRIOS INTERDISCIPLINARES EM SAÃDE,10000.0,580.0,5.0,QUI,18:30 Ã s 20:20,Mariluce Karla Bomfim de Souza
,,283.0,46.0,,,Mariluce Karla Bomfim de Souza
,20000.0,283.0,73.0,QUI,18:30 Ã s 20:20,Cristiane Abdon Nunes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCA81 - INTRODUÃÃO Ã SAÃDE COLETIVA I,10100.0,204.0,20.0,SEG,13:00 Ã s 13:55,Andrija Oliveira Almeida
,,,,,13:55 Ã s 15:45,Andrija Oliveira Almeida
,20200.0,204.0,30.0,QUA,13:00 Ã s 13:55,Docente Concursado
,,,,,13:55 Ã s 15:45,Docente Concursado
,30300.0,204.0,20.0,SEG,13:00 Ã s 13:55,Ana Luisa de Araujo Dias
,,,,,13:55 Ã s 15:45,Ana Luisa de Araujo Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCA82 - EPIDEMIOLOGIA I,10100.0,222.0,25.0,QUA,07:00 Ã s 08:50,Caroline Alves Feitosa
,,,,,08:50 Ã s 10:40,Caroline Alves Feitosa
,20200.0,222.0,25.0,QUA,07:00 Ã s 08:50,Sheila Maria Alvim de Matos
,,,,,08:50 Ã s 10:40,Sheila Maria Alvim de Matos
,30300.0,204.0,20.0,QUA,07:00 Ã s 08:50,Darci Neves dos Santos
,,,,,08:50 Ã s 10:40,Darci Neves dos Santos
,40400.0,204.0,20.0,QUA,07:00 Ã s 08:50,Maria Ines Costa Dourado
,,,,,08:50 Ã s 10:40,Maria Ines Costa Dourado
,50500.0,286.0,4.0,QUA,07:00 Ã s 08:50,Vilma Sousa Santana
,,204.0,20.0,,,Vilma Sousa Santana
,,286.0,4.0,,08:50 Ã s 10:40,Vilma Sousa Santana
,,204.0,20.0,,,Vilma Sousa Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCA83 - POLÃTICA DE SAÃDE I,10100.0,515.0,5.0,SEG,09:45 Ã s 10:40,Pedro Reginaldo dos Santos Prata
,,226.0,2.0,,,Pedro Reginaldo dos Santos Prata
,,204.0,30.0,,,Pedro Reginaldo dos Santos Prata
,,515.0,5.0,,10:40 Ã s 12:30,Pedro Reginaldo dos Santos Prata
,,226.0,2.0,,,Pedro Reginaldo dos Santos Prata
,,204.0,30.0,,,Pedro Reginaldo dos Santos Prata
,20200.0,226.0,2.0,TER,08:50 Ã s 10:40,Cristiane Abdon Nunes
,,204.0,30.0,,,Cristiane Abdon Nunes
,,226.0,2.0,,10:40 Ã s 11:35,Cristiane Abdon Nunes
,,204.0,30.0,,,Cristiane Abdon Nunes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB01 - PRÃTICAS INTEGRADAS EM SAÃDE COLETIVA IV,100.0,283.0,8.0,SEX,18:30 Ã s 22:10,Mariluce Karla Bomfim de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ISCB04 - SOCIEDADE, CULTURA E SAÃDE I",10000.0,286.0,5.0,QUI,20:20 Ã s 22:10,Andrija Oliveira Almeida
,,283.0,26.0,,,Andrija Oliveira Almeida
,20000.0,210.0,22.0,SEX,13:00 Ã s 14:50,Ana Luisa de Araujo Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ISCB06 - SOCIEDADE, CULTURA E SAÃDE III",10000.0,283.0,18.0,QUA,20:20 Ã s 22:10,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ISCB08 - POLÃTICA,PLANEJAMENTO E GESTÃO EM SAÃDE I",10000.0,286.0,7.0,QUA,18:30 Ã s 20:20,Jairnilson Silva Paim
,,283.0,26.0,,,Jairnilson Silva Paim
,20000.0,226.0,2.0,SEX,13:00 Ã s 14:50,Maria Beatriz Barreto do Carmo
,,222.0,25.0,,,Maria Beatriz Barreto do Carmo
,30000.0,222.0,25.0,SEX,13:00 Ã s 14:50,Iracema Viterbo Silva
,40000.0,313.0,5.0,QUA,16:40 Ã s 18:30,Iracema Viterbo Silva
,,210.0,18.0,,,Iracema Viterbo Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ISCB10 - POLÃTICA,PLANEJAMENTO E GESTÃO EM SAÃDE III",10000.0,286.0,2.0,QUI,20:20 Ã s 22:10,Luis Eugenio Portela Fernandes de Souza
,,283.0,16.0,,,Luis Eugenio Portela Fernandes de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB12 - EPIDEMIOLOGIA E INFORMAÃÃO I,10000.0,283.0,26.0,TER,18:30 Ã s 20:20,Florisneide Rodrigues Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB14 - EPIDEMIOLOGIA E INFORMAÃÃO III,10000.0,283.0,14.0,TER,20:20 Ã s 22:10,Florisneide Rodrigues Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB16 - VIGILÃNCIA E PROMOÃÃO DA SAÃDE I,10000.0,283.0,26.0,QUA,20:20 Ã s 22:10,Caroline Alves Feitosa
,20000.0,210.0,25.0,QUA,13:00 Ã s 14:50,Iracema Viterbo Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB18 - VIGILÃNCIA E PROMOÃÃO DA SAÃDE III,10000.0,283.0,14.0,QUA,18:30 Ã s 20:20,Guilherme de Sousa Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB20 - EDUCAÃÃO E COMUNICAÃÃO EM SAÃDE I,10000.0,283.0,26.0,TER,20:20 Ã s 22:10,Maria Ligia Rangel Santos
,20000.0,210.0,30.0,QUA,14:50 Ã s 16:40,Iracema Viterbo Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB31 - EDUCAÃÃO E COMUNICAÃÃO EM SAÃDE III,10000.0,283.0,13.0,TER,18:30 Ã s 20:20,Maria Ligia Rangel Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB34 - ESTÃGIO I,1.0,283.0,8.0,CMB,00:00 Ã s 23:00,Alcione Brasileiro Oliveira Cunha
,2.0,283.0,9.0,CMB,00:00 Ã s 23:00,Cristiane Abdon Nunes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB35 - TRABALHO DE CONCLUSÃO DE CURSO I,100.0,283.0,20.0,CMB,00:00 Ã s 23:00,Monique Azevedo Esperidiao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB36 - ESTÃGIO II,1.0,283.0,1.0,CMB,00:00 Ã s 23:00,Monique Azevedo Esperidiao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB37 - TRABALHO DE CONCLUSÃO DE CURSO II,10100.0,283.0,4.0,CMB,00:00 Ã s 23:00,Monique Azevedo Esperidiao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB38 - AMBIENTE E SAÃDE COLETIVA,10000.0,286.0,15.0,SEG,18:30 Ã s 20:20,Docente Concursado
,,283.0,25.0,,,Docente Concursado
,,226.0,10.0,,,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB53 - EPIDEMIOLOGIA EM SAÃDE MENTAL,10000.0,283.0,25.0,SEG,20:20 Ã s 22:10,Darci Neves dos Santos
,,226.0,10.0,,,Darci Neves dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB68 - POLÃTICAS DE SAÃDE I,10100.0,203.0,25.0,TER,13:00 Ã s 14:50,Edina Alves Costa
,,,,,14:50 Ã s 16:40,Edina Alves Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB80 - PRÃTICAS INTEGRADAS EM SAUDE COLETIVA II,100.0,283.0,13.0,SEX,18:30 Ã s 22:10,Clarice Santos Mota
,200.0,283.0,13.0,SEX,18:30 Ã s 22:10,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB85 - EPIDEMIOLOGIA,10100.0,203.0,25.0,QUA,07:00 Ã s 08:50,Guilherme de Sousa Ribeiro
,,,,,08:50 Ã s 11:35,Guilherme de Sousa Ribeiro
,20200.0,203.0,25.0,QUA,07:00 Ã s 08:50,Iracema Viterbo Silva
,,,,,08:50 Ã s 11:35,Iracema Viterbo Silva
,30300.0,203.0,25.0,QUA,07:00 Ã s 08:50,Docente Concursado
,,,,,08:50 Ã s 11:35,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCB87 - POLÃTICAS DE SAÃDE,10100.0,205.0,15.0,SEG,16:40 Ã s 18:30,Luis Eugenio Portela Fernandes de Souza
,,,,QUA,13:55 Ã s 16:40,Luis Eugenio Portela Fernandes de Souza
,20200.0,205.0,15.0,SEG,16:40 Ã s 18:30,Alcione Brasileiro Oliveira Cunha
,,,,QUA,13:55 Ã s 16:40,Alcione Brasileiro Oliveira Cunha
,30300.0,205.0,14.0,SEG,16:40 Ã s 18:30,Docente Concursado
,,,,QUA,13:55 Ã s 16:40,Docente Concursado
,40400.0,226.0,1.0,TER,16:40 Ã s 18:30,Mariluce Karla Bomfim de Souza
,,205.0,15.0,,,Mariluce Karla Bomfim de Souza
,,226.0,1.0,QUI,13:55 Ã s 16:40,Mariluce Karla Bomfim de Souza
,,205.0,15.0,,,Mariluce Karla Bomfim de Souza
,50500.0,226.0,1.0,TER,16:40 Ã s 18:30,Monique Azevedo Esperidiao
,,205.0,15.0,,,Monique Azevedo Esperidiao
,,226.0,1.0,QUI,13:55 Ã s 16:40,Monique Azevedo Esperidiao
,,205.0,15.0,,,Monique Azevedo Esperidiao
,60600.0,205.0,14.0,TER,16:40 Ã s 18:30,Maria Beatriz Barreto do Carmo
,,,,QUI,13:55 Ã s 16:40,Maria Beatriz Barreto do Carmo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCD21 - TÃPICOS ESPECIAIS EM SAÃDE COLETIVA COM ÃNFASE EM ARTES II,10100.0,283.0,25.0,SEG,18:30 Ã s 20:20,Ana Cristina Souto
,,,,,20:20 Ã s 22:10,Ana Cristina Souto
,20200.0,226.0,10.0,SEG,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,206.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,226.0,10.0,,20:20 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,206.0,5.0,,,Docente nÃ£o informado pelo Departamento
,30300.0,307.0,15.0,SEG,18:30 Ã s 20:20,Docente nÃ£o informado pelo Departamento
,,,,,20:20 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCD25 - TESC - COM ÃNFAQSE EM HUMANIDADES II,10100.0,283.0,25.0,SEG,18:30 Ã s 20:20,Litza Andrade Cunha
,,226.0,10.0,,,Litza Andrade Cunha
,,283.0,25.0,,20:20 Ã s 22:10,Litza Andrade Cunha
,,226.0,10.0,,,Litza Andrade Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ISCD28 - ACCS - ProteÃ§Ã£o Ã SaÃºde e Qualidade do Cuidado na AtenÃ§Ã£o Pr,10100.0,283.0,4.0,QUI,08:50 Ã s 10:40,Mariluce Karla Bomfim de Souza
,,208.0,2.0,,,Mariluce Karla Bomfim de Souza
,,207.0,1.0,,,Mariluce Karla Bomfim de Souza
,,205.0,1.0,,,Mariluce Karla Bomfim de Souza
,,204.0,2.0,,,Mariluce Karla Bomfim de Souza
,,203.0,4.0,,,Mariluce Karla Bomfim de Souza
,,283.0,4.0,,10:40 Ã s 12:30,Mariluce Karla Bomfim de Souza
,,208.0,2.0,,,Mariluce Karla Bomfim de Souza
,,207.0,1.0,,,Mariluce Karla Bomfim de Souza
,,205.0,1.0,,,Mariluce Karla Bomfim de Souza
,,204.0,2.0,,,Mariluce Karla Bomfim de Souza
,,203.0,4.0,,,Mariluce Karla Bomfim de Souza
