Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,110000.0,258.0,3.0,CMB,00:00 Ã s 23:00,Rogeria Comastri de Castro Almeida
,120000.0,258.0,3.0,CMB,00:00 Ã s 23:00,Ryzia de Cassia Vieira Cardoso
,130000.0,258.0,3.0,CMB,00:00 Ã s 23:00,Sergio Eduardo Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FARA17 - TIROCINIO DOCENTE ORIENTADO,10000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Alaise Gil Guimaraes
,20000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Eliete da Silva Bispo
,30000.0,258.0,2.0,CMB,00:00 Ã s 23:00,Itaciara Larroza Nunes
,40000.0,258.0,2.0,CMB,00:00 Ã s 23:00,Janice Izabel Druzian
,50000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Jose Antonio Menezes Filho
,60000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Maria Eugenia de Oliveira Mamede
,70000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Maria da Pureza Spinola Miranda
,80000.0,258.0,2.0,CMB,00:00 Ã s 23:00,Docente Convenio
,90000.0,258.0,2.0,CMB,00:00 Ã s 23:00,Rogeria Comastri de Castro Almeida
,100000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Ryzia de Cassia Vieira Cardoso
,110000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Cleber Alberto Schmidt
,120000.0,258.0,2.0,CMB,00:00 Ã s 23:00,Sergio Eduardo Soares
,130000.0,258.0,2.0,CMB,00:00 Ã s 23:00,Marcelo Andres Umsza Guez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FARA18 - PROJETO DE DISSERTACAO,10000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Cleber Alberto Schmidt
,20000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Itaciara Larroza Nunes
,30000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Marcelo Andres Umsza Guez
,40000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Docente Convenio
,50000.0,258.0,1.0,CMB,00:00 Ã s 23:00,Sergio Eduardo Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FARA35 - QUIMICA DE ALIMENTOS,10000.0,258.0,20.0,QUA,10:40 Ã s 12:30,Janice Izabel Druzian
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FARA46 - FARMACOLOGIA DE SUBSTÃNCIAS BIOATIVAS,10000.0,266.0,22.0,QUA,07:55 Ã s 09:45,Cristiane Flora Villarreal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FARA48 - MÃTODOS DE OBTENÃÃO E ANÃLISE DE BIOMOLÃCULAS,10000.0,266.0,22.0,QUA,09:45 Ã s 11:35,Eudes da Silva Velozo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"FARA49 - PESQUISA, BIOÃTICA E DOCÃNCIA EM CIÃNCIAS FARMACÃUTICAS",10000.0,266.0,22.0,QUI,07:55 Ã s 08:50,Marilda de Souza Goncalves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FARA53 - BIOQUÃMICA DE LIPÃIDIOS,10000.0,266.0,20.0,QUI,08:50 Ã s 09:45,Ricardo David Couto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FARA59 - TECNOLOGIA DE IMUNOBIOLÃGICOS,10000.0,266.0,20.0,SEX,07:55 Ã s 08:50,Fernanda Washington de Mendonca Lima
,,,,,,Neci Matos Soares
,,,,,,Marcia Cristina Aquino Teixeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FARA60 - PESQUISA ORIENTADA,10000.0,266.0,31.0,CMB,00:00 Ã s 23:00,Maria Luiza Brito de Sousa Atta
,,,,,,Marilda de Souza Goncalves
,,,,,,Mara Zelia de Almeida
,,,,,,Fernanda Washington de Mendonca Lima
,,,,,,Tania Fraga Barros
,,,,,,Eudes da Silva Velozo
,,,,,,Joice Neves Reis Pedreira
,,,,,,Neila de Paula Pereira
,,,,,,Ricardo David Couto
,,,,,,Marcelo Santos Castilho
,,,,,,Cristiane Flora Villarreal
,,,,,,Denis de Melo Soares
,,,,,,Edith Cristina Laignier Cazedey
,,,,,,Neci Matos Soares
,,,,,,Marcia Cristina Aquino Teixeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FARA61 - DEFESA DE DISSERTAÃÃO,10000.0,266.0,13.0,CMB,00:00 Ã s 23:00,Eudes da Silva Velozo
