Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI028 - FISICO QUIMICA V,10100.0,103.0,15.0,TER,13:00 Ã s 15:45,Jaime Soares Boaventura Filho
,,,,QUI,13:00 Ã s 15:45,Jaime Soares Boaventura Filho
,10200.0,103.0,15.0,TER,13:00 Ã s 15:45,Jaime Soares Boaventura Filho
,,,,QUI,15:45 Ã s 18:30,Jaime Soares Boaventura Filho
,20300.0,110.0,15.0,TER,13:00 Ã s 15:45,Nadia Mamede Jose
,,,,QUI,08:50 Ã s 11:35,Nadia Mamede Jose
,20400.0,110.0,15.0,TER,13:00 Ã s 15:45,Nadia Mamede Jose
,,,,QUI,13:00 Ã s 15:45,Nadia Mamede Jose
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI029 - QUIMICA GERAL,10100.0,104.0,5.0,TER,07:00 Ã s 08:50,Gilmara Fernandes Eca
,,107.0,2.0,,,Gilmara Fernandes Eca
,,102.0,30.0,,,Gilmara Fernandes Eca
,,107.0,2.0,QUI,07:00 Ã s 08:50,Gilmara Fernandes Eca
,,102.0,30.0,,,Gilmara Fernandes Eca
,,104.0,5.0,,,Gilmara Fernandes Eca
,20200.0,104.0,35.0,TER,08:50 Ã s 10:40,Gilmara Fernandes Eca
,,,,QUI,08:50 Ã s 10:40,Gilmara Fernandes Eca
,30300.0,107.0,4.0,TER,08:50 Ã s 10:40,Elisson Andrade de Souza
,,105.0,5.0,,,Elisson Andrade de Souza
,,102.0,18.0,,,Elisson Andrade de Souza
,,104.0,10.0,,,Elisson Andrade de Souza
,,105.0,5.0,QUI,08:50 Ã s 10:40,Elisson Andrade de Souza
,,107.0,4.0,,,Elisson Andrade de Souza
,,104.0,10.0,,,Elisson Andrade de Souza
,,102.0,18.0,,,Elisson Andrade de Souza
,40400.0,105.0,23.0,TER,10:40 Ã s 12:30,Gilmara Fernandes Eca
,,,,QUI,10:40 Ã s 12:30,Gilmara Fernandes Eca
,50500.0,105.0,22.0,TER,10:40 Ã s 12:30,Elisson Andrade de Souza
,,,,QUI,10:40 Ã s 12:30,Elisson Andrade de Souza
,60600.0,102.0,30.0,TER,13:00 Ã s 14:50,Maria Luiza dos Santos Correa
,,,,QUI,13:00 Ã s 14:50,Maria Luiza dos Santos Correa
,70700.0,102.0,30.0,TER,14:50 Ã s 16:40,Maria Luiza dos Santos Correa
,,,,QUI,14:50 Ã s 16:40,Maria Luiza dos Santos Correa
,80800.0,186.0,32.0,TER,18:30 Ã s 20:20,Barbara Carine Pinheiro da Anunciacao
,,,,QUI,18:30 Ã s 20:20,Barbara Carine Pinheiro da Anunciacao
,90900.0,186.0,28.0,TER,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,QUI,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI030 - COMPLEMENTOS DE QUIMICA III,10100.0,202.0,30.0,QUA,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,20200.0,202.0,30.0,QUA,07:00 Ã s 08:50,Gilmara Fernandes Eca
,,,,SEX,07:00 Ã s 08:50,Gilmara Fernandes Eca
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI032 - QUIMICA ANALITICA,10100.0,207.0,10.0,SEG,08:50 Ã s 10:40,Wellington Correia de Carvalho
,,,,,10:40 Ã s 12:30,Wellington Correia de Carvalho
,,,,QUA,08:50 Ã s 10:40,Wellington Correia de Carvalho
,10200.0,207.0,10.0,SEG,08:50 Ã s 10:40,Wellington Correia de Carvalho
,,,,,13:00 Ã s 14:50,Wellington Correia de Carvalho
,,,,QUA,08:50 Ã s 10:40,Wellington Correia de Carvalho
,10300.0,207.0,10.0,SEG,08:50 Ã s 10:40,Wellington Correia de Carvalho
,,,,TER,07:00 Ã s 08:50,Cristiane Sampaio Fahning
,,,,QUA,08:50 Ã s 10:40,Wellington Correia de Carvalho
,20400.0,207.0,10.0,SEG,08:50 Ã s 10:40,Alailson Falcao Dantas
,,,,TER,08:50 Ã s 10:40,Cristiane Sampaio Fahning
,,,,QUA,08:50 Ã s 10:40,Alailson Falcao Dantas
,20500.0,207.0,10.0,SEG,08:50 Ã s 10:40,Alailson Falcao Dantas
,,,,TER,10:40 Ã s 12:30,Cristiane Sampaio Fahning
,,,,QUA,08:50 Ã s 10:40,Alailson Falcao Dantas
,20600.0,207.0,10.0,SEG,08:50 Ã s 10:40,Alailson Falcao Dantas
,,,,QUA,08:50 Ã s 10:40,Alailson Falcao Dantas
,,,,,13:00 Ã s 14:50,Wellington Correia de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI037 - QUÃMICA GERAL,10100.0,106.0,18.0,SEG,07:00 Ã s 08:50,Heloysa Martins Carvalho Andrade
,,,,,08:50 Ã s 10:40,Lucas Bomfim Bolzon
,,,,QUA,08:50 Ã s 10:40,Lucas Bomfim Bolzon
,,,,SEX,08:50 Ã s 10:40,Lucas Bomfim Bolzon
,10200.0,106.0,18.0,SEG,08:50 Ã s 10:40,Lucas Bomfim Bolzon
,,,,QUA,07:00 Ã s 08:50,Heloysa Martins Carvalho Andrade
,,,,,08:50 Ã s 10:40,Lucas Bomfim Bolzon
,,,,SEX,08:50 Ã s 10:40,Lucas Bomfim Bolzon
,10300.0,106.0,18.0,SEG,08:50 Ã s 10:40,Lucas Bomfim Bolzon
,,,,QUA,08:50 Ã s 10:40,Lucas Bomfim Bolzon
,,,,SEX,07:00 Ã s 08:50,Heloysa Martins Carvalho Andrade
,,,,,08:50 Ã s 10:40,Lucas Bomfim Bolzon
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI039 - ÃTICA E SEGURANÃA NO TRABALHO EM QUÃMICA,10000.0,113.0,15.0,TER,14:50 Ã s 17:35,Helio Oliveira Pimentel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI124 - ESTEQUIOMETRIA INDUSTRIAL,10100.0,113.0,12.0,QUA,15:45 Ã s 18:30,Docente Substituto a Contratar
,,,,SEX,15:45 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI128 - QUIMICA AMBIENTAL,10100.0,119.0,5.0,QUI,13:00 Ã s 14:50,Vania Palmeira Campos
,,113.0,15.0,,,Vania Palmeira Campos
,,119.0,5.0,,14:50 Ã s 16:40,Vania Palmeira Campos
,,113.0,15.0,,,Vania Palmeira Campos
,,119.0,5.0,,16:40 Ã s 18:30,Vania Palmeira Campos
,,113.0,15.0,,,Vania Palmeira Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI136 - QUIMICA INORGANICA BASICA,10100.0,113.0,15.0,TER,07:00 Ã s 09:45,Zenis Novais da Rocha
,,,,SEX,08:50 Ã s 11:35,Zenis Novais da Rocha
,10200.0,113.0,15.0,QUI,07:00 Ã s 09:45,Zenis Novais da Rocha
,,,,SEX,08:50 Ã s 11:35,Zenis Novais da Rocha
,10300.0,113.0,15.0,QUI,09:45 Ã s 12:30,Zenis Novais da Rocha
,,,,SEX,08:50 Ã s 11:35,Zenis Novais da Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI137 - QUIMICA INORGANICA DE COORDENACAO,10100.0,113.0,15.0,SEG,13:00 Ã s 15:45,Adelaide Maria Vieira Viveiros
,,,,,15:45 Ã s 18:30,Adelaide Maria Vieira Viveiros
,10200.0,113.0,15.0,SEG,13:00 Ã s 15:45,Adelaide Maria Vieira Viveiros
,,,,QUA,13:00 Ã s 15:45,Adelaide Maria Vieira Viveiros
,10300.0,113.0,15.0,SEG,13:00 Ã s 15:45,Adelaide Maria Vieira Viveiros
,,,,QUA,15:45 Ã s 18:30,Adelaide Maria Vieira Viveiros
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI138 - QUIMICA ORGANICA FUNDAMENTAL III,10000.0,190.0,3.0,QUA,08:50 Ã s 10:40,Jaqueline Rosa Cardoso Barbosa
,,204.0,42.0,,,Jaqueline Rosa Cardoso Barbosa
,,,,SEX,08:50 Ã s 10:40,Jaqueline Rosa Cardoso Barbosa
,,190.0,3.0,,,Jaqueline Rosa Cardoso Barbosa
,20000.0,204.0,23.0,SEG,14:50 Ã s 16:40,Regina Maria Geris dos Santos
,,113.0,22.0,,,Regina Maria Geris dos Santos
,,204.0,23.0,QUA,14:50 Ã s 16:40,Regina Maria Geris dos Santos
,,113.0,22.0,,,Regina Maria Geris dos Santos
,30000.0,204.0,35.0,SEG,16:40 Ã s 18:30,Raimundo Francisco dos Santos Filho
,,113.0,10.0,,,Raimundo Francisco dos Santos Filho
,,204.0,35.0,QUA,16:40 Ã s 18:30,Raimundo Francisco dos Santos Filho
,,113.0,10.0,,,Raimundo Francisco dos Santos Filho
,40000.0,281.0,20.0,SEG,18:30 Ã s 20:20,Valeria Belli Riatto
,,189.0,2.0,,,Valeria Belli Riatto
,,184.0,23.0,,,Valeria Belli Riatto
,,281.0,20.0,QUA,18:30 Ã s 20:20,Valeria Belli Riatto
,,189.0,2.0,,,Valeria Belli Riatto
,,184.0,23.0,,,Valeria Belli Riatto
,50000.0,113.0,5.0,TER,13:00 Ã s 14:50,Martins Dias de Cerqueira
,,106.0,45.0,,,Martins Dias de Cerqueira
,,113.0,5.0,QUI,13:00 Ã s 14:50,Martins Dias de Cerqueira
,,106.0,45.0,,,Martins Dias de Cerqueira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI139 - QUIMICA ORGANICA FUNDAMENTAL IV,10000.0,204.0,10.0,SEG,08:50 Ã s 10:40,Mauricio Moraes Victor
,,113.0,30.0,,,Mauricio Moraes Victor
,,204.0,10.0,QUA,08:50 Ã s 10:40,Mauricio Moraes Victor
,,113.0,30.0,,,Mauricio Moraes Victor
,20000.0,204.0,38.0,TER,07:00 Ã s 08:50,Jose Roque Mota Carvalho
,,113.0,7.0,,,Jose Roque Mota Carvalho
,,204.0,38.0,QUI,07:00 Ã s 08:50,Jose Roque Mota Carvalho
,,113.0,7.0,,,Jose Roque Mota Carvalho
,30000.0,204.0,35.0,TER,13:00 Ã s 14:50,Andre Alexandre Vieira
,,113.0,10.0,,,Andre Alexandre Vieira
,,204.0,35.0,QUI,13:00 Ã s 14:50,Andre Alexandre Vieira
,,113.0,10.0,,,Andre Alexandre Vieira
,40000.0,184.0,30.0,TER,18:30 Ã s 20:20,Wilson Araujo Lopes
,,,,QUI,18:30 Ã s 20:20,Wilson Araujo Lopes
,50000.0,106.0,50.0,TER,07:00 Ã s 08:50,Raimundo Francisco dos Santos Filho
,,,,QUI,07:00 Ã s 08:50,Raimundo Francisco dos Santos Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI148 - QUÃMICA ORGÃNICA NAS CIÃNCIAS NATURAIS,10100.0,209.0,15.0,QUA,13:00 Ã s 14:50,Jose Roque Mota Carvalho
,,,,,14:50 Ã s 16:40,Jose Roque Mota Carvalho
,,,,SEX,13:00 Ã s 14:50,Jose Roque Mota Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUI155 - OCEANOGRAFIA QUIMICA II,10100.0,119.0,12.0,SEX,07:00 Ã s 10:40,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Vanessa Hatje
,10200.0,119.0,12.0,SEX,10:40 Ã s 12:30,Vanessa Hatje
,,,,,13:00 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA01 - PRINCÃPIOS DA ANÃLISE QUÃMICA,10100.0,106.0,12.0,SEX,09:45 Ã s 12:30,Leonardo Sena Gomes Teixeira
,,,,,13:00 Ã s 15:45,Leonardo Sena Gomes Teixeira
,10200.0,106.0,12.0,QUA,09:45 Ã s 12:30,Cristiane Sampaio Fahning
,,,,SEX,09:45 Ã s 12:30,Leonardo Sena Gomes Teixeira
,10300.0,106.0,12.0,SEG,09:45 Ã s 12:30,Vania Palmeira Campos
,,,,SEX,09:45 Ã s 12:30,Leonardo Sena Gomes Teixeira
,10400.0,106.0,12.0,SEG,09:45 Ã s 12:30,Cristiane Sampaio Fahning
,,,,SEX,09:45 Ã s 12:30,Leonardo Sena Gomes Teixeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA14 - QUÃMICA INORGÃNICA BÃSICA I,10100.0,106.0,18.0,TER,13:55 Ã s 16:40,Luciana Almeida da Silva
,,,,QUI,13:00 Ã s 14:50,Luciana Almeida da Silva
,10200.0,106.0,18.0,TER,13:55 Ã s 16:40,Luciana Almeida da Silva
,,,,QUI,14:50 Ã s 16:40,Luciana Almeida da Silva
,10300.0,106.0,18.0,TER,13:55 Ã s 16:40,Luciana Almeida da Silva
,,,,QUI,16:40 Ã s 18:30,Luciana Almeida da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA15 - FÃSICO QUÃMICA -A,10100.0,106.0,12.0,QUA,08:50 Ã s 10:40,Ilma Ventura Cirne
,,,,QUI,07:00 Ã s 08:50,Ilma Ventura Cirne
,10200.0,106.0,12.0,QUA,10:40 Ã s 12:30,Ilma Ventura Cirne
,,,,QUI,07:00 Ã s 08:50,Ilma Ventura Cirne
,10300.0,106.0,12.0,SEG,08:50 Ã s 10:40,Ilma Ventura Cirne
,,,,QUI,07:00 Ã s 08:50,Ilma Ventura Cirne
,10400.0,106.0,12.0,SEG,10:40 Ã s 12:30,Ilma Ventura Cirne
,,,,QUI,07:00 Ã s 08:50,Ilma Ventura Cirne
,20500.0,184.0,15.0,TER,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,,20:20 Ã s 22:10,Docente Substituto a Contratar
,30600.0,113.0,15.0,QUI,07:00 Ã s 08:50,Valeria Cristina Fernandes
,,,,,08:50 Ã s 10:40,Valeria Cristina Fernandes
,30700.0,113.0,15.0,SEG,13:00 Ã s 14:50,Valeria Cristina Fernandes
,,,,QUI,07:00 Ã s 08:50,Valeria Cristina Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA16 - FÃSICO QUÃMICA- C,10100.0,113.0,12.0,SEG,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,QUA,16:40 Ã s 18:30,Docente Substituto a Contratar
,10200.0,113.0,12.0,SEG,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,QUA,16:40 Ã s 18:30,Docente Substituto a Contratar
,20300.0,106.0,12.0,SEG,13:00 Ã s 14:50,Isabel Cristina Rigoli
,,,,QUI,14:50 Ã s 16:40,Jamerson Carneiro de Oliveira
,20400.0,106.0,12.0,SEG,13:00 Ã s 14:50,Isabel Cristina Rigoli
,,,,QUI,16:40 Ã s 18:30,Jamerson Carneiro de Oliveira
,20500.0,106.0,12.0,SEG,13:00 Ã s 14:50,Isabel Cristina Rigoli
,,,,TER,14:50 Ã s 16:40,Jamerson Carneiro de Oliveira
,20600.0,106.0,12.0,SEG,13:00 Ã s 14:50,Isabel Cristina Rigoli
,,,,TER,16:40 Ã s 18:30,Jamerson Carneiro de Oliveira
,30700.0,184.0,15.0,TER,18:30 Ã s 20:20,Isabel Cristina Rigoli
,,,,,20:20 Ã s 22:10,Isabel Cristina Rigoli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA17 - QUÃMICA ORGÃNICA PRÃTICA,100.0,106.0,12.0,TER,14:50 Ã s 16:40,Valeria Belli Riatto
,200.0,106.0,12.0,TER,16:40 Ã s 18:30,Valeria Belli Riatto
,300.0,106.0,12.0,QUI,14:50 Ã s 16:40,Jaqueline Rosa Cardoso Barbosa
,400.0,106.0,12.0,QUI,16:40 Ã s 18:30,Jaqueline Rosa Cardoso Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA26 - LABORATÃRIO I,100.0,113.0,12.0,QUA,07:00 Ã s 09:45,Maria de Lourdes De Mascarenhas De Figue
,200.0,113.0,12.0,QUA,07:00 Ã s 09:45,Cristiane Sampaio Fahning
,300.0,113.0,12.0,SEG,07:00 Ã s 09:45,Maria de Lourdes De Mascarenhas De Figue
,400.0,113.0,12.0,SEG,07:00 Ã s 09:45,Cristiane Sampaio Fahning
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA27 - QUÃMICA FUNDAMENTAL I,10100.0,184.0,15.0,SEG,18:30 Ã s 20:20,Helio da Silva Messeder Neto
,,,,TER,18:30 Ã s 20:20,Adriane Viana do Rosario
,10200.0,184.0,15.0,SEG,18:30 Ã s 20:20,Helio da Silva Messeder Neto
,,,,QUI,18:30 Ã s 20:20,Fabio Gorzoni Doro
,10300.0,184.0,15.0,SEG,18:30 Ã s 20:20,Helio da Silva Messeder Neto
,,,,QUI,20:20 Ã s 22:10,Fabio Gorzoni Doro
,10400.0,184.0,15.0,SEG,18:30 Ã s 20:20,Helio da Silva Messeder Neto
,,,,SEX,18:30 Ã s 20:20,Fabio Gorzoni Doro
,20500.0,113.0,15.0,TER,07:00 Ã s 08:50,Jose Petronilio Lopes Cedraz
,,,,,08:50 Ã s 10:40,Jose Petronilio Lopes Cedraz
,20600.0,113.0,15.0,TER,07:00 Ã s 08:50,Jose Petronilio Lopes Cedraz
,,,,,10:40 Ã s 12:30,Jose Petronilio Lopes Cedraz
,20700.0,113.0,15.0,TER,07:00 Ã s 08:50,Jose Petronilio Lopes Cedraz
,,,,QUA,07:00 Ã s 08:50,Jose Petronilio Lopes Cedraz
,20800.0,113.0,15.0,TER,07:00 Ã s 08:50,Jose Petronilio Lopes Cedraz
,,,,QUI,10:40 Ã s 12:30,Jose Petronilio Lopes Cedraz
,30900.0,103.0,15.0,TER,14:50 Ã s 16:40,Adriane Viana do Rosario
,,,,,16:40 Ã s 18:30,Adriane Viana do Rosario
,31000.0,103.0,15.0,TER,14:50 Ã s 16:40,Adriane Viana do Rosario
,,,,QUI,14:50 Ã s 16:40,Adriane Viana do Rosario
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA28 - QUÃMICA FUNDAMENTAL II,10100.0,184.0,15.0,TER,20:20 Ã s 22:10,Docente Substituto a Contratar
,,,,QUA,18:30 Ã s 20:20,Lilian Maria Tosta Simplicio Rodrigues
,10200.0,184.0,15.0,QUA,18:30 Ã s 20:20,Lilian Maria Tosta Simplicio Rodrigues
,,,,QUI,18:30 Ã s 20:20,Lilian Maria Tosta Simplicio Rodrigues
,10300.0,184.0,15.0,QUA,18:30 Ã s 20:20,Lilian Maria Tosta Simplicio Rodrigues
,,,,QUI,20:20 Ã s 22:10,Lilian Maria Tosta Simplicio Rodrigues
,10400.0,184.0,15.0,QUA,18:30 Ã s 20:20,Lilian Maria Tosta Simplicio Rodrigues
,,,,SEX,18:30 Ã s 20:20,Lilian Maria Tosta Simplicio Rodrigues
,20500.0,113.0,15.0,TER,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,QUI,07:00 Ã s 08:50,Soraia Teixeira Brandao
,20600.0,113.0,15.0,QUA,08:50 Ã s 10:40,Maria Luiza dos Santos Correa
,,,,QUI,07:00 Ã s 08:50,Soraia Teixeira Brandao
,20700.0,113.0,15.0,QUI,07:00 Ã s 08:50,Soraia Teixeira Brandao
,,,,,08:50 Ã s 10:40,Soraia Teixeira Brandao
,20800.0,113.0,15.0,QUI,07:00 Ã s 08:50,Soraia Teixeira Brandao
,,,,,10:40 Ã s 12:30,Soraia Teixeira Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA29 - MÃTODOS CLÃSSICOS DE ANÃLISE,10100.0,113.0,12.0,TER,07:00 Ã s 09:45,Sergio Luis Costa Ferreira
,,,,QUI,07:00 Ã s 09:45,Neyla Margarida Rodrigues Lopo
,10200.0,113.0,12.0,TER,07:00 Ã s 09:45,Sergio Luis Costa Ferreira
,,,,,09:45 Ã s 12:30,Neyla Margarida Rodrigues Lopo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA30 - FÃSICO QUÃMICA B,10100.0,113.0,12.0,TER,14:50 Ã s 16:40,Maria da Graca Martins Carneiro Da Rocha
,,,,QUA,10:40 Ã s 12:30,Maria da Graca Martins Carneiro Da Rocha
,10200.0,113.0,12.0,TER,14:50 Ã s 16:40,Maria da Graca Martins Carneiro Da Rocha
,,,,QUA,13:00 Ã s 14:50,Maria da Graca Martins Carneiro Da Rocha
,10300.0,113.0,12.0,TER,14:50 Ã s 16:40,Maria da Graca Martins Carneiro Da Rocha
,,,,SEX,13:00 Ã s 14:50,Maria da Graca Martins Carneiro Da Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA32 - INTRODUÃÃO Ã QUÃMICA,10000.0,113.0,45.0,TER,08:50 Ã s 10:40,Jailson Alves dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA42 - QUÃMICA FUNDAMENTAL III,10000.0,113.0,50.0,TER,14:50 Ã s 16:40,Artur Jose Santos Mascarenhas
,,,,QUI,14:50 Ã s 16:40,Artur Jose Santos Mascarenhas
,20000.0,184.0,40.0,QUI,18:30 Ã s 20:20,Adriane Viana do Rosario
,,,,,20:20 Ã s 22:10,Adriane Viana do Rosario
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA43 - O PROFESSOR E O ENSINO DA QUÃMICA,10100.0,113.0,15.0,TER,08:50 Ã s 09:45,Barbara Carine Pinheiro da Anunciacao
,,,,,09:45 Ã s 12:30,Barbara Carine Pinheiro da Anunciacao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA44 - QUÃMICA ORGÃNICA EXPERIMENTAL II,100.0,113.0,10.0,QUA,16:40 Ã s 18:30,Lafaiete Almeida Cardoso
,,,,SEX,13:00 Ã s 14:50,Lafaiete Almeida Cardoso
,,,,,14:50 Ã s 16:40,Lafaiete Almeida Cardoso
,200.0,113.0,10.0,QUA,16:40 Ã s 18:30,Martins Dias de Cerqueira
,,,,SEX,13:00 Ã s 14:50,Martins Dias de Cerqueira
,,,,,14:50 Ã s 16:40,Martins Dias de Cerqueira
,300.0,184.0,10.0,SEG,18:30 Ã s 20:20,Jose Roque Mota Carvalho
,,,,TER,18:30 Ã s 22:10,Jose Roque Mota Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA45 - HISTÃRIA E EPISTEMOLOGIA NO ENSINO DE QUÃMICA,10100.0,113.0,15.0,QUI,08:50 Ã s 10:40,Helio da Silva Messeder Neto
,,,,,10:40 Ã s 12:30,Helio da Silva Messeder Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA47 - ENSINO DE QUÃMICA NO CONTEXTO,10100.0,184.0,15.0,SEG,18:30 Ã s 20:20,Maria Bernadete de Melo Cunha
,,,,QUA,18:30 Ã s 20:20,Maria Bernadete de Melo Cunha
,20200.0,113.0,15.0,SEX,13:00 Ã s 13:55,Maria Bernadete de Melo Cunha
,,,,,13:55 Ã s 16:40,Maria Bernadete de Melo Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA48 - QUÃMICA DE BIOCOMPOSTOS,10000.0,113.0,45.0,SEG,08:50 Ã s 10:40,Regina Maria Geris dos Santos
,,,,QUA,08:50 Ã s 10:40,Regina Maria Geris dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA49 - QUÃMICA QUÃNTICA I : ESTRUTURA ATÃMICA E MOLECULAR,10100.0,113.0,15.0,TER,13:00 Ã s 14:50,Marcos Malta dos Santos
,,,,QUI,16:40 Ã s 18:30,Marcos Malta dos Santos
,10200.0,113.0,15.0,TER,16:40 Ã s 18:30,Marcos Malta dos Santos
,,,,QUI,16:40 Ã s 18:30,Marcos Malta dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA50 - O EXPERIMENTO NO ENSINO DE QUÃMICA,10100.0,113.0,15.0,QUI,08:50 Ã s 10:40,Soraia Freaza Lobo
,,,,,10:40 Ã s 12:30,Soraia Freaza Lobo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
