Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,120000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,234.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF795 - PARTICIPACAO EM PESQUISA DO CURSO,10000.0,234.0,59.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF940 - ESTAGIO DOCENTE ORIENTADO/DOUTORADO,1.0,261.0,2.0,CMB,00:00 Ã s 23:00,Fernanda Carneiro Mussi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA03 - PROJETO DE TESE,10000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,261.0,5.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA04 - EXAME DE QUALIFICACAO I,10000.0,261.0,11.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA05 - PESQUISA ORIENTADA II,10000.0,261.0,41.0,SEX,13:55 Ã s 15:45,Enilda Rosendo do Nascimento
,,,,,,Alvaro Pereira
,,,,,,Rosana Maria de Oliveira Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA06 - PARTICIPACAO EM GRUPO DE PESQUISA,10000.0,261.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,261.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,261.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,261.0,11.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA07 - ELABORACAO DE ARTIGOS CIENTIFICOS,10000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,234.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,340000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,350000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,360000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,370000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,380000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,390000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,410000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,420000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,430000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,440000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,450000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,460000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,470000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,480000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,490000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,510000.0,261.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA09 - METODOS QUALITATIVOS NA PESQUISA EM ENFERMAGEM,10000.0,261.0,7.0,QUA,13:55 Ã s 14:50,Mirian Santos Paiva
,,234.0,2.0,,,Mirian Santos Paiva
,,261.0,7.0,,14:50 Ã s 16:40,Jeane Freitas de Oliveira
,,234.0,2.0,,,Jeane Freitas de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA12 - EXAME DE QUALIFICACAO II,10000.0,261.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA13 - DEFESA DE PROJETO,10000.0,234.0,11.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFB42 - TE - ÃTICA EM PESQUISA EM ENFERMAGEM,10000.0,261.0,6.0,TER,08:50 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,,,,,Darci de Oliveira Santa Rosa
