Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,100000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,234.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF795 - PARTICIPACAO EM PESQUISA DO CURSO,10000.0,234.0,16.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,234.0,16.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,234.0,16.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,234.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA01 - SEMINARIOS MULTIDISCIPLINARES DE PESQUISA EM ENFERMAGEM,10000.0,261.0,14.0,QUI,13:00 Ã s 17:35,Darci de Oliveira Santa Rosa
,,,,,,Fernanda Carneiro Mussi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ENFA02 - ABORDAGENS TEORICAS,FILOSOFICAS E METODOLOGICAS CONHECIMENTO",10000.0,261.0,5.0,SEG,14:50 Ã s 16:40,Mirian Santos Paiva
,,,,QUA,13:55 Ã s 16:40,Mirian Santos Paiva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA03 - PROJETO DE TESE,10000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,261.0,4.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,261.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA04 - EXAME DE QUALIFICACAO I,10000.0,261.0,9.0,CMB,00:00 Ã s 23:00,Cristina Maria Meira de Melo
,,,,,,Darci de Oliveira Santa Rosa
,,,,,,Jeane Freitas de Oliveira
,,,,,,Alvaro Pereira
,,,,,,Edmeia de Almeida Cardoso Coelho
,,,,,,Nadirlene Pereira Gomes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA05 - PESQUISA ORIENTADA II,10000.0,261.0,15.0,SEX,13:55 Ã s 15:45,Alvaro Pereira
,20000.0,261.0,15.0,SEX,13:55 Ã s 15:45,Edmeia de Almeida Cardoso Coelho
,30000.0,261.0,14.0,SEX,13:55 Ã s 15:45,Darci de Oliveira Santa Rosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA06 - PARTICIPACAO EM GRUPO DE PESQUISA,10000.0,261.0,10.0,SEX,15:45 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,20000.0,261.0,10.0,SEX,15:45 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,30000.0,261.0,10.0,SEX,15:45 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,40000.0,261.0,10.0,SEX,15:45 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,50000.0,261.0,9.0,SEX,15:45 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA07 - ELABORACAO DE ARTIGOS CIENTIFICOS,10000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,234.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,340000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,350000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,360000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,370000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,380000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,390000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,410000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,420000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,430000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,440000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,450000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,460000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,470000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,480000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,490000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,510000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,520000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,530000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,540000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,550000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,560000.0,261.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,570000.0,261.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ENFA08 - GENERO, RACISMO E SAUDE",10000.0,261.0,10.0,QUI,13:55 Ã s 16:40,Silvia Lucia Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA11 - ETICA/BIOETICA EM ENFERMAGEM E SAUDE,10000.0,261.0,3.0,TER,07:55 Ã s 11:35,Darci de Oliveira Santa Rosa
,,234.0,12.0,,,Darci de Oliveira Santa Rosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFA12 - EXAME DE QUALIFICACAO II,10000.0,261.0,8.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,Darci de Oliveira Santa Rosa
,,,,,,Enilda Rosendo do Nascimento
,,,,,,Alvaro Pereira
,,,,,,Edmeia de Almeida Cardoso Coelho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFB47 - TE- CUIDADOS PALIATIVOS E TANATOLOGIA,10000.0,261.0,3.0,SEX,09:45 Ã s 11:35,Alvaro Pereira
,,234.0,12.0,,,Alvaro Pereira
,,261.0,3.0,,,Tania Maria de Oliva Menezes
,,234.0,12.0,,,Tania Maria de Oliva Menezes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFB48 - TE-RACISMO E SAÃDE:PRESSUP.TEÃRICOS P/A PROMOÃÃO DO CUIDAR,10000.0,261.0,5.0,SEG,13:55 Ã s 15:45,Climene Laura de Camargo
,,234.0,10.0,,,Climene Laura de Camargo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENFB91 - TE - INOVAÃÃO CURRICULAR E FORMAÃÃO EM SAÃDE,10000.0,261.0,5.0,QUA,15:45 Ã s 18:30,Gilberto Tadeu Reis da Silva
,,234.0,10.0,,,Gilberto Tadeu Reis da Silva
