"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,"QUI","07:00 às 08:50","Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM115 - COMUNICAÇÃO E ÉTICA","010000","307","60","TER","10:40 às 12:30","Caio Cardoso de Queiroz"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Caio Cardoso de Queiroz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM116 - ELABORAÇÃO DE PROJETO EM COMUNICAÇÃO","010000","307","30","TER","10:40 às 12:30","Annamaria da Rocha Jatoba Palacios"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Annamaria da Rocha Jatoba Palacios"
NA,"020000","307","30","TER","10:40 às 12:30","Maria Carmen Jacob de Souza"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Maria Carmen Jacob de Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM117 - DESENVOLVIMENTO ORIENTADO DE PROJETO","010000","307","4","CMB","00:00 às 23:00","Adriano de Oliveira Sampaio"
NA,"020000","307","4","CMB","00:00 às 23:00","Andre Luiz Martins Lemos"
NA,"030000","307","4","CMB","00:00 às 23:00","Annamaria da Rocha Jatoba Palacios"
NA,"040000","307","4","CMB","00:00 às 23:00","Carla de Araujo Risso"
NA,"050000","307","2","CMB","00:00 às 23:00","Claudio Guimaraes Cardoso"
NA,"060000","307","2","CMB","00:00 às 23:00","Edson Fernando Dalmonte"
NA,"070000","307","4","CMB","00:00 às 23:00","Fernando Costa da Conceicao"
NA,"080000","307","2","CMB","00:00 às 23:00","Giovandro Marcus Ferreira"
NA,"090000","307","2","CMB","00:00 às 23:00","Gisele Marchiori Nussbaumer"
NA,"100000","307","2","CMB","00:00 às 23:00","Itania Maria Mota Gomes"
NA,"110000","307","2","CMB","00:00 às 23:00","Jonicael Cedraz de Oliveira"
NA,"120000","307","4","CMB","00:00 às 23:00","Jose Francisco Serafim"
NA,"130000","307","4","CMB","00:00 às 23:00","Jose Roberto Severino"
NA,"140000","307","1","CMB","00:00 às 23:00","Jose Umbelino de Sousa Pinheiro Brasil"
NA,"150000","307","2","CMB","00:00 às 23:00","Juliana Freire Gutmann"
NA,"160000","307","2","CMB","00:00 às 23:00","Julio Cesar Lobo"
NA,"170000","307","4","CMB","00:00 às 23:00","Leonardo Figueiredo Costa"
NA,"180000","307","4","CMB","00:00 às 23:00","Lia da Fonseca Seixas"
NA,"190000","307","2","CMB","00:00 às 23:00","Marcelo Monteiro Costa"
NA,"200000","307","2","CMB","00:00 às 23:00","Marcelo Rodrigues Souza Ribeiro"
NA,"210000","307","2","CMB","00:00 às 23:00","Marcos Oliveira de Carvalho"
NA,"220000","307","4","CMB","00:00 às 23:00","Maria Carmen Jacob de Souza"
NA,"230000","307","2","CMB","00:00 às 23:00","Maria Lucineide Andrade Fontes"
NA,"240000","307","4","CMB","00:00 às 23:00","Mauricio Nogueira Tavares"
NA,"250000","307","2","CMB","00:00 às 23:00","Natalia Moura Pacheco Cortez"
NA,"260000","307","2","CMB","00:00 às 23:00","Nuno Manna Nunes Cortes Ribeiro"
NA,"270000","307","4","CMB","00:00 às 23:00","Regina Lucia Gomes Souza e Silva"
NA,"280000","307","4","CMB","00:00 às 23:00","Renata de Paula Trindade Rocha De Souza"
NA,"290000","307","4","CMB","00:00 às 23:00","Rodrigo Rossoni"
NA,"300000","307","4","CMB","00:00 às 23:00","Sergio Sobreira Araujo"
NA,"310000","307","2","CMB","00:00 às 23:00","Simone Terezinha Bortoliero"
NA,"320000","307","2","CMB","00:00 às 23:00","Suzana Oliveira Barbosa"
NA,"330000","307","2","CMB","00:00 às 23:00","Tarcisio de Sa Cardoso"
NA,"340000","307","2","CMB","00:00 às 23:00","Washington Jose de Souza Filho"
NA,"350000","307","2","CMB","00:00 às 23:00","Wilson da Silva Gomes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM118 - TRABALHO  DE CONCLUSÃO  DE CURSO EM COMUNICAÇÃO","010000","307","4","CMB","00:00 às 23:00","Adriano de Oliveira Sampaio"
NA,"020000","307","4","CMB","00:00 às 23:00","Andre Luiz Martins Lemos"
NA,"030000","307","4","CMB","00:00 às 23:00","Annamaria da Rocha Jatoba Palacios"
NA,"040000","307","4","CMB","00:00 às 23:00","Carla de Araujo Risso"
NA,"050000","307","2","CMB","00:00 às 23:00","Claudio Guimaraes Cardoso"
NA,"060000","307","2","CMB","00:00 às 23:00","Edson Fernando Dalmonte"
NA,"070000","307","2","CMB","00:00 às 23:00","Fernando Costa da Conceicao"
NA,"080000","307","2","CMB","00:00 às 23:00","Giovandro Marcus Ferreira"
NA,"090000","307","2","CMB","00:00 às 23:00","Gisele Marchiori Nussbaumer"
NA,"100000","307","2","CMB","00:00 às 23:00","Itania Maria Mota Gomes"
NA,"110000","307","1","CMB","00:00 às 23:00","Jonicael Cedraz de Oliveira"
NA,"120000","307","2","CMB","00:00 às 23:00","Jose Francisco Serafim"
NA,"130000","307","2","CMB","00:00 às 23:00","Jose Roberto Severino"
NA,"140000","307","1","CMB","00:00 às 23:00","Jose Umbelino de Sousa Pinheiro Brasil"
NA,"150000","307","2","CMB","00:00 às 23:00","Juliana Freire Gutmann"
NA,"160000","307","1","CMB","00:00 às 23:00","Julio Cesar Lobo"
NA,"170000","307","4","CMB","00:00 às 23:00","Leonardo Figueiredo Costa"
NA,"180000","307","2","CMB","00:00 às 23:00","Lia da Fonseca Seixas"
NA,"190000","307","2","CMB","00:00 às 23:00","Marcelo Monteiro Costa"
NA,"200000","307","2","CMB","00:00 às 23:00","Marcelo Rodrigues Souza Ribeiro"
NA,"210000","307","2","CMB","00:00 às 23:00","Marcos Oliveira de Carvalho"
NA,"220000","307","2","CMB","00:00 às 23:00","Maria Carmen Jacob de Souza"
NA,"230000","307","2","CMB","00:00 às 23:00","Maria Lucineide Andrade Fontes"
NA,"240000","307","4","CMB","00:00 às 23:00","Mauricio Nogueira Tavares"
NA,"250000","307","2","CMB","00:00 às 23:00","Natalia Moura Pacheco Cortez"
NA,"260000","307","2","CMB","00:00 às 23:00","Nuno Manna Nunes Cortes Ribeiro"
NA,"270000","307","2","CMB","00:00 às 23:00","Regina Lucia Gomes Souza e Silva"
NA,"280000","307","2","CMB","00:00 às 23:00","Renata de Paula Trindade Rocha De Souza"
NA,"290000","307","2","CMB","00:00 às 23:00","Rodrigo Rossoni"
NA,"300000","307","2","CMB","00:00 às 23:00","Sergio Sobreira Araujo"
NA,"310000","307","1","CMB","00:00 às 23:00","Simone Terezinha Bortoliero"
NA,"320000","307","2","CMB","00:00 às 23:00","Suzana Oliveira Barbosa"
NA,"330000","307","4","CMB","00:00 às 23:00","Tarcisio de Sa Cardoso"
NA,"340000","307","2","CMB","00:00 às 23:00","Washington Jose de Souza Filho"
NA,"350000","307","2","CMB","00:00 às 23:00","Wilson da Silva Gomes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM121 - TEORIAS DO JORNALISMO","010000","307","45","SEG","10:40 às 12:30","Maria Lucineide Andrade Fontes"
NA,NA,NA,NA,"QUA","10:40 às 12:30","Maria Lucineide Andrade Fontes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM122 - COMUNICAÇÃO JORNALÍSTICA","010000","307","30","SEG","08:50 às 10:40","Maria Lucineide Andrade Fontes"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Maria Lucineide Andrade Fontes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM123 - OFICINA DE JORNALISMO IMPRESSO","010000","307","30","TER","08:50 às 12:30","Docente não informado pelo Departamento"
NA,NA,NA,NA,"QUI","08:50 às 12:30","Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM124 - OFICINA DE RADIOJORNALISMO","010000","307","30","SEG","08:50 às 12:30","Mauricio Nogueira Tavares"
NA,NA,NA,NA,"QUA","08:50 às 12:30","Mauricio Nogueira Tavares"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM125 - OFICINA DE TELEJORNALISMO","010000","307","30","SEG","07:00 às 10:40","Washington Jose de Souza Filho"
NA,NA,NA,NA,"QUA","07:00 às 10:40","Washington Jose de Souza Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM126 - OFICINA DE JORNALISMO DIGITAL","010000","307","30","SEG","08:50 às 12:30","Natalia Moura Pacheco Cortez"
NA,NA,NA,NA,"QUA","08:50 às 12:30","Natalia Moura Pacheco Cortez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM127 - OFICINA DE ASSESSORIA DE COMUNICAÇÃO","010000","307","30","TER","07:00 às 10:40","Juliana Freire Gutmann"
NA,NA,NA,NA,"QUI","07:00 às 10:40","Juliana Freire Gutmann"
NA,"020000","307","30","SEG","07:00 às 10:40","Claudio Guimaraes Cardoso"
NA,NA,NA,NA,"QUA","07:00 às 10:40","Claudio Guimaraes Cardoso"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM131 - POLÍTICA DA CULTURA E DA COMUNICAÇÃO","010000","307","45","SEG","08:50 às 10:40","Jose Roberto Severino"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Jose Roberto Severino"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM132 - MARKETING CULTURAL","010000","307","30","SEG","07:00 às 08:50","Renata de Paula Trindade Rocha De Souza"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Renata de Paula Trindade Rocha De Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM133 - OFICINA DE PRODUÇÃO CULTURAL","010000","307","30","TER","07:00 às 10:40","Leonardo Figueiredo Costa"
NA,NA,NA,NA,"QUI","07:00 às 10:40","Leonardo Figueiredo Costa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM134 - OFICINA DE ANÁLISE DE PÚBLICOS E MERCADOS CULTURAIS","010000","307","30","SEG","08:50 às 12:30","Sergio Sobreira Araujo"
NA,NA,NA,NA,"QUA","08:50 às 12:30","Sergio Sobreira Araujo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM136 - OFICINA DE PLANEJAMENTO E ELABORAÇÃO DE PROJETOS CULTUIRAIS","010000","307","30","SEG","08:50 às 12:30","Adriano de Oliveira Sampaio"
NA,NA,NA,NA,"QUA","08:50 às 12:30","Adriano de Oliveira Sampaio"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM137 - OFICINA DE GESTÃO CULTURAL","010000","307","30","TER","08:50 às 12:30","Gisele Marchiori Nussbaumer"
NA,NA,NA,NA,"QUI","08:50 às 12:30","Gisele Marchiori Nussbaumer"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM300 - COMUNICAÇÃO E SOCIEDADE","010000","307","30","TER","08:50 às 10:40","Jonicael Cedraz de Oliveira"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Jonicael Cedraz de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM309 - COMUNICAÇÃO E COMUNIDADE","010000","307","30","TER","10:40 às 12:30","Jonicael Cedraz de Oliveira"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Jonicael Cedraz de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM313 - COMUNICAÇÃO E PODER","010000","307","30","SEX","08:50 às 12:30","Fernando Costa da Conceicao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM315 - COMUNICAÇÃO E ARTE","010000","580","2","SEX","08:50 às 12:30","Docente não informado pelo Departamento"
NA,NA,"515","5",NA,NA,"Docente não informado pelo Departamento"
NA,NA,"307","20",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM317 - COMUNICAÇÃO ESTRATÉGICA","010000","307","30","SEG","10:40 às 12:30","Claudio Guimaraes Cardoso"
NA,NA,NA,NA,"QUA","10:40 às 12:30","Claudio Guimaraes Cardoso"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM319 - TEMAS ESPECIAIS EM COMUNICAÇÃO","010000","307","30","SEX","08:50 às 12:30","Claudiane de Oliveira Carvalho Sampaio"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM321 - ESTUDO PRODUT COMUNICACIONAIS","010000","307","30","SEG","10:40 às 12:30","Docente não informado pelo Departamento"
NA,NA,NA,NA,"QUA","10:40 às 12:30","Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM323 - NARRATIVAS AUDIVISUAIS","010000","307","30","QUA","13:00 às 16:40","Marcos Oliveira de Carvalho"
NA,"020000","307","30","QUA","18:30 às 20:20","Marcos Oliveira de Carvalho"
NA,NA,NA,NA,NA,"20:20 às 22:10","Marcos Oliveira de Carvalho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM324 - CINEMA E HISTÓRIA","010000","327","5","QUA","13:00 às 16:40","Marcelo Rodrigues Souza Ribeiro"
NA,NA,"307","30",NA,NA,"Marcelo Rodrigues Souza Ribeiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM325 - TEMAS ESPECIAIS EM CINEMA","010000","327","5","QUA","13:00 às 16:40","Julio Cesar Lobo"
NA,NA,"307","20",NA,NA,"Julio Cesar Lobo"
NA,"020000","515","5","QUI","13:00 às 16:40","Julio Cesar Lobo"
NA,NA,"512","4",NA,NA,"Julio Cesar Lobo"
NA,NA,"327","15",NA,NA,"Julio Cesar Lobo"
NA,NA,"307","20",NA,NA,"Julio Cesar Lobo"
NA,"030000","580","15","SEX","08:50 às 12:30","Julio Cesar Lobo"
NA,NA,"515","5",NA,NA,"Julio Cesar Lobo"
NA,NA,"307","15",NA,NA,"Julio Cesar Lobo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM329 - INICIAÇÃO A FOTOGRAFIA","010000","327","3","QUA","13:00 às 16:40","Docente não informado pelo Departamento"
NA,NA,"307","25",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM330 - OFICINA DE FOTOGRAFIA","010000","506","5","SEG","13:00 às 14:50","Agnes Cajaiba Vianna"
NA,NA,"307","20",NA,NA,"Agnes Cajaiba Vianna"
NA,NA,"506","5",NA,"14:50 às 16:40","Agnes Cajaiba Vianna"
NA,NA,"307","20",NA,NA,"Agnes Cajaiba Vianna"
NA,"020000","580","10","SEG","18:30 às 20:20","Agnes Cajaiba Vianna"
NA,NA,"307","20",NA,NA,"Agnes Cajaiba Vianna"
NA,NA,"580","10","SEX","18:30 às 20:20","Agnes Cajaiba Vianna"
NA,NA,"307","20",NA,NA,"Agnes Cajaiba Vianna"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM331 - EDITORAÇÃO","010000","307","30","TER","10:40 às 12:30","Carla de Araujo Risso"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Carla de Araujo Risso"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM334 - COMUNICAÇÃO MULTIMIDIA","010000","512","2","SEX","08:50 às 12:30","Natalia Moura Pacheco Cortez"
NA,NA,"307","28",NA,NA,"Natalia Moura Pacheco Cortez"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM336 - TEMAS ESPECIAIS DE RÁDIO","010000","307","30","SEX","08:50 às 12:30","Mauricio Nogueira Tavares"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM341 - TEMAS ESPECIAIS EM PUBLICIDADE E PROPAGANDA","010000","387","2","SEX","08:50 às 12:30","Sergio Sobreira Araujo"
NA,NA,"327","5",NA,NA,"Sergio Sobreira Araujo"
NA,NA,"307","20",NA,NA,"Sergio Sobreira Araujo"
NA,NA,"189","5",NA,NA,"Sergio Sobreira Araujo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM344 - TEMAS ESPECIAIS EM JORNALISMO","010000","307","30","SEX","08:50 às 12:30","Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM346 - TEMAS ESPECIAIS EM PLANEJAMENTO GRÁFICO EM JORNALISMO","010000","307","30","SEX","08:50 às 12:30","Carla de Araujo Risso"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"COM347 - TEMAS ESPECIAIS EM FOTOJORNALISMO","010000","515","5","SEG","10:40 às 12:30","Docente não informado pelo Departamento"
NA,NA,"307","20",NA,NA,"Docente não informado pelo Departamento"
NA,NA,"189","5",NA,NA,"Docente não informado pelo Departamento"
NA,NA,"515","5","QUA","10:40 às 12:30","Docente não informado pelo Departamento"
NA,NA,"307","20",NA,NA,"Docente não informado pelo Departamento"
NA,NA,"189","5",NA,NA,"Docente não informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
