Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,505.0,5.0,,,Alejandra Hernandez Munoz
,,512.0,5.0,,,Alejandra Hernandez Munoz
,,303.0,10.0,,,Alejandra Hernandez Munoz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA004 - DESENHO I,10100.0,505.0,20.0,SEG,13:00 Ã s 15:45,Amarildo Santos Moreira
,,,,QUA,13:00 Ã s 15:45,Amarildo Santos Moreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA010 - HISTORIA DA ARTE BRASILEIRA,10100.0,515.0,2.0,SEG,14:50 Ã s 16:40,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,513.0,7.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,501.0,10.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,309.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,505.0,5.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,307.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,310.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,311.0,5.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,515.0,2.0,QUA,14:50 Ã s 16:40,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,513.0,7.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,505.0,5.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,311.0,5.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,501.0,10.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,310.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,309.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,307.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,20200.0,311.0,5.0,TER,10:40 Ã s 12:30,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,501.0,15.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,512.0,3.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,505.0,8.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,,,QUI,10:40 Ã s 12:30,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,512.0,3.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,311.0,5.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,501.0,15.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA013 - DESENHO I-A,10100.0,501.0,30.0,TER,07:00 Ã s 08:50,Carlos Eduardo Oliveira Goes
,,,,QUI,07:00 Ã s 09:45,Carlos Eduardo Oliveira Goes
,20200.0,501.0,15.0,SEG,15:45 Ã s 18:30,Docente Substituto a Contratar
,,512.0,2.0,,,Docente Substituto a Contratar
,,515.0,5.0,,,Docente Substituto a Contratar
,,387.0,3.0,,,Docente Substituto a Contratar
,,515.0,5.0,QUA,15:45 Ã s 17:35,Docente Substituto a Contratar
,,512.0,2.0,,,Docente Substituto a Contratar
,,387.0,3.0,,,Docente Substituto a Contratar
,,501.0,15.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA015 - DESENHO III-A,10100.0,501.0,20.0,TER,09:45 Ã s 12:30,Carlos Eduardo Oliveira Goes
,,505.0,5.0,,,Carlos Eduardo Oliveira Goes
,,,,QUI,09:45 Ã s 12:30,Carlos Eduardo Oliveira Goes
,,501.0,20.0,,,Carlos Eduardo Oliveira Goes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA016 - DESENHO IV-A,10100.0,512.0,2.0,TER,09:45 Ã s 12:30,Roaleno Ribeiro Amancio Costa
,,505.0,6.0,,,Roaleno Ribeiro Amancio Costa
,,501.0,17.0,,,Roaleno Ribeiro Amancio Costa
,,512.0,2.0,QUI,09:45 Ã s 12:30,Roaleno Ribeiro Amancio Costa
,,505.0,6.0,,,Roaleno Ribeiro Amancio Costa
,,501.0,17.0,,,Roaleno Ribeiro Amancio Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA017 - TECNICAS DE REPRESENTAÃÃO GRAFICA I-A,10100.0,512.0,25.0,TER,07:00 Ã s 08:50,Bruno Marcello Bomfim
,,,,QUI,07:00 Ã s 08:50,Bruno Marcello Bomfim
,20200.0,515.0,5.0,TER,08:50 Ã s 10:40,Bruno Marcello Bomfim
,,513.0,15.0,,,Bruno Marcello Bomfim
,,501.0,10.0,,,Bruno Marcello Bomfim
,,515.0,5.0,QUI,08:50 Ã s 10:40,Bruno Marcello Bomfim
,,513.0,15.0,,,Bruno Marcello Bomfim
,,501.0,10.0,,,Bruno Marcello Bomfim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA018 - DESENHO DE OBSERVACAO II,10100.0,505.0,6.0,SEG,09:45 Ã s 10:40,Docente Substituto a Contratar
,,513.0,15.0,,,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,,505.0,6.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA019 - PRATICA PROFISSIONAL EM DECORACAO,10100.0,513.0,15.0,SEX,07:00 Ã s 09:45,Maria Herminia Olivera Hernandez
,,,,,09:45 Ã s 12:30,Maria Herminia Olivera Hernandez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA105 - TEORIA E TECNICA DA PINTURA,10100.0,505.0,3.0,TER,09:45 Ã s 12:30,Isabel Catarina Suzart Argolo
,,512.0,3.0,,,Isabel Catarina Suzart Argolo
,,501.0,8.0,,,Isabel Catarina Suzart Argolo
,,512.0,3.0,QUI,09:45 Ã s 11:35,Isabel Catarina Suzart Argolo
,,501.0,8.0,,,Isabel Catarina Suzart Argolo
,,505.0,3.0,,,Isabel Catarina Suzart Argolo
,20200.0,501.0,10.0,TER,13:00 Ã s 14:50,Isabel Catarina Suzart Argolo
,,506.0,2.0,,,Isabel Catarina Suzart Argolo
,,327.0,2.0,,,Isabel Catarina Suzart Argolo
,,506.0,2.0,QUI,13:00 Ã s 15:45,Isabel Catarina Suzart Argolo
,,501.0,10.0,,,Isabel Catarina Suzart Argolo
,,327.0,2.0,,,Isabel Catarina Suzart Argolo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA107 - PINTURA I,10100.0,505.0,4.0,SEX,13:00 Ã s 15:45,Maria das Gracas Moreira Ramos
,,501.0,8.0,,,Maria das Gracas Moreira Ramos
,,513.0,3.0,,,Maria das Gracas Moreira Ramos
,,,,,15:45 Ã s 18:30,Maria das Gracas Moreira Ramos
,,505.0,4.0,,,Maria das Gracas Moreira Ramos
,,501.0,8.0,,,Maria das Gracas Moreira Ramos
,20200.0,513.0,5.0,SEG,07:00 Ã s 09:45,Anderson Marinho da Silva
,,501.0,6.0,,,Anderson Marinho da Silva
,,505.0,5.0,,,Anderson Marinho da Silva
,,,,QUA,07:00 Ã s 09:45,Anderson Marinho da Silva
,,501.0,6.0,,,Anderson Marinho da Silva
,,513.0,5.0,,,Anderson Marinho da Silva
,30300.0,513.0,2.0,SEG,15:45 Ã s 18:30,Maria Virginia Gordilho Martins
,,512.0,2.0,,,Maria Virginia Gordilho Martins
,,505.0,3.0,,,Maria Virginia Gordilho Martins
,,501.0,9.0,,,Maria Virginia Gordilho Martins
,,513.0,2.0,QUA,15:45 Ã s 18:30,Maria Virginia Gordilho Martins
,,512.0,2.0,,,Maria Virginia Gordilho Martins
,,505.0,3.0,,,Maria Virginia Gordilho Martins
,,501.0,9.0,,,Maria Virginia Gordilho Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA108 - PINTURA II,10100.0,505.0,6.0,SEG,09:45 Ã s 12:30,Anderson Marinho da Silva
,,501.0,10.0,,,Anderson Marinho da Silva
,,505.0,6.0,QUA,09:45 Ã s 12:30,Anderson Marinho da Silva
,,501.0,10.0,,,Anderson Marinho da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA109 - PINTURA III,10100.0,505.0,5.0,SEX,07:00 Ã s 10:40,Maria das Gracas Moreira Ramos
,,501.0,15.0,,,Maria das Gracas Moreira Ramos
,,505.0,5.0,,10:40 Ã s 12:30,Maria das Gracas Moreira Ramos
,,501.0,15.0,,,Maria das Gracas Moreira Ramos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA111 - GRAVURA I,10100.0,512.0,6.0,SEG,13:00 Ã s 16:40,Julian Andrzej Wrobel
,,505.0,11.0,,,Julian Andrzej Wrobel
,,512.0,6.0,QUA,13:00 Ã s 16:40,Julian Andrzej Wrobel
,,505.0,11.0,,,Julian Andrzej Wrobel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA115 - COMPOSICAO DECORATIVA I,10100.0,513.0,3.0,SEG,13:00 Ã s 15:45,Isabel Catarina Suzart Argolo
,,505.0,3.0,,,Isabel Catarina Suzart Argolo
,,501.0,8.0,,,Isabel Catarina Suzart Argolo
,,513.0,3.0,QUA,13:00 Ã s 15:45,Isabel Catarina Suzart Argolo
,,505.0,3.0,,,Isabel Catarina Suzart Argolo
,,501.0,8.0,,,Isabel Catarina Suzart Argolo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA116 - COMPOSICAO DECORATIVA II,10100.0,513.0,5.0,SEG,09:45 Ã s 12:30,Luiz Mario Costa Freire
,,505.0,5.0,,,Luiz Mario Costa Freire
,,501.0,10.0,,,Luiz Mario Costa Freire
,,513.0,5.0,QUA,09:45 Ã s 12:30,Luiz Mario Costa Freire
,,505.0,5.0,,,Luiz Mario Costa Freire
,,501.0,10.0,,,Luiz Mario Costa Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA121 - CONSERVAÃÃO E RESTAURAÃÃO DA OBRA DE ARTE,10100.0,513.0,8.0,TER,13:00 Ã s 15:45,Docente Substituto a Contratar
,,512.0,2.0,,,Docente Substituto a Contratar
,,505.0,5.0,,,Docente Substituto a Contratar
,,501.0,10.0,,,Docente Substituto a Contratar
,,311.0,5.0,,,Docente Substituto a Contratar
,,513.0,8.0,QUI,13:00 Ã s 15:45,Docente Substituto a Contratar
,,512.0,2.0,,,Docente Substituto a Contratar
,,505.0,5.0,,,Docente Substituto a Contratar
,,501.0,10.0,,,Docente Substituto a Contratar
,,311.0,5.0,,,Docente Substituto a Contratar
,20200.0,515.0,5.0,TER,07:00 Ã s 09:45,Docente Substituto a Contratar
,,513.0,10.0,,,Docente Substituto a Contratar
,,505.0,5.0,,,Docente Substituto a Contratar
,,501.0,10.0,,,Docente Substituto a Contratar
,,515.0,5.0,QUI,07:00 Ã s 09:45,Docente Substituto a Contratar
,,513.0,10.0,,,Docente Substituto a Contratar
,,505.0,5.0,,,Docente Substituto a Contratar
,,501.0,10.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA122 - INICIAÃÃO ÃS TECNICAS INDUSTRIAIS,10100.0,505.0,15.0,TER,09:45 Ã s 12:30,Docente Substituto a Contratar
,,,,QUI,09:45 Ã s 12:30,Docente Substituto a Contratar
,20200.0,505.0,15.0,TER,13:00 Ã s 15:45,Docente Substituto a Contratar
,,,,QUI,13:00 Ã s 15:45,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA123 - CERAMICA,10100.0,515.0,4.0,TER,09:45 Ã s 12:30,Maria da Conceicao Andrade Souza
,,513.0,10.0,,,Maria da Conceicao Andrade Souza
,,512.0,2.0,,,Maria da Conceicao Andrade Souza
,,506.0,4.0,,,Maria da Conceicao Andrade Souza
,,311.0,4.0,,,Maria da Conceicao Andrade Souza
,,515.0,4.0,QUI,09:45 Ã s 12:30,Maria da Conceicao Andrade Souza
,,513.0,10.0,,,Maria da Conceicao Andrade Souza
,,512.0,2.0,,,Maria da Conceicao Andrade Souza
,,506.0,4.0,,,Maria da Conceicao Andrade Souza
,,311.0,4.0,,,Maria da Conceicao Andrade Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA132 - CONSERVAÃÃO E RESTAURAÃÃO DA OBRA DE ARTE II,10100.0,515.0,2.0,TER,09:45 Ã s 12:30,Joao Carlos Silveira Dannemann
,,513.0,10.0,,,Joao Carlos Silveira Dannemann
,,512.0,2.0,,,Joao Carlos Silveira Dannemann
,,501.0,10.0,,,Joao Carlos Silveira Dannemann
,,311.0,3.0,,,Joao Carlos Silveira Dannemann
,,515.0,2.0,QUI,09:45 Ã s 12:30,Joao Carlos Silveira Dannemann
,,513.0,10.0,,,Joao Carlos Silveira Dannemann
,,512.0,2.0,,,Joao Carlos Silveira Dannemann
,,501.0,10.0,,,Joao Carlos Silveira Dannemann
,,311.0,3.0,,,Joao Carlos Silveira Dannemann
,20200.0,515.0,5.0,TER,13:00 Ã s 15:45,Docente Substituto a Contratar
,,513.0,5.0,,,Docente Substituto a Contratar
,,512.0,5.0,,,Docente Substituto a Contratar
,,505.0,5.0,,,Docente Substituto a Contratar
,,501.0,5.0,,,Docente Substituto a Contratar
,,515.0,5.0,QUI,13:00 Ã s 15:45,Docente Substituto a Contratar
,,513.0,5.0,,,Docente Substituto a Contratar
,,512.0,5.0,,,Docente Substituto a Contratar
,,505.0,5.0,,,Docente Substituto a Contratar
,,501.0,5.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA133 - EXPRESSAO TRIDIMENSIONAL I,10100.0,501.0,30.0,SEG,09:45 Ã s 10:40,Nanci Santos Novais
,,,,,10:40 Ã s 12:30,Nanci Santos Novais
,,,,QUA,09:45 Ã s 10:40,Nanci Santos Novais
,,,,,10:40 Ã s 12:30,Nanci Santos Novais
,20200.0,512.0,2.0,TER,13:00 Ã s 15:45,Wagner Lacerda de Oliveira
,,505.0,10.0,,,Wagner Lacerda de Oliveira
,,501.0,10.0,,,Wagner Lacerda de Oliveira
,,512.0,2.0,QUI,13:00 Ã s 15:45,Wagner Lacerda de Oliveira
,,505.0,10.0,,,Wagner Lacerda de Oliveira
,,501.0,10.0,,,Wagner Lacerda de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA134 - EXPRESSAO TRIDIMENSIONAL II,10100.0,505.0,5.0,TER,09:45 Ã s 12:30,Wagner Lacerda de Oliveira
,,501.0,5.0,,,Wagner Lacerda de Oliveira
,,505.0,5.0,QUI,09:45 Ã s 12:30,Wagner Lacerda de Oliveira
,,501.0,5.0,,,Wagner Lacerda de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA135 - EXPRESSAO TRIDIMENSIONAL III,10100.0,512.0,2.0,SEG,07:00 Ã s 09:45,Cristiano Rocha Piton
,,505.0,5.0,,,Cristiano Rocha Piton
,,501.0,13.0,,,Cristiano Rocha Piton
,,512.0,2.0,QUA,07:00 Ã s 09:45,Cristiano Rocha Piton
,,505.0,5.0,,,Cristiano Rocha Piton
,,501.0,13.0,,,Cristiano Rocha Piton
,20200.0,513.0,5.0,SEX,07:00 Ã s 09:45,Ricardo Barreto Biriba
,,512.0,5.0,,,Ricardo Barreto Biriba
,,505.0,5.0,,,Ricardo Barreto Biriba
,,501.0,10.0,,,Ricardo Barreto Biriba
,,513.0,5.0,,09:45 Ã s 12:30,Ricardo Barreto Biriba
,,512.0,5.0,,,Ricardo Barreto Biriba
,,505.0,5.0,,,Ricardo Barreto Biriba
,,501.0,10.0,,,Ricardo Barreto Biriba
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA136 - EXPRESSAO TRIDIMENSIONAL IV,10100.0,505.0,10.0,TER,09:45 Ã s 12:30,Paulo Roberto Ferreira Oliveira
,,501.0,15.0,,,Paulo Roberto Ferreira Oliveira
,,505.0,10.0,QUI,09:45 Ã s 12:30,Paulo Roberto Ferreira Oliveira
,,501.0,15.0,,,Paulo Roberto Ferreira Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA137 - DESENHO V,10100.0,505.0,5.0,SEG,09:45 Ã s 10:40,Cristiano Rocha Piton
,,501.0,15.0,,,Cristiano Rocha Piton
,,505.0,5.0,,10:40 Ã s 12:30,Cristiano Rocha Piton
,,501.0,15.0,,,Cristiano Rocha Piton
,,505.0,5.0,QUA,09:45 Ã s 10:40,Cristiano Rocha Piton
,,501.0,15.0,,,Cristiano Rocha Piton
,,505.0,5.0,,10:40 Ã s 12:30,Cristiano Rocha Piton
,,501.0,15.0,,,Cristiano Rocha Piton
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA138 - TEORIA DA PERCEPCAO VISUAL,10100.0,512.0,4.0,TER,08:50 Ã s 10:40,Rosa Gabriella de Castro Goncalves
,,505.0,5.0,,,Rosa Gabriella de Castro Goncalves
,,501.0,10.0,,,Rosa Gabriella de Castro Goncalves
,,515.0,2.0,,,Rosa Gabriella de Castro Goncalves
,,513.0,7.0,,,Rosa Gabriella de Castro Goncalves
,,515.0,2.0,QUI,08:50 Ã s 10:40,Rosa Gabriella de Castro Goncalves
,,513.0,7.0,,,Rosa Gabriella de Castro Goncalves
,,512.0,4.0,,,Rosa Gabriella de Castro Goncalves
,,505.0,5.0,,,Rosa Gabriella de Castro Goncalves
,,501.0,10.0,,,Rosa Gabriella de Castro Goncalves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA139 - EXPRESSAO TRIDIMENSIONAL V,10100.0,501.0,5.0,CMB,00:00 Ã s 23:00,Paulo Roberto Ferreira Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA140 - GRAVURA I-A,10100.0,515.0,5.0,SEG,07:00 Ã s 09:45,Julian Andrzej Wrobel
,,512.0,4.0,,,Julian Andrzej Wrobel
,,501.0,5.0,,,Julian Andrzej Wrobel
,,515.0,5.0,QUA,07:00 Ã s 09:45,Julian Andrzej Wrobel
,,512.0,4.0,,,Julian Andrzej Wrobel
,,501.0,5.0,,,Julian Andrzej Wrobel
,20200.0,515.0,5.0,SEG,09:45 Ã s 12:30,Julian Andrzej Wrobel
,,512.0,5.0,,,Julian Andrzej Wrobel
,,501.0,15.0,,,Julian Andrzej Wrobel
,,515.0,5.0,QUA,09:45 Ã s 12:30,Julian Andrzej Wrobel
,,512.0,5.0,,,Julian Andrzej Wrobel
,,501.0,15.0,,,Julian Andrzej Wrobel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA141 - GRAVURA II-A,10100.0,515.0,3.0,TER,10:40 Ã s 12:30,Evandro Sybine
,,512.0,2.0,,,Evandro Sybine
,,505.0,5.0,,,Evandro Sybine
,,501.0,10.0,,,Evandro Sybine
,,515.0,3.0,QUI,10:40 Ã s 12:30,Evandro Sybine
,,512.0,2.0,,,Evandro Sybine
,,505.0,5.0,,,Evandro Sybine
,,501.0,10.0,,,Evandro Sybine
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA142 - GRAVURA III,10100.0,501.0,10.0,TER,14:50 Ã s 17:35,Evandro Sybine
,,,,QUI,14:50 Ã s 17:35,Evandro Sybine
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA143 - DESENHO VI,10100.0,513.0,5.0,SEG,13:00 Ã s 15:45,Docente Substituto a Contratar
,,505.0,5.0,,,Docente Substituto a Contratar
,,501.0,12.0,,,Docente Substituto a Contratar
,,513.0,5.0,QUA,13:00 Ã s 15:45,Docente Substituto a Contratar
,,505.0,5.0,,,Docente Substituto a Contratar
,,501.0,12.0,,,Docente Substituto a Contratar
,20200.0,513.0,5.0,TER,07:00 Ã s 09:45,Docente Substituto a Contratar
,,512.0,2.0,,,Docente Substituto a Contratar
,,501.0,12.0,,,Docente Substituto a Contratar
,,513.0,5.0,QUI,07:00 Ã s 09:45,Docente Substituto a Contratar
,,512.0,2.0,,,Docente Substituto a Contratar
,,501.0,12.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA145 - EXPRESSAO TRIDIMENSIONAL VI,10100.0,515.0,5.0,SEG,07:00 Ã s 09:45,Eriel de Araujo Santos
,,505.0,5.0,,,Eriel de Araujo Santos
,,501.0,10.0,,,Eriel de Araujo Santos
,,515.0,5.0,QUA,07:00 Ã s 09:45,Eriel de Araujo Santos
,,505.0,5.0,,,Eriel de Araujo Santos
,,501.0,10.0,,,Eriel de Araujo Santos
,20200.0,512.0,3.0,TER,13:00 Ã s 15:45,Maria da Conceicao Andrade Souza
,,505.0,5.0,,,Maria da Conceicao Andrade Souza
,,501.0,15.0,,,Maria da Conceicao Andrade Souza
,,512.0,3.0,QUI,13:00 Ã s 15:45,Maria da Conceicao Andrade Souza
,,505.0,5.0,,,Maria da Conceicao Andrade Souza
,,501.0,15.0,,,Maria da Conceicao Andrade Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA146 - EXPRESSAO TRIDIMENSIONAL VII,10100.0,512.0,2.0,SEG,09:45 Ã s 12:30,Eriel de Araujo Santos
,,505.0,3.0,,,Eriel de Araujo Santos
,,501.0,15.0,,,Eriel de Araujo Santos
,,512.0,2.0,QUA,09:45 Ã s 12:30,Eriel de Araujo Santos
,,505.0,3.0,,,Eriel de Araujo Santos
,,501.0,15.0,,,Eriel de Araujo Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA147 - GRAVURA IV,10100.0,512.0,5.0,SEG,13:00 Ã s 14:50,Evandro Sybine
,,505.0,5.0,,,Evandro Sybine
,,501.0,15.0,,,Evandro Sybine
,,512.0,5.0,QUA,13:00 Ã s 14:50,Evandro Sybine
,,505.0,5.0,,,Evandro Sybine
,,501.0,15.0,,,Evandro Sybine
,20200.0,512.0,4.0,SEG,15:45 Ã s 17:35,Evandro Sybine
,,505.0,5.0,,,Evandro Sybine
,,501.0,10.0,,,Evandro Sybine
,,512.0,4.0,QUA,15:45 Ã s 17:35,Evandro Sybine
,,505.0,5.0,,,Evandro Sybine
,,501.0,10.0,,,Evandro Sybine
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA152 - DESENHO DE OBSERVACAO,10100.0,513.0,24.0,SEG,07:00 Ã s 09:45,Amarildo Santos Moreira
,,,,QUA,07:00 Ã s 09:45,Amarildo Santos Moreira
,20200.0,512.0,30.0,TER,13:00 Ã s 15:45,Bruno Marcello Bomfim
,,,,QUI,13:00 Ã s 15:45,Bruno Marcello Bomfim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA153 - FOTOGRAFIA I-A,10100.0,513.0,5.0,SEG,07:00 Ã s 08:50,Renata Voss Chagas
,,512.0,5.0,,,Renata Voss Chagas
,,505.0,5.0,,,Renata Voss Chagas
,,501.0,5.0,,,Renata Voss Chagas
,,513.0,5.0,QUA,07:00 Ã s 09:45,Renata Voss Chagas
,,512.0,5.0,,,Renata Voss Chagas
,,505.0,5.0,,,Renata Voss Chagas
,,501.0,5.0,,,Renata Voss Chagas
,20200.0,515.0,3.0,TER,07:00 Ã s 07:55,Telma Cristina Damasceno Silva Fath
,,512.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,505.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,501.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,515.0,3.0,,07:55 Ã s 09:45,Telma Cristina Damasceno Silva Fath
,,512.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,505.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,501.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,515.0,3.0,QUI,07:00 Ã s 08:50,Telma Cristina Damasceno Silva Fath
,,512.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,505.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,501.0,3.0,,,Telma Cristina Damasceno Silva Fath
,30300.0,512.0,4.0,TER,13:00 Ã s 15:45,Telma Cristina Damasceno Silva Fath
,,506.0,2.0,,,Telma Cristina Damasceno Silva Fath
,,505.0,6.0,,,Telma Cristina Damasceno Silva Fath
,,311.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,512.0,4.0,QUI,13:00 Ã s 14:50,Telma Cristina Damasceno Silva Fath
