Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,552.0,10.0,,19:25 Ã s 20:20,Rosa Gabriella de Castro Goncalves
,,533.0,15.0,,,Rosa Gabriella de Castro Goncalves
,,,,,20:20 Ã s 21:15,Rosa Gabriella de Castro Goncalves
,,552.0,10.0,,,Rosa Gabriella de Castro Goncalves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA05 - LABORATORIO DE INVESTIGACAO TRIDIMENSIONAL,100000.0,552.0,10.0,QUA,17:35 Ã s 18:30,Nanci Santos Novais
,,533.0,15.0,,,Nanci Santos Novais
,,552.0,10.0,,18:30 Ã s 19:25,Nanci Santos Novais
,,533.0,15.0,,,Nanci Santos Novais
,,552.0,10.0,,19:25 Ã s 20:20,Nanci Santos Novais
,,533.0,15.0,,,Nanci Santos Novais
,,552.0,10.0,,20:20 Ã s 21:15,Nanci Santos Novais
,,533.0,15.0,,,Nanci Santos Novais
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA21 - TRABALHO INDIVIDUAL ORIENTADO,100000.0,533.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA23 - SEMINARIO SOBRE TEMAS SELECIONADOS IV,10000.0,552.0,6.0,QUA,13:55 Ã s 17:35,Paulo Fernando de Almeida Souza
,,533.0,9.0,,,Paulo Fernando de Almeida Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA26 - Projeto de Tese,100000.0,552.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA28 - Metodologia da Pesquisa,100000.0,552.0,10.0,QUI,17:35 Ã s 18:30,Luiz Alberto Ribeiro Freire
,,,,,18:30 Ã s 19:25,Docente Concursado
,,,,,19:25 Ã s 20:20,Roaleno Ribeiro Amancio Costa
,,,,,20:20 Ã s 21:15,Sonia Lucia Rangel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA29 - SeminÃ¡rio de Pesquisa em Artes Visuais II,100000.0,552.0,10.0,QUA,17:35 Ã s 18:30,Ricardo Barreto Biriba
,,533.0,15.0,,,Ricardo Barreto Biriba
,,552.0,10.0,,18:30 Ã s 19:25,Ricardo Barreto Biriba
,,533.0,15.0,,,Ricardo Barreto Biriba
,,552.0,10.0,,19:25 Ã s 20:20,Ricardo Barreto Biriba
,,533.0,15.0,,,Ricardo Barreto Biriba
,,552.0,10.0,,20:20 Ã s 21:15,Ricardo Barreto Biriba
,,533.0,15.0,,,Ricardo Barreto Biriba
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA35 - Topicos Especias em HistÃ³ria e Teoria da Arte,100000.0,552.0,10.0,SEX,14:50 Ã s 16:40,Docente Visitante
,,533.0,15.0,,,Docente Visitante
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA45 - T.E.ERGONOMIA,100000.0,552.0,10.0,TER,16:40 Ã s 18:30,Suzi Maria Carvalho Marino
,,533.0,15.0,,,Suzi Maria Carvalho Marino
,,552.0,10.0,,18:30 Ã s 20:20,Suzi Maria Carvalho Marino
,,533.0,15.0,,,Suzi Maria Carvalho Marino
