"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV123 - PISCICULTURA","010100","327","1","TER","16:40 às 18:30","Bartira Guerra Santos"
NA,NA,"206","15",NA,NA,"Bartira Guerra Santos"
NA,NA,"226","5",NA,NA,"Bartira Guerra Santos"
NA,NA,"327","1","QUI","08:50 às 10:40","Bartira Guerra Santos"
NA,NA,"206","15",NA,NA,"Bartira Guerra Santos"
NA,NA,"226","5",NA,NA,"Bartira Guerra Santos"
NA,"010200","119","5","TER","16:40 às 18:30","Bartira Guerra Santos"
NA,NA,"206","15",NA,NA,"Bartira Guerra Santos"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Bartira Guerra Santos"
NA,NA,"119","5",NA,NA,"Bartira Guerra Santos"
NA,"010300","206","15","TER","16:40 às 18:30","Bartira Guerra Santos"
NA,NA,"327","3",NA,NA,"Bartira Guerra Santos"
NA,NA,"119","4",NA,NA,"Bartira Guerra Santos"
NA,NA,"206","15","QUI","13:00 às 14:50","Bartira Guerra Santos"
NA,NA,"119","4",NA,NA,"Bartira Guerra Santos"
NA,NA,"327","3",NA,NA,"Bartira Guerra Santos"
NA,"010400","387","1","TER","16:40 às 18:30","Bartira Guerra Santos"
NA,NA,"286","5",NA,NA,"Bartira Guerra Santos"
NA,NA,"206","15",NA,NA,"Bartira Guerra Santos"
NA,NA,"286","5","QUI","14:50 às 16:40","Bartira Guerra Santos"
NA,NA,"387","1",NA,NA,"Bartira Guerra Santos"
NA,NA,"206","15",NA,NA,"Bartira Guerra Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV124 - EQUINOCULTURA","010100","219","10","TER","13:00 às 14:50","Chiara Albano de Araujo Oliveira"
NA,NA,"206","10",NA,NA,"Chiara Albano de Araujo Oliveira"
NA,NA,"219","10","SEX","08:50 às 10:40","Chiara Albano de Araujo Oliveira"
NA,NA,"206","10",NA,NA,"Chiara Albano de Araujo Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV127 - ANESTES ANIM DOMESTICOS","010100","206","15","SEG","08:50 às 10:40","Vivian Fernanda Barbosa"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Vivian Fernanda Barbosa"
NA,"010200","206","10","SEG","08:50 às 10:40","Vivian Fernanda Barbosa"
NA,NA,NA,NA,"QUA","10:40 às 12:30","Vivian Fernanda Barbosa"
NA,"010300","206","10","SEG","08:50 às 10:40","Vivian Fernanda Barbosa"
NA,NA,NA,NA,"QUA","13:00 às 14:50","Talyta Lins Nunes"
NA,"010400","206","15","SEG","08:50 às 10:40","Vivian Fernanda Barbosa"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Talyta Lins Nunes"
NA,"010500","206","15","SEG","08:50 às 10:40","Vivian Fernanda Barbosa"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Talyta Lins Nunes"
NA,"010600","206","10","SEG","08:50 às 10:40","Vivian Fernanda Barbosa"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Talyta Lins Nunes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV128 - RADIOLOGIA ANIM DOMESTIC","010100","206","8","QUA","08:50 às 10:40","Caterina Muramoto"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Caterina Muramoto"
NA,"010200","206","8","QUA","08:50 às 10:40","Caterina Muramoto"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Caterina Muramoto"
NA,"010300","206","8","QUA","08:50 às 10:40","Caterina Muramoto"
NA,NA,NA,NA,"QUI","14:50 às 16:40","Caterina Muramoto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV129 - PRATICA HOSPITALAR I","000100","206","10","SEG","13:00 às 14:50","Nicole Regina Capacchi Hlavac Vincenzi"
NA,NA,NA,NA,"QUA","13:00 às 16:40","Nicole Regina Capacchi Hlavac Vincenzi"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV133 - ANAT ANIMAIS DOMESTIC III","010100","206","10","QUA","13:00 às 14:50","Ricardo Diniz Guerra e Silva"
NA,NA,NA,NA,"SEX","07:00 às 08:50","Maria das Gracas Farias Pinto"
NA,NA,NA,NA,NA,"08:50 às 10:40","Maria das Gracas Farias Pinto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV137 - AGROSTOLOGIA","010100","206","20","QUA","07:00 às 08:50","Jonival Barreto Costa"
NA,NA,NA,NA,"QUI","08:50 às 11:35","Jonival Barreto Costa"
NA,"010200","206","20","QUA","13:00 às 14:50","Jonival Barreto Costa"
NA,NA,NA,NA,"QUI","08:50 às 11:35","Jonival Barreto Costa"
NA,"020300","206","20","QUA","08:50 às 10:40","Jonival Barreto Costa"
NA,NA,NA,NA,"QUI","13:00 às 15:45","Jonival Barreto Costa"
NA,"020400","206","20","QUA","14:50 às 16:40","Edgar Fraga Santos Faria"
NA,NA,NA,NA,"QUI","13:00 às 15:45","Jonival Barreto Costa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV138 - BOVINOCULTURA","010100","206","35","TER","07:00 às 08:50","Edgar Fraga Santos Faria"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Edgar Fraga Santos Faria"
NA,"020200","206","35","TER","14:50 às 16:40","Edgar Fraga Santos Faria"
NA,NA,NA,NA,"QUI","14:50 às 16:40","Edgar Fraga Santos Faria"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV140 - EXTENSAO RURAL","010100","206","38","SEG","07:00 às 08:50","Joao Aurelio Soares Viana"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Joao Aurelio Soares Viana"
NA,"020200","206","38","TER","07:00 às 08:50","Joao Aurelio Soares Viana"
NA,NA,NA,NA,"QUI","07:00 às 08:50","Joao Aurelio Soares Viana"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV142 - CAPRINOCULTURA E OVINOCULTURA","010100","206","35","QUA","08:50 às 10:40","Fabio Nicory Costa Souza"
NA,NA,NA,NA,NA,"10:40 às 11:35","Fabio Nicory Costa Souza"
NA,"020200","206","35","QUA","13:55 às 14:50","Fabio Nicory Costa Souza"
NA,NA,NA,NA,NA,"14:50 às 16:40","Fabio Nicory Costa Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV149 - DOENCAS DAS AVES","010100","206","15","QUA","13:00 às 14:50","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,NA,"14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,"010200","206","15","QUA","14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,"QUI","14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,"010300","206","15","SEG","14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,"020400","206","15","QUI","08:50 às 10:40","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,NA,"10:40 às 12:30","Lia Muniz Barretto Fernandes"
NA,"020500","206","15","TER","10:40 às 12:30","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV150 - PATOLOGIA ANIMAL I","010100","206","12","TER","13:00 às 14:50","Alessandra Estrela da Silva Lima"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Tiago da Cunha Peixoto"
NA,"010200","206","13","TER","13:00 às 14:50","Alessandra Estrela da Silva Lima"
NA,NA,NA,NA,"QUI","07:00 às 08:50","Eduardo Luiz Trindade Moreira"
NA,"010300","206","13","TER","13:00 às 14:50","Alessandra Estrela da Silva Lima"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Paula Velozo Leal"
NA,"010400","206","12","TER","13:00 às 14:50","Alessandra Estrela da Silva Lima"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Paula Velozo Leal"
NA,"010500","206","13","TER","13:00 às 14:50","Alessandra Estrela da Silva Lima"
NA,NA,NA,NA,"SEX","07:00 às 08:50","Paula Velozo Leal"
NA,"010600","206","12","TER","13:00 às 14:50","Alessandra Estrela da Silva Lima"
NA,NA,NA,NA,"SEX","08:50 às 10:40","Alessandra Estrela da Silva Lima"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV151 - PATOLOGIA ANIMAL II","010100","206","10","SEG","08:50 às 10:40","Eduardo Luiz Trindade Moreira"
NA,NA,NA,NA,"TER","08:50 às 10:40","Tiago da Cunha Peixoto"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Eduardo Luiz Trindade Moreira"
NA,"010200","206","9","SEG","08:50 às 10:40","Eduardo Luiz Trindade Moreira"
NA,NA,NA,NA,"TER","08:50 às 10:40","Tiago da Cunha Peixoto"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Eduardo Luiz Trindade Moreira"
NA,"010300","206","9","SEG","08:50 às 10:40","Eduardo Luiz Trindade Moreira"
NA,NA,NA,NA,"TER","08:50 às 10:40","Tiago da Cunha Peixoto"
NA,NA,NA,NA,"QUA","13:00 às 14:50","Tiago da Cunha Peixoto"
NA,"010400","206","9","SEG","08:50 às 10:40","Eduardo Luiz Trindade Moreira"
NA,NA,NA,NA,"TER","08:50 às 10:40","Tiago da Cunha Peixoto"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Tiago da Cunha Peixoto"
NA,"010500","206","10","SEG","08:50 às 10:40","Eduardo Luiz Trindade Moreira"
NA,NA,NA,NA,"TER","08:50 às 10:40","Tiago da Cunha Peixoto"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Alessandra Estrela da Silva Lima"
NA,"010600","206","9","SEG","08:50 às 10:40","Eduardo Luiz Trindade Moreira"
NA,NA,NA,NA,"TER","08:50 às 10:40","Tiago da Cunha Peixoto"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Alessandra Estrela da Silva Lima"
NA,"010700","206","10","SEG","08:50 às 10:40","Eduardo Luiz Trindade Moreira"
NA,NA,NA,NA,"TER","08:50 às 10:40","Tiago da Cunha Peixoto"
NA,NA,NA,NA,"SEX","08:50 às 10:40","Paula Velozo Leal"
NA,"010800","206","9","SEG","08:50 às 10:40","Eduardo Luiz Trindade Moreira"
NA,NA,NA,NA,"TER","08:50 às 10:40","Tiago da Cunha Peixoto"
NA,NA,NA,NA,"SEX","10:40 às 12:30","Paula Velozo Leal"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV152 - TOXICOLOGIA  VETERINARIA","010100","206","10","QUA","13:00 às 14:50","Maria Jose Moreira Batatinha"
NA,NA,NA,NA,NA,"14:50 às 16:40","Maria Jose Moreira Batatinha"
NA,"010200","206","10","QUA","13:00 às 14:50","Maria Jose Moreira Batatinha"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Maria Jose Moreira Batatinha"
NA,"010300","206","10","QUA","13:00 às 14:50","Maria Jose Moreira Batatinha"
NA,NA,NA,NA,"QUI","14:50 às 16:40","Maria Jose Moreira Batatinha"
NA,"020400","206","15","TER","08:50 às 10:40","Monica Mattos dos Santos"
NA,NA,NA,NA,NA,"10:40 às 12:30","Monica Mattos dos Santos"
NA,"020500","206","15","TER","08:50 às 10:40","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUA","10:40 às 12:30","Monica Mattos dos Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV153 - PRATICA HOSPITALAR IV","000100","206","10","QUA","07:00 às 10:40","Francisco de Assis Dorea Neto"
NA,NA,NA,NA,NA,"10:40 às 12:30","Francisco de Assis Dorea Neto"
NA,"000200","206","10","SEG","07:00 às 10:40","Deocles Teixeira da Silva"
NA,NA,NA,NA,NA,"10:40 às 12:30","Deocles Teixeira da Silva"
NA,"000300","206","10","SEX","07:00 às 10:40","Joao Moreira da Costa Neto"
NA,NA,NA,NA,NA,"10:40 às 12:30","Joao Moreira da Costa Neto"
NA,"000400","206","10","SAB","07:00 às 12:30","Maristela de Cassia Seudo Lopes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV155 - ESTÁGIO SUPERVISIONADO","000001","206","75","CMB","00:00 às 23:00","Flaviane Alves de Pinho"
NA,NA,NA,NA,NA,NA,"Nadia Rossi de Almeida"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV157 - INSPEÇÃO E TECNOLOGIA DE LEITES E DERIVADOS","010100","206","15","SEG","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,NA,"08:50 às 10:40","Marion Pereira da Costa"
NA,"010200","206","15","SEG","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,NA,"10:40 às 12:30","Marion Pereira da Costa"
NA,"010300","206","15","SEG","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,NA,"08:50 às 10:40","Marion Pereira da Costa"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV158 - INSP TECNOL CARNES E DERIVADOS","010100","206","15","SEG","10:40 às 12:30","Mauricio Costa Alves da Silva"
NA,NA,NA,NA,"TER","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Mauricio Costa Alves da Silva"
NA,"010200","206","15","SEG","10:40 às 12:30","Mauricio Costa Alves da Silva"
NA,NA,NA,NA,"TER","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,"QUI","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,"010300","206","15","SEG","10:40 às 12:30","Mauricio Costa Alves da Silva"
NA,NA,NA,NA,"TER","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,"SEX","08:50 às 10:40","Mauricio Costa Alves da Silva"
NA,"010400","206","15","SEG","10:40 às 12:30","Mauricio Costa Alves da Silva"
NA,NA,NA,NA,"TER","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,"SEX","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV160 - DOENCAS PARASITARIAS II","010100","206","15","SEG","13:00 às 15:45","Rosangela Soares Uzeda"
NA,NA,NA,NA,"QUA","07:55 às 09:45","Rosangela Soares Uzeda"
NA,"010200","206","15","SEG","13:00 às 15:45","Rosangela Soares Uzeda"
NA,NA,NA,NA,"QUA","09:45 às 11:35","Rosangela Soares Uzeda"
NA,"010300","206","15","SEG","13:00 às 15:45","Rosangela Soares Uzeda"
NA,NA,NA,NA,"QUA","13:00 às 14:50","Rosangela Soares Uzeda"
NA,"010400","206","15","SEG","13:00 às 15:45","Rosangela Soares Uzeda"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Rosangela Soares Uzeda"
NA,"010500","206","15","SEG","13:00 às 15:45","Rosangela Soares Uzeda"
NA,NA,NA,NA,"QUI","14:50 às 16:40","Rosangela Soares Uzeda"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV161 - MEDICINA VETERINÁRIA PREVENTIVA E  SAUDE PÚBLICA","010100","206","35","SEG","08:50 às 10:40","Roberta Costa Dias"
NA,NA,NA,NA,"TER","08:50 às 10:40","Roberta Costa Dias"
NA,"020200","206","35","SEG","13:00 às 14:50","Roberta Costa Dias"
NA,NA,NA,NA,"TER","13:00 às 14:50","Roberta Costa Dias"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV162 - EPIDEMIOLOGIA DE ZOONOZES","010100","206","15","QUI","08:50 às 10:40","Roberta Costa Dias"
NA,NA,NA,NA,NA,"10:40 às 12:30","Roberta Costa Dias"
NA,NA,NA,NA,NA,NA,"Manuela da Silva Solca"
NA,NA,NA,NA,NA,NA,"Rosangela Soares Uzeda"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV163 - EPIDEMIOLOGIA E ADMINISTRAÇÃO SANITARIA","010100","206","10","SEG","07:00 às 08:50","Manuela da Silva Solca"
NA,NA,NA,NA,NA,"08:50 às 10:40","Manuela da Silva Solca"
NA,"010200","206","10","SEG","07:00 às 08:50","Manuela da Silva Solca"
NA,NA,NA,NA,NA,"10:40 às 12:30","Deborah Bittencourt Mothe Fraga"
NA,"020300","206","10","TER","07:00 às 08:50","Deborah Bittencourt Mothe Fraga"
NA,NA,NA,NA,NA,"08:50 às 10:40","Deborah Bittencourt Mothe Fraga"
NA,"020400","206","10","TER","08:50 às 10:40","Deborah Bittencourt Mothe Fraga"
NA,NA,NA,NA,NA,"10:40 às 12:30","Deborah Bittencourt Mothe Fraga"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV171 - TERAPÊUTICA VETERINÁRIA","010100","206","15","SEG","13:00 às 16:40","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUA","13:00 às 14:50","Monica Mattos dos Santos"
NA,"010200","206","15","SEG","13:00 às 16:40","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Monica Mattos dos Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV173 - EFICIENCIA REPRODUTIVA DOS ANIMAIS DOMESTICOS","010000","206","10","SEG","14:50 às 16:40","Jose Vasconcelos Lima Oliveira"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Jose Vasconcelos Lima Oliveira"
NA,"020000","206","10","SEG","16:40 às 18:30","Jose Vasconcelos Lima Oliveira"
NA,NA,NA,NA,"QUA","16:40 às 18:30","Jose Vasconcelos Lima Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV458 - ACCS: MUSEU INTERATIVO DE ANATOMIA COMPARADA","000100","286","5","SEX","13:00 às 16:40","Maria das Gracas Farias Pinto"
NA,NA,"226","8",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,"219","2",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,"206","5",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,"205","3",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,"204","2",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA03 - PATOLOGIA CLÍNICA VETERINÁRIA","010100","206","20","TER","10:40 às 12:30","Luis Fernando Pita Gondim"
