"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV137 - AGROSTOLOGIA","010100","206","30","QUA","07:55 às 08:50","Edgar Fraga Santos Faria"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Edgar Fraga Santos Faria"
NA,"020200","206","30","QUA","14:50 às 15:45","Douglas dos Santos Pina"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Douglas dos Santos Pina"
NA,"030300","206","30","QUA","14:50 às 15:45","Gleidson Giordano Pinto de Carvalho"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Gleidson Giordano Pinto de Carvalho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV138 - BOVINOCULTURA","010100","206","40","TER","07:55 às 08:50","Edgar Fraga Santos Faria"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Edgar Fraga Santos Faria"
NA,"020200","206","40","TER","14:50 às 15:45","Edgar Fraga Santos Faria"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Edgar Fraga Santos Faria"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV140 - EXTENSAO RURAL","010100","206","38","TER","16:40 às 18:30","Joao Aurelio Soares Viana"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Joao Aurelio Soares Viana"
NA,"020200","206","38","QUA","16:40 às 18:30","Joao Aurelio Soares Viana"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Joao Aurelio Soares Viana"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV142 - CAPRINOCULTURA E OVINOCULTURA","010100","206","35","TER","13:55 às 15:45","Fabio Nicory Costa Souza"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Fabio Nicory Costa Souza"
NA,"020200","206","35","QUA","13:55 às 15:45","Fabio Nicory Costa Souza"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Fabio Nicory Costa Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV149 - DOENCAS DAS AVES","010100","206","2","SEG","08:50 às 10:40","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,"010200","206","2","TER","08:50 às 10:40","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,"010300","206","2","QUA","08:50 às 10:40","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,NA,"14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,"010400","206","2","QUA","14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Lia Muniz Barretto Fernandes"
NA,"010500","206","2","QUA","14:50 às 16:40","Lia Muniz Barretto Fernandes"
NA,NA,NA,NA,"SEX","08:50 às 10:40","Lia Muniz Barretto Fernandes"
NA,"020600","206","1","SEG","08:50 às 10:40","Paulo Cesar Costa Maia"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Paulo Cesar Costa Maia"
NA,"020700","206","1","TER","08:50 às 10:40","Paulo Cesar Costa Maia"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Paulo Cesar Costa Maia"
NA,"020800","206","1","QUA","08:50 às 10:40","Paulo Cesar Costa Maia"
NA,NA,NA,NA,NA,"14:50 às 16:40","Paulo Cesar Costa Maia"
NA,"020900","206","1","QUA","14:50 às 16:40","Paulo Cesar Costa Maia"
NA,NA,NA,NA,"QUI","08:50 às 10:40","Paulo Cesar Costa Maia"
NA,"021000","206","1","QUA","14:50 às 16:40","Paulo Cesar Costa Maia"
NA,NA,NA,NA,"SEX","08:50 às 10:40","Paulo Cesar Costa Maia"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV152 - TOXICOLOGIA  VETERINARIA","010100","206","10","TER","13:00 às 14:50","Monica Mattos dos Santos"
NA,NA,NA,NA,NA,"14:50 às 16:40","Mucio Fernando Ferraro de Mendonca"
NA,"010200","206","10","TER","13:00 às 14:50","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Mucio Fernando Ferraro de Mendonca"
NA,"010300","206","5","TER","13:00 às 14:50","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Mucio Fernando Ferraro de Mendonca"
NA,"010400","206","5","TER","13:00 às 14:50","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Moises Dias Freitas"
NA,"010500","206","5","TER","13:00 às 14:50","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUI","14:50 às 16:40","Mucio Fernando Ferraro de Mendonca"
NA,"010600","206","5","TER","13:00 às 14:50","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUI","14:50 às 16:40","Erica Chaves Lucio"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV153 - PRATICA HOSPITALAR IV","000100","206","4","QUA","07:00 às 12:30","Deocles Teixeira da Silva"
NA,"000200","206","4","QUA","13:00 às 18:30","Deocles Teixeira da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV155 - ESTÁGIO SUPERVISIONADO","000001","206","75","CMB","00:00 às 23:00","Flaviane Alves de Pinho"
NA,NA,NA,NA,NA,NA,"Nadia Rossi de Almeida"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV157 - INSPEÇÃO E TECNOLOGIA DE LEITES E DERIVADOS","010100","206","10","SEG","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Marion Pereira da Costa"
NA,"010200","206","10","SEG","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Marion Pereira da Costa"
NA,"010300","206","10","SEG","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Marion Pereira da Costa"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Marion Pereira da Costa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV158 - INSP TECNOL CARNES E DERIVADOS","010100","206","10","SEG","10:40 às 12:30","Mauricio Costa Alves da Silva"
NA,NA,NA,NA,"TER","10:40 às 12:30","Mauricio Costa Alves da Silva"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Mauricio Costa Alves da Silva"
NA,"010200","206","10","SEG","10:40 às 12:30","Mauricio Costa Alves da Silva"
NA,NA,NA,NA,"TER","10:40 às 12:30","Mauricio Costa Alves da Silva"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Mauricio Costa Alves da Silva"
NA,"020300","206","10","SEG","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,"TER","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Carlos Pasqualin Cavalheiro"
NA,"020400","206","10","SEG","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,"TER","10:40 às 12:30","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Carlos Pasqualin Cavalheiro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV160 - DOENCAS PARASITARIAS II","010100","206","15","SEG","08:50 às 10:40","Rosangela Soares Uzeda"
NA,NA,NA,NA,"QUA","08:50 às 09:45","Rosangela Soares Uzeda"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Rosangela Soares Uzeda"
NA,"020200","206","15","SEG","13:00 às 14:50","Rosangela Soares Uzeda"
NA,NA,NA,NA,"QUA","09:45 às 10:40","Rosangela Soares Uzeda"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Rosangela Soares Uzeda"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV161 - MEDICINA VETERINÁRIA PREVENTIVA E  SAUDE PÚBLICA","010100","206","45","SEG","08:50 às 10:40","Roberta Costa Dias"
NA,NA,NA,NA,NA,"10:40 às 12:30","Roberta Costa Dias"
NA,"020200","206","45","SEG","13:55 às 15:45","Roberta Costa Dias"
NA,NA,NA,NA,NA,"15:45 às 17:35","Roberta Costa Dias"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV162 - EPIDEMIOLOGIA DE ZOONOZES","010100","206","5","QUI","08:50 às 10:40","Roberta Costa Dias"
NA,NA,NA,NA,NA,"10:40 às 12:30","Roberta Costa Dias"
NA,"020200","206","5","QUI","08:50 às 10:40","Deborah Bittencourt Mothe Fraga"
NA,NA,NA,NA,NA,"10:40 às 12:30","Deborah Bittencourt Mothe Fraga"
NA,"030300","206","5","QUI","08:50 às 10:40","Manuela da Silva Solca"
NA,NA,NA,NA,NA,"10:40 às 12:30","Manuela da Silva Solca"
NA,"040400","206","5","QUI","08:50 às 10:40","Rosangela Soares Uzeda"
NA,NA,NA,NA,NA,"10:40 às 12:30","Rosangela Soares Uzeda"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV163 - EPIDEMIOLOGIA E ADMINISTRAÇÃO SANITARIA","010100","206","15","TER","08:50 às 10:40","Deborah Bittencourt Mothe Fraga"
NA,NA,NA,NA,NA,"10:40 às 12:30","Deborah Bittencourt Mothe Fraga"
NA,"020200","206","15","TER","08:50 às 10:40","Manuela da Silva Solca"
NA,NA,NA,NA,NA,"10:40 às 12:30","Manuela da Silva Solca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV171 - TERAPÊUTICA VETERINÁRIA","010100","206","10","SEG","13:00 às 16:40","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUA","13:00 às 14:50","Monica Mattos dos Santos"
NA,"010200","206","10","SEG","13:00 às 16:40","Monica Mattos dos Santos"
NA,NA,NA,NA,"QUA","13:00 às 14:50","Mucio Fernando Ferraro de Mendonca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV173 - EFICIENCIA REPRODUTIVA DOS ANIMAIS DOMESTICOS","010000","206","10","SEG","14:50 às 16:40","Jose Vasconcelos Lima Oliveira"
NA,NA,NA,NA,"QUA","14:50 às 16:40","Jose Vasconcelos Lima Oliveira"
NA,"020000","206","10","SEG","16:40 às 18:30","Jose Vasconcelos Lima Oliveira"
NA,NA,NA,NA,"QUA","16:40 às 18:30","Jose Vasconcelos Lima Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEV458 - ACCS: MUSEU INTERATIVO DE ANATOMIA COMPARADA","000100","580","5","SEX","13:00 às 16:40","Maria das Gracas Farias Pinto"
NA,NA,"515","5",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,"327","5",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,"286","5",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,"226","5",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,"206","25",NA,NA,"Maria das Gracas Farias Pinto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA03 - PATOLOGIA CLÍNICA VETERINÁRIA","010100","206","2","SEX","08:50 às 10:40","Luis Fernando Pita Gondim"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Luis Fernando Pita Gondim"
NA,"010200","206","2","SEX","08:50 às 10:40","Luis Fernando Pita Gondim"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Luis Fernando Pita Gondim"
NA,"010300","206","2","SEX","08:50 às 10:40","Luis Fernando Pita Gondim"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Luis Fernando Pita Gondim"
NA,"010400","206","2","SEX","08:50 às 10:40","Luis Fernando Pita Gondim"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Nicole Regina Capacchi Hlavac Vincenzi"
NA,"010500","206","2","SEX","08:50 às 10:40","Luis Fernando Pita Gondim"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Nicole Regina Capacchi Hlavac Vincenzi"
NA,"010600","206","2","SEX","08:50 às 10:40","Luis Fernando Pita Gondim"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Nicole Regina Capacchi Hlavac Vincenzi"
NA,"010700","206","2","SEX","08:50 às 10:40","Luis Fernando Pita Gondim"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Nicole Regina Capacchi Hlavac Vincenzi"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA04 - SEMIOLOGIA VETERINÁRIA","010100","206","5","SEG","08:50 às 10:40","Maria Consuelo Caribe Ayres"
NA,NA,NA,NA,"TER","08:50 às 10:40","Maria Consuelo Caribe Ayres"
NA,"010200","206","5","SEG","08:50 às 10:40","Maria Consuelo Caribe Ayres"
NA,NA,NA,NA,"TER","08:50 às 10:40","Domingos Cachineiro Rodrigues Dias"
NA,"010300","206","5","SEG","08:50 às 10:40","Maria Consuelo Caribe Ayres"
NA,NA,NA,NA,"TER","10:40 às 12:30","Maria Consuelo Caribe Ayres"
NA,"020400","206","5","SEG","08:50 às 10:40","Domingos Cachineiro Rodrigues Dias"
NA,NA,NA,NA,"TER","10:40 às 12:30","Domingos Cachineiro Rodrigues Dias"
NA,"020500","206","5","SEG","08:50 às 10:40","Domingos Cachineiro Rodrigues Dias"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Maria Consuelo Caribe Ayres"
NA,"020600","206","5","SEG","08:50 às 10:40","Domingos Cachineiro Rodrigues Dias"
NA,NA,NA,NA,"QUA","08:50 às 10:40","Domingos Cachineiro Rodrigues Dias"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA19 - TRABALHO DE CONCLUSÃO DE CURSO  I","000100","206","20","QUI","14:50 às 16:40","Maria Consuelo Caribe Ayres"
NA,"000200","206","20","QUI","14:50 às 16:40","Thadeu Mariniello Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA20 - TRABALHO DE CONCLUSÃO DE CURSO  II","000100","206","25","CMB","00:00 às 23:00","Thadeu Mariniello Silva"
NA,"000200","206","25","CMB","00:00 às 23:00","Monica Mattos dos Santos"
NA,"000300","206","25","CMB","00:00 às 23:00","Lucio Leopoldo Aragao da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA34 - OBSTETRÍCIA VETERINÁRIA","010100","206","5","SEG","07:00 às 08:50","Marcos Chalhoub Coelho Lima"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Marcos Chalhoub Coelho Lima"
NA,"010200","206","5","SEG","08:50 às 10:40","Marcos Chalhoub Coelho Lima"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Marcos Chalhoub Coelho Lima"
NA,"010300","206","5","SEG","10:40 às 12:30","Marcos Chalhoub Coelho Lima"
NA,NA,NA,NA,"QUA","07:00 às 08:50","Marcos Chalhoub Coelho Lima"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA40 - QUÍMICA GERAL, ANALÍTICA E ORGÂNICA","010100","219","45","QUA","09:45 às 10:40","Vagner Maximino Leite"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Vagner Maximino Leite"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Vagner Maximino Leite"
NA,"010200","219","45","QUA","09:45 às 10:40","Vagner Maximino Leite"
NA,NA,NA,NA,"SEX","13:00 às 14:50","Vagner Maximino Leite"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Vagner Maximino Leite"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA41 - MATEMÁTICA APLICADA À ZOOTECNIA","010000","219","45","SEG","09:45 às 11:35","Flavio Coutinho Longui"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Flavio Coutinho Longui"
NA,"020000","219","45","QUI","09:45 às 11:35","Flavio Coutinho Longui"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Flavio Coutinho Longui"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA42 - BIOLOGIA CELULAR","010000","219","90","SEG","14:50 às 16:40","Barbara Maria Parana da Silva Souza"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Barbara Maria Parana da Silva Souza"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA43 - INTRODUÇÃO À ZOOTECNIA E ÉTICA PROFISSIONAL","010000","219","90","TER","13:00 às 14:50","Robson Jose Freitas Oliveira"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Robson Jose Freitas Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA44 - ANATOMIA DOS ANIMAIS DOMÉSTICOS","010100","219","45","SEG","13:00 às 14:50","Adriana de Farias Juca"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Adriana de Farias Juca"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Adriana de Farias Juca"
NA,"010200","219","45","SEG","13:00 às 14:50","Adriana de Farias Juca"
NA,NA,NA,NA,"SEX","13:00 às 14:50","Adriana de Farias Juca"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Adriana de Farias Juca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA45 - MINHOCULTURA","010000","219","90","TER","15:45 às 16:40","Guido Laercio Braganca Castagnino"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Guido Laercio Braganca Castagnino"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA46 - MORFOLOGIA E SISTEMÁTICA VEGETAL","010100","219","90","QUA","13:55 às 14:50","Gleidson Giordano Pinto de Carvalho"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Gleidson Giordano Pinto de Carvalho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"MEVA47 - ESTATÍSTICA BÁSICA","010000","219","45","SEG","14:50 às 15:45","Luis Fernando Batista Pinto"
NA,NA,NA,NA,"QUI","13:00 às 14:50","Luis Fernando Batista Pinto"
NA,NA,NA,NA,"CMB","00:00 às 00:00","Luis Fernando Batista Pinto"
NA,NA,NA,NA,NA,NA,NA
