Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,50000.0,551.0,6.0,CMB,00:00 Ã s 23:00,Ciane Fernandes
,,532.0,2.0,,,Ciane Fernandes
,60000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Docente Substituto a Contratar
,70000.0,551.0,6.0,CMB,00:00 Ã s 23:00,Cleise Furtado Mendes
,,532.0,1.0,,,Cleise Furtado Mendes
,80000.0,551.0,5.0,CMB,00:00 Ã s 23:00,Glaucio Machado Santos
,90000.0,532.0,3.0,CMB,00:00 Ã s 23:00,Deolinda Catarina Franca de Vilhena
,100000.0,551.0,3.0,CMB,00:00 Ã s 23:00,Eliene Benicio Amancio Costa
,,532.0,3.0,,,Eliene Benicio Amancio Costa
,110000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Erico Jose Souza de Oliveira
,,532.0,2.0,,,Erico Jose Souza de Oliveira
,120000.0,532.0,2.0,CMB,00:00 Ã s 23:00,Fabio Dal Gallo
,130000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Hebe Alves da Silva
,,532.0,1.0,,,Hebe Alves da Silva
,140000.0,551.0,4.0,CMB,00:00 Ã s 23:00,Sonia Lucia Rangel
,,532.0,2.0,,,Sonia Lucia Rangel
,150000.0,551.0,4.0,CMB,00:00 Ã s 23:00,Luiz Cesar Alves Marfuz
,,532.0,1.0,,,Luiz Cesar Alves Marfuz
,160000.0,551.0,4.0,CMB,00:00 Ã s 23:00,Meran Muniz da Costa Vargens
,,532.0,2.0,,,Meran Muniz da Costa Vargens
,170000.0,551.0,3.0,CMB,00:00 Ã s 23:00,Raimundo Matos de Leao
,,532.0,2.0,,,Raimundo Matos de Leao
,180000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Docente Visitante
,190000.0,551.0,4.0,CMB,00:00 Ã s 23:00,Maria Albertina Silva Grebler
,200000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Denise Maria Barreto Coutinho
,210000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Eloisa Leite Domenici
,220000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Evelina de Carvalho Sa Hoisel
,230000.0,551.0,2.0,CMB,00:00 Ã s 23:00,Suzana Maria Coelho Martins
,240000.0,532.0,2.0,CMB,00:00 Ã s 23:00,Daniela Maria Amoroso
,250000.0,551.0,4.0,CMB,00:00 Ã s 23:00,Ivani Lucia Oliveira de Santana
,260000.0,551.0,3.0,CMB,00:00 Ã s 23:00,Cassia Dolores Costa Lopes
,,532.0,5.0,,,Cassia Dolores Costa Lopes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA792 - PROJETO DE DISSERTACAO,10000.0,532.0,2.0,CMB,00:00 Ã s 23:00,Antonia Pereira Bezerra
,20000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Cassia Dolores Costa Lopes
,30000.0,532.0,2.0,CMB,00:00 Ã s 23:00,Celida Salume Mendonca
,40000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Cleise Furtado Mendes
,50000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Deolinda Catarina Franca de Vilhena
,60000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Eliene Benicio Amancio Costa
,70000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Fabio Dal Gallo
,80000.0,532.0,3.0,CMB,00:00 Ã s 23:00,Glaucio Machado Santos
,90000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Luiz Cesar Alves Marfuz
,100000.0,532.0,2.0,CMB,00:00 Ã s 23:00,Meran Muniz da Costa Vargens
,110000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Raimundo Matos de Leao
,120000.0,532.0,1.0,CMB,00:00 Ã s 23:00,Suzana Maria Coelho Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA793 - PROJETO DE TESE,10000.0,551.0,2.0,CMB,00:00 Ã s 23:00,Cassia Dolores Costa Lopes
,20000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Catarina Santanna
,30000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Celida Salume Mendonca
,40000.0,551.0,2.0,CMB,00:00 Ã s 23:00,Daniela Maria Amoroso
,50000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Erico Jose Souza de Oliveira
,60000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,551.0,2.0,CMB,00:00 Ã s 23:00,Fabio Dal Gallo
,80000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Glaucio Machado Santos
,90000.0,551.0,2.0,CMB,00:00 Ã s 23:00,Ivani Lucia Oliveira de Santana
,100000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Luiz Cesar Alves Marfuz
,110000.0,551.0,1.0,CMB,00:00 Ã s 23:00,Maria Albertina Silva Grebler
,120000.0,551.0,2.0,CMB,00:00 Ã s 23:00,Sonia Lucia Rangel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA794 - LABORATORIO DE PERFORMANCE,10000.0,551.0,6.0,QUI,07:55 Ã s 10:40,Ciane Fernandes
,,532.0,10.0,,,Ciane Fernandes
,,551.0,6.0,,10:40 Ã s 12:30,Ciane Fernandes
,,532.0,10.0,,,Ciane Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA939 - ESTAGIO DOCENTE ORIENTADO/MESTRADO,1.0,532.0,2.0,CMB,00:00 Ã s 23:00,Antonia Pereira Bezerra
,2.0,532.0,1.0,CMB,00:00 Ã s 23:00,Celida Salume Mendonca
,3.0,532.0,2.0,CMB,00:00 Ã s 23:00,Ciane Fernandes
,4.0,532.0,1.0,CMB,00:00 Ã s 23:00,Cleise Furtado Mendes
,5.0,532.0,3.0,CMB,00:00 Ã s 23:00,Deolinda Catarina Franca de Vilhena
,6.0,532.0,2.0,CMB,00:00 Ã s 23:00,Eliene Benicio Amancio Costa
,7.0,532.0,2.0,CMB,00:00 Ã s 23:00,Eloisa Leite Domenici
,8.0,532.0,2.0,CMB,00:00 Ã s 23:00,Erico Jose Souza de Oliveira
,9.0,532.0,2.0,CMB,00:00 Ã s 23:00,Fabio Dal Gallo
,10.0,532.0,3.0,CMB,00:00 Ã s 23:00,Hebe Alves da Silva
,11.0,532.0,1.0,CMB,00:00 Ã s 23:00,Luiz Claudio Cajaiba Soares
,12.0,532.0,1.0,CMB,00:00 Ã s 23:00,Luiz Cesar Alves Marfuz
,13.0,532.0,2.0,CMB,00:00 Ã s 23:00,Meran Muniz da Costa Vargens
,14.0,532.0,2.0,CMB,00:00 Ã s 23:00,Raimundo Matos de Leao
,15.0,532.0,1.0,CMB,00:00 Ã s 23:00,Sonia Lucia Rangel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
TEA940 - ESTAGIO DOCENTE ORIENTADO/DOUTORADO,1.0,551.0,1.0,CMB,00:00 Ã s 23:00,Antonia Pereira Bezerra
,2.0,551.0,3.0,CMB,00:00 Ã s 23:00,Ciane Fernandes
,3.0,551.0,3.0,CMB,00:00 Ã s 23:00,Cleise Furtado Mendes
,4.0,551.0,1.0,CMB,00:00 Ã s 23:00,Eloisa Leite Domenici
,5.0,551.0,1.0,CMB,00:00 Ã s 23:00,Erico Jose Souza de Oliveira
,6.0,551.0,1.0,CMB,00:00 Ã s 23:00,Hebe Alves da Silva
,7.0,551.0,2.0,CMB,00:00 Ã s 23:00,Luiz Claudio Cajaiba Soares
,8.0,551.0,2.0,CMB,00:00 Ã s 23:00,Maria Albertina Silva Grebler
,9.0,551.0,2.0,CMB,00:00 Ã s 23:00,Luiz Cesar Alves Marfuz
,10.0,551.0,2.0,CMB,00:00 Ã s 23:00,Sonia Lucia Rangel
,11.0,551.0,1.0,CMB,00:00 Ã s 23:00,Suzana Maria Coelho Martins
,12.0,551.0,1.0,CMB,00:00 Ã s 23:00,Celida Salume Mendonca
