Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,20200.0,515.0,5.0,SEG,13:00 Ã s 14:50,Ida Matilde Pela
,,512.0,10.0,,,Ida Matilde Pela
,,190.0,2.0,,,Ida Matilde Pela
,,226.0,2.0,,,Ida Matilde Pela
,,,,QUA,13:00 Ã s 14:50,Ida Matilde Pela
,,515.0,5.0,,,Ida Matilde Pela
,,512.0,10.0,,,Ida Matilde Pela
,,190.0,2.0,,,Ida Matilde Pela
,30300.0,209.0,25.0,SEG,14:50 Ã s 16:40,Elenice Carmo de Abreu Apolinario
,,,,QUA,14:50 Ã s 16:40,Elenice Carmo de Abreu Apolinario
,40400.0,209.0,25.0,SEG,14:50 Ã s 16:40,Jailson Cesar Borges dos Santos
,,,,QUA,14:50 Ã s 16:40,Jailson Cesar Borges dos Santos
,50500.0,513.0,22.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUI,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,60600.0,513.0,2.0,TER,07:00 Ã s 08:50,Christina Araujo Paim Cardoso
,,111.0,20.0,,,Christina Araujo Paim Cardoso
,,,,QUI,07:00 Ã s 08:50,Christina Araujo Paim Cardoso
,,513.0,2.0,,,Christina Araujo Paim Cardoso
,70700.0,111.0,20.0,TER,07:00 Ã s 08:50,Maria Campos Romero
,,,,QUI,07:00 Ã s 08:50,Maria Campos Romero
,80800.0,111.0,20.0,TER,07:00 Ã s 08:50,Joao Mauricio Santana Ramos
,,,,QUI,07:00 Ã s 08:50,Joao Mauricio Santana Ramos
,90900.0,505.0,10.0,TER,08:50 Ã s 10:40,Christina Araujo Paim Cardoso
,,190.0,4.0,,,Christina Araujo Paim Cardoso
,,111.0,8.0,,,Christina Araujo Paim Cardoso
,,505.0,10.0,QUI,08:50 Ã s 10:40,Christina Araujo Paim Cardoso
,,190.0,4.0,,,Christina Araujo Paim Cardoso
,,111.0,8.0,,,Christina Araujo Paim Cardoso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ006 - DESENHO GEOMETRICO II,10100.0,505.0,14.0,SEG,08:50 Ã s 10:40,Marcelo Raimundo Pinheiro da Silva
,,183.0,5.0,,,Marcelo Raimundo Pinheiro da Silva
,,513.0,2.0,,,Marcelo Raimundo Pinheiro da Silva
,,,,QUA,08:50 Ã s 10:40,Marcelo Raimundo Pinheiro da Silva
,,183.0,5.0,,,Marcelo Raimundo Pinheiro da Silva
,,505.0,14.0,,,Marcelo Raimundo Pinheiro da Silva
,20200.0,111.0,8.0,TER,10:40 Ã s 12:30,Christina Araujo Paim Cardoso
,,505.0,6.0,,,Christina Araujo Paim Cardoso
,,513.0,8.0,,,Christina Araujo Paim Cardoso
,,111.0,8.0,QUI,10:40 Ã s 12:30,Christina Araujo Paim Cardoso
,,505.0,6.0,,,Christina Araujo Paim Cardoso
,,513.0,8.0,,,Christina Araujo Paim Cardoso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ009 - INTRODUCAO A ARQUITETURA,10100.0,505.0,4.0,SEG,13:00 Ã s 14:50,Eugenio de Avila Lins
,,501.0,1.0,,,Eugenio de Avila Lins
,,,,QUA,13:00 Ã s 14:50,Eugenio de Avila Lins
,,505.0,4.0,,,Eugenio de Avila Lins
,20200.0,515.0,1.0,QUA,18:30 Ã s 20:20,Joao Jose Beltrao
,,327.0,1.0,,,Joao Jose Beltrao
,,226.0,1.0,,,Joao Jose Beltrao
,,286.0,1.0,,,Joao Jose Beltrao
,,501.0,1.0,,,Joao Jose Beltrao
,,190.0,1.0,,,Joao Jose Beltrao
,,189.0,1.0,,,Joao Jose Beltrao
,,515.0,1.0,,20:20 Ã s 22:10,Joao Jose Beltrao
,,501.0,1.0,,,Joao Jose Beltrao
,,327.0,1.0,,,Joao Jose Beltrao
,,286.0,1.0,,,Joao Jose Beltrao
,,226.0,1.0,,,Joao Jose Beltrao
,,190.0,1.0,,,Joao Jose Beltrao
,,189.0,1.0,,,Joao Jose Beltrao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ010 - PERSPECTIVA,10100.0,505.0,5.0,SEG,07:00 Ã s 08:50,Marcelo Raimundo Pinheiro da Silva
,,512.0,6.0,,,Marcelo Raimundo Pinheiro da Silva
,,101.0,12.0,,,Marcelo Raimundo Pinheiro da Silva
,,512.0,6.0,QUA,07:00 Ã s 08:50,Marcelo Raimundo Pinheiro da Silva
,,505.0,5.0,,,Marcelo Raimundo Pinheiro da Silva
,,101.0,12.0,,,Marcelo Raimundo Pinheiro da Silva
,20200.0,513.0,10.0,SEG,08:50 Ã s 10:40,Thais de Bhanthumchinda Portela
,,512.0,3.0,,,Thais de Bhanthumchinda Portela
,,501.0,10.0,,,Thais de Bhanthumchinda Portela
,,513.0,10.0,QUA,08:50 Ã s 10:40,Thais de Bhanthumchinda Portela
,,501.0,10.0,,,Thais de Bhanthumchinda Portela
,,512.0,3.0,,,Thais de Bhanthumchinda Portela
,30300.0,505.0,6.0,SEG,14:50 Ã s 16:40,Thais de Bhanthumchinda Portela
,,501.0,15.0,,,Thais de Bhanthumchinda Portela
,,194.0,2.0,,,Thais de Bhanthumchinda Portela
,,505.0,6.0,QUA,14:50 Ã s 16:40,Thais de Bhanthumchinda Portela
,,501.0,15.0,,,Thais de Bhanthumchinda Portela
,,194.0,2.0,,,Thais de Bhanthumchinda Portela
,40400.0,512.0,4.0,TER,07:00 Ã s 08:50,Marcelo Raimundo Pinheiro da Silva
,,505.0,5.0,,,Marcelo Raimundo Pinheiro da Silva
,,190.0,4.0,,,Marcelo Raimundo Pinheiro da Silva
,,101.0,10.0,,,Marcelo Raimundo Pinheiro da Silva
,,190.0,4.0,QUI,07:00 Ã s 08:50,Marcelo Raimundo Pinheiro da Silva
,,101.0,10.0,,,Marcelo Raimundo Pinheiro da Silva
,,512.0,4.0,,,Marcelo Raimundo Pinheiro da Silva
,,505.0,5.0,,,Marcelo Raimundo Pinheiro da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ011 - DESENHO TECNICO I,10100.0,190.0,6.0,SEG,13:00 Ã s 14:50,Marcos Jones de Souza
,,505.0,16.0,,,Marcos Jones de Souza
,,,,QUA,13:00 Ã s 14:50,Marcos Jones de Souza
,,190.0,6.0,,,Marcos Jones de Souza
,20200.0,512.0,8.0,TER,07:00 Ã s 08:50,Antonio Pedro Alves de Carvalho
,,104.0,15.0,,,Antonio Pedro Alves de Carvalho
,,512.0,8.0,QUI,07:00 Ã s 08:50,Antonio Pedro Alves de Carvalho
,,104.0,15.0,,,Antonio Pedro Alves de Carvalho
,30300.0,505.0,8.0,TER,07:00 Ã s 08:50,Patricia Farias Uchoa
,,104.0,15.0,,,Patricia Farias Uchoa
,,505.0,8.0,QUI,07:00 Ã s 08:50,Patricia Farias Uchoa
,,104.0,15.0,,,Patricia Farias Uchoa
,40400.0,190.0,8.0,TER,07:00 Ã s 08:50,Jailson Cesar Borges dos Santos
,,104.0,15.0,,,Jailson Cesar Borges dos Santos
,,190.0,8.0,QUI,07:00 Ã s 08:50,Jailson Cesar Borges dos Santos
,,104.0,15.0,,,Jailson Cesar Borges dos Santos
,50500.0,190.0,5.0,TER,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,113.0,3.0,,,Docente nÃ£o informado pelo Departamento
,,103.0,15.0,,,Docente nÃ£o informado pelo Departamento
,,190.0,5.0,QUI,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,103.0,15.0,,,Docente nÃ£o informado pelo Departamento
,,113.0,3.0,,,Docente nÃ£o informado pelo Departamento
,60600.0,190.0,8.0,TER,08:50 Ã s 10:40,Antonio Pedro Alves de Carvalho
,,103.0,15.0,,,Antonio Pedro Alves de Carvalho
,,190.0,8.0,QUI,08:50 Ã s 10:40,Antonio Pedro Alves de Carvalho
,,103.0,15.0,,,Antonio Pedro Alves de Carvalho
,70700.0,103.0,14.0,TER,10:40 Ã s 12:30,Jacira Andrade Ribeiro Santos
,,113.0,3.0,,,Jacira Andrade Ribeiro Santos
,,512.0,5.0,,,Jacira Andrade Ribeiro Santos
,,113.0,3.0,QUI,10:40 Ã s 12:30,Jacira Andrade Ribeiro Santos
,,103.0,14.0,,,Jacira Andrade Ribeiro Santos
,,512.0,5.0,,,Jacira Andrade Ribeiro Santos
,80800.0,116.0,1.0,TER,10:40 Ã s 12:30,Manuella Araujo de Souza
,,107.0,8.0,,,Manuella Araujo de Souza
,,103.0,14.0,,,Manuella Araujo de Souza
,,116.0,1.0,QUI,10:40 Ã s 12:30,Manuella Araujo de Souza
,,107.0,8.0,,,Manuella Araujo de Souza
,,103.0,14.0,,,Manuella Araujo de Souza
,90900.0,113.0,2.0,TER,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,105.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,113.0,2.0,QUI,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,105.0,20.0,,,Docente nÃ£o informado pelo Departamento
,101000.0,515.0,3.0,TER,13:00 Ã s 14:50,Christina Araujo Paim Cardoso
,,105.0,20.0,,,Christina Araujo Paim Cardoso
,,515.0,3.0,QUI,13:00 Ã s 14:50,Christina Araujo Paim Cardoso
,,105.0,20.0,,,Christina Araujo Paim Cardoso
,111100.0,194.0,20.0,TER,16:40 Ã s 18:30,Hemeclecio Nascimento Santana
,,515.0,3.0,,,Hemeclecio Nascimento Santana
,,,,QUI,16:40 Ã s 18:30,Hemeclecio Nascimento Santana
,,194.0,20.0,,,Hemeclecio Nascimento Santana
,121200.0,580.0,8.0,TER,20:20 Ã s 22:10,Elenice Carmo de Abreu Apolinario
,,189.0,15.0,,,Elenice Carmo de Abreu Apolinario
,,580.0,8.0,QUI,20:20 Ã s 22:10,Elenice Carmo de Abreu Apolinario
,,189.0,15.0,,,Elenice Carmo de Abreu Apolinario
,131300.0,515.0,5.0,SEG,10:40 Ã s 12:30,Carlos Amorim Bahia
,,505.0,5.0,,,Carlos Amorim Bahia
,,190.0,5.0,,,Carlos Amorim Bahia
,,189.0,5.0,,,Carlos Amorim Bahia
,,515.0,5.0,QUA,10:40 Ã s 12:30,Carlos Amorim Bahia
,,505.0,5.0,,,Carlos Amorim Bahia
,,190.0,5.0,,,Carlos Amorim Bahia
,,189.0,5.0,,,Carlos Amorim Bahia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ013 - DESCRITIVA I A,10100.0,105.0,23.0,TER,07:00 Ã s 08:50,Elisabete de Araujo Ulisses dos Santos
,,,,QUI,07:00 Ã s 08:50,Elisabete de Araujo Ulisses dos Santos
,20200.0,113.0,1.0,TER,07:00 Ã s 08:50,Manoel Humberto Silva Santos
,,105.0,22.0,,,Manoel Humberto Silva Santos
,,113.0,1.0,QUI,07:00 Ã s 08:50,Manoel Humberto Silva Santos
,,105.0,22.0,,,Manoel Humberto Silva Santos
,30300.0,102.0,23.0,TER,08:50 Ã s 10:40,Manoel Humberto Silva Santos
,,,,QUI,08:50 Ã s 10:40,Manoel Humberto Silva Santos
,40400.0,113.0,2.0,TER,08:50 Ã s 10:40,Jailson Cesar Borges dos Santos
,,102.0,22.0,,,Jailson Cesar Borges dos Santos
,,113.0,2.0,QUI,08:50 Ã s 10:40,Jailson Cesar Borges dos Santos
,,102.0,22.0,,,Jailson Cesar Borges dos Santos
,50500.0,190.0,2.0,TER,10:40 Ã s 12:30,Antonio Pedro Alves de Carvalho
,,103.0,20.0,,,Antonio Pedro Alves de Carvalho
,,190.0,2.0,QUI,10:40 Ã s 12:30,Antonio Pedro Alves de Carvalho
,,103.0,20.0,,,Antonio Pedro Alves de Carvalho
,60600.0,190.0,2.0,TER,10:40 Ã s 12:30,Jailson Cesar Borges dos Santos
,,103.0,10.0,,,Jailson Cesar Borges dos Santos
,,102.0,10.0,,,Jailson Cesar Borges dos Santos
,,190.0,2.0,QUI,10:40 Ã s 12:30,Jailson Cesar Borges dos Santos
,,103.0,10.0,,,Jailson Cesar Borges dos Santos
,,102.0,10.0,,,Jailson Cesar Borges dos Santos
,70700.0,190.0,3.0,TER,10:40 Ã s 12:30,Lucianne Fialho Batista
,,107.0,20.0,,,Lucianne Fialho Batista
,,190.0,3.0,QUI,10:40 Ã s 12:30,Lucianne Fialho Batista
,,107.0,20.0,,,Lucianne Fialho Batista
,80800.0,190.0,3.0,TER,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,107.0,20.0,,,Docente nÃ£o informado pelo Departamento
,,190.0,3.0,QUI,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,107.0,20.0,,,Docente nÃ£o informado pelo Departamento
,90900.0,102.0,22.0,TER,14:50 Ã s 16:40,Luciana Guerra Santos Mota
,,,,QUI,14:50 Ã s 16:40,Luciana Guerra Santos Mota
,101000.0,102.0,23.0,TER,14:50 Ã s 16:40,Elenice Carmo de Abreu Apolinario
,,,,QUI,14:50 Ã s 16:40,Elenice Carmo de Abreu Apolinario
,111100.0,113.0,2.0,TER,16:40 Ã s 18:30,Christina Araujo Paim Cardoso
,,107.0,8.0,,,Christina Araujo Paim Cardoso
,,103.0,13.0,,,Christina Araujo Paim Cardoso
,,113.0,2.0,QUI,16:40 Ã s 18:30,Christina Araujo Paim Cardoso
,,107.0,8.0,,,Christina Araujo Paim Cardoso
,,103.0,13.0,,,Christina Araujo Paim Cardoso
,121200.0,116.0,1.0,TER,16:40 Ã s 18:30,Luciana Guerra Santos Mota
,,103.0,15.0,,,Luciana Guerra Santos Mota
,,102.0,8.0,,,Luciana Guerra Santos Mota
,,116.0,1.0,QUI,16:40 Ã s 18:30,Luciana Guerra Santos Mota
,,103.0,15.0,,,Luciana Guerra Santos Mota
,,102.0,8.0,,,Luciana Guerra Santos Mota
,131300.0,194.0,20.0,TER,18:30 Ã s 20:20,Elenice Carmo de Abreu Apolinario
,,189.0,3.0,,,Elenice Carmo de Abreu Apolinario
,,194.0,20.0,QUI,18:30 Ã s 20:20,Elenice Carmo de Abreu Apolinario
,,189.0,3.0,,,Elenice Carmo de Abreu Apolinario
,141400.0,580.0,5.0,TER,18:30 Ã s 20:20,Hemeclecio Nascimento Santana
,,189.0,5.0,,,Hemeclecio Nascimento Santana
,,183.0,8.0,,,Hemeclecio Nascimento Santana
,,107.0,5.0,,,Hemeclecio Nascimento Santana
,,580.0,5.0,QUI,18:30 Ã s 20:20,Hemeclecio Nascimento Santana
,,189.0,5.0,,,Hemeclecio Nascimento Santana
,,183.0,8.0,,,Hemeclecio Nascimento Santana
,,107.0,5.0,,,Hemeclecio Nascimento Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ016 - ATELIER I,10100.0,101.0,17.0,SEG,08:50 Ã s 12:30,Valdinei Lopes do Nascimento
,,,,QUA,08:50 Ã s 12:30,Valdinei Lopes do Nascimento
,,,,SEX,08:50 Ã s 12:30,Valdinei Lopes do Nascimento
,20200.0,101.0,17.0,SEG,08:50 Ã s 12:30,George Antonio de Almeida Gomes
,,,,QUA,08:50 Ã s 12:30,George Antonio de Almeida Gomes
,,,,SEX,08:50 Ã s 12:30,George Antonio de Almeida Gomes
,30300.0,101.0,17.0,SEG,08:50 Ã s 12:30,Any Brito Leal Ivo
,,,,QUA,08:50 Ã s 12:30,Any Brito Leal Ivo
,,,,SEX,08:50 Ã s 12:30,Any Brito Leal Ivo
,40400.0,101.0,17.0,SEG,08:50 Ã s 12:30,Ceila Rosana Carneiro Cardoso
,,,,QUA,08:50 Ã s 12:30,Ceila Rosana Carneiro Cardoso
,,,,SEX,08:50 Ã s 12:30,Ceila Rosana Carneiro Cardoso
,50500.0,101.0,17.0,SEG,14:50 Ã s 18:30,Marcos Jones de Souza
,,,,QUA,14:50 Ã s 18:30,Marcos Jones de Souza
,,,,SEX,14:50 Ã s 18:30,Marcos Jones de Souza
,60600.0,101.0,17.0,SEG,14:50 Ã s 18:30,Marcos Antonio Menezes Queiroz
,,,,QUA,14:50 Ã s 18:30,Marcos Antonio Menezes Queiroz
,,,,SEX,14:50 Ã s 18:30,Marcos Antonio Menezes Queiroz
,70700.0,101.0,17.0,SEG,14:50 Ã s 18:30,Carla Brandao Zollinger
,,,,QUA,14:50 Ã s 18:30,Carla Brandao Zollinger
,,,,SEX,14:50 Ã s 18:30,Carla Brandao Zollinger
,80800.0,101.0,17.0,SEG,14:50 Ã s 18:30,Alan Henrique Quintella Mendes
,,,,QUA,14:50 Ã s 18:30,Alan Henrique Quintella Mendes
,,,,SEX,14:50 Ã s 18:30,Alan Henrique Quintella Mendes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ018 - INTRODUCAO A ARQUITETURA E URBANISMO,10000.0,116.0,1.0,TER,07:00 Ã s 08:50,Maria Elena Castore
,,101.0,30.0,,,Maria Elena Castore
,,116.0,1.0,QUI,07:00 Ã s 08:50,Maria Elena Castore
,,101.0,30.0,,,Maria Elena Castore
,20000.0,101.0,30.0,TER,08:50 Ã s 10:40,Maria Elena Castore
,,,,QUI,08:50 Ã s 10:40,Maria Elena Castore
,30000.0,101.0,30.0,TER,13:00 Ã s 14:50,Maria Elena Castore
,,,,QUI,13:00 Ã s 14:50,Maria Elena Castore
,40000.0,101.0,30.0,TER,14:50 Ã s 16:40,Maria Elena Castore
,,,,QUI,14:50 Ã s 16:40,Maria Elena Castore
,60000.0,387.0,1.0,SEG,18:30 Ã s 22:10,Joao Jose Beltrao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ019 - MATEMATICA I,10100.0,101.0,30.0,SEG,20:20 Ã s 22:10,Nei Sousa Barreto
,,,,SEX,20:20 Ã s 22:10,Nei Sousa Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ020 - ESTUDOS SOCIAIS E AMBIENTAIS,10000.0,327.0,5.0,SEG,13:00 Ã s 14:50,Sanane Santos Sampaio
,,101.0,30.0,,,Sanane Santos Sampaio
,,327.0,5.0,QUA,13:00 Ã s 14:50,Sanane Santos Sampaio
,,101.0,30.0,,,Sanane Santos Sampaio
,30000.0,327.0,5.0,TER,13:00 Ã s 14:50,Paulo Roberto de Souza Rocha
,,101.0,30.0,,,Paulo Roberto de Souza Rocha
,,327.0,5.0,QUI,13:00 Ã s 14:50,Paulo Roberto de Souza Rocha
,,101.0,30.0,,,Paulo Roberto de Souza Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ021 - HISTORIA DA ARQUITETURA E URBANISMO I,10100.0,387.0,5.0,TER,10:40 Ã s 12:30,Juliana Cardoso Nery
,,327.0,5.0,,,Juliana Cardoso Nery
,,101.0,30.0,,,Juliana Cardoso Nery
,,387.0,5.0,QUI,10:40 Ã s 12:30,Juliana Cardoso Nery
,,327.0,5.0,,,Juliana Cardoso Nery
,,101.0,30.0,,,Juliana Cardoso Nery
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ022 - MATEMATICA II,10100.0,515.0,5.0,TER,07:00 Ã s 08:50,Eduardo Parente Prado
,,101.0,30.0,,,Eduardo Parente Prado
,,515.0,5.0,QUI,07:00 Ã s 08:50,Eduardo Parente Prado
,,101.0,30.0,,,Eduardo Parente Prado
,20200.0,189.0,5.0,TER,08:50 Ã s 10:40,Eduardo Parente Prado
,,101.0,30.0,,,Eduardo Parente Prado
,,189.0,5.0,QUI,08:50 Ã s 10:40,Eduardo Parente Prado
,,101.0,30.0,,,Eduardo Parente Prado
,30300.0,190.0,5.0,TER,13:00 Ã s 14:50,Eduardo Parente Prado
,,101.0,30.0,,,Eduardo Parente Prado
,,190.0,5.0,QUI,13:00 Ã s 14:50,Eduardo Parente Prado
,,101.0,30.0,,,Eduardo Parente Prado
,40400.0,101.0,30.0,TER,14:50 Ã s 16:40,Eduardo Parente Prado
,,,,QUI,14:50 Ã s 16:40,Eduardo Parente Prado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ023 - HISTORIA DA ARQUITETURA CONTEMPORANEA,10100.0,327.0,3.0,TER,08:50 Ã s 10:40,Ana Carolina de Souza Bierrenbach
,,190.0,2.0,,,Ana Carolina de Souza Bierrenbach
,,101.0,30.0,,,Ana Carolina de Souza Bierrenbach
,,327.0,3.0,QUI,08:50 Ã s 10:40,Ana Carolina de Souza Bierrenbach
,,190.0,2.0,,,Ana Carolina de Souza Bierrenbach
,,101.0,30.0,,,Ana Carolina de Souza Bierrenbach
,20200.0,327.0,3.0,TER,13:00 Ã s 14:50,Ana Carolina de Souza Bierrenbach
,,189.0,2.0,,,Ana Carolina de Souza Bierrenbach
,,101.0,30.0,,,Ana Carolina de Souza Bierrenbach
,,327.0,3.0,QUI,13:00 Ã s 14:50,Ana Carolina de Souza Bierrenbach
,,189.0,2.0,,,Ana Carolina de Souza Bierrenbach
,,101.0,30.0,,,Ana Carolina de Souza Bierrenbach
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ024 - ATELIER II,10100.0,101.0,17.0,SEG,08:50 Ã s 12:30,Cione Fona Garcia
,,,,QUA,08:50 Ã s 12:30,Cione Fona Garcia
,,,,SEX,08:50 Ã s 12:30,Cione Fona Garcia
,20200.0,101.0,17.0,SEG,08:50 Ã s 12:30,Neilton Dorea Rodrigues de Oliveira
,,,,QUA,08:50 Ã s 12:30,Neilton Dorea Rodrigues de Oliveira
,,,,SEX,08:50 Ã s 12:30,Neilton Dorea Rodrigues de Oliveira
,30300.0,101.0,17.0,SEG,08:50 Ã s 12:30,Camila Rocha de Souza
,,,,QUA,08:50 Ã s 12:30,Camila Rocha de Souza
,,,,SEX,08:50 Ã s 12:30,Camila Rocha de Souza
,40400.0,101.0,17.0,SEG,08:50 Ã s 12:30,Marcos Antonio Nunes Rodrigues
,,,,QUA,08:50 Ã s 12:30,Marcos Antonio Nunes Rodrigues
,,,,SEX,08:50 Ã s 12:30,Marcos Antonio Nunes Rodrigues
,50500.0,101.0,12.0,SEG,14:50 Ã s 18:30,Maria Angela Barreiros Cardoso
,,,,QUA,14:50 Ã s 18:30,Maria Angela Barreiros Cardoso
,,,,SEX,14:50 Ã s 18:30,Maria Angela Barreiros Cardoso
,60600.0,101.0,12.0,SEG,14:50 Ã s 18:30,Isadora Novaes Schefler Barbosa Costa
,,,,QUA,14:50 Ã s 18:30,Isadora Novaes Schefler Barbosa Costa
,,,,SEX,14:50 Ã s 18:30,Isadora Novaes Schefler Barbosa Costa
,70700.0,101.0,17.0,SEG,14:50 Ã s 18:30,Pedro Aloisio Cedraz Nery
,,,,QUA,14:50 Ã s 18:30,Pedro Aloisio Cedraz Nery
,,,,SEX,14:50 Ã s 18:30,Pedro Aloisio Cedraz Nery
,80800.0,101.0,17.0,SEG,14:50 Ã s 18:30,Roberta Pinto Teles
,,,,QUA,14:50 Ã s 18:30,Roberta Pinto Teles
,,,,SEX,14:50 Ã s 18:30,Roberta Pinto Teles
,90900.0,101.0,10.0,SEG,14:50 Ã s 18:30,Floriano de Araujo Mendonca Filho
,,,,QUA,14:50 Ã s 18:30,Floriano de Araujo Mendonca Filho
,,,,SEX,14:50 Ã s 18:30,Floriano de Araujo Mendonca Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ025 - CONFORTO AMBIENTAL I,10000.0,190.0,5.0,QUI,14:50 Ã s 16:40,Sandra Helena Miranda de Souza
,,101.0,25.0,,,Sandra Helena Miranda de Souza
,20000.0,189.0,5.0,TER,07:00 Ã s 08:50,Manoela de Siqueira Leiro
,,101.0,25.0,,,Manoela de Siqueira Leiro
,30000.0,387.0,5.0,TER,08:50 Ã s 10:40,Manoela de Siqueira Leiro
,,101.0,25.0,,,Manoela de Siqueira Leiro
,40000.0,387.0,5.0,QUA,13:00 Ã s 14:50,Sandra Helena Miranda de Souza
,,327.0,5.0,,,Sandra Helena Miranda de Souza
,,189.0,5.0,,,Sandra Helena Miranda de Souza
,,101.0,15.0,,,Sandra Helena Miranda de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ026 - INFORMATICA APLICADA A ARQUITETURA E URBANISMO I,10100.0,513.0,4.0,TER,10:40 Ã s 12:30,Fabiano Mikalauskas de Souza Nogueira
,,101.0,20.0,,,Fabiano Mikalauskas de Souza Nogueira
,,513.0,4.0,QUI,10:40 Ã s 12:30,Fabiano Mikalauskas de Souza Nogueira
,,101.0,20.0,,,Fabiano Mikalauskas de Souza Nogueira
