Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
HACC97 - HISTÃRIA DAS RELAÃÃES INTERNACIONAIS,10000.0,396.0,22.0,SEX,13:55 Ã s 17:35,Marcos Guedes Vaz Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD04 - SEMINÃRIOS DE DISSERTAÃÃO,10000.0,396.0,11.0,TER,13:55 Ã s 17:35,Daniel Tourinho Peres
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD05 - TEORIA DAS RELAÃÃES INTERNACIONAIS,10000.0,396.0,22.0,QUA,13:55 Ã s 17:35,Daniel Mauricio Cavalcanti de Aragao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"HACD28 - Arte do Movimento:EducaÃ§Ã£o SomÃ¡tica, CriaÃ§Ã£o e Pesquisa",10000.0,536.0,14.0,CMB,00:00 Ã s 23:00,Leonardo Jose Sebiane Serrano
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD47 - IntroduÃ§Ã£o ao Cinema e ao VÃ­deo: CriaÃ§Ã£o e AnÃ¡lise,10000.0,536.0,14.0,CMB,00:00 Ã s 23:00,Marise Berta de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD55 - PoÃ©ticas e Processos da CriaÃ§Ã£o em Artes,10000.0,536.0,14.0,CMB,00:00 Ã s 23:00,Marise Berta de Souza
,,,,,,Marilda de Santana Silva
,,,,,,Cristiano Severo Figueiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD62 - Teorias da RecepÃ§Ã£o,10000.0,536.0,14.0,CMB,00:00 Ã s 23:00,Luiz Claudio Cajaiba Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD65 - TEORIAS DA CULTURA I,10000.0,353.0,20.0,SEG,07:55 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,333.0,40.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD67 - SEMINÃRIOS TEMÃTICOS,10000.0,353.0,20.0,TER,14:50 Ã s 16:40,Gisele Marchiori Nussbaumer
,,333.0,40.0,,,Gisele Marchiori Nussbaumer
,,353.0,20.0,CMB,00:00 Ã s 00:00,Gisele Marchiori Nussbaumer
,,333.0,40.0,,,Gisele Marchiori Nussbaumer
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD70 - PESQUISA ORIENTADA,10000.0,333.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,353.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,337.0,10.0,,,Docente nÃ£o informado pelo Departamento
,20000.0,353.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,337.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,333.0,10.0,,,Docente nÃ£o informado pelo Departamento
,30000.0,353.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,337.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,333.0,10.0,,,Docente nÃ£o informado pelo Departamento
,40000.0,353.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,337.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,333.0,10.0,,,Docente nÃ£o informado pelo Departamento
,50000.0,353.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,337.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,333.0,10.0,,,Docente nÃ£o informado pelo Departamento
,60000.0,353.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,337.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,333.0,10.0,,,Docente nÃ£o informado pelo Departamento
,70000.0,353.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,337.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,333.0,10.0,,,Docente nÃ£o informado pelo Departamento
,80000.0,353.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,337.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,333.0,10.0,,,Docente nÃ£o informado pelo Departamento
,90000.0,353.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,337.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,333.0,10.0,,,Docente nÃ£o informado pelo Departamento
,100000.0,333.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,333.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD79 - CULTURA E CONTEMPORANEIDADE,10000.0,353.0,15.0,SEX,07:55 Ã s 11:35,Adriano de Oliveira Sampaio
,,333.0,40.0,,,Adriano de Oliveira Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD82 - CULTURA E IDENTIDADE,10000.0,353.0,15.0,QUA,07:55 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,333.0,40.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD88 - ESPETÃCULOS CULTURAIS COMTEMPORÃNEOS,10000.0,353.0,15.0,QUA,13:55 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,333.0,40.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD89 - CULTURA E COMUNICAÃÃO,10000.0,353.0,15.0,QUI,07:55 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,333.0,40.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD92 - OS CONTEXTOS DA CULTURA,10000.0,353.0,15.0,TER,13:55 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,333.0,40.0,,,Docente nÃ£o informado pelo Departamento
