Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
HACC91 - DIREITOS HUMANOS NA POLÃTICA INTERNACIONAL,10000.0,396.0,15.0,SEX,14:00 Ã s 18:00,Denise Cristina Vitale Ramos Mendes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC98 - MÃTODOS DE PESQUISA EM RELAÃÃES INTERNACIONAIS,10000.0,396.0,11.0,QUA,14:00 Ã s 18:00,Daniel Mauricio Cavalcanti de Aragao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD06 - TÃPICOS ESPECIAIS EM RELAÃÃES INTERNACIONAIS 1,10000.0,396.0,11.0,TER,14:00 Ã s 18:00,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD23 - TE- RAÃA E GÃNERO NO ENSINO SUPERIOR,10000.0,365.0,45.0,CMB,00:00 Ã s 23:00,Sonia Maria Rocha Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD24 - TE - EXTENSÃO UNIVERSITÃRIA E CIDADANIA,10000.0,365.0,45.0,QUA,18:30 Ã s 20:30,Maria Constantina Caputo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"HACD25 - TE-(SEMIÃTICA SOCIAL,ANÃLISE MULTIMODAL E UNIVERSIDADE)",10000.0,365.0,45.0,QUA,08:00 Ã s 12:00,Haenz Gutierrez Quintana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD27 - A EXP.ART. E A PRÃT.DO ENS.DE ART.NA ESC.(AB.METODOLÃGICAS),10000.0,536.0,12.0,CMB,00:00 Ã s 23:00,Marise Berta de Souza
,,,,,,Cristiano Severo Figueiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD40 - ElaborÃ§Ã£o de Proj. e Tec. Digitais para o Ensino das Artes,10000.0,536.0,12.0,CMB,00:00 Ã s 23:00,Docente Visitante
,,,,,,Cristiano Severo Figueiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD43 - Fundamentos TeÃ³ricos da Arte na EducaÃ§Ã£o,10000.0,536.0,30.0,CMB,00:00 Ã s 23:00,Docente Visitante
,,,,,,Marise Berta de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD49 - Metodologias de Pesquisa,10000.0,536.0,12.0,CMB,00:00 Ã s 23:00,Luiz Claudio Cajaiba Soares
