Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,30300.0,217.0,45.0,SEG,10:40 Ã s 12:30,Sandra Rego de Jesus
,,,,QUI,10:40 Ã s 12:30,Sandra Rego de Jesus
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS007 - Direitos Humanos e SaÃºde,10000.0,216.0,15.0,SEX,08:50 Ã s 12:30,Edilene Eunice Cavalcante Maioli
,,218.0,15.0,,,Edilene Eunice Cavalcante Maioli
,20000.0,328.0,45.0,QUA,10:40 Ã s 12:30,Edilene Eunice Cavalcante Maioli
,,,,QUI,10:40 Ã s 12:30,Edilene Eunice Cavalcante Maioli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS009 - BOTÃNICA GERAL,10100.0,221.0,22.0,SEG,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,TER,14:50 Ã s 16:40,Docente Substituto a Contratar
,10200.0,221.0,23.0,SEG,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,TER,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS011 - INTRODUÃÃO A SOCIOLOGIA,10000.0,218.0,40.0,SEX,13:00 Ã s 15:45,Raquel Souzas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS012 - IMUNOLOGIA I,10000.0,221.0,45.0,SEG,10:40 Ã s 12:30,Lucas Miranda Marques
,,,,QUI,08:50 Ã s 10:40,Lucas Miranda Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS013 - PSICOLOGIA DAS RELAÃÃES HUMANAS,10000.0,218.0,45.0,SEG,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,QUA,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS014 - MICROBIOLOGIA E IMUNOLOGIA,10100.0,218.0,17.0,SEG,10:40 Ã s 12:30,Francine Cristina Silva Rosa
,,,,SEX,07:00 Ã s 08:50,Francine Cristina Silva Rosa
,10200.0,218.0,17.0,SEG,10:40 Ã s 12:30,Francine Cristina Silva Rosa
,,,,SEX,08:50 Ã s 10:40,Francine Cristina Silva Rosa
,20300.0,216.0,23.0,SEG,14:50 Ã s 16:40,Francine Cristina Silva Rosa
,,,,QUA,13:00 Ã s 14:50,Francine Cristina Silva Rosa
,20400.0,216.0,22.0,SEG,16:40 Ã s 18:30,Francine Cristina Silva Rosa
,,,,QUA,13:00 Ã s 14:50,Francine Cristina Silva Rosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS015 - PARASITOLOGIA HUMANA,10100.0,218.0,40.0,TER,08:50 Ã s 10:40,Tiana Baqueiro Figueiredo
,,,,QUA,10:40 Ã s 12:30,Tiana Baqueiro Figueiredo
,20200.0,220.0,5.0,TER,14:50 Ã s 16:40,Tiana Baqueiro Figueiredo
,,216.0,40.0,,,Tiana Baqueiro Figueiredo
,,,,QUI,13:00 Ã s 14:50,Tiana Baqueiro Figueiredo
,,220.0,5.0,,,Tiana Baqueiro Figueiredo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS018 - QUÃMICA ORGÃNICA III,100.0,217.0,22.0,QUI,14:50 Ã s 16:40,Bruno Oliveira Moreira
,,,,SEX,13:00 Ã s 14:50,Bruno Oliveira Moreira
,200.0,217.0,23.0,QUI,16:40 Ã s 18:30,Bruno Oliveira Moreira
,,,,SEX,16:40 Ã s 18:30,Bruno Oliveira Moreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS021 - BROMATOLOGIA I,10100.0,221.0,12.0,QUI,13:00 Ã s 14:50,Cassiara Camelo de Souza
,,218.0,11.0,,,Cassiara Camelo de Souza
,,221.0,12.0,,14:50 Ã s 16:40,Cassiara Camelo de Souza
,,218.0,11.0,,,Cassiara Camelo de Souza
,10200.0,221.0,13.0,QUI,13:00 Ã s 14:50,Cassiara Camelo de Souza
,,218.0,11.0,,,Cassiara Camelo de Souza
,,221.0,13.0,,16:40 Ã s 18:30,Cassiara Camelo de Souza
,,218.0,11.0,,,Cassiara Camelo de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS022 - QUÃMICA FARMACÃUTICA I,10100.0,217.0,22.0,QUI,16:40 Ã s 18:30,Marina Pereira de Abreu Oliveira
,,,,SEX,13:00 Ã s 14:50,Marina Pereira de Abreu Oliveira
,,,,,14:50 Ã s 16:40,Marina Pereira de Abreu Oliveira
,10200.0,217.0,23.0,QUI,16:40 Ã s 18:30,Marina Pereira de Abreu Oliveira
,,,,SEX,13:00 Ã s 14:50,Marina Pereira de Abreu Oliveira
,,,,,16:40 Ã s 18:30,Marina Pereira de Abreu Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS023 - GENÃTICA E MELHORAMENTO,10000.0,221.0,40.0,QUI,14:50 Ã s 16:40,Patricia Belini Nishiyama
,,,,,16:40 Ã s 18:30,Patricia Belini Nishiyama
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS024 - BIOLOGIA MOLECULAR,10000.0,220.0,50.0,SEG,14:50 Ã s 16:40,Ricardo Evangelista Fraga
,,,,TER,14:50 Ã s 16:40,Ricardo Evangelista Fraga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS028 - TÃCNICAS EM BIOLOGIA MOLECULAR,10100.0,220.0,20.0,SEG,07:00 Ã s 08:50,Laize Tomazi
,,,,,08:50 Ã s 10:40,Laize Tomazi
,10200.0,220.0,20.0,SEG,08:50 Ã s 10:40,Laize Tomazi
,,,,,10:40 Ã s 12:30,Laize Tomazi
,20300.0,221.0,22.0,SEX,07:00 Ã s 08:50,Laize Tomazi
,,,,,10:40 Ã s 12:30,Laize Tomazi
,20400.0,221.0,23.0,SEX,07:00 Ã s 08:50,Laize Tomazi
,,,,,08:50 Ã s 10:40,Laize Tomazi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS029 - BIOINFORMÃTICA,10100.0,221.0,23.0,SEG,07:00 Ã s 08:50,Leandro Martins de Freitas
,,,,QUA,08:50 Ã s 10:40,Leandro Martins de Freitas
,10200.0,221.0,22.0,SEG,08:50 Ã s 10:40,Leandro Martins de Freitas
,,,,QUA,08:50 Ã s 10:40,Leandro Martins de Freitas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS030 - ANATOMIA E FISIOLOGIA VEGETAL,10100.0,221.0,22.0,TER,07:00 Ã s 08:50,Sara Fernandes Galvao
,,,,,08:50 Ã s 10:40,Sara Fernandes Galvao
,,,,SEX,08:50 Ã s 10:40,Sara Fernandes Galvao
,10200.0,221.0,23.0,TER,07:00 Ã s 08:50,Sara Fernandes Galvao
,,,,,08:50 Ã s 10:40,Sara Fernandes Galvao
,,,,SEX,10:40 Ã s 12:30,Sara Fernandes Galvao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS032 - EXERCÃCIO DA ENFERMAGEM,10100.0,216.0,40.0,SEG,10:40 Ã s 12:30,Patricia da Silva Pires
,,,,QUA,08:50 Ã s 10:40,Patricia da Silva Pires
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS033 - VIGILÃNCIA Ã SAÃDE,10000.0,216.0,45.0,SEG,14:50 Ã s 16:40,Jose Patricio Bispo Junior
,,,,QUA,07:00 Ã s 08:50,Jose Patricio Bispo Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS034 - BASES TEÃRICAS E TECNICAS DE ENFERMAGEM,10100.0,216.0,6.0,TER,07:00 Ã s 08:50,Patricia da Silva Pires
,,,,,08:50 Ã s 12:30,Diane Costa Moreira
,,,,QUI,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,08:50 Ã s 12:30,Diane Costa Moreira
,,,,SEX,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,08:50 Ã s 12:30,Diane Costa Moreira
,10200.0,216.0,6.0,TER,07:00 Ã s 08:50,Patricia da Silva Pires
,,,,,13:00 Ã s 16:40,Emanuelle Caires Dias Araujo Nunes
,,,,QUI,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,13:00 Ã s 16:40,Emanuelle Caires Dias Araujo Nunes
,,,,SEX,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,13:00 Ã s 16:40,Emanuelle Caires Dias Araujo Nunes
,10300.0,216.0,6.0,TER,07:00 Ã s 08:50,Patricia da Silva Pires
,,,,,10:40 Ã s 12:30,Daniela Arruda Soares
,,,,,13:00 Ã s 14:50,Daniela Arruda Soares
,,,,QUI,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,10:40 Ã s 12:30,Daniela Arruda Soares
,,,,,13:00 Ã s 14:50,Daniela Arruda Soares
,,,,SEX,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,10:40 Ã s 12:30,Daniela Arruda Soares
,,,,,13:00 Ã s 14:50,Daniela Arruda Soares
,10400.0,216.0,6.0,TER,07:00 Ã s 08:50,Patricia da Silva Pires
,,,,,14:50 Ã s 18:30,Ana Paula de Freitas Oliveira
,,,,QUI,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,14:50 Ã s 18:30,Ana Paula de Freitas Oliveira
,,,,SEX,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,14:50 Ã s 18:30,Ana Paula de Freitas Oliveira
,10500.0,216.0,6.0,TER,07:00 Ã s 08:50,Patricia da Silva Pires
,,,,,13:00 Ã s 16:40,Diane Costa Moreira
,,,,QUI,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,14:50 Ã s 18:30,Patricia da Silva Pires
,,,,SEX,07:00 Ã s 08:50,Diane Costa Moreira
,,,,,13:00 Ã s 16:40,Patricia da Silva Pires
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS035 - ANTROPOLOGIA FILOSOFICA,10000.0,216.0,45.0,TER,16:40 Ã s 18:30,Raquel Souzas
,,,,QUI,16:40 Ã s 18:30,Raquel Souzas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS040 - EDUCAÃÃO EM SAÃDE,10100.0,218.0,20.0,SEG,10:40 Ã s 12:30,Adriano Maia dos Santos
,,,,TER,08:50 Ã s 10:40,Adriano Maia dos Santos
,10200.0,218.0,20.0,SEG,10:40 Ã s 12:30,Adriano Maia dos Santos
,,,,TER,10:40 Ã s 12:30,Adriano Maia dos Santos
,20300.0,328.0,16.0,TER,13:00 Ã s 14:50,Jose Patricio Bispo Junior
,,,,,14:50 Ã s 16:40,Jose Patricio Bispo Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS042 - ENFERMAGEM EM BLOCO CIRURGICO E CENTRAL DE ENFERMAGEM,10100.0,216.0,6.0,SEG,10:40 Ã s 12:30,Mayline Alcantara Fernandes
,,,,,14:50 Ã s 16:40,Mayline Alcantara Fernandes
,,,,QUI,08:50 Ã s 12:30,Mayline Alcantara Fernandes
,10200.0,216.0,6.0,SEG,10:40 Ã s 12:30,Mayline Alcantara Fernandes
,,,,,13:00 Ã s 14:50,Mayline Alcantara Fernandes
,,,,SEX,14:50 Ã s 18:30,Mayline Alcantara Fernandes
,10300.0,216.0,6.0,SEG,10:40 Ã s 12:30,Mayline Alcantara Fernandes
,,,,,16:40 Ã s 18:30,Clavdia Nicolaevna Kochergin
,,,,SEX,10:40 Ã s 12:30,Clavdia Nicolaevna Kochergin
,,,,,13:00 Ã s 14:50,Clavdia Nicolaevna Kochergin
,10400.0,216.0,6.0,SEG,10:40 Ã s 12:30,Mayline Alcantara Fernandes
,,,,TER,16:40 Ã s 18:30,Mayline Alcantara Fernandes
,,,,SEX,07:00 Ã s 10:40,Clavdia Nicolaevna Kochergin
,10500.0,216.0,6.0,SEG,10:40 Ã s 12:30,Mayline Alcantara Fernandes
,,,,,13:00 Ã s 14:50,Clavdia Nicolaevna Kochergin
,,,,TER,10:40 Ã s 12:30,Mayline Alcantara Fernandes
,,,,QUA,10:40 Ã s 12:30,Mayline Alcantara Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS043 - ENFERMAGEM CLINICO-CIRURGICA II,10100.0,216.0,6.0,TER,07:00 Ã s 08:50,Ana Paula Steffens
,,,,QUA,07:00 Ã s 12:30,Tamyres Araujo Andrade Donato
,,,,QUI,07:00 Ã s 08:50,Tamyres Araujo Andrade Donato
,10200.0,216.0,6.0,TER,07:00 Ã s 08:50,Ana Paula Steffens
,,,,QUA,13:00 Ã s 18:30,Tamyres Araujo Andrade Donato
,,,,QUI,13:00 Ã s 14:50,Tamyres Araujo Andrade Donato
,10300.0,216.0,6.0,TER,07:00 Ã s 08:50,Ana Paula Steffens
,,,,QUI,07:00 Ã s 10:40,Juliana Xavier Pinheiro
,,,,,13:00 Ã s 16:40,Juliana Xavier Pinheiro
,10400.0,216.0,6.0,SEG,13:00 Ã s 18:30,Juliana Xavier Pinheiro
,,,,TER,07:00 Ã s 08:50,Ana Paula Steffens
,,,,,13:00 Ã s 14:50,Juliana Xavier Pinheiro
,10500.0,216.0,6.0,TER,07:00 Ã s 08:50,Ana Paula Steffens
,,,,QUA,13:00 Ã s 18:30,Ana Paula Steffens
,,,,QUI,07:00 Ã s 08:50,Ana Paula Steffens
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS045 - ENFERMAGEM EM ATENÃÃO A SAÃDE DA MULHER,10100.0,216.0,6.0,SEG,07:00 Ã s 10:40,Docente Substituto a Contratar
,,,,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,QUI,14:50 Ã s 18:30,Jose Andrade Louzado
,,,,SEX,08:50 Ã s 10:40,Docente Substituto a Contratar
,10200.0,216.0,6.0,SEG,07:00 Ã s 10:40,Docente Substituto a Contratar
,,,,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,13:00 Ã s 18:30,Jose Andrade Louzado
,10300.0,216.0,6.0,SEG,07:00 Ã s 10:40,Docente Substituto a Contratar
,,,,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,QUA,14:50 Ã s 18:30,Elvira Caires de Lima
,,,,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,10400.0,216.0,6.0,SEG,07:00 Ã s 10:40,Docente Substituto a Contratar
,,,,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,QUI,13:00 Ã s 18:30,Elvira Caires de Lima
,10500.0,216.0,6.0,SEG,07:00 Ã s 10:40,Docente Substituto a Contratar
,,,,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,14:50 Ã s 18:30,Docente Substituto a Contratar
,,,,QUA,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS047 - PSICOLOGIA,10000.0,216.0,45.0,QUA,14:50 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS048 - METODOLOGIA DO TRABALHO CIENTIFICO,10100.0,221.0,22.0,SEG,16:40 Ã s 18:30,Dioneire Amparo dos Anjos
,,,,QUI,16:40 Ã s 18:30,Dioneire Amparo dos Anjos
,10200.0,221.0,22.0,SEG,16:40 Ã s 18:30,Dioneire Amparo dos Anjos
,,,,QUI,14:50 Ã s 16:40,Dioneire Amparo dos Anjos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS049 - FARMACOLOGIA GERAL,10000.0,221.0,42.0,TER,10:40 Ã s 12:30,Regiane Yatsuda
,,220.0,3.0,,,Regiane Yatsuda
,,221.0,42.0,QUI,10:40 Ã s 12:30,Regiane Yatsuda
,,220.0,3.0,,,Regiane Yatsuda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS051 - BIOFÃSICA,10100.0,221.0,45.0,SEG,13:00 Ã s 14:50,Vinicius Cunha Gonzalez
,,,,QUA,13:00 Ã s 14:50,Vinicius Cunha Gonzalez
,20200.0,216.0,23.0,SEG,13:00 Ã s 14:50,Silvana Braga da Silveira
,,,,SEX,13:00 Ã s 14:50,Silvana Braga da Silveira
,20300.0,216.0,22.0,SEG,13:00 Ã s 14:50,Silvana Braga da Silveira
,,,,SEX,14:50 Ã s 16:40,Silvana Braga da Silveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS057 - BOAS PRÃTICAS DE FABRICAÃÃO,10000.0,221.0,45.0,TER,14:50 Ã s 16:40,Wilson Rodrigues Pinto Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS064 - FARMACOGNOSIA II,10100.0,217.0,22.0,QUA,10:40 Ã s 12:30,Patricia Baier Krepsky
,,,,SEX,08:50 Ã s 10:40,Patricia Baier Krepsky
,10200.0,217.0,23.0,QUA,08:50 Ã s 10:40,Patricia Baier Krepsky
,,,,SEX,08:50 Ã s 10:40,Patricia Baier Krepsky
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS070 - POLÃTICAS DE SAÃDE,10000.0,217.0,40.0,SEG,16:40 Ã s 18:30,Adriano Maia dos Santos
,,,,QUA,13:00 Ã s 14:50,Adriano Maia dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS071 - FARMACOLOGIA,10100.0,217.0,22.0,TER,16:40 Ã s 18:30,Regiane Yatsuda
,,,,QUA,16:40 Ã s 18:30,Regiane Yatsuda
,10200.0,217.0,23.0,TER,16:40 Ã s 18:30,Regiane Yatsuda
,,,,QUA,14:50 Ã s 16:40,Regiane Yatsuda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS076 - MICROBIOLOGIA,10100.0,217.0,20.0,SEG,08:50 Ã s 10:40,Lucas Miranda Marques
,,,,QUA,10:40 Ã s 12:30,Lucas Miranda Marques
,10200.0,217.0,20.0,SEG,08:50 Ã s 10:40,Lucas Miranda Marques
,,,,QUA,08:50 Ã s 10:40,Lucas Miranda Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS079 - BIOQUÃMICA II,10000.0,221.0,45.0,QUA,14:50 Ã s 16:40,Danila Souza Oliveira Coqueiro
,,,,QUI,13:00 Ã s 14:50,Danila Souza Oliveira Coqueiro
,20000.0,218.0,45.0,SEG,08:50 Ã s 10:40,Amelia Cristina Mendes de Magalhaes Gusm
,,,,QUI,08:50 Ã s 10:40,Amelia Cristina Mendes de Magalhaes Gusm
,30000.0,217.0,50.0,TER,08:50 Ã s 10:40,Danila Souza Oliveira Coqueiro
,,,,SEX,08:50 Ã s 10:40,Danila Souza Oliveira Coqueiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS081 - QUÃMICA INORGÃNICA,10100.0,217.0,22.0,SEG,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,QUI,07:00 Ã s 08:50,Docente Substituto a Contratar
,10200.0,217.0,23.0,SEG,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,QUI,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS083 - QUÃMICA ANALÃTICA II,10100.0,217.0,23.0,SEG,14:50 Ã s 16:40,Anderson Santos Souza
,,,,QUI,16:40 Ã s 18:30,Anderson Santos Souza
,10200.0,217.0,22.0,SEG,14:50 Ã s 16:40,Anderson Santos Souza
,,,,QUI,14:50 Ã s 16:40,Anderson Santos Souza
,20300.0,217.0,22.0,SEG,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS085 - QUÃMICA ORGÃNICA I,10100.0,217.0,20.0,QUA,07:00 Ã s 08:50,Mariluze Peixoto Cruz
,,,,QUI,08:50 Ã s 10:40,Mariluze Peixoto Cruz
,10200.0,217.0,20.0,QUA,07:00 Ã s 08:50,Mariluze Peixoto Cruz
,,,,QUI,07:00 Ã s 08:50,Mariluze Peixoto Cruz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS091 - SAÃDE E SOCIEDADE,10000.0,217.0,40.0,TER,13:00 Ã s 14:50,Raquel Souzas
,,,,QUI,13:00 Ã s 14:50,Raquel Souzas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS092 - FARMACODINÃMICA II,10000.0,217.0,45.0,SEG,07:00 Ã s 08:50,Sostenes Mistro
,,,,SEX,10:40 Ã s 12:30,Marcio Galvao Guimaraes de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS093 - FARMACOTÃCNICA I,10100.0,217.0,22.0,QUA,08:50 Ã s 10:40,Ana Claudia Andrade Vinhas
,,,,SEX,07:00 Ã s 08:50,Ana Claudia Andrade Vinhas
,10200.0,217.0,23.0,QUA,10:40 Ã s 12:30,Ana Claudia Andrade Vinhas
,,,,SEX,07:00 Ã s 08:50,Ana Claudia Andrade Vinhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS098 - TECNOLOGIA FARMACÃUTICA I,10100.0,217.0,22.0,TER,16:40 Ã s 18:30,Ana Claudia Andrade Vinhas
,,,,SEX,08:50 Ã s 10:40,Ana Claudia Andrade Vinhas
,10200.0,217.0,23.0,TER,16:40 Ã s 18:30,Ana Claudia Andrade Vinhas
,,,,SEX,10:40 Ã s 12:30,Ana Claudia Andrade Vinhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS099 - BIOQUÃMICA CLÃNICA,10100.0,217.0,22.0,TER,07:00 Ã s 08:50,Claudio Lima Souza
,,,,,08:50 Ã s 10:40,Claudio Lima Souza
,10200.0,217.0,23.0,TER,07:00 Ã s 08:50,Claudio Lima Souza
,,,,,10:40 Ã s 12:30,Claudio Lima Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS100 - CONTROLE DE QUALIDADE I,10100.0,217.0,20.0,QUI,07:00 Ã s 08:50,Marina Pereira de Abreu Oliveira
,,,,,08:50 Ã s 10:40,Marina Pereira de Abreu Oliveira
,10200.0,217.0,20.0,QUI,07:00 Ã s 08:50,Marina Pereira de Abreu Oliveira
,,,,,10:40 Ã s 12:30,Marina Pereira de Abreu Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS101 - ESTÃGIO SUPERVISIONADO EM ALIMENTOS,1.0,217.0,2.0,SAB,07:00 Ã s 08:50,Ana Claudia Andrade Vinhas
,,,,CMB,00:00 Ã s 00:00,Ana Claudia Andrade Vinhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS102 - ORGANIZAÃÃO E SUPERVISÃO DE PRODUÃÃO,10000.0,217.0,40.0,SEG,16:40 Ã s 18:30,Ana Claudia Andrade Vinhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS103 - ESTÃGIO SUPERVISIONADO EM ANÃLISES CLÃNICAS,1.0,217.0,6.0,SEG,07:00 Ã s 08:50,Claudio Lima Souza
,,,,,08:50 Ã s 10:40,Claudio Lima Souza
,,,,,10:40 Ã s 12:30,Claudio Lima Souza
,,,,,13:00 Ã s 14:50,Claudio Lima Souza
,,,,,14:50 Ã s 16:40,Claudio Lima Souza
,2.0,217.0,6.0,TER,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,3.0,217.0,6.0,QUA,07:00 Ã s 08:50,Milena Soares dos Santos
,,,,,08:50 Ã s 10:40,Milena Soares dos Santos
,,,,,10:40 Ã s 12:30,Milena Soares dos Santos
,,,,,13:00 Ã s 14:50,Milena Soares dos Santos
,,,,,14:50 Ã s 16:40,Milena Soares dos Santos
,4.0,217.0,12.0,SAB,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
