Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,40000.0,224.0,7.0,CMB,00:00 Ã s 23:00,Regiane Yatsuda
,50000.0,224.0,4.0,CMB,00:00 Ã s 23:00,Mateus Freire Leite
,60000.0,224.0,4.0,CMB,00:00 Ã s 23:00,Anderson Santos Souza
,70000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Leandro Martins de Freitas
,80000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Telma de Jesus Soares
,90000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Mario Andre Trindade Dantas
,110000.0,224.0,2.0,CMB,00:00 Ã s 23:00,Alexandre Ribeiro do Espirito Santo
,120000.0,224.0,2.0,CMB,00:00 Ã s 23:00,Marcio Cajazeira Aguiar
,130000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Anderson Santos Souza
,140000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Tiana Baqueiro Figueiredo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB45 - TIROCÃNIO Ã DOCÃNCIA (ESTÃGIO A DOCÃNCIA),10000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Lucas Miranda Marques
,20000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Anderson Santos Souza
,30000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Tiana Baqueiro Figueiredo
,40000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente Convenio
,50000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB46 - MÃT.ESTATÃSTICOS DE INTERESSE EM EXPERIMENTAÃÃO CIENTÃFICA,10000.0,224.0,15.0,QUI,13:00 Ã s 14:50,Antonio Carlos Ricardo Braga Junior
,,,,SEX,13:00 Ã s 14:50,Antonio Carlos Ricardo Braga Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB62 - FUNDAMENTOS DE FISIOLOGIA,10000.0,224.0,10.0,CMB,00:00 Ã s 23:00,Telma de Jesus Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB64 - FÃRMACOS DE ORIGEM VEGETAL,10000.0,224.0,15.0,SEG,07:00 Ã s 08:50,Regiane Yatsuda
,,,,QUA,07:00 Ã s 08:50,Regiane Yatsuda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD08 - BIOLOGIA TECIDUAL DOS SISTEMAS DIGESTÃRIO E CIRCULATÃRIO,10000.0,224.0,15.0,TER,16:40 Ã s 18:30,Marcio Cajazeira Aguiar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD13 - PLANEJAMENTO EXPERIMENTAL PARA BIOTECNOLOGIA,10000.0,224.0,15.0,SEG,14:50 Ã s 16:40,Tiana Baqueiro Figueiredo
,,,,QUA,14:50 Ã s 16:40,Tiana Baqueiro Figueiredo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD14 - PROCESSOS FERMENTATIVOS,10000.0,224.0,15.0,SEG,08:50 Ã s 10:40,Anderson Santos Souza
,,,,QUA,08:50 Ã s 10:40,Anderson Santos Souza
