Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB43 - SEMINÃRIOS DE PESQUISA,10000.0,224.0,5.0,SEX,10:40 Ã s 12:30,Tiana Baqueiro Figueiredo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB44 - PESQUISA ORIENTADA,10000.0,224.0,4.0,TER,07:55 Ã s 10:40,Regiane Yatsuda
,,,,CMB,00:00 Ã s 00:00,Regiane Yatsuda
,20000.0,224.0,3.0,TER,07:55 Ã s 10:40,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,30000.0,224.0,2.0,TER,07:55 Ã s 10:40,Lucas Miranda Marques
,,,,CMB,00:00 Ã s 00:00,Lucas Miranda Marques
,40000.0,224.0,3.0,TER,07:55 Ã s 10:40,Anderson Santos Souza
,,,,CMB,00:00 Ã s 00:00,Anderson Santos Souza
,50000.0,224.0,2.0,TER,07:55 Ã s 10:40,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,60000.0,224.0,3.0,TER,07:55 Ã s 10:40,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,70000.0,224.0,4.0,TER,07:55 Ã s 10:40,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,80000.0,224.0,2.0,TER,07:55 Ã s 10:40,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,90000.0,224.0,2.0,TER,07:55 Ã s 10:40,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Telma de Jesus Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB45 - TIROCÃNIO Ã DOCÃNCIA (ESTÃGIO Ã DOCÃNCIA),100.0,224.0,1.0,CMB,00:00 Ã s 23:00,Tiana Baqueiro Figueiredo
,200.0,224.0,2.0,CMB,00:00 Ã s 23:00,Regiane Yatsuda
,300.0,224.0,2.0,CMB,00:00 Ã s 23:00,Anderson Santos Souza
,400.0,224.0,2.0,CMB,00:00 Ã s 23:00,Marcio Cajazeira Aguiar
,500.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,600.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,700.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,800.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,900.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB46 - MÃT.ESTATÃSTICOS DE INTERESSE EM EXPERIMENTAÃÃO CIENTÃFICA,10000.0,224.0,24.0,QUA,07:00 Ã s 10:40,Antonio Carlos Ricardo Braga Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB47 - BASES FUNDAMENTAIS EM BIOCIÃNCIAS,10000.0,224.0,15.0,QUI,08:50 Ã s 12:30,Laize Tomazi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB63 - TÃCNICAS ANALÃTICAS,10000.0,224.0,10.0,TER,16:40 Ã s 18:30,Anderson Santos Souza
,,,,QUI,13:00 Ã s 14:50,Anderson Santos Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB66 - BASES FARMACOLÃGICAS PARA BIOPROSPECÃÃO,10000.0,224.0,30.0,SEX,13:00 Ã s 16:40,Regiane Yatsuda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD06 - BIOLOGIA DE FUNGOS E APLICAÃÃES BIOTECNOLÃGICAS,10000.0,224.0,15.0,SEX,07:00 Ã s 08:50,Lucas Miranda Marques
,,,,CMB,00:00 Ã s 00:00,Lucas Miranda Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD07 - BIOLOGIA TECIDUAL DE SISTEMA ENDÃCRINO E ÃRGÃOS SENSORIAIS,10000.0,224.0,20.0,QUI,14:50 Ã s 16:40,Alexandre Ribeiro do Espirito Santo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD09 - BIOPROCESSOS E BIORREATORES,10000.0,224.0,20.0,TER,13:00 Ã s 16:40,Docente ConvÃªnio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD11 - FUNDAMENTOS DE BIOLOGIA TECIDUAL,10000.0,224.0,10.0,QUI,08:50 Ã s 12:30,Maise Mendonca Amorim
,,,,,,Alexandre Ribeiro do Espirito Santo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD12 - MÃTODOS CROMATOGRÃFICOS EM BIOTECNOLOIGA INDUSTRIAL,10000.0,224.0,20.0,SEG,13:00 Ã s 16:40,Docente ConvÃªnio
