Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,50000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Amelia Cristina Mendes de Magalhaes Gusm
,60000.0,224.0,5.0,CMB,00:00 Ã s 23:00,Regiane Yatsuda
,70000.0,224.0,4.0,CMB,00:00 Ã s 23:00,Mateus Freire Leite
,80000.0,224.0,2.0,CMB,00:00 Ã s 23:00,Anderson Santos Souza
,90000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Felix Goncalves de Siqueira
,100000.0,224.0,9.0,CMB,00:00 Ã s 23:00,Docente Convenio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB45 - TIROCÃNIO Ã DOCÃNCIA (ESTÃGIO A DOCÃNCIA),10000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Docente Convenio
,20000.0,224.0,2.0,CMB,00:00 Ã s 23:00,Regiane Yatsuda
,30000.0,224.0,1.0,CMB,00:00 Ã s 23:00,Tiana Baqueiro Figueiredo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB47 - BASES FUNDAMENTAIS EM BIOCIÃNCIAS,10000.0,224.0,15.0,TER,13:00 Ã s 15:00,Laize Tomazi
,,,,QUI,17:00 Ã s 19:00,Laize Tomazi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB52 - BIOLOGIA MOLECULAR APLICADA AO ESTUDO DE MICROORGANISMOS,10000.0,224.0,6.0,QUI,09:00 Ã s 11:00,Lucas Miranda Marques
,,,,SEX,11:00 Ã s 13:00,Lucas Miranda Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSB55 - IMUNOPARASITOLOGIA,10000.0,224.0,6.0,TER,11:00 Ã s 13:00,Tiana Baqueiro Figueiredo
,,,,QUI,11:00 Ã s 13:00,Tiana Baqueiro Figueiredo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSC34 - Fundamentos de Biologia Molecular,10000.0,256.0,4.0,CMB,00:00 Ã s 23:00,Lucas Miranda Marques
,,244.0,5.0,,,Lucas Miranda Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD07 - BIOLOGIA TECIDUAL DE SISTEMA ENDÃCRINO E ÃRGÃOS SENSORIAIS,10000.0,224.0,12.0,QUI,07:00 Ã s 09:00,Alexandre Ribeiro do Espirito Santo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD09 - BIOPROCESSOS E BIORREATORES,10000.0,224.0,6.0,SEG,15:00 Ã s 17:00,Docente Convenio
,,,,TER,15:00 Ã s 17:00,Docente Convenio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD11 - FUNDAMENTOS DE BIOLOGIA TECIDUAL,10000.0,224.0,12.0,QUI,09:00 Ã s 11:00,Alexandre Ribeiro do Espirito Santo
,,,,SEX,09:00 Ã s 11:00,Alexandre Ribeiro do Espirito Santo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD12 - MÃTODOS CROMATOGRÃFICOS EM BIOTECNOLOIGA INDUSTRIAL,10000.0,224.0,6.0,QUA,15:00 Ã s 17:00,Docente Convenio
,,,,QUI,15:00 Ã s 17:00,Docente Convenio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD13 - PLANEJAMENTO EXPERIMENTAL PARA BIOTECNOLOGIA,10000.0,224.0,6.0,QUA,13:00 Ã s 15:00,Docente Convenio
,,,,QUI,13:00 Ã s 15:00,Docente Convenio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSD15 - PROPRIEDADE INTELECTUAL E INOVAÃÃO TECNOLÃGICA,10100.0,224.0,6.0,QUA,09:00 Ã s 11:00,Mateus Freire Leite
,,,,SEX,09:00 Ã s 11:00,Mateus Freire Leite
