Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
BIOB51 - ECOLOGIA DE INDIVÃDUOS E POPULAÃÃES,10000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Mauro Ramalho
,20000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Mauro Ramalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB52 - INTRODUÃÃO AO CONHECIMENTO CIENTÃFICO,10000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Pedro Luis Bernardo da Rocha
,20000.0,297.0,15.0,SEG,18:30 Ã s 20:20,Charbel Nino El Hani
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB53 - MINI-SIMPÃSIO I,10000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Mauro Ramalho
,20000.0,297.0,15.0,SAB,08:50 Ã s 09:45,Mauro Ramalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB54 - PRÃTICA DE RESOLUÃÃO DE PROBLEMAS,10100.0,297.0,35.0,CMB,00:00 Ã s 23:00,Eduardo Mendes da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB57 - SISTEMAS BIOLÃGICOS E NÃVEIS DE ORGANIZAÃÃO,10000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Pedro Luis Bernardo da Rocha
,20000.0,297.0,15.0,SAB,08:50 Ã s 09:45,Charbel Nino El Hani
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB60 - MINI-SIMPÃSIO III,10000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Lazaro Benedito da Silva
,20000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Lazaro Benedito da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB71 - BIOLOGIA EVOLUTIVA,10000.0,289.0,22.0,TER,13:00 Ã s 15:45,Jose Geraldo de Aquino Assis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB72 - GENÃTICA MOLECULAR,10000.0,289.0,15.0,CMB,00:00 Ã s 23:00,Luciana Veiga Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB73 - SEMINÃRIOS I,10000.0,289.0,13.0,CMB,00:00 Ã s 23:00,Moema Cortizo Bellintani
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB77 - MARCADORES MOLECULARES,10000.0,289.0,12.0,CMB,00:00 Ã s 23:00,Alessandra Selbach Schnadelbach
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB82 - FILOGENIA E SISTEMÃTICA MOLECULAR,10000.0,289.0,15.0,CMB,00:00 Ã s 23:00,Flora Maria de Campos Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB85 - ACONSELHAMENTO GENÃTICO,10000.0,289.0,15.0,TER,08:50 Ã s 12:30,Lilia Maria de Azevedo Moreira
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB89 - PROJETO DE DISSERTAÃÃO,0.0,289.0,13.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB90 - PESQUISA ORIENTADA,0.0,289.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC17 - TÃPICOS AVANÃADOS EM GENÃTICA E BIODIVERSIDADE II,10000.0,289.0,15.0,CMB,00:00 Ã s 23:00,Vanessa Rodrigues Paixao Cortes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC54 - ELEMENTOS PRÃTICOS DE TAXONOMIA ZOOLÃGICA,10100.0,843.0,10.0,CMB,00:00 Ã s 23:00,Marcelo Felgueiras Napoli
,,263.0,20.0,,,Marcelo Felgueiras Napoli
,,843.0,10.0,,,Angela Maria Zanata
,,263.0,20.0,,,Angela Maria Zanata
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC55 - ESTÃGIO DOCENTE ORIENTADO,10100.0,263.0,20.0,CMB,00:00 Ã s 23:00,Rodrigo Johnsson Tavares da Silva
,,,,,,Adolfo Ricardo Calor
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC57 - PESQUISA ORIENTADA,10000.0,263.0,40.0,CMB,00:00 Ã s 23:00,Rejane Maria Lira da Silva
,,,,,,Orane Falcao de Souza Alves
,,,,,,Rodrigo Johnsson Tavares da Silva
,,,,,,Marcelo Felgueiras Napoli
,,,,,,Carla Maria Menegola da Silva
,,,,,,Angela Maria Zanata
,,,,,,Adolfo Ricardo Calor
,,,,,,Hilton Ferreira Japyassu
,,,,,,Favizia Freitas de Oliveira
,,,,,,Andre Luis da Cruz
,,,,,,Carlos Eduardo Copatti
,,,,,,Emilio de Lanna Neto
,,,,,,Henrique Batalha Filho
,,,,,,Fernanda Fernandes Cavalcanti
,,,,,,Elizabeth Gerardo Neves
,20000.0,843.0,20.0,CMB,00:00 Ã s 23:00,Rejane Maria Lira da Silva
,,,,,,Orane Falcao de Souza Alves
,,,,,,Rodrigo Johnsson Tavares da Silva
,,,,,,Marcelo Felgueiras Napoli
,,,,,,Carla Maria Menegola da Silva
,,,,,,Angela Maria Zanata
,,,,,,Adolfo Ricardo Calor
,,,,,,Hilton Ferreira Japyassu
,,,,,,Favizia Freitas de Oliveira
,,,,,,Andre Luis da Cruz
,,,,,,Carlos Eduardo Copatti
,,,,,,Emilio de Lanna Neto
,,,,,,Henrique Batalha Filho
,,,,,,Fernanda Fernandes Cavalcanti
,,,,,,Elizabeth Gerardo Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC62 - TÃPICOS AVANÃADOS EM FISIOLOGIA ANIMAL II,10100.0,843.0,10.0,CMB,00:00 Ã s 23:00,Andre Luis da Cruz
,,263.0,8.0,,,Andre Luis da Cruz
,,3.0,3.0,,,Andre Luis da Cruz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC64 - TÃPICOS AVANÃADOS EM FISIOLOGIA ANIMAL IV,10100.0,843.0,5.0,CMB,00:00 Ã s 23:00,Emilio de Lanna Neto
,,263.0,5.0,,,Emilio de Lanna Neto
,,3.0,3.0,,,Emilio de Lanna Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC67 - TÃPICOS ESPECIAIS EM SISTEMÃTICA FILOGENÃTICA III,10000.0,843.0,10.0,CMB,00:00 Ã s 23:00,Docente Visitante
,,263.0,15.0,,,Docente Visitante
,,3.0,5.0,,,Docente Visitante
,,843.0,10.0,,,Marcelo Felgueiras Napoli
,,263.0,15.0,,,Marcelo Felgueiras Napoli
,,3.0,5.0,,,Marcelo Felgueiras Napoli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC68 - TÃPICOS ESPECIAIS EM SISTEMÃTICA FILOGENÃTICA IV,10100.0,843.0,10.0,CMB,00:00 Ã s 23:00,Henrique Batalha Filho
,,263.0,15.0,,,Henrique Batalha Filho
,,3.0,8.0,,,Henrique Batalha Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC70 - TÃPICOS ESPECIAIS EM ZOOLOGIA II,10100.0,843.0,10.0,CMB,00:00 Ã s 23:00,Carla Maria Menegola da Silva
,,263.0,10.0,,,Carla Maria Menegola da Silva
,,3.0,3.0,,,Carla Maria Menegola da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC71 - TÃPICOS ESPECIAIS EM ZOOLOGIA III,10000.0,843.0,10.0,CMB,00:00 Ã s 23:00,Docente Visitante
,,263.0,15.0,,,Docente Visitante
,,843.0,10.0,,,Adolfo Ricardo Calor
,,263.0,15.0,,,Adolfo Ricardo Calor
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC72 - TÃPICOS ESPECIAIS EM ZOOLOGIA IV,10100.0,843.0,10.0,CMB,00:00 Ã s 23:00,Emilio de Lanna Neto
,,263.0,15.0,,,Emilio de Lanna Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC75 - PROJETO DE DISSERTAÃÃO,10000.0,263.0,40.0,CMB,00:00 Ã s 23:00,Rejane Maria Lira da Silva
,,,,,,Orane Falcao de Souza Alves
,,,,,,Rodrigo Johnsson Tavares da Silva
,,,,,,Marcelo Felgueiras Napoli
,,,,,,Carla Maria Menegola da Silva
,,,,,,Angela Maria Zanata
,,,,,,Adolfo Ricardo Calor
,,,,,,Hilton Ferreira Japyassu
,,,,,,Favizia Freitas de Oliveira
,,,,,,Andre Luis da Cruz
,,,,,,Carlos Eduardo Copatti
,,,,,,Emilio de Lanna Neto
,,,,,,Henrique Batalha Filho
,,,,,,Fernanda Fernandes Cavalcanti
,,,,,,Elizabeth Gerardo Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOD02 - BASES MOLECULARES DO DESENVOLVIMENTO DE ANGIOSPERMA,10000.0,289.0,15.0,CMB,00:00 Ã s 23:00,Moema Cortizo Bellintani
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOD04 - TES _ MetanÃ¡lise,10000.0,264.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,248.0,15.0,,,Docente nÃ£o informado pelo Departamento
,,264.0,15.0,,,Docente Visitante
,,248.0,15.0,,,Docente Visitante
