Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
BIOB51 - ECOLOGIA DE INDIVÃDUOS E POPULAÃÃES,10000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Eduardo Mariano Neto
,20000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB52 - INTRODUÃÃO AO CONHECIMENTO CIENTÃFICO,10000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Pedro Luis Bernardo da Rocha
,20000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Charbel Nino El Hani
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB53 - MINI-SIMPÃSIO I,10000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Eduardo Mendes da Silva
,20000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB57 - SISTEMAS BIOLÃGICOS E NÃVEIS DE ORGANIZAÃÃO,10000.0,297.0,50.0,CMB,00:00 Ã s 23:00,Charbel Nino El Hani
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB59 - MINI-SIMPÃSIO II,10000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Eduardo Mendes da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB61 - MINI-SIMPÃSIO IV,10000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,297.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB62 - PESQUISA ORIENTADA,10000.0,248.0,25.0,CMB,00:00 Ã s 23:00,Eduardo Mariano Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB70 - GENÃTICA DE POPULAÃÃES,10000.0,289.0,15.0,CMB,00:00 Ã s 23:00,Jose Geraldo de Aquino Assis
,,,,,,Flora Maria de Campos Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB74 - SEMINÃRIOS II,10000.0,289.0,5.0,CMB,00:00 Ã s 23:00,Moema Cortizo Bellintani
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB77 - MARCADORES MOLECULARES,10000.0,289.0,12.0,CMB,00:00 Ã s 23:00,Alessandra Selbach Schnadelbach
,,,,,,Henrique Batalha Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB79 - CITOGENÃTICA HUMANA E MÃDICA,10000.0,289.0,15.0,CMB,00:00 Ã s 23:00,Acacia Fernandes Lacerda de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB88 - CITOGENÃTICA VEGETAL,10000.0,289.0,10.0,CMB,00:00 Ã s 23:00,Jose Geraldo de Aquino Assis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB90 - PESQUISA ORIENTADA,10000.0,289.0,20.0,CMB,00:00 Ã s 23:00,Alessandra Selbach Schnadelbach
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB91 - TRABALHO DE CONCLUSÃO,10000.0,289.0,10.0,CMB,00:00 Ã s 23:00,Alessandra Selbach Schnadelbach
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC52 - COMPORTAMENTO ANIMAL,10100.0,263.0,15.0,CMB,00:00 Ã s 23:00,Hilton Ferreira Japyassu
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC54 - ELEMENTOS PRÃTICOS DE TAXONOMIA ZOOLÃGICA,10100.0,263.0,20.0,CMB,00:00 Ã s 23:00,Rodrigo Johnsson Tavares da Silva
,,,,,,Marcelo Felgueiras Napoli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC55 - ESTÃGIO DOCENTE ORIENTADO,10100.0,263.0,30.0,CMB,00:00 Ã s 23:00,Rejane Maria Lira da Silva
,,,,,,Rodrigo Johnsson Tavares da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC56 - SEMINÃRIOS EM PROJETOS DE DISSERTAÃÃO,10000.0,263.0,15.0,SEG,09:00 Ã s 10:00,Iara Sordi Joachim Bravo
,20000.0,263.0,15.0,SEG,10:00 Ã s 11:00,Emilio de Lanna Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC60 - BIOLOGIA FUNCIONAL DOS BILATÃRIOS INVERTEBRADOS,10100.0,263.0,10.0,CMB,00:00 Ã s 23:00,Rodrigo Johnsson Tavares da Silva
,,,,,,Carlos Eduardo Copatti
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC62 - TÃPICOS AVANÃADOS EM FISIOLOGIA ANIMAL II,10100.0,263.0,10.0,CMB,00:00 Ã s 23:00,Rodrigo Johnsson Tavares da Silva
,,,,,,Andre Resende de Senna
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC63 - TÃPICOS AVANÃADOS EM FISIOLOGIA ANIMAL III,10000.0,263.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC66 - TÃPICOS ESPECIAIS EM SISTEMÃTICA FILOGENÃTICA II,10100.0,263.0,10.0,CMB,00:00 Ã s 23:00,Henrique Batalha Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC67 - TÃPICOS ESPECIAIS EM SISTEMÃTICA FILOGENÃTICA III,10000.0,263.0,10.0,CMB,00:00 Ã s 23:00,Docente Visitante
,,,,,,Marcelo Felgueiras Napoli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC70 - TÃPICOS ESPECIAIS EM ZOOLOGIA II,10100.0,263.0,10.0,CMB,00:00 Ã s 23:00,Docente Visitante
,,,,,,Marcelo Felgueiras Napoli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC71 - TÃPICOS ESPECIAIS EM ZOOLOGIA III,10000.0,263.0,10.0,CMB,00:00 Ã s 23:00,Ricardo Dobrovolski
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC72 - TÃPICOS ESPECIAIS EM ZOOLOGIA IV,10100.0,263.0,10.0,CMB,00:00 Ã s 23:00,Elizabeth Gerardo Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC75 - PROJETO DE DISSERTAÃÃO,10000.0,263.0,30.0,CMB,00:00 Ã s 23:00,Rodrigo Johnsson Tavares da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOC85 - TE - Ecologia e Manejo de Sistemas Costeiros,10000.0,248.0,15.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
